局----------------------  実行情報  ----------------------
実行時間＝509秒
個体数＝350
合計世代数＝100
===============================
Total cost: -153786.19080615204
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3060, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[131082.27912027083, 196223.2702411085, -496769.6750716411, 15677.934904109592]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 札幌市(702/2304) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
49: neval=274{'avg': -147561.2254376483, 'max': 76837.89198822182, 'min': -148580.6151522321} best=-148580.6151522321
50: neval=277{'avg': -148555.24633875454, 'max': -139701.5304350909, 'min': -148580.6151522321} best=-148580.6151522321
51: neval=269{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
52: neval=289{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
53: neval=269{'avg': -148446.8120789569, 'max': -101749.53950591486, 'min': -148580.6151522321} best=-148580.6151522321
54: neval=280{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
55: neval=275{'avg': -146838.48883980917, 'max': 160461.66767110245, 'min': -148580.6151522321} best=-148580.6151522321
56: neval=268{'avg': -146858.81872848864, 'max': 146657.73859482328, 'min': -148580.6151522321} best=-148580.6151522321
57: neval=286{'avg': -147799.3356267957, 'max': -46443.23490022356, 'min': -148580.6151522321} best=-148580.6151522321
58: neval=280{'avg': -147706.56182170246, 'max': 88164.9771344194, 'min': -148580.6151522321} best=-148580.6151522321
59: neval=287{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
60: neval=266{'avg': -147317.19278156536, 'max': 103307.92260801372, 'min': -148580.6151522321} best=-148580.6151522321
61: neval=279{'avg': -147514.19074992338, 'max': 25945.632076307833, 'min': -148580.6151522321} best=-148580.6151522321
62: neval=267{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
63: neval=281{'avg': -147388.33566556315, 'max': 70034.14289153492, 'min': -148580.6151522321} best=-148580.6151522321
64: neval=275{'avg': -147981.65748493242, 'max': 2612.1875392196744, 'min': -148580.6151522321} best=-148580.6151522321
65: neval=277{'avg': -148419.04987569668, 'max': -92032.76836483926, 'min': -148580.6151522321} best=-148580.6151522321
66: neval=273{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
67: neval=263{'avg': -146906.06583052804, 'max': 39222.966377766505, 'min': -148580.6151522321} best=-148580.6151522321
68: neval=288{'avg': -148236.61262362808, 'max': -85873.86893310325, 'min': -148580.6151522321} best=-148580.6151522321
69: neval=260{'avg': -148562.3231179216, 'max': -142178.40314355274, 'min': -148580.6151522321} best=-148580.6151522321
70: neval=270{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
71: neval=273{'avg': -148300.15709017674, 'max': -50420.29343285436, 'min': -148580.6151522321} best=-148580.6151522321
72: neval=256{'avg': -146124.78072573323, 'max': 178867.4733466342, 'min': -148580.6151522321} best=-148580.6151522321
73: neval=281{'avg': -147597.72381883243, 'max': 56316.6785613963, 'min': -148580.6151522321} best=-148580.6151522321
74: neval=260{'avg': -148206.27695598398, 'max': -17562.246465391494, 'min': -148580.6151522321} best=-148580.6151522321
75: neval=274{'avg': -148133.9193416218, 'max': 7762.918561373204, 'min': -148580.6151522321} best=-148580.6151522321
76: neval=272{'avg': -147177.40784106558, 'max': 49340.25516755216, 'min': -148580.6151522321} best=-148580.6151522321
77: neval=277{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
78: neval=285{'avg': -148558.3628070603, 'max': -140792.29434209803, 'min': -148580.6151522321} best=-148580.6151522321
79: neval=278{'avg': -148113.74322835813, 'max': -75390.76628659686, 'min': -148580.6151522321} best=-148580.6151522321
80: neval=271{'avg': -148580.6151522321, 'max': -148580.6151522321, 'min': -148580.6151522321} best=-148580.6151522321
81: neval=292{'avg': -148349.747099792, 'max': -86498.30247488536, 'min': -148580.6151522321} best=-148580.6151522321
82: neval=275{'avg': -146707.69976014094, 'max': 71331.36512399002, 'min': -151552.5977338684} best=-151552.5977338684
83: neval=279{'avg': -148068.9915037481, 'max': -19197.869603750005, 'min': -151552.5977338684} best=-151552.5977338684
84: neval=267{'avg': -148576.55526016775, 'max': -90691.98387861144, 'min': -151552.5977338684} best=-151552.5977338684
85: neval=268{'avg': -148638.49665194293, 'max': -90691.98387861144, 'min': -151552.5977338684} best=-151552.5977338684
86: neval=276{'avg': -149301.55421224286, 'max': -47243.35894127691, 'min': -151552.5977338684} best=-151552.5977338684
87: neval=275{'avg': -150146.3031210092, 'max': 6013.697552548427, 'min': -151552.5977338684} best=-151552.5977338684
88: neval=276{'avg': -150588.0480752444, 'max': 144432.0266416138, 'min': -151552.5977338684} best=-151552.5977338684
89: neval=268{'avg': -151037.5369879517, 'max': 28718.663336970003, 'min': -151552.5977338684} best=-151552.5977338684
90: neval=274{'avg': -151036.06344531133, 'max': 29234.403261103518, 'min': -151552.5977338684} best=-151552.5977338684
91: neval=280{'avg': -150111.0565232834, 'max': 25306.349731999817, 'min': -151552.5977338684} best=-151552.5977338684
92: neval=263{'avg': -151217.55293244866, 'max': -91552.52044463594, 'min': -151552.5977338684} best=-151552.5977338684
93: neval=281{'avg': -151472.97040071027, 'max': -123683.03112853342, 'min': -151552.5977338684} best=-151552.5977338684
94: neval=283{'avg': -151396.32644819035, 'max': -96857.64774655446, 'min': -151552.5977338684} best=-151552.5977338684
95: neval=285{'avg': -151552.59773386837, 'max': -151552.5977338684, 'min': -151552.5977338684} best=-151552.5977338684
96: neval=281{'avg': -151330.30906369502, 'max': -73751.56317320342, 'min': -151552.5977338684} best=-151552.5977338684
97: neval=276{'avg': -150718.1468737867, 'max': -46167.915609835065, 'min': -151552.5977338684} best=-151552.5977338684
98: neval=289{'avg': -151552.59773386837, 'max': -151552.5977338684, 'min': -151552.5977338684} best=-151552.5977338684
99: neval=257{'avg': -151552.59773386837, 'max': -151552.5977338684, 'min': -151552.5977338684} best=-151552.5977338684
