局----------------------  実行情報  ----------------------
実行時間＝1668秒
個体数＝750
合計世代数＝100
===============================
Total cost: -203791.73475687916
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 55197, 40545, 6174, 4736, 2686, 877, 342]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[93983, 88709, 55721, 52208, 44198, 36347, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '天塩町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[46207.154849645834, 163764.89885577458, -437081.40073627234, 23317.612273972605]

EL_direct: {'札幌市': 27218.65801687501, '釧路市': 9648.673990041669, '北見市': 8447.845751583334, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47271.932754268455, '北見市': 42474.81249589245, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 29597.743728232337, '函館市': 50269.389274710666, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5747.124821917809, '函館市': 5424.616109589041, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2275) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1045/2275) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(93983) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
61: neval=621{'avg': -196140.61927561028, 'max': -76558.97335372628, 'min': -196582.29198775062} best=-196582.29198775062
62: neval=612{'avg': -196018.4421654457, 'max': 118984.46286084104, 'min': -196582.29198775062} best=-196582.29198775062
63: neval=565{'avg': -195799.82729332146, 'max': -23153.1788262234, 'min': -196615.26305635285} best=-196615.26305635285
64: neval=606{'avg': -195597.53079313075, 'max': 7517.090602140008, 'min': -197798.34433465518} best=-197798.34433465518
65: neval=574{'avg': -195687.0297733652, 'max': -24318.573164215726, 'min': -197798.34433465518} best=-197798.34433465518
66: neval=591{'avg': -195512.79406945404, 'max': 158508.3875328343, 'min': -197798.34433465518} best=-197798.34433465518
67: neval=619{'avg': -195460.3568255888, 'max': 59643.23052219553, 'min': -197798.34433465518} best=-197798.34433465518
68: neval=588{'avg': -195244.2250949968, 'max': 106061.06330100496, 'min': -198835.36912638159} best=-198835.36912638159
69: neval=577{'avg': -196231.82215396658, 'max': -36840.48933166552, 'min': -198835.36912638159} best=-198835.36912638159
70: neval=572{'avg': -195963.59547844288, 'max': 42871.77143290927, 'min': -198835.36912638159} best=-198835.36912638159
71: neval=603{'avg': -196750.19477602033, 'max': 36578.000138171825, 'min': -198835.36912638159} best=-198835.36912638159
72: neval=587{'avg': -195737.88718136732, 'max': 168815.39743178146, 'min': -198835.36912638159} best=-198835.36912638159
73: neval=566{'avg': -198250.9597889909, 'max': -56641.601309924816, 'min': -198835.36912638159} best=-198835.36912638159
74: neval=602{'avg': -198193.82932116438, 'max': -749.5464531783073, 'min': -198835.36912638159} best=-198835.36912638159
75: neval=594{'avg': -198435.60192955105, 'max': -75401.0741371223, 'min': -198835.36912638159} best=-198835.36912638159
76: neval=602{'avg': -196305.48075003354, 'max': 133742.05466765063, 'min': -201998.19868829957} best=-201998.19868829957
77: neval=575{'avg': -196961.53679557602, 'max': -509.3850817136117, 'min': -201998.19868829957} best=-201998.19868829957
78: neval=586{'avg': -196441.21314533896, 'max': 178887.27301493846, 'min': -201998.19868829957} best=-201998.19868829957
79: neval=609{'avg': -196619.8454030082, 'max': 103802.52561908642, 'min': -201998.19868829957} best=-201998.19868829957
80: neval=589{'avg': -198423.85541373372, 'max': 28462.043577586035, 'min': -201998.19868829957} best=-201998.19868829957
81: neval=579{'avg': -197804.1454157271, 'max': 173599.80047147512, 'min': -201998.19868829957} best=-201998.19868829957
82: neval=579{'avg': -199450.93617336956, 'max': 46738.17581980016, 'min': -201998.19868829957} best=-201998.19868829957
83: neval=590{'avg': -200288.85512944244, 'max': 131869.07666082383, 'min': -201998.19868829957} best=-201998.19868829957
84: neval=598{'avg': -201165.28001415863, 'max': -53657.45770001034, 'min': -201998.19868829957} best=-201998.19868829957
85: neval=594{'avg': -200359.00559529217, 'max': 113137.03035809717, 'min': -201998.19868829957} best=-201998.19868829957
86: neval=588{'avg': -201404.89949951682, 'max': -50325.62921705354, 'min': -201998.19868829957} best=-201998.19868829957
87: neval=586{'avg': -201239.75804999162, 'max': 9464.494774775718, 'min': -201998.19868829957} best=-201998.19868829957
88: neval=593{'avg': -201243.7206182348, 'max': -48408.881134854804, 'min': -201998.19868829957} best=-201998.19868829957
89: neval=614{'avg': -200343.29757798335, 'max': 28818.30136014894, 'min': -201998.19868829957} best=-201998.19868829957
90: neval=590{'avg': -200838.62355760587, 'max': 27930.53886424466, 'min': -201998.19868829957} best=-201998.19868829957
91: neval=612{'avg': -200867.4073793998, 'max': 15446.91585113258, 'min': -201998.19868829957} best=-201998.19868829957
92: neval=602{'avg': -201521.96179540182, 'max': -34506.42237487128, 'min': -201998.19868829957} best=-201998.19868829957
93: neval=594{'avg': -200822.21004050874, 'max': 21518.712657551245, 'min': -201998.19868829957} best=-201998.19868829957
94: neval=574{'avg': -199969.62485786414, 'max': 59342.784736492635, 'min': -201998.19868829957} best=-201998.19868829957
95: neval=622{'avg': -200890.70404162613, 'max': -20018.356723272198, 'min': -201998.19868829957} best=-201998.19868829957
96: neval=582{'avg': -201117.70409341724, 'max': 50553.59203881331, 'min': -201998.19868829957} best=-201998.19868829957
97: neval=622{'avg': -199926.30153880556, 'max': 50389.01366107872, 'min': -201998.19868829957} best=-201998.19868829957
98: neval=556{'avg': -201316.1764109823, 'max': -33271.556871363966, 'min': -201998.19868829957} best=-201998.19868829957
99: neval=604{'avg': -199238.85347798688, 'max': 104086.44527750838, 'min': -201998.19868829957} best=-201998.19868829957
