局----------------------  実行情報  ----------------------
実行時間＝1888秒
個体数＝750
合計世代数＝100
===============================
Total cost: -130471.37624385487
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 12
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 61877, 45105, 40911, 13596, 1100, 877, 831, 528, 519, 342, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '上士幌町', '標津町', '本別町', '白糖町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[103335, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[91766.76330710416, 114080.64911193159, -350972.7553478223, 14653.966684931507]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 9721.353055375, '中標津町': 4149.084566520834, '上士幌町': 49.02963541666667, '標津町': 157.27318425, '本別町': 102.51050983333334, '白糖町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42630.40254636899, '中標津町': 23449.054939499165, '上士幌町': 3611.204921426532, '標津町': 3002.244239956554, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(657/2124) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(112/112) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
57: neval=589{'avg': -128298.30424842509, 'max': 301554.6672260994, 'min': -130392.03339262554} best=-130392.03339262554
58: neval=589{'avg': -128085.0209760184, 'max': 246365.12791702145, 'min': -130392.03339262554} best=-130392.03339262554
59: neval=598{'avg': -129045.2085012129, 'max': 202857.10409926678, 'min': -130392.03339262554} best=-130392.03339262554
60: neval=602{'avg': -129534.12679406651, 'max': 156045.52192015428, 'min': -130392.03339262554} best=-130392.03339262554
61: neval=580{'avg': -128833.53647426363, 'max': 195722.78507507904, 'min': -130392.03339262554} best=-130392.03339262554
62: neval=602{'avg': -128802.84600680247, 'max': 204861.52037489682, 'min': -130392.03339262554} best=-130392.03339262554
63: neval=597{'avg': -127813.2605789348, 'max': 262679.4781286962, 'min': -130392.03339262554} best=-130392.03339262554
64: neval=605{'avg': -128397.52031789879, 'max': 115228.55550295461, 'min': -130392.03339262554} best=-130392.03339262554
65: neval=601{'avg': -128894.64300173557, 'max': 194398.37812157944, 'min': -130392.03339262554} best=-130392.03339262554
66: neval=582{'avg': -129384.03923018354, 'max': 73516.29700352078, 'min': -130392.03339262554} best=-130392.03339262554
67: neval=589{'avg': -128794.16865575753, 'max': 262848.3919693481, 'min': -130392.03339262554} best=-130392.03339262554
68: neval=579{'avg': -128427.15433214077, 'max': 229985.83234725395, 'min': -130392.03339262554} best=-130392.03339262554
69: neval=615{'avg': -129418.49631915327, 'max': 163893.60373935697, 'min': -130392.03339262554} best=-130392.03339262554
70: neval=591{'avg': -129361.80727143193, 'max': 45025.268944818665, 'min': -130392.03339262554} best=-130392.03339262554
71: neval=599{'avg': -129330.25074258642, 'max': 137188.24561501542, 'min': -130392.03339262554} best=-130392.03339262554
72: neval=582{'avg': -130182.56785734728, 'max': -3177.184952082531, 'min': -130392.03339262554} best=-130392.03339262554
73: neval=580{'avg': -127368.58231404451, 'max': 246650.94584728268, 'min': -130392.03339262554} best=-130392.03339262554
74: neval=608{'avg': -128793.34883353257, 'max': 268136.2209514249, 'min': -130392.03339262554} best=-130392.03339262554
75: neval=592{'avg': -128261.78395834974, 'max': 253403.2321309863, 'min': -130392.03339262554} best=-130392.03339262554
76: neval=580{'avg': -130392.03339262553, 'max': -130392.03339262554, 'min': -130392.03339262554} best=-130392.03339262554
77: neval=586{'avg': -128226.53086123304, 'max': 238245.34358027397, 'min': -130392.03339262554} best=-130392.03339262554
78: neval=596{'avg': -128163.73630501977, 'max': 180594.93089202637, 'min': -130392.03339262554} best=-130392.03339262554
79: neval=609{'avg': -128556.76045632736, 'max': 228406.9110972432, 'min': -130392.03339262554} best=-130392.03339262554
80: neval=584{'avg': -129412.13545264136, 'max': 98063.42108414616, 'min': -130392.03339262554} best=-130392.03339262554
81: neval=605{'avg': -127819.66940664951, 'max': 166617.09603962698, 'min': -130392.03339262554} best=-130392.03339262554
82: neval=592{'avg': -127136.1947029601, 'max': 253890.6251151024, 'min': -130392.03339262554} best=-130392.03339262554
83: neval=587{'avg': -129525.2757901119, 'max': 29680.92642627373, 'min': -130392.03339262554} best=-130392.03339262554
84: neval=566{'avg': -129589.36374995764, 'max': 64826.36319653169, 'min': -130392.03339262554} best=-130392.03339262554
85: neval=593{'avg': -126975.21425892151, 'max': 233303.53816892835, 'min': -130392.03339262554} best=-130392.03339262554
86: neval=596{'avg': -129089.19571027208, 'max': 249861.33892680804, 'min': -130392.03339262554} best=-130392.03339262554
87: neval=603{'avg': -127952.86163122064, 'max': 232625.12024729716, 'min': -130392.03339262554} best=-130392.03339262554
88: neval=593{'avg': -129377.81478203207, 'max': 146197.88238355453, 'min': -130392.03339262554} best=-130392.03339262554
89: neval=576{'avg': -128980.5627569336, 'max': 181003.98351724708, 'min': -130392.03339262554} best=-130392.03339262554
90: neval=599{'avg': -129381.45080810827, 'max': 142320.46425171164, 'min': -130392.03339262554} best=-130392.03339262554
91: neval=597{'avg': -129893.41096535602, 'max': 21434.838306755577, 'min': -130392.03339262554} best=-130392.03339262554
92: neval=575{'avg': -128937.43827323726, 'max': 135363.2258393501, 'min': -130392.03339262554} best=-130392.03339262554
93: neval=575{'avg': -128681.10575932384, 'max': 101713.43733848493, 'min': -130392.03339262554} best=-130392.03339262554
94: neval=600{'avg': -128365.27879635496, 'max': 210887.68897429854, 'min': -130392.03339262554} best=-130392.03339262554
95: neval=592{'avg': -129592.30278756857, 'max': 116441.79894360111, 'min': -130392.03339262554} best=-130392.03339262554
96: neval=600{'avg': -128773.81025261064, 'max': 220816.22232107894, 'min': -130392.03339262554} best=-130392.03339262554
97: neval=571{'avg': -128395.43635243754, 'max': 269955.7028673529, 'min': -130392.03339262554} best=-130392.03339262554
98: neval=605{'avg': -129654.6961670058, 'max': 159193.78748005407, 'min': -130392.03339262554} best=-130392.03339262554
99: neval=610{'avg': -128953.20477110322, 'max': 267542.20702472655, 'min': -130392.03339262554} best=-130392.03339262554
