----------------------  実行情報  ----------------------
実行時間＝685秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -187977.46456952122, 'max': 153381.42111506278, 'min': -365082.5384890162} best=-365082.5384890162
61: neval=384{'avg': -371452.2830438388, 'max': -276280.54385856184, 'min': -371733.7879643758} best=-371733.7879643758
62: neval=380{'avg': -370871.1692708299, 'max': -229061.20269036258, 'min': -371733.7879643758} best=-371733.7879643758
63: neval=400{'avg': -371153.97464666644, 'max': -292845.2765194847, 'min': -371733.7879643758} best=-371733.7879643758
64: neval=410{'avg': -371559.5485429817, 'max': -314887.8544981969, 'min': -371733.7879643758} best=-371733.7879643758
65: neval=391{'avg': -370929.35011143074, 'max': -251058.35848137128, 'min': -371733.7879643758} best=-371733.7879643758
66: neval=409{'avg': -371183.71283475915, 'max': -271860.237342528, 'min': -371733.7879643758} best=-371733.7879643758
67: neval=383{'avg': -371604.66970886063, 'max': -323751.6165555092, 'min': -371733.7879643758} best=-371733.7879643758
68: neval=379{'avg': -371433.15246157063, 'max': -271724.53085440915, 'min': -371733.7879643758} best=-371733.7879643758
69: neval=384{'avg': -371684.49824709847, 'max': -353604.7583411605, 'min': -371733.7879643758} best=-371733.7879643758
70: neval=386{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
71: neval=388{'avg': -371526.54277251504, 'max': -320320.8565729932, 'min': -371733.7879643758} best=-371733.7879643758
72: neval=384{'avg': -371413.1759962412, 'max': -278892.09307219717, 'min': -371733.7879643758} best=-371733.7879643758
73: neval=393{'avg': -371611.6379620771, 'max': -329990.8813154062, 'min': -371733.7879643758} best=-371733.7879643758
74: neval=411{'avg': -371446.8542870921, 'max': -328335.19974041596, 'min': -371733.7879643758} best=-371733.7879643758
75: neval=397{'avg': -371261.57516141335, 'max': -282589.69213143043, 'min': -371733.7879643758} best=-371733.7879643758
76: neval=390{'avg': -371559.9638749242, 'max': -302210.36918705, 'min': -371733.7879643758} best=-371733.7879643758
77: neval=400{'avg': -371091.6109376865, 'max': -290033.2599741928, 'min': -371733.7879643758} best=-371733.7879643758
78: neval=393{'avg': -370997.2703446683, 'max': -270873.26467686286, 'min': -371733.7879643758} best=-371733.7879643758
79: neval=376{'avg': -371716.32301314635, 'max': -363001.3123496688, 'min': -371733.7879643758} best=-371733.7879643758
80: neval=377{'avg': -371647.3465351114, 'max': -328513.07333222835, 'min': -371733.7879643758} best=-371733.7879643758
81: neval=402{'avg': -371535.9203252011, 'max': -294269.5315529022, 'min': -371733.7879643758} best=-371733.7879643758
82: neval=391{'avg': -371584.74955761875, 'max': -327666.82689984085, 'min': -371733.7879643758} best=-371733.7879643758
83: neval=404{'avg': -371600.5048978807, 'max': -336039.1710398571, 'min': -371733.7879643758} best=-371733.7879643758
84: neval=386{'avg': -371601.6006688522, 'max': -305640.1402026083, 'min': -371733.7879643758} best=-371733.7879643758
85: neval=389{'avg': -371636.35870992206, 'max': -348776.4498055331, 'min': -371733.7879643758} best=-371733.7879643758
86: neval=387{'avg': -370432.33714862907, 'max': 125378.3009327398, 'min': -371733.7879643758} best=-371733.7879643758
87: neval=381{'avg': -371548.23365862767, 'max': -297123.5760101301, 'min': -371733.7879643758} best=-371733.7879643758
88: neval=385{'avg': -371428.89869177155, 'max': -290060.0108964298, 'min': -371733.7879643758} best=-371733.7879643758
89: neval=384{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
90: neval=391{'avg': -371531.6203097427, 'max': -313104.93239586044, 'min': -371733.7879643758} best=-371733.7879643758
91: neval=404{'avg': -370635.80450873444, 'max': -85861.67400295101, 'min': -371733.7879643758} best=-371733.7879643758
92: neval=395{'avg': -371159.71737060783, 'max': -277863.6159970794, 'min': -371733.7879643758} best=-371733.7879643758
93: neval=409{'avg': -371588.17162779154, 'max': -306304.3070902938, 'min': -371733.7879643758} best=-371733.7879643758
94: neval=394{'avg': -371720.39200397785, 'max': -365035.80776540574, 'min': -371733.7879643758} best=-371733.7879643758
95: neval=398{'avg': -371461.1867742116, 'max': -278644.9654205807, 'min': -371733.7879643758} best=-371733.7879643758
96: neval=394{'avg': -371099.9603902982, 'max': -236609.25925798225, 'min': -371733.7879643758} best=-371733.7879643758
97: neval=391{'avg': -371524.38677685783, 'max': -319187.5832059712, 'min': -371733.7879643758} best=-371733.7879643758
98: neval=399{'avg': -371607.3562578575, 'max': -325475.1557944352, 'min': -371733.7879643758} best=-371733.7879643758
99: neval=415{'avg': -371486.53270838107, 'max': -301261.3351223724, 'min': -371733.7879643758} best=-371733.7879643758
