局----------------------  実行情報  ----------------------
実行時間＝1232秒
個体数＝600
合計世代数＝100
===============================
Total cost: -147430.80129459203
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [771917, 92158, 64846, 7409, 2106, 1481, 854, 292, 33]

inc_facility = ['札幌市', '釧路市', '帯広市', '稚内市', '幌延町', '初山別村', '白糖町', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[100123, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128552.68040468755, 104002.25209237059, -394443.28447658184, 14457.550684931508]

EL_direct: {'札幌市': 69192.81900943752, '釧路市': 48143.46390560416, '帯広市': 8796.683042604167, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '白糖町': 107.785054, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -523693.5618643114, '釧路市': 49651.699123093655, '帯広市': 49061.48272835661, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '白糖町': 2937.5725906451607, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 37638.31264971484, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6122.59002739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2115) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(648/2115) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100123) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
71: neval=486{'avg': -133683.336421551, 'max': 218344.4440444603, 'min': -135295.29215914916} best=-135295.29215914916
72: neval=455{'avg': -134263.11420057027, 'max': 51345.565178271325, 'min': -135295.29215914916} best=-135295.29215914916
73: neval=474{'avg': -134854.3882859444, 'max': -20134.480794227144, 'min': -135295.29215914916} best=-135295.29215914916
74: neval=478{'avg': -133505.7881232355, 'max': 37078.72166517415, 'min': -135295.29215914916} best=-135295.29215914916
75: neval=467{'avg': -134008.08514877042, 'max': 26395.98515459355, 'min': -135295.29215914916} best=-135295.29215914916
76: neval=467{'avg': -133755.8411162604, 'max': 89736.01346014954, 'min': -135295.29215914916} best=-135295.29215914916
77: neval=459{'avg': -135117.97429657675, 'max': -28904.57461569793, 'min': -135295.29215914916} best=-135295.29215914916
78: neval=486{'avg': -134288.0515712343, 'max': 91384.80815009786, 'min': -135295.29215914916} best=-135295.29215914916
79: neval=472{'avg': -134560.1211180957, 'max': 85594.02505363409, 'min': -135295.29215914916} best=-135295.29215914916
80: neval=497{'avg': -133712.98922370368, 'max': 144900.95995151374, 'min': -135295.29215914916} best=-135295.29215914916
81: neval=479{'avg': -134818.63045230482, 'max': 14379.729755279177, 'min': -135295.29215914916} best=-135295.29215914916
82: neval=473{'avg': -134359.30911782337, 'max': 127317.0386382882, 'min': -135295.29215914916} best=-135295.29215914916
83: neval=481{'avg': -133297.01888275443, 'max': 90598.78587192221, 'min': -135295.29215914916} best=-135295.29215914916
84: neval=469{'avg': -134125.31580519807, 'max': 37698.35412343431, 'min': -135700.76538776382} best=-135700.76538776382
85: neval=498{'avg': -134583.40534536482, 'max': 48037.029474228046, 'min': -135700.76538776382} best=-135700.76538776382
86: neval=474{'avg': -134735.9720659941, 'max': 65989.49813608773, 'min': -135700.76538776382} best=-135700.76538776382
87: neval=483{'avg': -135240.09975424001, 'max': -101458.97175497518, 'min': -135700.76538776382} best=-135700.76538776382
88: neval=483{'avg': -134453.54669482424, 'max': 106486.03541728722, 'min': -135700.76538776382} best=-135700.76538776382
89: neval=448{'avg': -135104.47654408583, 'max': 29739.888630032467, 'min': -135700.76538776382} best=-135700.76538776382
90: neval=466{'avg': -133729.53599633367, 'max': 293897.7764035424, 'min': -135700.76538776382} best=-135700.76538776382
91: neval=473{'avg': -135730.16560032155, 'max': -135295.29215914916, 'min': -142340.9000287986} best=-142340.9000287986
92: neval=479{'avg': -134786.17947187417, 'max': 152332.684668422, 'min': -142340.9000287986} best=-142340.9000287986
93: neval=497{'avg': -135102.97623267974, 'max': 6272.329868236211, 'min': -142340.9000287986} best=-142340.9000287986
94: neval=468{'avg': -135950.8669348901, 'max': 18937.920929811728, 'min': -142340.9000287986} best=-142340.9000287986
95: neval=503{'avg': -135371.5982857923, 'max': 202723.69115689216, 'min': -142340.9000287986} best=-142340.9000287986
96: neval=482{'avg': -138984.63975901654, 'max': 246765.77768717162, 'min': -142340.9000287986} best=-142340.9000287986
97: neval=469{'avg': -141135.53961693612, 'max': -17385.425646853575, 'min': -142340.9000287986} best=-142340.9000287986
98: neval=459{'avg': -141304.67076244508, 'max': 71367.11490576554, 'min': -142340.9000287986} best=-142340.9000287986
99: neval=481{'avg': -141140.4834504425, 'max': 60143.46974589665, 'min': -142340.9000287986} best=-142340.9000287986
