局----------------------  実行情報  ----------------------
実行時間＝4380秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -221113.97945620856
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 14
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [769174, 120603, 39163, 7127, 2167, 954, 943, 895, 37, 33, 0, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '大空町', '稚内市', '猿払村', '天塩町', '小清水町', '羅臼町', '幌延町', '豊富町', '斜里町', '幌延町', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['斜里町'], ['清里町', '小清水町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['本別町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[83618, 80932, 60869, 46307, 36894, 32045, 31874, 18470, 17415, 14617, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '標茶町', '新ひだか町']
trans_blocks = [['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[28049.408140270836, 128301.18991519693, -403909.4969637312, 26444.9194520548]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1275.1351819375004, '大空町': 12462.546531770835, '稚内市': 0.0, '猿払村': 922.9125487291667, '天塩町': 505.69268072916674, '小清水町': 30.989965500000007, '羅臼町': 204.83692585416668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -521832.6215816206, '釧路市': 44872.559653782184, '大空町': 41868.692802989135, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '天塩町': 3216.086424149118, '小清水町': 3185.7809013490373, '羅臼町': 3052.5955747436633, '幌延町': 0.0, '豊富町': 180.0454620005565, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '標茶町': 8666.568420104835, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '標茶町': 893.8395616438356, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2107) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(978/2107) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/330) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(207/330) t/day → receive from: 中継施設＝ 標茶町(14617) → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 大空町(107/107) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 小清水町(3/3) t/day → receive from: 清里町, 小清水町
68: neval=996{'avg': -186876.50365554457, 'max': 253431.0261345748, 'min': -188897.7081112436} best=-188897.7081112436
69: neval=993{'avg': -187479.98687323305, 'max': 101566.79828185443, 'min': -188897.7081112436} best=-188897.7081112436
70: neval=1012{'avg': -187243.2768630126, 'max': 378312.30500951066, 'min': -188897.7081112436} best=-188897.7081112436
71: neval=974{'avg': -187151.86137373166, 'max': 120130.53782699347, 'min': -188897.7081112436} best=-188897.7081112436
72: neval=1013{'avg': -187580.67310757792, 'max': 151382.53982263693, 'min': -188897.7081112436} best=-188897.7081112436
73: neval=986{'avg': -187195.300816881, 'max': 147386.19545225296, 'min': -188897.7081112436} best=-188897.7081112436
74: neval=1002{'avg': -185339.7581386424, 'max': 129428.10043024228, 'min': -188897.7081112436} best=-188897.7081112436
75: neval=970{'avg': -187992.5505240752, 'max': 140737.45037766773, 'min': -188897.7081112436} best=-188897.7081112436
76: neval=967{'avg': -186279.65031682252, 'max': 205135.1349833424, 'min': -188897.7081112436} best=-188897.7081112436
77: neval=988{'avg': -188238.93096541628, 'max': 28204.925720705713, 'min': -188897.7081112436} best=-188897.7081112436
78: neval=987{'avg': -187186.45213544054, 'max': 274288.9911560985, 'min': -188897.7081112436} best=-188897.7081112436
79: neval=1006{'avg': -186877.45240246583, 'max': 176227.67522911157, 'min': -188897.7081112436} best=-188897.7081112436
80: neval=983{'avg': -187247.57460346437, 'max': 151165.11422616302, 'min': -188897.7081112436} best=-188897.7081112436
81: neval=972{'avg': -187625.8896017116, 'max': 142974.10019273622, 'min': -188897.7081112436} best=-188897.7081112436
82: neval=1002{'avg': -187376.08241289476, 'max': 187071.40890120025, 'min': -188897.7081112436} best=-188897.7081112436
83: neval=979{'avg': -187896.42935373043, 'max': 75962.25221728583, 'min': -188897.7081112436} best=-188897.7081112436
84: neval=966{'avg': -185723.03780029158, 'max': 308122.5990645501, 'min': -188897.7081112436} best=-188897.7081112436
85: neval=1002{'avg': -186174.8378385177, 'max': 257621.42091601773, 'min': -188897.7081112436} best=-188897.7081112436
86: neval=975{'avg': -188258.66487058543, 'max': 78133.69633763135, 'min': -188897.7081112436} best=-188897.7081112436
87: neval=981{'avg': -186609.6919878156, 'max': 136473.1081687145, 'min': -188897.7081112436} best=-188897.7081112436
88: neval=985{'avg': -187663.7058793733, 'max': 46140.09094033326, 'min': -188897.7081112436} best=-188897.7081112436
89: neval=1021{'avg': -185653.25010946888, 'max': 188339.2047587278, 'min': -188897.7081112436} best=-188897.7081112436
90: neval=1016{'avg': -187411.74583901343, 'max': 197970.5472162127, 'min': -188897.7081112436} best=-188897.7081112436
91: neval=1007{'avg': -185766.23781789266, 'max': 206053.3843290978, 'min': -188897.7081112436} best=-188897.7081112436
92: neval=967{'avg': -187474.55151293645, 'max': 242031.67459101096, 'min': -188897.7081112436} best=-188897.7081112436
93: neval=1001{'avg': -187444.18940402078, 'max': 172847.50938180077, 'min': -188897.7081112436} best=-188897.7081112436
94: neval=1013{'avg': -187625.80899737478, 'max': 204323.10401672218, 'min': -188897.7081112436} best=-188897.7081112436
95: neval=977{'avg': -187496.32350195886, 'max': 48221.42930516378, 'min': -188897.7081112436} best=-188897.7081112436
96: neval=1016{'avg': -186274.62562478593, 'max': 232647.4010536921, 'min': -188897.7081112436} best=-188897.7081112436
97: neval=1011{'avg': -187792.50112224568, 'max': 147572.2722600124, 'min': -188897.7081112436} best=-188897.7081112436
98: neval=971{'avg': -187283.37058363963, 'max': 172784.86348948645, 'min': -188897.7081112436} best=-188897.7081112436
99: neval=982{'avg': -186666.79701635285, 'max': 163144.01796750256, 'min': -188897.7081112436} best=-188897.7081112436
