----------------------  実行情報  ----------------------
実行時間＝1240秒
個体数＝750
合計世代数＝100
===============================
Total cost: -397973.65972697735
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81171, 61374, 46307, 45633, 40276, 36894, 32045, 31874, 19095, 17415, 14491, 9414, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 195510.55753050908, -638470.089784596, 32342.046904109586]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -264759.00401134975, 'max': 79283.33489076726, 'min': -375493.46126983897} best=-375493.46126983897
69: neval=580{'avg': -397471.70821080793, 'max': -310853.7933977861, 'min': -397737.018230297} best=-397737.018230297
70: neval=570{'avg': -397305.0123751424, 'max': -334650.4356477987, 'min': -397737.018230297} best=-397737.018230297
71: neval=589{'avg': -397140.54850786226, 'max': -283550.4441277526, 'min': -397737.018230297} best=-397737.018230297
72: neval=604{'avg': -397546.28223226755, 'max': -349062.8129925589, 'min': -397737.018230297} best=-397737.018230297
73: neval=598{'avg': -397479.58853569935, 'max': -340012.6443969574, 'min': -397737.018230297} best=-397737.018230297
74: neval=596{'avg': -397467.045732927, 'max': -302864.9911247591, 'min': -397737.018230297} best=-397737.018230297
75: neval=614{'avg': -397218.75752188574, 'max': -319633.892438488, 'min': -397737.018230297} best=-397737.018230297
76: neval=591{'avg': -397393.09556134103, 'max': -317048.5332541997, 'min': -397737.018230297} best=-397737.018230297
77: neval=595{'avg': -397318.5476149042, 'max': -325141.08404090046, 'min': -397737.018230297} best=-397737.018230297
78: neval=601{'avg': -397023.1747290126, 'max': -294324.40141676797, 'min': -397737.018230297} best=-397737.018230297
79: neval=627{'avg': -397393.79103656276, 'max': -326851.1484804353, 'min': -397737.018230297} best=-397737.018230297
80: neval=587{'avg': -397278.1430049554, 'max': -334140.31203052413, 'min': -397737.018230297} best=-397737.018230297
81: neval=584{'avg': -397590.3045950724, 'max': -338892.8117060561, 'min': -397737.018230297} best=-397737.018230297
82: neval=593{'avg': -397546.4838684902, 'max': -356359.2783296096, 'min': -397737.018230297} best=-397737.018230297
83: neval=607{'avg': -397605.9779677087, 'max': -349684.63590833556, 'min': -397737.018230297} best=-397737.018230297
84: neval=588{'avg': -396894.9200493497, 'max': -299256.54995110544, 'min': -397737.018230297} best=-397737.018230297
85: neval=603{'avg': -397187.2335320045, 'max': -288163.70935390756, 'min': -397737.018230297} best=-397737.018230297
86: neval=571{'avg': -397302.742923752, 'max': -352687.09790105716, 'min': -397737.018230297} best=-397737.018230297
87: neval=577{'avg': -397288.9484869128, 'max': -319188.0883350517, 'min': -397737.018230297} best=-397737.018230297
88: neval=581{'avg': -397486.2337751047, 'max': -363689.87920228613, 'min': -397737.018230297} best=-397737.018230297
89: neval=570{'avg': -397429.32677953463, 'max': -309823.2291238859, 'min': -397737.018230297} best=-397737.018230297
90: neval=600{'avg': -397406.0310791117, 'max': -318236.00040684897, 'min': -397737.018230297} best=-397737.018230297
91: neval=574{'avg': -397608.2152357073, 'max': -361419.5834664853, 'min': -397973.65972697735} best=-397973.65972697735
92: neval=592{'avg': -397368.62383396627, 'max': -300572.66762607684, 'min': -397737.018230297} best=-397973.65972697735
93: neval=589{'avg': -397465.67173603707, 'max': -318796.99491011596, 'min': -397737.018230297} best=-397973.65972697735
94: neval=592{'avg': -397191.29276494257, 'max': -320924.24691911606, 'min': -397737.018230297} best=-397973.65972697735
95: neval=597{'avg': -397542.66269841004, 'max': -334685.5099145043, 'min': -397737.018230297} best=-397973.65972697735
96: neval=605{'avg': -397562.5038254707, 'max': -340070.8902170971, 'min': -397737.018230297} best=-397973.65972697735
97: neval=598{'avg': -397146.7674509955, 'max': -261245.7370021717, 'min': -397737.018230297} best=-397973.65972697735
98: neval=602{'avg': -397408.75902707066, 'max': -328662.89452950703, 'min': -397737.018230297} best=-397973.65972697735
99: neval=604{'avg': -397478.77610710583, 'max': -333882.510755218, 'min': -397737.018230297} best=-397973.65972697735
