局----------------------  実行情報  ----------------------
実行時間＝894秒
個体数＝500
合計世代数＝100
==============================
Total cost: -259766.3928272672
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33, 0, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町', '豊富町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119833.17439085417, 206677.35401107816, -607493.8851744052, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 0.0}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 181586.75620800268, 'max': 463574.58903002506, 'min': -55825.96833144933} best=-55825.96833144933
59: neval=408{'avg': -193376.77494453598, 'max': -29041.308193889956, 'min': -223551.23071942877} best=-223551.23071942877
60: neval=399{'avg': -198512.00027125765, 'max': -25494.15506244244, 'min': -229675.82783257734} best=-229675.82783257734
61: neval=382{'avg': -206935.65822218347, 'max': 5444.679255693347, 'min': -229675.82783257734} best=-229675.82783257734
62: neval=394{'avg': -218260.07912257034, 'max': 129893.2369447578, 'min': -229675.82783257734} best=-229675.82783257734
63: neval=401{'avg': -224277.5497943772, 'max': -53047.38418673405, 'min': -230157.604140268} best=-230157.604140268
64: neval=406{'avg': -227567.42536404228, 'max': -106771.06104038088, 'min': -230157.604140268} best=-230157.604140268
65: neval=419{'avg': -227754.57847492484, 'max': 52518.03758957784, 'min': -230157.604140268} best=-230157.604140268
66: neval=391{'avg': -229073.14146381413, 'max': -102236.83205464447, 'min': -230157.604140268} best=-230157.604140268
67: neval=396{'avg': -229345.9453394628, 'max': -101190.6485951395, 'min': -235304.10011754808} best=-235304.10011754808
68: neval=408{'avg': -229702.24331200868, 'max': -57660.48373050156, 'min': -235304.10011754808} best=-235304.10011754808
69: neval=387{'avg': -228154.14173068208, 'max': -25110.97909992793, 'min': -235785.8764252388} best=-235785.8764252388
70: neval=395{'avg': -230180.25328719133, 'max': -10174.408005294776, 'min': -240998.11471142428} best=-240998.11471142428
71: neval=407{'avg': -230487.27454033567, 'max': 77133.58226073545, 'min': -240998.11471142428} best=-240998.11471142428
72: neval=398{'avg': -231437.9846611515, 'max': 60901.548425749075, 'min': -240998.11471142428} best=-240998.11471142428
73: neval=411{'avg': -233056.72350333046, 'max': -39914.49216839424, 'min': -240998.11471142428} best=-240998.11471142428
74: neval=395{'avg': -236429.15752014233, 'max': -35811.88475186878, 'min': -240998.11471142428} best=-240998.11471142428
75: neval=389{'avg': -237198.38149070382, 'max': -53900.237604596914, 'min': -240998.11471142428} best=-240998.11471142428
76: neval=390{'avg': -239531.77763750116, 'max': -201391.43786208614, 'min': -240998.11471142428} best=-240998.11471142428
77: neval=408{'avg': -238125.7806980443, 'max': 9286.906511040503, 'min': -240998.11471142428} best=-240998.11471142428
78: neval=403{'avg': -240218.06234907653, 'max': -13316.418383843557, 'min': -240998.11471142428} best=-240998.11471142428
79: neval=388{'avg': -240786.06940087565, 'max': -134975.45943709556, 'min': -240998.11471142428} best=-240998.11471142428
80: neval=406{'avg': -240321.57371968156, 'max': -131863.18014477537, 'min': -240998.11471142428} best=-240998.11471142428
81: neval=399{'avg': -240998.11471142428, 'max': -240998.11471142428, 'min': -240998.11471142428} best=-240998.11471142428
82: neval=398{'avg': -239856.1026405441, 'max': 17515.791469808566, 'min': -240998.11471142428} best=-240998.11471142428
83: neval=415{'avg': -239033.9693840784, 'max': 85582.65774511095, 'min': -240998.11471142428} best=-240998.11471142428
84: neval=411{'avg': -240796.56394355564, 'max': -140222.7307770778, 'min': -240998.11471142428} best=-240998.11471142428
85: neval=390{'avg': -240540.47946452533, 'max': -101613.90921308691, 'min': -240998.11471142428} best=-240998.11471142428
86: neval=382{'avg': -240818.949942685, 'max': -164040.56312415845, 'min': -240998.11471142428} best=-240998.11471142428
87: neval=408{'avg': -239692.62347242306, 'max': -17166.205730436133, 'min': -240998.11471142428} best=-240998.11471142428
88: neval=376{'avg': -240170.28036871724, 'max': 101098.71077390383, 'min': -240998.11471142428} best=-240998.11471142428
89: neval=383{'avg': -240354.30433603202, 'max': -97358.83509125735, 'min': -240998.11471142428} best=-240998.11471142428
90: neval=392{'avg': -239766.3139554273, 'max': -6756.141742770935, 'min': -240998.11471142428} best=-240998.11471142428
91: neval=386{'avg': -240742.20196615576, 'max': -113041.74207714022, 'min': -240998.11471142428} best=-240998.11471142428
92: neval=388{'avg': -238035.83954490392, 'max': 43276.67087809035, 'min': -240998.11471142428} best=-240998.11471142428
93: neval=410{'avg': -240472.19252814294, 'max': -61299.242494865946, 'min': -240998.11471142428} best=-240998.11471142428
94: neval=376{'avg': -239832.15942558955, 'max': 134623.3493330737, 'min': -240998.11471142428} best=-240998.11471142428
95: neval=382{'avg': -240011.5669844695, 'max': -4206.522325211681, 'min': -240998.11471142428} best=-240998.11471142428
96: neval=377{'avg': -240445.53531329412, 'max': -65804.03288004293, 'min': -240998.11471142428} best=-240998.11471142428
97: neval=415{'avg': -240137.18615744147, 'max': -98622.56658804057, 'min': -240998.11471142428} best=-240998.11471142428
98: neval=384{'avg': -240418.52681967727, 'max': -92149.31804528396, 'min': -240998.11471142428} best=-240998.11471142428
99: neval=380{'avg': -239495.1633494572, 'max': 27164.74048311062, 'min': -244794.50332525832} best=-244794.50332525832
