局----------------------  実行情報  ----------------------
実行時間＝1628秒
個体数＝850
合計世代数＝100
===============================
Total cost: -380702.13885543565
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931815, 9281]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 39403, 34734, 32045, 31874, 19924, 17415, 16543, 14815, 9414, 6446]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '士別市']]]


---------------------  エネルギー情報  ---------------------
[9016.964174020834, 191508.61029569973, -613970.6641196768, 32742.95079452055]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 1577.5121082500002}
ED_inc: {'札幌市': -632173.5579713794, '稚内市': 18202.89385170259}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29101.382522034335, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834, '士別市': 3233.6382946876665}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2409.5204383561645, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055, '士別市': 394.17731506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2553) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1467/2553) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(6446) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -207267.88240357925, 'max': -38657.97098740081, 'min': -310472.1254766764} best=-310472.1254766764
70: neval=640{'avg': -379885.6766858544, 'max': -303101.5163725298, 'min': -380355.20625499915} best=-380355.20625499915
71: neval=668{'avg': -379954.4887669786, 'max': -178141.0793745035, 'min': -380355.20625499915} best=-380355.20625499915
72: neval=670{'avg': -379762.937411733, 'max': -280855.3969236529, 'min': -380355.20625499915} best=-380355.20625499915
73: neval=659{'avg': -380112.5007534495, 'max': -292008.0340255021, 'min': -380355.20625499915} best=-380355.20625499915
74: neval=676{'avg': -380078.29850895953, 'max': -315609.53131881147, 'min': -380355.20625499915} best=-380355.20625499915
75: neval=652{'avg': -379272.9206863139, 'max': -237995.4313658452, 'min': -380355.20625499915} best=-380355.20625499915
76: neval=657{'avg': -379299.7142838098, 'max': -178406.227411992, 'min': -380355.20625499915} best=-380355.20625499915
77: neval=673{'avg': -379899.5141734983, 'max': -191159.51750609805, 'min': -380355.20625499915} best=-380355.20625499915
78: neval=692{'avg': -379369.49131872976, 'max': -254054.2823565777, 'min': -380355.20625499915} best=-380355.20625499915
79: neval=703{'avg': -379678.9140178876, 'max': -283842.7279021916, 'min': -380355.20625499915} best=-380355.20625499915
80: neval=666{'avg': -379497.44109158224, 'max': -168201.68037958833, 'min': -380355.20625499915} best=-380355.20625499915
81: neval=670{'avg': -379927.60867395735, 'max': -270963.925880634, 'min': -380355.20625499915} best=-380355.20625499915
82: neval=688{'avg': -380021.8318221796, 'max': -276360.9663051889, 'min': -380355.20625499915} best=-380355.20625499915
83: neval=681{'avg': -379706.0908067064, 'max': -265983.32796808233, 'min': -380355.20625499915} best=-380355.20625499915
84: neval=667{'avg': -379801.597288856, 'max': -257215.7550319375, 'min': -380355.20625499915} best=-380355.20625499915
85: neval=680{'avg': -380088.94693998323, 'max': -306844.97780206456, 'min': -380355.20625499915} best=-380355.20625499915
86: neval=687{'avg': -379346.71527464717, 'max': -33976.4571422417, 'min': -380355.20625499915} best=-380355.20625499915
87: neval=694{'avg': -379958.51713676564, 'max': -209316.86033410282, 'min': -380355.20625499915} best=-380355.20625499915
88: neval=656{'avg': -380270.8446311826, 'max': -320979.0490842016, 'min': -380355.20625499915} best=-380355.20625499915
89: neval=677{'avg': -379740.9768122685, 'max': -292708.20831357624, 'min': -380355.20625499915} best=-380355.20625499915
90: neval=668{'avg': -379842.7432678472, 'max': -273747.1735942239, 'min': -380355.20625499915} best=-380355.20625499915
91: neval=657{'avg': -379548.4313491175, 'max': -213358.01882772654, 'min': -380355.20625499915} best=-380355.20625499915
92: neval=656{'avg': -380140.6803062153, 'max': -298530.4068429305, 'min': -380355.20625499915} best=-380355.20625499915
93: neval=668{'avg': -379770.8773743684, 'max': -249361.83968456264, 'min': -380355.20625499915} best=-380355.20625499915
94: neval=691{'avg': -380020.23541407404, 'max': -269813.76027136506, 'min': -380355.20625499915} best=-380355.20625499915
95: neval=687{'avg': -380036.46614442463, 'max': -207581.44915976515, 'min': -380355.20625499915} best=-380355.20625499915
96: neval=664{'avg': -379769.78687328874, 'max': -181249.61354884598, 'min': -380355.20625499915} best=-380355.20625499915
97: neval=668{'avg': -379903.1913125824, 'max': -246173.55440991078, 'min': -380355.20625499915} best=-380355.20625499915
98: neval=660{'avg': -380121.3064328037, 'max': -300577.6872556547, 'min': -380355.20625499915} best=-380355.20625499915
99: neval=691{'avg': -380112.0310307015, 'max': -286641.4028064469, 'min': -380355.20625499915} best=-380355.20625499915
