----------------------  実行情報  ----------------------
実行時間＝1685秒
個体数＝700
合計世代数＝100
==============================
Total cost: -33904.32552038043
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [685366, 85733, 64001, 45105, 41192, 13596, 2643, 877, 854, 602, 434, 351, 342]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '木古内町', '標津町', '白糖町', '松前町', '知内町', '福島町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[103335]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[147764.2484359167, 47716.70966927584, -235704.28965297027, 6319.00602739726]

EL_direct: {'札幌市': 115955.58063293752, '函館市': 7656.7375866041675, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '北見市': 9820.689413708335, '中標津町': 4149.084566520834, '木古内町': 778.5372570625001, '標津町': 157.27318425, '白糖町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -464974.5526017637, '函館市': 50029.55031737303, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '北見市': 42748.48036737813, '中標津町': 23449.054939499165, '木古内町': 7240.981863371528, '標津町': 3002.244239956554, '白糖町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 47716.70966927584}
ED_trans: {'旭川市': 6319.00602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(283/1878) t/day → receive from: 中継施設＝ 旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
57: neval=533{'avg': -28084.053726213268, 'max': 339294.21303038683, 'min': -28968.65730868844} best=-28968.65730868844
58: neval=576{'avg': -27559.25858749972, 'max': 291663.0847786381, 'min': -28968.65730868844} best=-28968.65730868844
59: neval=535{'avg': -28134.27700335177, 'max': 189594.90277918836, 'min': -28968.65730868844} best=-28968.65730868844
60: neval=542{'avg': -26317.588013095366, 'max': 312163.5034387318, 'min': -28968.65730868844} best=-28968.65730868844
61: neval=563{'avg': -28370.982879373772, 'max': 91238.03456909416, 'min': -28968.65730868844} best=-28968.65730868844
62: neval=544{'avg': -26560.671282917352, 'max': 220071.88456757274, 'min': -28968.65730868844} best=-28968.65730868844
63: neval=572{'avg': -27695.75309581434, 'max': 146279.8336663704, 'min': -28968.65730868844} best=-28968.65730868844
64: neval=547{'avg': -28861.95556744235, 'max': 45722.56156357616, 'min': -28968.65730868844} best=-28968.65730868844
65: neval=586{'avg': -27794.629140012265, 'max': 138696.28491917628, 'min': -28968.65730868844} best=-28968.65730868844
66: neval=561{'avg': -27959.481851131313, 'max': 226841.49361535462, 'min': -28968.65730868844} best=-28968.65730868844
67: neval=531{'avg': -28463.934703693365, 'max': 161977.96834457538, 'min': -28968.65730868844} best=-28968.65730868844
68: neval=558{'avg': -25393.597637259252, 'max': 324490.56689591653, 'min': -28968.65730868844} best=-28968.65730868844
69: neval=542{'avg': -27074.355001960455, 'max': 356081.657999838, 'min': -28968.65730868844} best=-28968.65730868844
70: neval=562{'avg': -27025.252268693097, 'max': 281783.78883611, 'min': -28968.65730868844} best=-28968.65730868844
71: neval=550{'avg': -27004.354593966997, 'max': 241716.5101753053, 'min': -28968.65730868844} best=-28968.65730868844
72: neval=563{'avg': -28044.127988318738, 'max': 233993.13128686332, 'min': -28968.65730868844} best=-28968.65730868844
73: neval=585{'avg': -26258.000187549278, 'max': 261318.2140193885, 'min': -28968.65730868844} best=-28968.65730868844
74: neval=540{'avg': -28398.758577249577, 'max': 173001.86397306607, 'min': -28968.65730868844} best=-28968.65730868844
75: neval=542{'avg': -27956.628002664933, 'max': 164331.93567191213, 'min': -28968.65730868844} best=-28968.65730868844
76: neval=550{'avg': -28003.0187419135, 'max': 221247.11731050027, 'min': -28968.65730868844} best=-28968.65730868844
77: neval=552{'avg': -26894.87681238973, 'max': 277553.07363787206, 'min': -28968.65730868844} best=-28968.65730868844
78: neval=544{'avg': -27591.286105921674, 'max': 220518.20675260157, 'min': -28968.65730868844} best=-28968.65730868844
79: neval=552{'avg': -26137.877769654126, 'max': 515999.14200989815, 'min': -28968.65730868844} best=-28968.65730868844
80: neval=551{'avg': -28464.430224045296, 'max': 148915.9663712505, 'min': -29063.08606842896} best=-29063.08606842896
81: neval=549{'avg': -28365.009935669972, 'max': 171600.41106643813, 'min': -29063.08606842896} best=-29063.08606842896
82: neval=585{'avg': -27749.996815849954, 'max': 221651.93140017174, 'min': -29063.08606842896} best=-29063.08606842896
83: neval=561{'avg': -27255.092531568673, 'max': 320167.5129333676, 'min': -29063.08606842896} best=-29063.08606842896
84: neval=558{'avg': -28219.656172003975, 'max': 170758.00784845612, 'min': -29063.08606842896} best=-29063.08606842896
85: neval=569{'avg': -25882.438802870874, 'max': 260860.63083355044, 'min': -29063.08606842896} best=-29063.08606842896
86: neval=560{'avg': -27674.745188029152, 'max': 321725.744833981, 'min': -29475.911909482464} best=-29475.911909482464
87: neval=545{'avg': -27311.416363443925, 'max': 265681.27584371075, 'min': -32799.95340329953} best=-32799.95340329953
88: neval=565{'avg': -28355.461386926527, 'max': 202044.55260246492, 'min': -33904.32552038043} best=-33904.32552038043
89: neval=557{'avg': -25060.3679251786, 'max': 308052.0765981886, 'min': -33904.32552038043} best=-33904.32552038043
90: neval=558{'avg': -27946.426684814884, 'max': 257419.85406080086, 'min': -33904.32552038043} best=-33904.32552038043
91: neval=566{'avg': -29115.214087081466, 'max': 216639.8246994639, 'min': -33904.32552038043} best=-33904.32552038043
92: neval=562{'avg': -30586.60311085773, 'max': 229885.38433240654, 'min': -33904.32552038043} best=-33904.32552038043
93: neval=555{'avg': -31375.364140263668, 'max': 233073.81315726254, 'min': -33904.32552038043} best=-33904.32552038043
94: neval=534{'avg': -32290.01235001019, 'max': 274247.6487442404, 'min': -33904.32552038043} best=-33904.32552038043
95: neval=544{'avg': -32327.75343123466, 'max': 241779.466050994, 'min': -33904.32552038043} best=-33904.32552038043
96: neval=548{'avg': -33411.53230165686, 'max': 146109.49499383988, 'min': -33904.32552038043} best=-33904.32552038043
97: neval=555{'avg': -32133.610038649404, 'max': 252133.06633274004, 'min': -33904.32552038043} best=-33904.32552038043
98: neval=553{'avg': -32623.239642679117, 'max': 253335.80698731416, 'min': -33904.32552038043} best=-33904.32552038043
99: neval=548{'avg': -31186.424113681038, 'max': 297962.54740819853, 'min': -33904.32552038043} best=-33904.32552038043
