----------------------  実行情報  ----------------------
実行時間＝426秒
個体数＝350
合計世代数＝100
==============================
Total cost: -293870.1342817704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 63780, 60124, 40106]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 177187.08730899577, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -65650.33097268212, 'max': 65808.00119243716, 'min': -187910.3931157517} best=-187910.3931157517
57: neval=292{'avg': -292919.7762299136, 'max': -128725.95504796179, 'min': -293870.1342817704} best=-293870.1342817704
58: neval=287{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
59: neval=276{'avg': -293538.12299264164, 'max': -177666.18308672492, 'min': -293870.1342817704} best=-293870.1342817704
60: neval=279{'avg': -292827.9407519027, 'max': -97999.5857698573, 'min': -293870.1342817704} best=-293870.1342817704
61: neval=274{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
62: neval=284{'avg': -293648.822715132, 'max': -216411.08595835167, 'min': -293870.1342817704} best=-293870.1342817704
63: neval=274{'avg': -292858.1820436841, 'max': -201306.42650874757, 'min': -293870.1342817704} best=-293870.1342817704
64: neval=273{'avg': -293471.1993627228, 'max': -220854.81824075928, 'min': -293870.1342817704} best=-293870.1342817704
65: neval=275{'avg': -292645.1626714106, 'max': -109705.41597890398, 'min': -293870.1342817704} best=-293870.1342817704
66: neval=267{'avg': -293326.27696509374, 'max': -191072.6329037426, 'min': -293870.1342817704} best=-293870.1342817704
67: neval=267{'avg': -293356.0967530674, 'max': -113956.99923573885, 'min': -293870.1342817704} best=-293870.1342817704
68: neval=282{'avg': -293530.1683337393, 'max': -174882.05247088533, 'min': -293870.1342817704} best=-293870.1342817704
69: neval=286{'avg': -293589.29670084646, 'max': -195576.98095840187, 'min': -293870.1342817704} best=-293870.1342817704
70: neval=267{'avg': -293728.3922618802, 'max': -254779.89008679893, 'min': -293870.1342817704} best=-293870.1342817704
71: neval=270{'avg': -293005.4109001067, 'max': -143442.04971558898, 'min': -293870.1342817704} best=-293870.1342817704
72: neval=263{'avg': -293633.3019697061, 'max': -251264.50947197035, 'min': -293870.1342817704} best=-293870.1342817704
73: neval=284{'avg': -292990.4562327604, 'max': -158133.43216751143, 'min': -293870.1342817704} best=-293870.1342817704
74: neval=259{'avg': -293194.1486563882, 'max': -179227.06158017693, 'min': -293870.1342817704} best=-293870.1342817704
75: neval=272{'avg': -293733.1740917992, 'max': -245934.0677918631, 'min': -293870.1342817704} best=-293870.1342817704
76: neval=268{'avg': -293416.6108363854, 'max': -164353.6314518434, 'min': -293870.1342817704} best=-293870.1342817704
77: neval=259{'avg': -292966.29946755513, 'max': -159274.8391609109, 'min': -293870.1342817704} best=-293870.1342817704
78: neval=258{'avg': -293530.38522847893, 'max': -231175.7839523557, 'min': -293870.1342817704} best=-293870.1342817704
79: neval=260{'avg': -293745.1824520565, 'max': -250136.99388191183, 'min': -293870.1342817704} best=-293870.1342817704
80: neval=281{'avg': -293551.3663646958, 'max': -240517.1735289239, 'min': -293870.1342817704} best=-293870.1342817704
81: neval=281{'avg': -293479.6505074628, 'max': -220401.03753832116, 'min': -293870.1342817704} best=-293870.1342817704
82: neval=274{'avg': -293565.48906051886, 'max': -231580.07301141747, 'min': -293870.1342817704} best=-293870.1342817704
83: neval=272{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
84: neval=286{'avg': -293792.3514645035, 'max': -269803.49421283347, 'min': -293870.1342817704} best=-293870.1342817704
85: neval=277{'avg': -293509.0697095127, 'max': -235743.42029827155, 'min': -293870.1342817704} best=-293870.1342817704
86: neval=272{'avg': -293437.93877556163, 'max': -142601.70710871666, 'min': -293870.1342817704} best=-293870.1342817704
87: neval=285{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
88: neval=269{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
89: neval=261{'avg': -293626.3207522668, 'max': -212281.3577997544, 'min': -293870.1342817704} best=-293870.1342817704
90: neval=270{'avg': -292524.66625531233, 'max': -126715.653443816, 'min': -293870.1342817704} best=-293870.1342817704
91: neval=270{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
92: neval=275{'avg': -293749.791686763, 'max': -251750.22602920159, 'min': -293870.1342817704} best=-293870.1342817704
93: neval=272{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
94: neval=282{'avg': -293195.4589523498, 'max': -200543.6998450815, 'min': -293870.1342817704} best=-293870.1342817704
95: neval=257{'avg': -293514.44669163524, 'max': -169379.47773448308, 'min': -293870.1342817704} best=-293870.1342817704
96: neval=269{'avg': -293654.33698224457, 'max': -218341.0794477679, 'min': -293870.1342817704} best=-293870.1342817704
97: neval=268{'avg': -293567.3102142974, 'max': -233960.09717049057, 'min': -293870.1342817704} best=-293870.1342817704
98: neval=281{'avg': -293667.80955480697, 'max': -223056.47984458305, 'min': -293870.1342817704} best=-293870.1342817704
99: neval=284{'avg': -293698.15753354, 'max': -233678.27240113457, 'min': -293870.1342817704} best=-293870.1342817704
