----------------------  実行情報  ----------------------
実行時間＝314秒
個体数＝350
合計世代数＝78
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -121518.28776624313, 'max': 110130.45870854758, 'min': -257875.8442402541} best=-257875.8442402541
57: neval=304{'avg': -334738.12194741913, 'max': -310592.1112585912, 'min': -334807.3082244645} best=-334807.3082244645
58: neval=286{'avg': -334607.5159677589, 'max': -264880.0183775144, 'min': -334807.3082244645} best=-334807.3082244645
59: neval=270{'avg': -334655.290573423, 'max': -306991.54711794783, 'min': -334807.3082244645} best=-334807.3082244645
60: neval=277{'avg': -334714.4378022928, 'max': -302302.66046437144, 'min': -334807.3082244645} best=-334807.3082244645
61: neval=271{'avg': -334238.5971284939, 'max': -278385.5540407708, 'min': -334807.3082244645} best=-334807.3082244645
62: neval=266{'avg': -334735.43213899614, 'max': -309650.6783105566, 'min': -334807.3082244645} best=-334807.3082244645
63: neval=272{'avg': -334520.7756746858, 'max': -263603.21006881766, 'min': -334807.3082244645} best=-334807.3082244645
64: neval=265{'avg': -334283.9735648479, 'max': -176144.06229963014, 'min': -334807.3082244645} best=-334807.3082244645
65: neval=267{'avg': -334625.632562095, 'max': -271220.82639515004, 'min': -334807.3082244645} best=-334807.3082244645
66: neval=290{'avg': -334425.04297884274, 'max': -270277.1378525794, 'min': -334807.3082244645} best=-334807.3082244645
67: neval=285{'avg': -334212.6013545486, 'max': -264649.9442792063, 'min': -334807.3082244645} best=-334807.3082244645
68: neval=257{'avg': -334532.13178390474, 'max': -273915.34866274067, 'min': -334807.3082244645} best=-334807.3082244645
69: neval=271{'avg': -334726.6711559248, 'max': -306584.3342355924, 'min': -334807.3082244645} best=-334807.3082244645
70: neval=281{'avg': -334571.963394268, 'max': -252436.6176557163, 'min': -334807.3082244645} best=-334807.3082244645
71: neval=258{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
72: neval=299{'avg': -334552.425851103, 'max': -297718.32524408627, 'min': -334807.3082244645} best=-334807.3082244645
73: neval=277{'avg': -334319.5409545405, 'max': -250047.03880548297, 'min': -334807.3082244645} best=-334807.3082244645
74: neval=270{'avg': -333801.02660999616, 'max': -120450.27225186896, 'min': -334807.3082244645} best=-334807.3082244645
75: neval=284{'avg': -334725.0228560225, 'max': -306007.42926979496, 'min': -334807.3082244645} best=-334807.3082244645
76: neval=268{'avg': -334505.4935180965, 'max': -229172.16099568352, 'min': -334807.3082244645} best=-334807.3082244645
77: neval=276{'avg': -333969.07885702554, 'max': -239457.58529354306, 'min': -334807.3082244645} best=-334807.3082244645
