----------------------  実行情報  ----------------------
実行時間＝732秒
個体数＝500
合計世代数＝100
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
54: neval=403{'avg': -333606.535619107, 'max': -250364.4048228311, 'min': -336060.5021956516} best=-336060.5021956516
55: neval=396{'avg': -333727.0698390183, 'max': -151988.33299046798, 'min': -336060.5021956516} best=-336060.5021956516
56: neval=391{'avg': -334684.17920213484, 'max': -167523.15646175883, 'min': -336060.5021956516} best=-336060.5021956516
57: neval=390{'avg': -335230.5787949921, 'max': -216422.82983807952, 'min': -336060.5021956516} best=-336060.5021956516
58: neval=419{'avg': -334409.0763944465, 'max': -80084.23616855455, 'min': -336060.5021956516} best=-336060.5021956516
59: neval=421{'avg': -334486.2413753212, 'max': -51950.337943348495, 'min': -336060.5021956516} best=-336060.5021956516
60: neval=417{'avg': -335638.7759017409, 'max': -198215.92358092553, 'min': -336060.5021956516} best=-336060.5021956516
61: neval=416{'avg': -334727.15302874043, 'max': -198215.92358092553, 'min': -336060.5021956516} best=-336060.5021956516
62: neval=399{'avg': -334716.0759353699, 'max': -136194.6006700588, 'min': -336060.5021956516} best=-336060.5021956516
63: neval=390{'avg': -334408.25393261906, 'max': -110172.48750991112, 'min': -336060.5021956516} best=-336060.5021956516
64: neval=400{'avg': -334668.2993224399, 'max': -139985.98902764622, 'min': -336060.5021956516} best=-336060.5021956516
65: neval=403{'avg': -335681.9760368602, 'max': -252113.26900685226, 'min': -336060.5021956516} best=-336060.5021956516
66: neval=382{'avg': -335809.45032316615, 'max': -270895.86285462516, 'min': -336060.5021956516} best=-336060.5021956516
67: neval=405{'avg': -334790.4310472751, 'max': -131233.26485659584, 'min': -336060.5021956516} best=-336060.5021956516
68: neval=407{'avg': -335457.95401345525, 'max': -126643.03784883872, 'min': -336060.5021956516} best=-336060.5021956516
69: neval=397{'avg': -335105.77370555233, 'max': -79622.91735299943, 'min': -336060.5021956516} best=-336060.5021956516
70: neval=384{'avg': -335552.8625834822, 'max': -170816.98613251047, 'min': -336060.5021956516} best=-336060.5021956516
71: neval=409{'avg': -335897.41682102357, 'max': -294760.4941978039, 'min': -336060.5021956516} best=-336060.5021956516
72: neval=410{'avg': -335734.65002857946, 'max': -214434.42665743746, 'min': -336060.5021956516} best=-336060.5021956516
73: neval=389{'avg': -336060.5021956516, 'max': -336060.5021956516, 'min': -336060.5021956516} best=-336060.5021956516
74: neval=402{'avg': -336004.50912361336, 'max': -308063.96617652464, 'min': -336060.5021956516} best=-336060.5021956516
75: neval=388{'avg': -335716.76625440444, 'max': -240746.25179467365, 'min': -336060.5021956516} best=-336060.5021956516
76: neval=377{'avg': -336060.5021956516, 'max': -336060.5021956516, 'min': -336060.5021956516} best=-336060.5021956516
77: neval=388{'avg': -334871.97718556883, 'max': -138625.02420455785, 'min': -336060.5021956516} best=-336060.5021956516
78: neval=411{'avg': -335234.7933559582, 'max': -223272.52784425148, 'min': -336060.5021956516} best=-336060.5021956516
79: neval=400{'avg': -334300.42422669317, 'max': -183104.81458103328, 'min': -336060.5021956516} best=-336060.5021956516
80: neval=412{'avg': -335634.07565778936, 'max': -229401.48809172682, 'min': -336060.5021956516} best=-336060.5021956516
81: neval=403{'avg': -335674.18856217474, 'max': -267605.42908156133, 'min': -336060.5021956516} best=-336060.5021956516
82: neval=396{'avg': -334551.8990044769, 'max': -173609.27001691444, 'min': -336060.5021956516} best=-336060.5021956516
83: neval=401{'avg': -335405.9043875263, 'max': -225670.97324002307, 'min': -336060.5021956516} best=-336060.5021956516
84: neval=408{'avg': -335726.1443767412, 'max': -236966.74959035445, 'min': -336060.5021956516} best=-336060.5021956516
85: neval=383{'avg': -335336.70089712203, 'max': -222718.47680654674, 'min': -336060.5021956516} best=-336060.5021956516
86: neval=385{'avg': -335912.0886884601, 'max': -261853.7485999244, 'min': -336060.5021956516} best=-336060.5021956516
87: neval=378{'avg': -334781.32582915656, 'max': -169949.68327204566, 'min': -336060.5021956516} best=-336060.5021956516
88: neval=398{'avg': -334811.9676597181, 'max': -170103.94706682445, 'min': -336060.5021956516} best=-336060.5021956516
89: neval=404{'avg': -335475.65292157966, 'max': -224940.7315737035, 'min': -336060.5021956516} best=-336060.5021956516
90: neval=390{'avg': -335431.5675621004, 'max': -178254.55933454522, 'min': -336060.5021956516} best=-336060.5021956516
91: neval=398{'avg': -335434.1472127369, 'max': -173660.8768589007, 'min': -336060.5021956516} best=-336060.5021956516
92: neval=376{'avg': -335576.81497083826, 'max': -184618.42463793766, 'min': -336060.5021956516} best=-336060.5021956516
93: neval=392{'avg': -335147.975731609, 'max': -124525.4876911999, 'min': -336060.5021956516} best=-336060.5021956516
94: neval=398{'avg': -335263.910425818, 'max': -132165.4202231385, 'min': -336060.5021956516} best=-336060.5021956516
95: neval=394{'avg': -334774.78961662686, 'max': -88530.23681935793, 'min': -336060.5021956516} best=-336060.5021956516
96: neval=394{'avg': -335908.4734443553, 'max': -260046.12654751085, 'min': -336060.5021956516} best=-336060.5021956516
97: neval=403{'avg': -334913.1057940254, 'max': -137742.85096793968, 'min': -336060.5021956516} best=-336060.5021956516
98: neval=407{'avg': -334866.41220234334, 'max': -149644.40653327928, 'min': -336060.5021956516} best=-336060.5021956516
99: neval=409{'avg': -335880.7446071931, 'max': -294342.0058247041, 'min': -336060.5021956516} best=-336060.5021956516
