----------------------  実行情報  ----------------------
実行時間＝151秒
個体数＝400
合計世代数＝98
==============================
Total cost: 20951.359714158025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.69394925868, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
54: neval=306{'avg': 21208.64373465884, 'max': 72408.16381432148, 'min': 20951.359714158025} best=20951.359714158025
55: neval=308{'avg': 22430.251265127743, 'max': 251413.49899662868, 'min': 20951.359714158025} best=20951.359714158025
56: neval=327{'avg': 20976.554428416068, 'max': 31029.245417375205, 'min': 20951.359714158025} best=20951.359714158025
57: neval=322{'avg': 21187.614703714455, 'max': 115453.3555367323, 'min': 20951.359714158025} best=20951.359714158025
58: neval=311{'avg': 20973.302124574835, 'max': 29728.323880884476, 'min': 20951.359714158025} best=20951.359714158025
59: neval=325{'avg': 22690.235569226126, 'max': 191503.03678560344, 'min': 20951.359714158025} best=20951.359714158025
60: neval=320{'avg': 23087.44969851383, 'max': 184043.75401421206, 'min': 20951.359714158025} best=20951.359714158025
61: neval=319{'avg': 21867.420897762742, 'max': 139025.7396575489, 'min': 20951.359714158025} best=20951.359714158025
62: neval=315{'avg': 21575.126853001857, 'max': 139025.7396575489, 'min': 20951.359714158025} best=20951.359714158025
63: neval=313{'avg': 21252.01027808955, 'max': 126721.39338131392, 'min': 20951.359714158025} best=20951.359714158025
64: neval=314{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
65: neval=318{'avg': 22699.594833705392, 'max': 431749.4808306806, 'min': 20951.359714158025} best=20951.359714158025
66: neval=289{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
67: neval=312{'avg': 21559.478238072435, 'max': 264198.76927992376, 'min': 20951.359714158025} best=20951.359714158025
68: neval=333{'avg': 21080.151618049003, 'max': 72468.12127055076, 'min': 20951.359714158025} best=20951.359714158025
69: neval=322{'avg': 21043.152124895434, 'max': 57668.324009123666, 'min': 20951.359714158025} best=20951.359714158025
70: neval=325{'avg': 21794.967221910018, 'max': 215789.51031226717, 'min': 20951.359714158025} best=20951.359714158025
71: neval=296{'avg': 22469.086343873012, 'max': 239673.98566144123, 'min': 20951.359714158025} best=20951.359714158025
72: neval=330{'avg': 20988.037607436316, 'max': 28286.938369816373, 'min': 20951.359714158025} best=20951.359714158025
73: neval=319{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
74: neval=320{'avg': 22545.238999200603, 'max': 272981.91017648444, 'min': 20951.359714158025} best=20951.359714158025
75: neval=313{'avg': 22497.111233505453, 'max': 129002.8025089156, 'min': 20951.359714158025} best=20951.359714158025
76: neval=320{'avg': 21408.609250410573, 'max': 110828.2715100733, 'min': 20951.359714158025} best=20951.359714158025
77: neval=313{'avg': 21970.249732881235, 'max': 170717.28428306337, 'min': 20951.359714158025} best=20951.359714158025
78: neval=328{'avg': 23210.32093756074, 'max': 380682.71379292867, 'min': 20951.359714158025} best=20951.359714158025
79: neval=314{'avg': 21103.9751100938, 'max': 65533.16342782366, 'min': 20951.359714158025} best=20951.359714158025
80: neval=309{'avg': 21926.399631500764, 'max': 410967.3266512556, 'min': 20951.359714158025} best=20951.359714158025
81: neval=333{'avg': 21492.411746571604, 'max': 219425.94083011438, 'min': 20951.359714158025} best=20951.359714158025
82: neval=307{'avg': 23237.52657870436, 'max': 284759.7582409785, 'min': 20951.359714158025} best=20951.359714158025
83: neval=321{'avg': 21153.348886186035, 'max': 101747.028525362, 'min': 20951.359714158025} best=20951.359714158025
84: neval=331{'avg': 22328.221531997406, 'max': 278435.5898107251, 'min': 20951.359714158025} best=20951.359714158025
85: neval=336{'avg': 22420.83757794728, 'max': 239260.71408383508, 'min': 20951.359714158025} best=20951.359714158025
86: neval=323{'avg': 21153.95512620152, 'max': 67195.64095983567, 'min': 20951.359714158025} best=20951.359714158025
87: neval=291{'avg': 22022.713300130014, 'max': 181829.61780044407, 'min': 20951.359714158025} best=20951.359714158025
88: neval=317{'avg': 21195.947827098844, 'max': 118786.60489048579, 'min': 20951.359714158025} best=20951.359714158025
89: neval=305{'avg': 21932.878603623314, 'max': 240460.49614700244, 'min': 20951.359714158025} best=20951.359714158025
90: neval=312{'avg': 21203.6720087724, 'max': 77941.31563575115, 'min': 20951.359714158025} best=20951.359714158025
91: neval=314{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
92: neval=317{'avg': 21331.924360460405, 'max': 122349.47409409334, 'min': 20951.359714158025} best=20951.359714158025
93: neval=302{'avg': 22116.291264253905, 'max': 136949.67915436125, 'min': 20951.359714158025} best=20951.359714158025
94: neval=341{'avg': 21852.873196438522, 'max': 300597.649496516, 'min': 20951.359714158025} best=20951.359714158025
95: neval=327{'avg': 21283.224854748434, 'max': 87324.38783224029, 'min': 20951.359714158025} best=20951.359714158025
96: neval=323{'avg': 22264.676793210154, 'max': 376049.6209221097, 'min': 20951.359714158025} best=20951.359714158025
97: neval=312{'avg': 21894.759839680442, 'max': 279274.40122196026, 'min': 20951.359714158025} best=20951.359714158025
