--------------------  GAPlot_input  --------------------

inc_size= [2120, 458]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[183, 23, 20, 18]
trans_facility = ['函館市', '乙部町', '七飯町', '北斗市']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['乙部町', '七飯町', '函館市', '北斗市']]]

----------------------  実行情報  ----------------------
実行時間＝111秒
個体数＝300
合計世代数＝136
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

=============================
Total cost: 2604163.652699258
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
36: neval=245{'avg': 2640633.0709107183, 'max': 2641369.9690201175, 'min': 2639573.9715056913} best=2639573.9715056913
37: neval=227{'avg': 2640156.2078867177, 'max': 2641369.9690201175, 'min': 2639573.9715056913} best=2639573.9715056913
38: neval=238{'avg': 2641787.4828409264, 'max': 2914925.8127302406, 'min': 2639573.9715056913} best=2639573.9715056913
39: neval=227{'avg': 2641078.7586675943, 'max': 3078964.4309555655, 'min': 2639573.9715056913} best=2639573.9715056913
40: neval=219{'avg': 2641642.280304482, 'max': 3258172.491849604, 'min': 2639573.9715056913} best=2639573.9715056913
41: neval=241{'avg': 2641952.2774778563, 'max': 3296022.3519917084, 'min': 2639573.9715056913} best=2639573.9715056913
42: neval=228{'avg': 2639764.11620957, 'max': 2696617.3826693892, 'min': 2639573.9715056913} best=2639573.9715056913
43: neval=219{'avg': 2641903.27986642, 'max': 3339300.716267135, 'min': 2639262.5593248294} best=2639262.5593248294
44: neval=232{'avg': 2640575.081053863, 'max': 2940529.6603190014, 'min': 2639262.5593248294} best=2639262.5593248294
45: neval=236{'avg': 2639570.857383882, 'max': 2639573.9715056913, 'min': 2639262.5593248294} best=2639262.5593248294
46: neval=219{'avg': 2639099.470044581, 'max': 2639573.9715056913, 'min': 2604764.892374597} best=2604764.892374597
47: neval=250{'avg': 2638103.1317511126, 'max': 2764609.676655471, 'min': 2604764.892374597} best=2604764.892374597
48: neval=230{'avg': 2638502.00322078, 'max': 3266814.084338571, 'min': 2604567.997592086} best=2604567.997592086
49: neval=234{'avg': 2621159.9345560195, 'max': 2639573.9715056913, 'min': 2604567.997592086} best=2604567.997592086
50: neval=238{'avg': 2608513.5261653033, 'max': 2639573.9715056913, 'min': 2604567.997592086} best=2604567.997592086
51: neval=238{'avg': 2607667.7185365804, 'max': 2953727.9397645686, 'min': 2604567.997592086} best=2604567.997592086
52: neval=244{'avg': 2606966.842388044, 'max': 3132414.192300777, 'min': 2604567.997592086} best=2604567.997592086
53: neval=245{'avg': 2606243.796828861, 'max': 2868653.7130613993, 'min': 2604567.997592086} best=2604567.997592086
54: neval=253{'avg': 2607076.893045242, 'max': 3160333.509333314, 'min': 2604567.997592086} best=2604567.997592086
55: neval=257{'avg': 2605812.6806926397, 'max': 2822965.230985501, 'min': 2604567.997592086} best=2604567.997592086
56: neval=233{'avg': 2606169.722785264, 'max': 2979971.3767145835, 'min': 2604567.997592086} best=2604567.997592086
57: neval=238{'avg': 2606081.954477401, 'max': 2999123.36578218, 'min': 2604403.7934882576} best=2604403.7934882576
58: neval=243{'avg': 2606271.4667564603, 'max': 2995421.4143268783, 'min': 2604403.7934882576} best=2604403.7934882576
59: neval=234{'avg': 2607287.930775893, 'max': 3038233.1493985257, 'min': 2604403.7934882576} best=2604403.7934882576
60: neval=215{'avg': 2604492.463704325, 'max': 2604567.997592086, 'min': 2604403.7934882576} best=2604403.7934882576
61: neval=245{'avg': 2605179.391585203, 'max': 2732082.1141233356, 'min': 2604403.7934882576} best=2604403.7934882576
62: neval=245{'avg': 2604722.5984033584, 'max': 2699552.6557072205, 'min': 2604403.7934882576} best=2604403.7934882576
63: neval=241{'avg': 2604403.793488257, 'max': 2604403.7934882576, 'min': 2604403.7934882576} best=2604403.7934882576
64: neval=247{'avg': 2606314.6672768905, 'max': 2913265.5190201793, 'min': 2604403.7934882576} best=2604403.7934882576
65: neval=258{'avg': 2608432.872481368, 'max': 3234901.7729770723, 'min': 2604403.7934882576} best=2604403.7934882576
66: neval=222{'avg': 2604403.793488257, 'max': 2604403.7934882576, 'min': 2604403.7934882576} best=2604403.7934882576
67: neval=219{'avg': 2606537.0145965633, 'max': 3115934.444975788, 'min': 2604403.7934882576} best=2604403.7934882576
68: neval=249{'avg': 2607753.920556117, 'max': 3609441.9138461878, 'min': 2604403.7934882576} best=2604403.7934882576
69: neval=230{'avg': 2604403.793488257, 'max': 2604403.7934882576, 'min': 2604403.7934882576} best=2604403.7934882576
70: neval=238{'avg': 2607163.959605862, 'max': 3149591.7798324507, 'min': 2604403.7934882576} best=2604403.7934882576
71: neval=227{'avg': 2604706.5104239867, 'max': 2695218.874207191, 'min': 2604403.7934882576} best=2604403.7934882576
72: neval=232{'avg': 2604403.793488257, 'max': 2604403.7934882576, 'min': 2604403.7934882576} best=2604403.7934882576
73: neval=230{'avg': 2606091.9938520296, 'max': 3017847.1693656547, 'min': 2604403.7934882576} best=2604403.7934882576
74: neval=235{'avg': 2604403.793488257, 'max': 2604403.7934882576, 'min': 2604403.7934882576} best=2604403.7934882576
75: neval=234{'avg': 2604402.9930189606, 'max': 2604403.7934882576, 'min': 2604163.652699258} best=2604163.652699258
76: neval=257{'avg': 2609125.9812248843, 'max': 3667345.792534207, 'min': 2604163.652699258} best=2604163.652699258
77: neval=241{'avg': 2605086.409114326, 'max': 2813030.733932807, 'min': 2604163.652699258} best=2604163.652699258
78: neval=234{'avg': 2604370.974247094, 'max': 2604403.7934882576, 'min': 2604163.652699258} best=2604163.652699258
79: neval=229{'avg': 2604318.143273514, 'max': 2604403.7934882576, 'min': 2604163.652699258} best=2604163.652699258
80: neval=234{'avg': 2607321.8946897835, 'max': 3100735.148528655, 'min': 2604163.652699258} best=2604163.652699258
81: neval=250{'avg': 2608672.149201057, 'max': 3267031.965499669, 'min': 2604163.652699258} best=2604163.652699258
82: neval=248{'avg': 2604967.6727178707, 'max': 2845129.5174940648, 'min': 2604163.652699258} best=2604163.652699258
83: neval=241{'avg': 2604727.015978069, 'max': 2773172.6363425446, 'min': 2604163.652699258} best=2604163.652699258
84: neval=244{'avg': 2609293.129237624, 'max': 3120648.4584026155, 'min': 2604163.652699258} best=2604163.652699258
85: neval=235{'avg': 2605792.2484714435, 'max': 3019919.809174873, 'min': 2604163.652699258} best=2604163.652699258
86: neval=235{'avg': 2606177.7092618737, 'max': 2934105.8721167836, 'min': 2604163.652699258} best=2604163.652699258
87: neval=236{'avg': 2604859.142386403, 'max': 2812810.5588427735, 'min': 2604163.652699258} best=2604163.652699258
88: neval=237{'avg': 2604546.6906665135, 'max': 2719075.042875793, 'min': 2604163.652699258} best=2604163.652699258
89: neval=216{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
90: neval=248{'avg': 2604950.185407968, 'max': 2840123.465312265, 'min': 2604163.652699258} best=2604163.652699258
91: neval=240{'avg': 2610497.480991793, 'max': 3283599.855715456, 'min': 2604163.652699258} best=2604163.652699258
92: neval=231{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
93: neval=220{'avg': 2604217.3246377073, 'max': 2620265.2342340304, 'min': 2604163.652699258} best=2604163.652699258
94: neval=235{'avg': 2607518.6547639766, 'max': 3177490.1786508495, 'min': 2604163.652699258} best=2604163.652699258
95: neval=243{'avg': 2604863.9857419864, 'max': 2679381.160810345, 'min': 2604163.652699258} best=2604163.652699258
96: neval=235{'avg': 2604458.138903576, 'max': 2692509.513994449, 'min': 2604163.652699258} best=2604163.652699258
97: neval=244{'avg': 2610729.1443127114, 'max': 3674631.344995685, 'min': 2604163.652699258} best=2604163.652699258
98: neval=235{'avg': 2609423.078557245, 'max': 3609806.4125853246, 'min': 2604163.652699258} best=2604163.652699258
99: neval=226{'avg': 2607155.824360345, 'max': 3088764.0400165054, 'min': 2604163.652699258} best=2604163.652699258
100: neval=257{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
101: neval=239{'avg': 2605043.555175569, 'max': 2868134.3955924474, 'min': 2604163.652699258} best=2604163.652699258
102: neval=226{'avg': 2604558.420866207, 'max': 2722594.102784074, 'min': 2604163.652699258} best=2604163.652699258
103: neval=226{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
104: neval=243{'avg': 2608240.5595596903, 'max': 3356533.0714942934, 'min': 2604163.652699258} best=2604163.652699258
105: neval=223{'avg': 2604913.853080156, 'max': 2754911.673923183, 'min': 2604163.652699258} best=2604163.652699258
106: neval=225{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
107: neval=249{'avg': 2608577.969568704, 'max': 3009378.076921317, 'min': 2604163.652699258} best=2604163.652699258
108: neval=247{'avg': 2604638.9997987836, 'max': 2675465.7176280674, 'min': 2604163.652699258} best=2604163.652699258
109: neval=224{'avg': 2607273.661676549, 'max': 3537166.3458865304, 'min': 2604163.652699258} best=2604163.652699258
110: neval=238{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
111: neval=244{'avg': 2608382.6259200363, 'max': 3047097.8170791366, 'min': 2604163.652699258} best=2604163.652699258
112: neval=249{'avg': 2605265.797367936, 'max': 2934807.0533026378, 'min': 2604163.652699258} best=2604163.652699258
113: neval=240{'avg': 2606401.7503695446, 'max': 3011393.656341321, 'min': 2604163.652699258} best=2604163.652699258
114: neval=226{'avg': 2609316.2658932083, 'max': 3298066.4309621053, 'min': 2604163.652699258} best=2604163.652699258
115: neval=244{'avg': 2605713.3118255124, 'max': 2836612.5216374234, 'min': 2604163.652699258} best=2604163.652699258
116: neval=240{'avg': 2605139.428915952, 'max': 2820248.886725001, 'min': 2604163.652699258} best=2604163.652699258
117: neval=231{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
118: neval=237{'avg': 2610945.5442223875, 'max': 3466177.461351792, 'min': 2604163.652699258} best=2604163.652699258
119: neval=243{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
120: neval=239{'avg': 2607603.9486554554, 'max': 3390467.562187031, 'min': 2604163.652699258} best=2604163.652699258
121: neval=249{'avg': 2606559.3111951635, 'max': 3322861.201470865, 'min': 2604163.652699258} best=2604163.652699258
122: neval=230{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
123: neval=233{'avg': 2607666.843556303, 'max': 3606507.1724256715, 'min': 2604163.652699258} best=2604163.652699258
124: neval=240{'avg': 2605567.0146734267, 'max': 2886360.955188428, 'min': 2604163.652699258} best=2604163.652699258
125: neval=227{'avg': 2604864.227838779, 'max': 2814336.194555523, 'min': 2604163.652699258} best=2604163.652699258
126: neval=231{'avg': 2604385.8343850253, 'max': 2670818.1584293107, 'min': 2604163.652699258} best=2604163.652699258
127: neval=246{'avg': 2605388.6839338294, 'max': 2971673.0230706926, 'min': 2604163.652699258} best=2604163.652699258
128: neval=231{'avg': 2605408.421608983, 'max': 2848887.709509028, 'min': 2604163.652699258} best=2604163.652699258
129: neval=245{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
130: neval=241{'avg': 2607674.697359408, 'max': 3003997.0518642687, 'min': 2604163.652699258} best=2604163.652699258
131: neval=214{'avg': 2604296.252313634, 'max': 2643943.537011941, 'min': 2604163.652699258} best=2604163.652699258
132: neval=252{'avg': 2605211.676748883, 'max': 2864300.771755228, 'min': 2604163.652699258} best=2604163.652699258
133: neval=257{'avg': 2604383.060628247, 'max': 2669986.0313958568, 'min': 2604163.652699258} best=2604163.652699258
134: neval=228{'avg': 2606301.108931754, 'max': 3245400.522447808, 'min': 2604163.652699258} best=2604163.652699258
135: neval=218{'avg': 2606357.409189229, 'max': 3102290.08551445, 'min': 2604163.652699258} best=2604163.652699258
