--------------------  GAPlot_input  --------------------

inc_size= [1249, 416, 344, 324, 246]
inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

trans_size=[2]
trans_facility = ['羅臼町']
trans_blocks = [['標津町', '羅臼町']]

arrows = [[['釧路市'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝304秒
個体数＝300
合計世代数＝81
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '釧路市': 393564.5483700001, '苫小牧市': 149380.60377, '旭川市': 155086.98179999995, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 66013.50610095885, '苫小牧市': 57538.20134467992, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 52384.54274327736, '苫小牧市': 56238.00228798503, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'羅臼町': 1634.53944}
IC_trans: {'羅臼町': 160.9236516894888}
OC_trans: {'羅臼町': 7062.95509722004}

==============================
Total cost: 1527058.1024200907
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(414/416) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(2/416) t/day → receive from: 中継施設＝ 羅臼町(895) → receive from: 標津町, 羅臼町
direct 苫小牧市(344/344) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(324/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2344430.7172316164, 'max': 3155910.6521451157, 'min': 1680877.0449727222} best=1680877.0449727222
54: neval=240{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
55: neval=255{'avg': 1530206.1401422617, 'max': 2025868.0609385774, 'min': 1527058.1024200907} best=1527058.1024200907
56: neval=240{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
57: neval=229{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
58: neval=232{'avg': 1528904.5584183463, 'max': 2080994.9018966756, 'min': 1527058.1024200907} best=1527058.1024200907
59: neval=237{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
60: neval=246{'avg': 1537496.1689898502, 'max': 2362412.0383205023, 'min': 1527058.1024200907} best=1527058.1024200907
61: neval=240{'avg': 1534580.5513951343, 'max': 2281603.003615831, 'min': 1527058.1024200907} best=1527058.1024200907
62: neval=231{'avg': 1528477.398770515, 'max': 1843259.4276414835, 'min': 1527058.1024200907} best=1527058.1024200907
63: neval=232{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
64: neval=236{'avg': 1532289.1312758387, 'max': 1951894.3103884426, 'min': 1527058.1024200907} best=1527058.1024200907
65: neval=244{'avg': 1530758.049294543, 'max': 1949403.8436615407, 'min': 1527058.1024200907} best=1527058.1024200907
66: neval=232{'avg': 1528244.0392308133, 'max': 1882839.1456367879, 'min': 1527058.1024200907} best=1527058.1024200907
67: neval=232{'avg': 1527615.8841056058, 'max': 1694392.6080745358, 'min': 1527058.1024200907} best=1527058.1024200907
68: neval=241{'avg': 1528153.1678333902, 'max': 1705392.4998772147, 'min': 1527058.1024200907} best=1527058.1024200907
69: neval=223{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
70: neval=237{'avg': 1527529.8105089099, 'max': 1668570.5290657994, 'min': 1527058.1024200907} best=1527058.1024200907
71: neval=236{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
72: neval=233{'avg': 1529268.1222192412, 'max': 2068842.1841097837, 'min': 1527058.1024200907} best=1527058.1024200907
73: neval=237{'avg': 1528629.103825291, 'max': 1888965.2573529223, 'min': 1527058.1024200907} best=1527058.1024200907
74: neval=223{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
75: neval=233{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
76: neval=229{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
77: neval=240{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
78: neval=251{'avg': 1529023.8531244542, 'max': 1954793.7094865271, 'min': 1527058.1024200907} best=1527058.1024200907
79: neval=240{'avg': 1529204.9644377767, 'max': 1877489.944222563, 'min': 1527058.1024200907} best=1527058.1024200907
80: neval=222{'avg': 1527947.4717138307, 'max': 1793868.8905421041, 'min': 1527058.1024200907} best=1527058.1024200907
