----------------------  実行情報  ----------------------
実行時間＝14101秒
個体数＝1450
合計世代数＝338
=============================
Total cost: 9889415.363462184
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 19
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 192760, 190348, 173623, 167381, 150319, 133462, 125721, 94102, 77987, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '厚岸町', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 43471, 36029, 33736, 31814, 24477, 22325, 20672, 16535]
trans_facility = ['白老町', '標茶町', '網走市', '新ひだか町', '長万部町', '名寄市', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['滝川市'], ['留萌市']], [['苫小牧市'], ['白老町']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[2170191.0342279007, 1049802.9641666997, 4690996.625098937, 1789580.1744044, 97438.26703881245, 91406.29852543361]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '北見市': 120470.9181975, '厚岸町': 100272.948255, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 125729.872815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '滝川市': 93821.7915937, '稚内市': 71871.85076609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '北見市': 126843.31562682978, '厚岸町': 125696.94584836919, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '滝川市': 75637.15094853561, '稚内市': 66056.93283869354, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '北見市': 50932.224368691524, '厚岸町': 51882.78491173792, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '滝川市': 69566.95319552586, '稚内市': 67358.23209662746, '中標津町': 63009.46621748743}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '名寄市': 111666.1022926, '根室市': 59361.2924082, '紋別市': 91068.3736638, '留萌市': 77193.69708970001, '浜頓別町': 73022.9077525}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '長万部町': 9032.71943245409, '名寄市': 8882.831863780779, '根室市': 7849.987614121693, '紋別市': 7441.525677346138, '留萌市': 7272.447360614529, '浜頓別町': 6607.15429191533}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '名寄市': 8083.311357643814, '根室市': 7526.6054980197505, '紋別市': 6651.897414015534, '留萌市': 6513.223184964799, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 北見市(348/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(180/528) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(201/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/258) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
93: neval=1154{'avg': 9915249.657211022, 'max': 13488815.350256672, 'min': 9889415.363462184} best=9889415.363462184
94: neval=1143{'avg': 9915869.828944253, 'max': 17997535.874863952, 'min': 9889415.363462184} best=9889415.363462184
95: neval=1139{'avg': 9927530.62805703, 'max': 17549455.79316864, 'min': 9889415.363462184} best=9889415.363462184
96: neval=1159{'avg': 9922978.003821824, 'max': 17202900.11301851, 'min': 9889415.363462184} best=9889415.363462184
97: neval=1148{'avg': 9906596.179101842, 'max': 17335014.04805489, 'min': 9889415.363462184} best=9889415.363462184
98: neval=1129{'avg': 9904140.429684993, 'max': 14328656.040909018, 'min': 9889415.363462184} best=9889415.363462184
99: neval=1171{'avg': 9912850.843331696, 'max': 15586254.035576113, 'min': 9889415.363462184} best=9889415.363462184
100: neval=1139{'avg': 9912691.507265782, 'max': 17056695.123055413, 'min': 9889415.363462184} best=9889415.363462184
101: neval=1147{'avg': 9913060.146697847, 'max': 14390382.96659892, 'min': 9889415.363462184} best=9889415.363462184
102: neval=1154{'avg': 9915142.994977849, 'max': 16607010.178051328, 'min': 9889415.363462184} best=9889415.363462184
103: neval=1139{'avg': 9916166.487751475, 'max': 18247981.28440475, 'min': 9889415.363462184} best=9889415.363462184
104: neval=1143{'avg': 9915312.130272752, 'max': 15256810.440848757, 'min': 9889415.363462184} best=9889415.363462184
105: neval=1111{'avg': 9922110.245869651, 'max': 20802833.95529836, 'min': 9889415.363462184} best=9889415.363462184
106: neval=1163{'avg': 9919536.43900428, 'max': 16751174.524226887, 'min': 9889415.363462184} best=9889415.363462184
107: neval=1150{'avg': 9918673.708719268, 'max': 15207673.702040233, 'min': 9889415.363462184} best=9889415.363462184
108: neval=1143{'avg': 9923482.081902187, 'max': 22515412.683034174, 'min': 9889415.363462184} best=9889415.363462184
109: neval=1153{'avg': 9918465.685885813, 'max': 16184378.71737151, 'min': 9889415.363462184} best=9889415.363462184
110: neval=1124{'avg': 9911341.94590848, 'max': 16156718.079304283, 'min': 9889415.363462184} best=9889415.363462184
111: neval=1126{'avg': 9914297.992739791, 'max': 13981748.156745337, 'min': 9889415.363462184} best=9889415.363462184
112: neval=1179{'avg': 9917969.428692993, 'max': 17390144.40159445, 'min': 9889415.363462184} best=9889415.363462184
113: neval=1144{'avg': 9909440.064029288, 'max': 19290858.645474494, 'min': 9889415.363462184} best=9889415.363462184
114: neval=1147{'avg': 9923169.629063567, 'max': 16791716.025250833, 'min': 9889415.363462184} best=9889415.363462184
115: neval=1133{'avg': 9904289.566512007, 'max': 16724551.160202894, 'min': 9889415.363462184} best=9889415.363462184
116: neval=1152{'avg': 9918644.037550334, 'max': 17563892.977397434, 'min': 9889415.363462184} best=9889415.363462184
117: neval=1146{'avg': 9918116.905323539, 'max': 16712006.96530436, 'min': 9889415.363462184} best=9889415.363462184
118: neval=1165{'avg': 9926007.307302218, 'max': 17357618.995636668, 'min': 9889415.363462184} best=9889415.363462184
119: neval=1139{'avg': 9908904.237749621, 'max': 15512369.878417695, 'min': 9889415.363462184} best=9889415.363462184
120: neval=1138{'avg': 9916290.947931247, 'max': 18173802.93555241, 'min': 9889415.363462184} best=9889415.363462184
121: neval=1139{'avg': 9913779.574469874, 'max': 15526927.649019808, 'min': 9889415.363462184} best=9889415.363462184
122: neval=1170{'avg': 9905058.904266082, 'max': 13978211.13183244, 'min': 9889415.363462184} best=9889415.363462184
123: neval=1153{'avg': 9901998.13750203, 'max': 17787121.67770733, 'min': 9889415.363462184} best=9889415.363462184
124: neval=1174{'avg': 9911798.921835758, 'max': 18493310.165126868, 'min': 9889415.363462184} best=9889415.363462184
125: neval=1192{'avg': 9917553.113078056, 'max': 16769055.76336691, 'min': 9889415.363462184} best=9889415.363462184
126: neval=1172{'avg': 9912687.706027193, 'max': 20983515.24553444, 'min': 9889415.363462184} best=9889415.363462184
127: neval=1151{'avg': 9906170.585324215, 'max': 14609802.655636052, 'min': 9889415.363462184} best=9889415.363462184
128: neval=1150{'avg': 9925671.766842725, 'max': 14883030.36536593, 'min': 9889415.363462184} best=9889415.363462184
129: neval=1152{'avg': 9906672.595731057, 'max': 14520533.130675368, 'min': 9889415.363462184} best=9889415.363462184
130: neval=1131{'avg': 9897401.153428653, 'max': 12430309.553587986, 'min': 9889415.363462184} best=9889415.363462184
131: neval=1149{'avg': 9907515.240282983, 'max': 15086616.146062877, 'min': 9889415.363462184} best=9889415.363462184
132: neval=1168{'avg': 9911448.134136552, 'max': 13996277.921042725, 'min': 9889415.363462184} best=9889415.363462184
133: neval=1125{'avg': 9916527.369388595, 'max': 16711822.118412565, 'min': 9889415.363462184} best=9889415.363462184
134: neval=1141{'avg': 9926890.479524221, 'max': 16147212.96233381, 'min': 9889415.363462184} best=9889415.363462184
135: neval=1153{'avg': 9915500.224323535, 'max': 16258063.764722425, 'min': 9889415.363462184} best=9889415.363462184
136: neval=1172{'avg': 9937245.518783, 'max': 17839371.757471867, 'min': 9889415.363462184} best=9889415.363462184
137: neval=1157{'avg': 9914038.931556638, 'max': 15993832.826778479, 'min': 9889415.363462184} best=9889415.363462184
138: neval=1137{'avg': 9900858.646524036, 'max': 14310667.19584139, 'min': 9889415.363462184} best=9889415.363462184
139: neval=1153{'avg': 9913386.77945368, 'max': 16587351.713372136, 'min': 9889415.363462184} best=9889415.363462184
140: neval=1134{'avg': 9921631.266156176, 'max': 17024189.46659088, 'min': 9889415.363462184} best=9889415.363462184
141: neval=1137{'avg': 9910926.641291728, 'max': 14338755.17684357, 'min': 9889415.363462184} best=9889415.363462184
142: neval=1173{'avg': 9919802.705573352, 'max': 13630706.29810449, 'min': 9889415.363462184} best=9889415.363462184
143: neval=1180{'avg': 9919210.97381511, 'max': 16323423.005560078, 'min': 9889415.363462184} best=9889415.363462184
144: neval=1148{'avg': 9919884.375744473, 'max': 18869359.795244988, 'min': 9889415.363462184} best=9889415.363462184
145: neval=1129{'avg': 9917534.653480908, 'max': 17091765.595318507, 'min': 9889415.363462184} best=9889415.363462184
146: neval=1122{'avg': 9932481.2235082, 'max': 18588504.396819968, 'min': 9889415.363462184} best=9889415.363462184
147: neval=1164{'avg': 9919772.445661545, 'max': 16914975.438321896, 'min': 9889415.363462184} best=9889415.363462184
148: neval=1151{'avg': 9924190.570748439, 'max': 16891650.0239343, 'min': 9889415.363462184} best=9889415.363462184
149: neval=1159{'avg': 9904646.81516641, 'max': 16730054.557365632, 'min': 9889415.363462184} best=9889415.363462184
150: neval=1143{'avg': 9921166.8210633, 'max': 19728722.0872803, 'min': 9889415.363462184} best=9889415.363462184
151: neval=1183{'avg': 9925913.508545054, 'max': 16534426.748742582, 'min': 9889415.363462184} best=9889415.363462184
152: neval=1165{'avg': 9910962.236615676, 'max': 18606616.53578503, 'min': 9889415.363462184} best=9889415.363462184
153: neval=1131{'avg': 9911849.864223294, 'max': 17032494.798423074, 'min': 9889415.363462184} best=9889415.363462184
154: neval=1147{'avg': 9916280.115385382, 'max': 17731045.61584272, 'min': 9889415.363462184} best=9889415.363462184
155: neval=1144{'avg': 9907937.304422578, 'max': 17236950.482870176, 'min': 9889415.363462184} best=9889415.363462184
156: neval=1149{'avg': 9917874.471290085, 'max': 16510288.667318363, 'min': 9889415.363462184} best=9889415.363462184
157: neval=1134{'avg': 9904594.584835045, 'max': 17451686.295253415, 'min': 9889415.363462184} best=9889415.363462184
158: neval=1155{'avg': 9942574.25763118, 'max': 19543582.683853716, 'min': 9889415.363462184} best=9889415.363462184
159: neval=1156{'avg': 9906982.289195307, 'max': 15091527.544614159, 'min': 9889415.363462184} best=9889415.363462184
160: neval=1186{'avg': 9927599.495802233, 'max': 18062323.798505023, 'min': 9889415.363462184} best=9889415.363462184
161: neval=1147{'avg': 9910502.42372805, 'max': 18811969.7082626, 'min': 9889415.363462184} best=9889415.363462184
162: neval=1149{'avg': 9912667.669637637, 'max': 14927199.410142675, 'min': 9889415.363462184} best=9889415.363462184
163: neval=1160{'avg': 9921506.18067123, 'max': 17270238.74266887, 'min': 9889415.363462184} best=9889415.363462184
164: neval=1150{'avg': 9904874.229085617, 'max': 14946018.24465691, 'min': 9889415.363462184} best=9889415.363462184
165: neval=1113{'avg': 9907131.88186812, 'max': 14580234.399711493, 'min': 9889415.363462184} best=9889415.363462184
166: neval=1135{'avg': 9902315.051530395, 'max': 13675668.048568798, 'min': 9889415.363462184} best=9889415.363462184
167: neval=1151{'avg': 9903534.506947044, 'max': 17624491.04155759, 'min': 9889415.363462184} best=9889415.363462184
168: neval=1145{'avg': 9936386.458533926, 'max': 17064896.202425048, 'min': 9889415.363462184} best=9889415.363462184
169: neval=1150{'avg': 9911755.683015207, 'max': 15768701.34838968, 'min': 9889415.363462184} best=9889415.363462184
170: neval=1091{'avg': 9914846.761759618, 'max': 15235929.148726342, 'min': 9889415.363462184} best=9889415.363462184
171: neval=1178{'avg': 9906866.255273696, 'max': 15097977.864633543, 'min': 9889415.363462184} best=9889415.363462184
172: neval=1148{'avg': 9923616.474893507, 'max': 18180878.062897652, 'min': 9889415.363462184} best=9889415.363462184
173: neval=1147{'avg': 9920927.001849407, 'max': 17236612.690671053, 'min': 9889415.363462184} best=9889415.363462184
174: neval=1157{'avg': 9909558.868446613, 'max': 15208439.165866919, 'min': 9889415.363462184} best=9889415.363462184
175: neval=1126{'avg': 9907678.300766654, 'max': 15856355.135755392, 'min': 9889415.363462184} best=9889415.363462184
176: neval=1120{'avg': 9918345.603983749, 'max': 16655967.290934065, 'min': 9889415.363462184} best=9889415.363462184
177: neval=1149{'avg': 9898873.42087675, 'max': 13143242.334511923, 'min': 9889415.363462184} best=9889415.363462184
178: neval=1191{'avg': 9920647.642422866, 'max': 15412160.724885263, 'min': 9889415.363462184} best=9889415.363462184
179: neval=1150{'avg': 9913314.310554802, 'max': 17144271.717900407, 'min': 9889415.363462184} best=9889415.363462184
180: neval=1169{'avg': 9926537.271558696, 'max': 16611357.53527718, 'min': 9889415.363462184} best=9889415.363462184
181: neval=1123{'avg': 9908375.323298553, 'max': 16361500.573401676, 'min': 9889415.363462184} best=9889415.363462184
182: neval=1154{'avg': 9922218.235266974, 'max': 18626029.272909522, 'min': 9889415.363462184} best=9889415.363462184
183: neval=1139{'avg': 9911706.169427022, 'max': 15955833.027246397, 'min': 9889415.363462184} best=9889415.363462184
184: neval=1131{'avg': 9916756.592607627, 'max': 18843047.07509918, 'min': 9889415.363462184} best=9889415.363462184
185: neval=1117{'avg': 9902586.921101352, 'max': 18021345.093667846, 'min': 9889415.363462184} best=9889415.363462184
186: neval=1129{'avg': 9910266.405951928, 'max': 14153081.216571216, 'min': 9889415.363462184} best=9889415.363462184
187: neval=1164{'avg': 9916867.439395053, 'max': 17340565.70548085, 'min': 9889415.363462184} best=9889415.363462184
188: neval=1136{'avg': 9920272.253654601, 'max': 19766357.572584018, 'min': 9889415.363462184} best=9889415.363462184
189: neval=1114{'avg': 9910034.422415104, 'max': 17473907.27564418, 'min': 9889415.363462184} best=9889415.363462184
190: neval=1117{'avg': 9913219.041418605, 'max': 16231024.081231324, 'min': 9889415.363462184} best=9889415.363462184
191: neval=1159{'avg': 9916822.619348304, 'max': 18205710.402140535, 'min': 9889415.363462184} best=9889415.363462184
192: neval=1146{'avg': 9898284.92415947, 'max': 14022492.353947118, 'min': 9889415.363462184} best=9889415.363462184
193: neval=1171{'avg': 9912240.385804899, 'max': 15880118.414605513, 'min': 9889415.363462184} best=9889415.363462184
194: neval=1141{'avg': 9905996.778189966, 'max': 16439246.28820302, 'min': 9889415.363462184} best=9889415.363462184
195: neval=1161{'avg': 9920725.138473956, 'max': 15870205.796535224, 'min': 9889415.363462184} best=9889415.363462184
196: neval=1133{'avg': 9904514.567679211, 'max': 13026723.377427554, 'min': 9889415.363462184} best=9889415.363462184
197: neval=1150{'avg': 9914146.011755677, 'max': 14734682.479044845, 'min': 9889415.363462184} best=9889415.363462184
198: neval=1159{'avg': 9896436.441963896, 'max': 13193505.098414514, 'min': 9889415.363462184} best=9889415.363462184
199: neval=1160{'avg': 9918982.426716493, 'max': 17940431.840289738, 'min': 9889415.363462184} best=9889415.363462184
200: neval=1137{'avg': 9900081.400281606, 'max': 15415031.613260161, 'min': 9889415.363462184} best=9889415.363462184
201: neval=1101{'avg': 9911040.69625133, 'max': 17922456.52044162, 'min': 9889415.363462184} best=9889415.363462184
202: neval=1134{'avg': 9919096.782947987, 'max': 17905952.54257152, 'min': 9889415.363462184} best=9889415.363462184
203: neval=1131{'avg': 9907570.913218005, 'max': 16732515.320290595, 'min': 9889415.363462184} best=9889415.363462184
204: neval=1147{'avg': 9916932.863915887, 'max': 17692573.43058305, 'min': 9889415.363462184} best=9889415.363462184
205: neval=1135{'avg': 9907669.155146599, 'max': 13775547.538684404, 'min': 9889415.363462184} best=9889415.363462184
206: neval=1155{'avg': 9916034.016400024, 'max': 15952110.515757427, 'min': 9889415.363462184} best=9889415.363462184
207: neval=1149{'avg': 9929302.259766556, 'max': 17745154.355504062, 'min': 9889415.363462184} best=9889415.363462184
208: neval=1147{'avg': 9926622.272169543, 'max': 16426392.99754752, 'min': 9889415.363462184} best=9889415.363462184
209: neval=1164{'avg': 9910627.749723727, 'max': 15137531.299979664, 'min': 9889415.363462184} best=9889415.363462184
210: neval=1144{'avg': 9919891.662972622, 'max': 18120115.282076385, 'min': 9889415.363462184} best=9889415.363462184
211: neval=1126{'avg': 9899044.179994809, 'max': 15330693.02086733, 'min': 9889415.363462184} best=9889415.363462184
212: neval=1133{'avg': 9907016.726616098, 'max': 15908072.130196176, 'min': 9889415.363462184} best=9889415.363462184
213: neval=1142{'avg': 9919070.207122639, 'max': 15984974.240335837, 'min': 9889415.363462184} best=9889415.363462184
214: neval=1121{'avg': 9910289.714927077, 'max': 14363326.07511322, 'min': 9889415.363462184} best=9889415.363462184
215: neval=1143{'avg': 9907013.89757561, 'max': 15838116.403477395, 'min': 9889415.363462184} best=9889415.363462184
216: neval=1120{'avg': 9906252.646643784, 'max': 14775941.804845642, 'min': 9889415.363462184} best=9889415.363462184
217: neval=1140{'avg': 9916830.216107223, 'max': 16543849.810405008, 'min': 9889415.363462184} best=9889415.363462184
218: neval=1116{'avg': 9915122.096237522, 'max': 19753592.444362592, 'min': 9889415.363462184} best=9889415.363462184
219: neval=1166{'avg': 9941167.489942858, 'max': 18087056.328960884, 'min': 9889415.363462184} best=9889415.363462184
220: neval=1161{'avg': 9915967.475958262, 'max': 15061146.891318541, 'min': 9889415.363462184} best=9889415.363462184
221: neval=1120{'avg': 9907050.648490032, 'max': 13751659.83255916, 'min': 9889415.363462184} best=9889415.363462184
222: neval=1148{'avg': 9913845.60066042, 'max': 15940200.178201487, 'min': 9889415.363462184} best=9889415.363462184
223: neval=1148{'avg': 9926497.525025263, 'max': 19138152.175786767, 'min': 9889415.363462184} best=9889415.363462184
224: neval=1160{'avg': 9915050.121157063, 'max': 16462355.121267477, 'min': 9889415.363462184} best=9889415.363462184
225: neval=1157{'avg': 9913940.054494172, 'max': 15955778.858565135, 'min': 9889415.363462184} best=9889415.363462184
226: neval=1191{'avg': 9906986.864629216, 'max': 17868032.64791377, 'min': 9889415.363462184} best=9889415.363462184
227: neval=1140{'avg': 9915929.814036425, 'max': 15998443.34135678, 'min': 9889415.363462184} best=9889415.363462184
228: neval=1154{'avg': 9901748.160446983, 'max': 12990675.180795414, 'min': 9889415.363462184} best=9889415.363462184
229: neval=1124{'avg': 9929193.74991434, 'max': 17265120.16438547, 'min': 9889415.363462184} best=9889415.363462184
230: neval=1139{'avg': 9910511.387281328, 'max': 18606694.98811608, 'min': 9889415.363462184} best=9889415.363462184
231: neval=1139{'avg': 9911351.644895056, 'max': 15442297.90682025, 'min': 9889415.363462184} best=9889415.363462184
232: neval=1115{'avg': 9917815.084522042, 'max': 14148792.550901456, 'min': 9889415.363462184} best=9889415.363462184
233: neval=1132{'avg': 9902233.505577374, 'max': 12953306.944254737, 'min': 9889415.363462184} best=9889415.363462184
234: neval=1173{'avg': 9911340.235488473, 'max': 16815973.51780005, 'min': 9889415.363462184} best=9889415.363462184
235: neval=1122{'avg': 9899206.51928781, 'max': 15170511.560006447, 'min': 9889415.363462184} best=9889415.363462184
236: neval=1111{'avg': 9903327.298673708, 'max': 12431331.255503677, 'min': 9889415.363462184} best=9889415.363462184
237: neval=1153{'avg': 9920582.982280813, 'max': 18575241.988763254, 'min': 9889415.363462184} best=9889415.363462184
238: neval=1132{'avg': 9904485.770226046, 'max': 15376904.57935782, 'min': 9889415.363462184} best=9889415.363462184
239: neval=1133{'avg': 9907192.528701337, 'max': 15877921.83207439, 'min': 9889415.363462184} best=9889415.363462184
240: neval=1108{'avg': 9908038.293234004, 'max': 14718575.066703096, 'min': 9889415.363462184} best=9889415.363462184
241: neval=1112{'avg': 9906233.226460384, 'max': 14520901.90528247, 'min': 9889415.363462184} best=9889415.363462184
242: neval=1163{'avg': 9907052.44457655, 'max': 15827716.599198889, 'min': 9889415.363462184} best=9889415.363462184
