----------------------  実行情報  ----------------------
実行時間＝573秒
個体数＝300
合計世代数＝95
=============================
Total cost: 22493920.62465121
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[14801928.299466304, 1756692.5347269997, 4462081.387586189, 1413742.7354769374, 28057.18860400526, 31418.478790769754]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2381772.7328534997, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {'北斗市': 1756692.5347269997}
IC_trans: {'北斗市': 28057.18860400526}
OC_trans: {'北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 34170279.401406094, 'max': 50731735.99485362, 'min': 26956706.25683129} best=26956706.25683129
59: neval=249{'avg': 22524228.674191885, 'max': 30080968.776195977, 'min': 22493920.62465121} best=22493920.62465121
60: neval=232{'avg': 22546641.46946357, 'max': 27815582.20854206, 'min': 22493920.62465121} best=22493920.62465121
61: neval=247{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
62: neval=229{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
63: neval=244{'avg': 22548623.8597329, 'max': 32179169.979273304, 'min': 22493920.62465121} best=22493920.62465121
64: neval=248{'avg': 22648882.203675844, 'max': 42175606.16312625, 'min': 22493920.62465121} best=22493920.62465121
65: neval=227{'avg': 22513431.163655613, 'max': 28347082.325973127, 'min': 22493920.62465121} best=22493920.62465121
66: neval=235{'avg': 22536342.7062685, 'max': 28781269.51497188, 'min': 22493920.62465121} best=22493920.62465121
67: neval=238{'avg': 22532446.41735426, 'max': 32199964.22441494, 'min': 22493920.62465121} best=22493920.62465121
68: neval=249{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
69: neval=253{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
70: neval=231{'avg': 22505853.559137292, 'max': 25681698.439735815, 'min': 22493920.62465121} best=22493920.62465121
71: neval=230{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
72: neval=249{'avg': 22668289.76026722, 'max': 59555559.88430681, 'min': 22493920.62465121} best=22493920.62465121
73: neval=223{'avg': 22511704.194729425, 'max': 27828991.64811731, 'min': 22493920.62465121} best=22493920.62465121
74: neval=225{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
75: neval=241{'avg': 22509504.708483066, 'max': 27169145.774208713, 'min': 22493920.62465121} best=22493920.62465121
76: neval=255{'avg': 22543035.77449542, 'max': 33536999.822625004, 'min': 22493920.62465121} best=22493920.62465121
77: neval=248{'avg': 22502534.919955004, 'max': 25078209.215790913, 'min': 22493920.62465121} best=22493920.62465121
78: neval=243{'avg': 22500994.27297665, 'max': 24616015.12228492, 'min': 22493920.62465121} best=22493920.62465121
79: neval=230{'avg': 22550333.41287342, 'max': 30560921.483357713, 'min': 22493920.62465121} best=22493920.62465121
80: neval=245{'avg': 22521578.022454116, 'max': 30791139.96552446, 'min': 22493920.62465121} best=22493920.62465121
81: neval=236{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
82: neval=228{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
83: neval=246{'avg': 22564262.174426112, 'max': 39070893.024365075, 'min': 22493920.62465121} best=22493920.62465121
84: neval=234{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
85: neval=249{'avg': 22551450.862948406, 'max': 27743708.512977805, 'min': 22493920.62465121} best=22493920.62465121
86: neval=223{'avg': 22507138.99801538, 'max': 24682806.190634266, 'min': 22493920.62465121} best=22493920.62465121
87: neval=235{'avg': 22511081.051484853, 'max': 25398992.885342386, 'min': 22493920.62465121} best=22493920.62465121
88: neval=232{'avg': 22582218.529092222, 'max': 35093172.15152304, 'min': 22493920.62465121} best=22493920.62465121
89: neval=239{'avg': 22517431.459253818, 'max': 25151850.3953769, 'min': 22493920.62465121} best=22493920.62465121
90: neval=240{'avg': 22515758.357028585, 'max': 26817060.599397488, 'min': 22493920.62465121} best=22493920.62465121
91: neval=232{'avg': 22549078.160149038, 'max': 30776728.40078977, 'min': 22493920.62465121} best=22493920.62465121
92: neval=245{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
93: neval=228{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
94: neval=243{'avg': 22601770.211705495, 'max': 35470765.07324646, 'min': 22493920.62465121} best=22493920.62465121
