----------------------  実行情報  ----------------------
実行時間＝24744秒
個体数＝1800
合計世代数＝402
=============================
Total cost: 9466616.440928966
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 25
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 203095, 179740, 168375, 165927, 157894, 110113, 99038, 97433, 86128, 83730, 82141, 62104, 60866, 50410, 36029, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', '小樽市', '白老町', 'むかわ町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 62185, 43471, 34944, 33093, 23150, 20672, 18155, 16535, 13199, 11334]
trans_facility = ['岩見沢市', '安平町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '江差町', '枝幸町', '今金町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['由仁町', '安平町'], ['八雲町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['浜中町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['千歳市'], ['安平町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['函館市'], ['江差町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[1655326.702376, 687669.5792701, 4813181.597563153, 2129498.128962228, 93387.27469530852, 87553.1580621748]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 168846.83069869998, '旭川市': 71099.1495697, '江別市': 73203.7808349, '千歳市': 31255.9124493, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '滝川市': 68344.17264009998, '標茶町': 89161.03815, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '旭川市': 131710.84443972312, '江別市': 120606.09159545734, '千歳市': 115057.92672915908, '豊浦町': 113849.35885378513, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '滝川市': 70959.32465284706, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '旭川市': 46635.86843339866, '江別市': 55819.4550691321, '千歳市': 59575.901186308314, '豊浦町': 60319.644325321926, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '滝川市': 68724.22870855672, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'岩見沢市': 81469.9194389, '安平町': 38863.8748792, '網走市': 103207.0873142, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 57722.4996713, '留萌市': 77193.69708970001, '江差町': 64582.6477549, '枝幸町': 63304.5919421, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'岩見沢市': 12691.065614598094, '安平町': 12397.419725781854, '網走市': 10317.890215029785, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7522.908730620877, '留萌市': 7272.447360614529, '江差町': 6797.408060532461, '枝幸町': 6607.15429191533, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'岩見沢市': 12241.9977497648, '安平町': 12135.243057411473, '網走市': 9582.602492720373, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6719.607351611809, '留萌市': 6513.223184964799, '江差町': 6293.272819307325, '枝幸町': 6145.091600752185, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(493/556) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(63/556) t/day → receive from: 中継施設＝ 中富良野町(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 江別市(317/492) t/day → receive from: 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/492) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(291/461) t/day → receive from: 千歳市, 恵庭市
indirect 千歳市(170/461) t/day → receive from: 中継施設＝ 安平町(62185) → receive from: 由仁町, 安平町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
101: neval=1438{'avg': 9480835.059575424, 'max': 13841200.578815818, 'min': 9466616.440928966} best=9466616.440928966
102: neval=1437{'avg': 9505311.139515618, 'max': 17605896.333455116, 'min': 9466616.440928966} best=9466616.440928966
103: neval=1436{'avg': 9485412.281464864, 'max': 15053623.462688642, 'min': 9466616.440928966} best=9466616.440928966
104: neval=1445{'avg': 9486848.153256664, 'max': 15593175.612330321, 'min': 9466616.440928966} best=9466616.440928966
105: neval=1398{'avg': 9481150.43707763, 'max': 12829693.528855752, 'min': 9466616.440928966} best=9466616.440928966
106: neval=1453{'avg': 9494514.06344665, 'max': 15386967.858796135, 'min': 9466616.440928966} best=9466616.440928966
107: neval=1448{'avg': 9488054.636277016, 'max': 15419749.9015667, 'min': 9466616.440928966} best=9466616.440928966
108: neval=1432{'avg': 9488220.23087235, 'max': 15077888.004820408, 'min': 9466616.440928966} best=9466616.440928966
109: neval=1420{'avg': 9489388.606461955, 'max': 15816023.660502177, 'min': 9466616.440928966} best=9466616.440928966
110: neval=1413{'avg': 9490669.685952026, 'max': 14921820.21372706, 'min': 9466616.440928966} best=9466616.440928966
111: neval=1396{'avg': 9477691.105517052, 'max': 14306883.519932725, 'min': 9466616.440928966} best=9466616.440928966
112: neval=1426{'avg': 9491249.008923773, 'max': 15046276.4045282, 'min': 9466616.440928966} best=9466616.440928966
113: neval=1404{'avg': 9477304.209714318, 'max': 14545519.089986764, 'min': 9466616.440928966} best=9466616.440928966
114: neval=1422{'avg': 9489165.229460638, 'max': 16152494.965913037, 'min': 9466616.440928966} best=9466616.440928966
115: neval=1377{'avg': 9487491.897690605, 'max': 15667988.164685415, 'min': 9466616.440928966} best=9466616.440928966
116: neval=1452{'avg': 9488957.766944932, 'max': 15792491.455646383, 'min': 9466616.440928966} best=9466616.440928966
117: neval=1448{'avg': 9492803.869167887, 'max': 15057105.945302298, 'min': 9466616.440928966} best=9466616.440928966
118: neval=1439{'avg': 9487819.868922187, 'max': 15130093.566599123, 'min': 9466616.440928966} best=9466616.440928966
119: neval=1451{'avg': 9480677.359070495, 'max': 12495464.80640902, 'min': 9466616.440928966} best=9466616.440928966
120: neval=1424{'avg': 9517276.27094813, 'max': 19785000.99354618, 'min': 9466616.440928966} best=9466616.440928966
121: neval=1428{'avg': 9483350.989276353, 'max': 14330421.03180716, 'min': 9466616.440928966} best=9466616.440928966
122: neval=1451{'avg': 9484083.318891885, 'max': 15976917.736560166, 'min': 9466616.440928966} best=9466616.440928966
123: neval=1409{'avg': 9489519.668448435, 'max': 15047116.649370586, 'min': 9466616.440928966} best=9466616.440928966
124: neval=1445{'avg': 9494358.613679692, 'max': 16727222.738347614, 'min': 9466616.440928966} best=9466616.440928966
125: neval=1432{'avg': 9478032.176376037, 'max': 12889596.693262022, 'min': 9466616.440928966} best=9466616.440928966
126: neval=1404{'avg': 9476185.540012462, 'max': 15461369.248982633, 'min': 9466616.440928966} best=9466616.440928966
127: neval=1393{'avg': 9504736.406853149, 'max': 17256362.715901956, 'min': 9466616.440928966} best=9466616.440928966
128: neval=1468{'avg': 9489835.529263915, 'max': 16915123.026942294, 'min': 9466616.440928966} best=9466616.440928966
129: neval=1404{'avg': 9488900.074108338, 'max': 15187777.925563302, 'min': 9466616.440928966} best=9466616.440928966
130: neval=1385{'avg': 9491403.282213025, 'max': 17366704.048167616, 'min': 9466616.440928966} best=9466616.440928966
131: neval=1449{'avg': 9494776.35995244, 'max': 15542175.018002186, 'min': 9466616.440928966} best=9466616.440928966
132: neval=1466{'avg': 9488905.899630165, 'max': 14143733.567808349, 'min': 9466616.440928966} best=9466616.440928966
133: neval=1423{'avg': 9485355.283952639, 'max': 14890542.931397393, 'min': 9466616.440928966} best=9466616.440928966
134: neval=1400{'avg': 9485225.794046614, 'max': 14083327.899369327, 'min': 9466616.440928966} best=9466616.440928966
135: neval=1406{'avg': 9484231.16973055, 'max': 13554262.563526593, 'min': 9466616.440928966} best=9466616.440928966
136: neval=1426{'avg': 9491713.520110222, 'max': 16659533.716017224, 'min': 9466616.440928966} best=9466616.440928966
137: neval=1436{'avg': 9483191.846595777, 'max': 14815440.403424224, 'min': 9466616.440928966} best=9466616.440928966
138: neval=1416{'avg': 9493714.193729958, 'max': 14405285.672369288, 'min': 9466616.440928966} best=9466616.440928966
139: neval=1401{'avg': 9484797.372400802, 'max': 14419105.805304246, 'min': 9466616.440928966} best=9466616.440928966
140: neval=1434{'avg': 9483348.892908556, 'max': 16221300.597255403, 'min': 9466616.440928966} best=9466616.440928966
141: neval=1426{'avg': 9479415.575156411, 'max': 14573479.893469147, 'min': 9466616.440928966} best=9466616.440928966
142: neval=1425{'avg': 9481973.219503509, 'max': 14855258.56792157, 'min': 9466616.440928966} best=9466616.440928966
143: neval=1471{'avg': 9486814.429023296, 'max': 15182862.040004019, 'min': 9466616.440928966} best=9466616.440928966
144: neval=1430{'avg': 9483047.21149451, 'max': 14515316.000951735, 'min': 9466616.440928966} best=9466616.440928966
145: neval=1449{'avg': 9489198.178878328, 'max': 16309955.703623407, 'min': 9466616.440928966} best=9466616.440928966
146: neval=1421{'avg': 9502540.96905902, 'max': 16346190.529637434, 'min': 9466616.440928966} best=9466616.440928966
147: neval=1432{'avg': 9489952.051260987, 'max': 16686458.647402264, 'min': 9466616.440928966} best=9466616.440928966
148: neval=1413{'avg': 9500928.84264418, 'max': 17973477.247566592, 'min': 9466616.440928966} best=9466616.440928966
149: neval=1422{'avg': 9481852.472459925, 'max': 13110608.586896928, 'min': 9466616.440928966} best=9466616.440928966
150: neval=1445{'avg': 9489269.866511362, 'max': 15394569.873734212, 'min': 9466616.440928966} best=9466616.440928966
151: neval=1427{'avg': 9508960.597254682, 'max': 16098103.77990268, 'min': 9466616.440928966} best=9466616.440928966
152: neval=1380{'avg': 9489486.2447178, 'max': 13934534.799782697, 'min': 9466616.440928966} best=9466616.440928966
153: neval=1412{'avg': 9486759.215648862, 'max': 13572337.903650079, 'min': 9466616.440928966} best=9466616.440928966
154: neval=1418{'avg': 9499981.165872328, 'max': 15239748.692139745, 'min': 9466616.440928966} best=9466616.440928966
155: neval=1423{'avg': 9482978.400570285, 'max': 13913636.636845764, 'min': 9466616.440928966} best=9466616.440928966
156: neval=1435{'avg': 9491754.316688066, 'max': 15517794.525301553, 'min': 9466616.440928966} best=9466616.440928966
157: neval=1412{'avg': 9481045.973919991, 'max': 15670223.47864563, 'min': 9466616.440928966} best=9466616.440928966
158: neval=1398{'avg': 9497236.095609184, 'max': 17760427.59788342, 'min': 9466616.440928966} best=9466616.440928966
159: neval=1418{'avg': 9488041.199253201, 'max': 17120864.548540246, 'min': 9466616.440928966} best=9466616.440928966
160: neval=1419{'avg': 9484020.677005226, 'max': 13938412.65698935, 'min': 9466616.440928966} best=9466616.440928966
161: neval=1456{'avg': 9487966.928234538, 'max': 14166504.801688015, 'min': 9466616.440928966} best=9466616.440928966
162: neval=1429{'avg': 9496430.784832835, 'max': 15907347.902089367, 'min': 9466616.440928966} best=9466616.440928966
163: neval=1464{'avg': 9494528.806587918, 'max': 16931982.977672257, 'min': 9466616.440928966} best=9466616.440928966
164: neval=1422{'avg': 9487416.124547899, 'max': 14997378.93177914, 'min': 9466616.440928966} best=9466616.440928966
165: neval=1451{'avg': 9492875.167078309, 'max': 15747595.70386525, 'min': 9466616.440928966} best=9466616.440928966
166: neval=1397{'avg': 9492471.138507575, 'max': 15187895.53281654, 'min': 9466616.440928966} best=9466616.440928966
167: neval=1461{'avg': 9505040.89088366, 'max': 18952765.90177621, 'min': 9466616.440928966} best=9466616.440928966
168: neval=1392{'avg': 9485978.875879195, 'max': 14860976.286812194, 'min': 9466616.440928966} best=9466616.440928966
169: neval=1412{'avg': 9488449.34952236, 'max': 15469058.10268235, 'min': 9466616.440928966} best=9466616.440928966
170: neval=1385{'avg': 9498501.236204512, 'max': 17744311.47635848, 'min': 9466616.440928966} best=9466616.440928966
171: neval=1442{'avg': 9490587.965667985, 'max': 15737529.507807046, 'min': 9466616.440928966} best=9466616.440928966
172: neval=1419{'avg': 9500542.081551172, 'max': 16906313.0391482, 'min': 9466616.440928966} best=9466616.440928966
173: neval=1431{'avg': 9494421.509128727, 'max': 14230579.826166041, 'min': 9466616.440928966} best=9466616.440928966
174: neval=1460{'avg': 9494795.387255866, 'max': 18102492.981181324, 'min': 9466616.440928966} best=9466616.440928966
175: neval=1480{'avg': 9509814.947645407, 'max': 15701134.126014013, 'min': 9466616.440928966} best=9466616.440928966
176: neval=1444{'avg': 9497533.71565084, 'max': 17992768.548448935, 'min': 9466616.440928966} best=9466616.440928966
177: neval=1399{'avg': 9484075.563573863, 'max': 17480717.47946762, 'min': 9466616.440928966} best=9466616.440928966
178: neval=1426{'avg': 9485599.52727751, 'max': 16510035.454460481, 'min': 9466616.440928966} best=9466616.440928966
179: neval=1413{'avg': 9478996.973141903, 'max': 13155632.928353315, 'min': 9466616.440928966} best=9466616.440928966
180: neval=1422{'avg': 9493540.302550165, 'max': 14571201.407740716, 'min': 9466616.440928966} best=9466616.440928966
181: neval=1437{'avg': 9492766.263766736, 'max': 17526495.344791092, 'min': 9466616.440928966} best=9466616.440928966
182: neval=1426{'avg': 9490159.480322644, 'max': 16077165.619018922, 'min': 9466616.440928966} best=9466616.440928966
183: neval=1412{'avg': 9477401.107585276, 'max': 17018507.484109227, 'min': 9466616.440928966} best=9466616.440928966
184: neval=1415{'avg': 9487194.50369759, 'max': 17470760.451712444, 'min': 9466616.440928966} best=9466616.440928966
185: neval=1448{'avg': 9489309.425121833, 'max': 16043344.051633593, 'min': 9466616.440928966} best=9466616.440928966
186: neval=1439{'avg': 9486696.996113472, 'max': 17361507.442907255, 'min': 9466616.440928966} best=9466616.440928966
187: neval=1418{'avg': 9482005.616994934, 'max': 17793085.615543474, 'min': 9466616.440928966} best=9466616.440928966
188: neval=1423{'avg': 9501934.356708596, 'max': 18245263.630286455, 'min': 9466616.440928966} best=9466616.440928966
189: neval=1418{'avg': 9493266.157326974, 'max': 14670473.726260228, 'min': 9466616.440928966} best=9466616.440928966
190: neval=1433{'avg': 9488923.546366697, 'max': 17345064.930771317, 'min': 9466616.440928966} best=9466616.440928966
191: neval=1421{'avg': 9491000.57867188, 'max': 17813068.11665226, 'min': 9466616.440928966} best=9466616.440928966
192: neval=1412{'avg': 9493548.548719516, 'max': 16056784.861616895, 'min': 9466616.440928966} best=9466616.440928966
193: neval=1393{'avg': 9484536.522940842, 'max': 16241186.620442346, 'min': 9466616.440928966} best=9466616.440928966
194: neval=1423{'avg': 9493667.797525309, 'max': 17343027.519532613, 'min': 9466616.440928966} best=9466616.440928966
195: neval=1442{'avg': 9499501.343209593, 'max': 15929964.171812665, 'min': 9466616.440928966} best=9466616.440928966
196: neval=1409{'avg': 9486651.864153536, 'max': 15686826.234737152, 'min': 9466616.440928966} best=9466616.440928966
197: neval=1439{'avg': 9490118.609557385, 'max': 15337186.453601018, 'min': 9466616.440928966} best=9466616.440928966
198: neval=1390{'avg': 9486664.18852855, 'max': 15051627.444003465, 'min': 9466616.440928966} best=9466616.440928966
199: neval=1425{'avg': 9481344.689050952, 'max': 14500273.808054093, 'min': 9466616.440928966} best=9466616.440928966
200: neval=1407{'avg': 9495120.805755839, 'max': 16434780.019642016, 'min': 9466616.440928966} best=9466616.440928966
201: neval=1414{'avg': 9488734.453914562, 'max': 16000631.786803294, 'min': 9466616.440928966} best=9466616.440928966
202: neval=1440{'avg': 9500641.294421062, 'max': 17517510.79668559, 'min': 9466616.440928966} best=9466616.440928966
203: neval=1425{'avg': 9479525.22162088, 'max': 13198626.37884928, 'min': 9466616.440928966} best=9466616.440928966
204: neval=1413{'avg': 9476340.142657973, 'max': 13765133.104586678, 'min': 9466616.440928966} best=9466616.440928966
205: neval=1421{'avg': 9488594.377165684, 'max': 16612611.466450872, 'min': 9466616.440928966} best=9466616.440928966
206: neval=1408{'avg': 9500742.912043786, 'max': 16074181.404503778, 'min': 9466616.440928966} best=9466616.440928966
207: neval=1400{'avg': 9481506.767049648, 'max': 15618391.304799268, 'min': 9466616.440928966} best=9466616.440928966
208: neval=1445{'avg': 9478007.398286724, 'max': 15613998.856884493, 'min': 9466616.440928966} best=9466616.440928966
209: neval=1439{'avg': 9488191.078293, 'max': 14825160.183878187, 'min': 9466616.440928966} best=9466616.440928966
210: neval=1449{'avg': 9492282.157433486, 'max': 14400517.175078003, 'min': 9466616.440928966} best=9466616.440928966
211: neval=1388{'avg': 9493887.582528748, 'max': 14805518.50617922, 'min': 9466616.440928966} best=9466616.440928966
212: neval=1420{'avg': 9501086.174571473, 'max': 15629243.620189674, 'min': 9466616.440928966} best=9466616.440928966
213: neval=1437{'avg': 9501680.81239254, 'max': 17423518.60606155, 'min': 9466616.440928966} best=9466616.440928966
214: neval=1430{'avg': 9500257.29246264, 'max': 16698059.839156182, 'min': 9466616.440928966} best=9466616.440928966
215: neval=1459{'avg': 9482403.226896022, 'max': 15253489.744817715, 'min': 9466616.440928966} best=9466616.440928966
216: neval=1410{'avg': 9486202.687555984, 'max': 16835167.432346582, 'min': 9466616.440928966} best=9466616.440928966
217: neval=1398{'avg': 9490969.434558759, 'max': 20024548.92723765, 'min': 9466616.440928966} best=9466616.440928966
218: neval=1428{'avg': 9497117.590498574, 'max': 16027079.750786547, 'min': 9466616.440928966} best=9466616.440928966
219: neval=1436{'avg': 9493414.329997642, 'max': 15354898.429692892, 'min': 9466616.440928966} best=9466616.440928966
220: neval=1453{'avg': 9491220.32235809, 'max': 15625257.736681422, 'min': 9466616.440928966} best=9466616.440928966
221: neval=1421{'avg': 9498075.598528923, 'max': 13999384.14285144, 'min': 9466616.440928966} best=9466616.440928966
222: neval=1463{'avg': 9488984.082383638, 'max': 15957415.252503233, 'min': 9466616.440928966} best=9466616.440928966
223: neval=1435{'avg': 9501786.363175128, 'max': 16829005.381634414, 'min': 9466616.440928966} best=9466616.440928966
224: neval=1464{'avg': 9492142.179676685, 'max': 13938116.966927856, 'min': 9466616.440928966} best=9466616.440928966
225: neval=1398{'avg': 9492818.499395821, 'max': 16246852.990023078, 'min': 9466616.440928966} best=9466616.440928966
226: neval=1393{'avg': 9488775.598745318, 'max': 17351295.064380277, 'min': 9466616.440928966} best=9466616.440928966
227: neval=1424{'avg': 9485989.454836197, 'max': 16062423.014892565, 'min': 9466616.440928966} best=9466616.440928966
228: neval=1456{'avg': 9491791.677602742, 'max': 15456731.381269824, 'min': 9466616.440928966} best=9466616.440928966
229: neval=1410{'avg': 9483936.933350088, 'max': 16053306.129128996, 'min': 9466616.440928966} best=9466616.440928966
230: neval=1452{'avg': 9480077.787085155, 'max': 15952436.594352579, 'min': 9466616.440928966} best=9466616.440928966
231: neval=1427{'avg': 9494172.760169582, 'max': 16772761.411281144, 'min': 9466616.440928966} best=9466616.440928966
232: neval=1410{'avg': 9486735.384460572, 'max': 15737717.612395238, 'min': 9466616.440928966} best=9466616.440928966
233: neval=1417{'avg': 9496445.715703398, 'max': 17397640.320817925, 'min': 9466616.440928966} best=9466616.440928966
234: neval=1411{'avg': 9482078.16198629, 'max': 15567955.00383238, 'min': 9466616.440928966} best=9466616.440928966
235: neval=1423{'avg': 9497016.874870975, 'max': 16636677.821731193, 'min': 9466616.440928966} best=9466616.440928966
236: neval=1376{'avg': 9479460.728803689, 'max': 13724759.696805455, 'min': 9466616.440928966} best=9466616.440928966
237: neval=1417{'avg': 9492766.564836498, 'max': 16664666.252403438, 'min': 9466616.440928966} best=9466616.440928966
238: neval=1424{'avg': 9482549.770428102, 'max': 12441124.056758914, 'min': 9466616.440928966} best=9466616.440928966
239: neval=1438{'avg': 9494442.163020328, 'max': 16545766.631601151, 'min': 9466616.440928966} best=9466616.440928966
240: neval=1402{'avg': 9493857.18923649, 'max': 17237260.3920831, 'min': 9466616.440928966} best=9466616.440928966
241: neval=1423{'avg': 9490381.933075212, 'max': 14859944.701501476, 'min': 9466616.440928966} best=9466616.440928966
