----------------------  実行情報  ----------------------
実行時間＝26153秒
個体数＝1550
合計世代数＝349
=============================
Total cost: 9856251.957390727
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 18
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 454544, 430316, 325699, 320300, 272299, 192760, 181597, 167381, 149672, 133462, 132778, 119674, 99038, 77987]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '標茶町', '中標津町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '黒松内町', '真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[49048, 47510, 43471, 39559, 36029, 33093, 31814, 28330, 24477, 20672, 17780, 17086, 16535]
trans_facility = ['厚岸町', '滝川市', '網走市', '共和町', '新ひだか町', '浜中町', '名寄市', '八雲町', '根室市', '留萌市', '紋別市', '遠軽町', '浜頓別町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['遠軽町', '湧別町'], ['厚岸町'], ['浜中町'], ['根室市']]

arrows = [[['小樽市'], ['共和町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['標茶町'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町']]]


---------------------  コスト情報  ---------------------
[2047745.5172044, 1172005.3758811997, 4658122.387020815, 1761247.1496936674, 112636.47546335145, 104495.05212729215]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 185209.3773393, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 227988.68794279997, '函館市': 286608.7125592, '北見市': 54394.38823289999, '江別市': 246549.9140131, '千歳市': 136202.7459952, '小樽市': 40917.490031, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '中標津町': 68182.0990059, '白老町': 0.0, '稚内市': 71871.85076609999}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 257770.34231050103, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182926.63309595353, '函館市': 162719.12027952564, '北見市': 126843.31562682978, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '小樽市': 105693.12368187483, 'むかわ町': 97309.05129067498, '標茶町': 96949.22073302334, '中標津町': 89951.46670565016, '白老町': 78477.2055854215, '稚内市': 66056.93283869354}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81670.61897990428, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57550.20253102745, '函館市': 48925.57789258896, '北見市': 50932.224368691524, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '小樽市': 64633.53628863202, 'むかわ町': 67768.6370105792, '標茶町': 67873.29545577549, '中標津町': 69412.79859628443, '白老町': 69861.6729392148, '稚内市': 67358.23209662746}

TC_indirect: {'厚岸町': 60643.56520480001, '滝川市': 105556.6041741, '網走市': 103207.0873142, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '浜中町': 70139.93509350001, '名寄市': 111666.1022926, '八雲町': 135229.7858219, '根室市': 59953.51097549999, '留萌市': 89693.09217450001, '紋別市': 65993.8481853, '遠軽町': 40116.298427400005, '浜頓別町': 73022.9077525}
IC_trans: {'厚岸町': 10866.544592446337, '滝川市': 10773.05578997635, '網走市': 10317.890215029785, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '浜中町': 8983.20083992554, '名寄市': 8882.831863780779, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529, '紋別市': 6754.370815979896, '遠軽町': 6673.157374213065, '浜頓別町': 6607.15429191533}
OC_trans: {'厚岸町': 10639.574139510838, '滝川市': 9842.460870330642, '網走市': 9582.602492720373, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '名寄市': 8083.311357643814, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799, '紋別市': 6259.473101140633, '遠軽町': 6196.138165462697, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1245/1245) t/day → receive from: 島牧村, 黒松内町, 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(604/878) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(274/878) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(313/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(215/528) t/day → receive from: 中継施設＝ 遠軽町(17086) → receive from: 遠軽町, 湧別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(17780) → receive from: 紋別市, 滝上町, 興部町, 雄武町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(229/364) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(134/364) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 中標津町(170/328) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(158/328) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
97: neval=1212{'avg': 9881623.167448895, 'max': 16506222.096687747, 'min': 9856251.957390727} best=9856251.957390727
98: neval=1230{'avg': 9880231.042110084, 'max': 16050066.785480896, 'min': 9856251.957390727} best=9856251.957390727
99: neval=1213{'avg': 9887237.558118105, 'max': 16965701.137490362, 'min': 9856251.957390727} best=9856251.957390727
100: neval=1225{'avg': 9870351.009457078, 'max': 13745887.30267242, 'min': 9856251.957390727} best=9856251.957390727
101: neval=1214{'avg': 9867442.303108132, 'max': 13613170.086439103, 'min': 9856251.957390727} best=9856251.957390727
102: neval=1215{'avg': 9878923.07986062, 'max': 17008851.072506875, 'min': 9856251.957390727} best=9856251.957390727
103: neval=1220{'avg': 9873967.692230452, 'max': 16684074.752781168, 'min': 9856251.957390727} best=9856251.957390727
104: neval=1234{'avg': 9875424.078935733, 'max': 14350492.050202861, 'min': 9856251.957390727} best=9856251.957390727
105: neval=1210{'avg': 9872928.831279078, 'max': 14731169.657080539, 'min': 9856251.957390727} best=9856251.957390727
106: neval=1237{'avg': 9879592.973555293, 'max': 14205977.51228447, 'min': 9856251.957390727} best=9856251.957390727
107: neval=1258{'avg': 9876556.08721782, 'max': 16483808.627571404, 'min': 9856251.957390727} best=9856251.957390727
108: neval=1227{'avg': 9874209.84482509, 'max': 16274794.955002552, 'min': 9856251.957390727} best=9856251.957390727
109: neval=1186{'avg': 9885947.324750992, 'max': 17793259.36107878, 'min': 9856251.957390727} best=9856251.957390727
110: neval=1234{'avg': 9880634.213182824, 'max': 16440041.187429914, 'min': 9856251.957390727} best=9856251.957390727
111: neval=1214{'avg': 9887764.961696543, 'max': 17365797.198881455, 'min': 9856251.957390727} best=9856251.957390727
112: neval=1254{'avg': 9886804.138890581, 'max': 15551361.819070933, 'min': 9856251.957390727} best=9856251.957390727
113: neval=1216{'avg': 9883208.524338547, 'max': 15776064.924111223, 'min': 9856251.957390727} best=9856251.957390727
114: neval=1210{'avg': 9864764.841549523, 'max': 13012954.12336435, 'min': 9856251.957390727} best=9856251.957390727
115: neval=1222{'avg': 9872933.299508637, 'max': 15396310.160080303, 'min': 9856251.957390727} best=9856251.957390727
116: neval=1257{'avg': 9864665.587806933, 'max': 12347223.076121222, 'min': 9856251.957390727} best=9856251.957390727
117: neval=1222{'avg': 9879971.427124957, 'max': 17179095.228550274, 'min': 9856251.957390727} best=9856251.957390727
118: neval=1224{'avg': 9888500.92135279, 'max': 15227412.260364946, 'min': 9856251.957390727} best=9856251.957390727
119: neval=1205{'avg': 9883799.431194395, 'max': 17160637.31837048, 'min': 9856251.957390727} best=9856251.957390727
120: neval=1238{'avg': 9902033.158868117, 'max': 17117337.747600697, 'min': 9856251.957390727} best=9856251.957390727
121: neval=1239{'avg': 9878936.712166635, 'max': 15376649.321235191, 'min': 9856251.957390727} best=9856251.957390727
122: neval=1212{'avg': 9877911.769116987, 'max': 15444604.600928653, 'min': 9856251.957390727} best=9856251.957390727
123: neval=1208{'avg': 9887472.000547023, 'max': 18633790.909525115, 'min': 9856251.957390727} best=9856251.957390727
124: neval=1234{'avg': 9877122.242107553, 'max': 16605275.26410054, 'min': 9856251.957390727} best=9856251.957390727
125: neval=1230{'avg': 9886858.23748475, 'max': 15868876.868215159, 'min': 9856251.957390727} best=9856251.957390727
126: neval=1232{'avg': 9894291.89788954, 'max': 15274364.384260466, 'min': 9856251.957390727} best=9856251.957390727
127: neval=1215{'avg': 9878563.154697854, 'max': 16081937.36989126, 'min': 9856251.957390727} best=9856251.957390727
128: neval=1201{'avg': 9881425.573979245, 'max': 16509426.308550706, 'min': 9856251.957390727} best=9856251.957390727
129: neval=1202{'avg': 9869863.241969973, 'max': 15393339.529661007, 'min': 9856251.957390727} best=9856251.957390727
130: neval=1199{'avg': 9889835.314741028, 'max': 17377912.48984679, 'min': 9856251.957390727} best=9856251.957390727
131: neval=1231{'avg': 9883032.61890306, 'max': 15767697.212174421, 'min': 9856251.957390727} best=9856251.957390727
132: neval=1217{'avg': 9866509.298925754, 'max': 15411666.025882872, 'min': 9856251.957390727} best=9856251.957390727
133: neval=1208{'avg': 9866550.761407938, 'max': 13765554.439465957, 'min': 9856251.957390727} best=9856251.957390727
134: neval=1235{'avg': 9880810.434199516, 'max': 17679495.524846338, 'min': 9856251.957390727} best=9856251.957390727
135: neval=1252{'avg': 9878257.403365938, 'max': 15469088.652937265, 'min': 9856251.957390727} best=9856251.957390727
136: neval=1215{'avg': 9878314.89668594, 'max': 16637686.89332936, 'min': 9856251.957390727} best=9856251.957390727
137: neval=1237{'avg': 9899514.567538163, 'max': 16452740.80265792, 'min': 9856251.957390727} best=9856251.957390727
138: neval=1262{'avg': 9896627.171089083, 'max': 16788198.507059287, 'min': 9856251.957390727} best=9856251.957390727
139: neval=1186{'avg': 9874944.459053367, 'max': 14880965.226445487, 'min': 9856251.957390727} best=9856251.957390727
140: neval=1283{'avg': 9885423.491609992, 'max': 15684542.163283708, 'min': 9856251.957390727} best=9856251.957390727
141: neval=1212{'avg': 9884566.945298765, 'max': 17406596.45335608, 'min': 9856251.957390727} best=9856251.957390727
142: neval=1220{'avg': 9882130.582603289, 'max': 16030187.393698912, 'min': 9856251.957390727} best=9856251.957390727
143: neval=1229{'avg': 9879812.33275043, 'max': 14366972.918720625, 'min': 9856251.957390727} best=9856251.957390727
144: neval=1184{'avg': 9877140.496929439, 'max': 16157053.994089581, 'min': 9856251.957390727} best=9856251.957390727
145: neval=1246{'avg': 9879161.899997283, 'max': 16482901.111994758, 'min': 9856251.957390727} best=9856251.957390727
146: neval=1242{'avg': 9889545.864592668, 'max': 16411608.296423465, 'min': 9856251.957390727} best=9856251.957390727
147: neval=1236{'avg': 9874999.611580545, 'max': 15117773.068625389, 'min': 9856251.957390727} best=9856251.957390727
148: neval=1217{'avg': 9882961.80642771, 'max': 15646011.954721464, 'min': 9856251.957390727} best=9856251.957390727
149: neval=1246{'avg': 9876261.574857391, 'max': 15014155.852355508, 'min': 9856251.957390727} best=9856251.957390727
150: neval=1181{'avg': 9894148.530655526, 'max': 15984237.287021723, 'min': 9856251.957390727} best=9856251.957390727
151: neval=1222{'avg': 9887818.381753368, 'max': 17491095.586881593, 'min': 9856251.957390727} best=9856251.957390727
152: neval=1191{'avg': 9865997.51105403, 'max': 12755798.608596817, 'min': 9856251.957390727} best=9856251.957390727
153: neval=1213{'avg': 9878341.133394606, 'max': 16795414.65557725, 'min': 9856251.957390727} best=9856251.957390727
154: neval=1211{'avg': 9874764.959383126, 'max': 15271618.23735835, 'min': 9856251.957390727} best=9856251.957390727
155: neval=1204{'avg': 9882041.710320123, 'max': 18656148.293847617, 'min': 9856251.957390727} best=9856251.957390727
156: neval=1199{'avg': 9885569.872170988, 'max': 18324574.59898444, 'min': 9856251.957390727} best=9856251.957390727
157: neval=1256{'avg': 9888219.949645597, 'max': 17315857.736112934, 'min': 9856251.957390727} best=9856251.957390727
158: neval=1227{'avg': 9879999.245984739, 'max': 14712535.788402973, 'min': 9856251.957390727} best=9856251.957390727
159: neval=1213{'avg': 9895275.777346233, 'max': 17719091.72275525, 'min': 9856251.957390727} best=9856251.957390727
160: neval=1247{'avg': 9890348.393330187, 'max': 15843482.99129727, 'min': 9856251.957390727} best=9856251.957390727
161: neval=1245{'avg': 9872547.30909645, 'max': 15774463.083158353, 'min': 9856251.957390727} best=9856251.957390727
162: neval=1226{'avg': 9882332.678571772, 'max': 17370779.065318413, 'min': 9856251.957390727} best=9856251.957390727
163: neval=1226{'avg': 9884465.084710393, 'max': 15432003.021286832, 'min': 9856251.957390727} best=9856251.957390727
164: neval=1242{'avg': 9877756.691322865, 'max': 14035270.269274563, 'min': 9856251.957390727} best=9856251.957390727
165: neval=1236{'avg': 9881655.863984972, 'max': 17678829.296003778, 'min': 9856251.957390727} best=9856251.957390727
166: neval=1226{'avg': 9861389.2309127, 'max': 11891061.76452515, 'min': 9856251.957390727} best=9856251.957390727
167: neval=1220{'avg': 9883407.932862058, 'max': 15695402.085385643, 'min': 9856251.957390727} best=9856251.957390727
168: neval=1229{'avg': 9874530.96544084, 'max': 15925779.059449857, 'min': 9856251.957390727} best=9856251.957390727
169: neval=1190{'avg': 9875980.156746639, 'max': 16643310.885353807, 'min': 9856251.957390727} best=9856251.957390727
170: neval=1233{'avg': 9882550.727777835, 'max': 17431651.785442695, 'min': 9856251.957390727} best=9856251.957390727
171: neval=1211{'avg': 9867968.081091836, 'max': 14975343.860753208, 'min': 9856251.957390727} best=9856251.957390727
172: neval=1224{'avg': 9871038.756294172, 'max': 13802342.606741246, 'min': 9856251.957390727} best=9856251.957390727
173: neval=1243{'avg': 9870057.929315904, 'max': 13975571.661497772, 'min': 9856251.957390727} best=9856251.957390727
174: neval=1241{'avg': 9873743.78062739, 'max': 15455714.955657285, 'min': 9856251.957390727} best=9856251.957390727
175: neval=1207{'avg': 9887637.16228293, 'max': 18834039.86570196, 'min': 9856251.957390727} best=9856251.957390727
176: neval=1218{'avg': 9883197.158296559, 'max': 15963667.877133055, 'min': 9856251.957390727} best=9856251.957390727
177: neval=1211{'avg': 9888639.639769353, 'max': 16447371.161845667, 'min': 9856251.957390727} best=9856251.957390727
178: neval=1196{'avg': 9870345.116365956, 'max': 14920320.387694562, 'min': 9856251.957390727} best=9856251.957390727
179: neval=1215{'avg': 9882088.190415192, 'max': 15710380.189896336, 'min': 9856251.957390727} best=9856251.957390727
180: neval=1214{'avg': 9880129.20162541, 'max': 16458754.472862124, 'min': 9856251.957390727} best=9856251.957390727
181: neval=1193{'avg': 9873313.52533481, 'max': 15324578.962729303, 'min': 9856251.957390727} best=9856251.957390727
182: neval=1164{'avg': 9895469.983921196, 'max': 17643924.102503315, 'min': 9856251.957390727} best=9856251.957390727
183: neval=1246{'avg': 9895748.793825895, 'max': 18497864.269128986, 'min': 9856251.957390727} best=9856251.957390727
184: neval=1209{'avg': 9887438.286666619, 'max': 17968949.65540641, 'min': 9856251.957390727} best=9856251.957390727
185: neval=1220{'avg': 9880953.936831355, 'max': 15589403.63743412, 'min': 9856251.957390727} best=9856251.957390727
186: neval=1262{'avg': 9887226.368611095, 'max': 14308410.862288617, 'min': 9856251.957390727} best=9856251.957390727
187: neval=1194{'avg': 9880986.756543387, 'max': 15581330.727667294, 'min': 9856251.957390727} best=9856251.957390727
188: neval=1198{'avg': 9886405.606769415, 'max': 15695166.429602286, 'min': 9856251.957390727} best=9856251.957390727
189: neval=1254{'avg': 9874901.804322727, 'max': 13428400.240786482, 'min': 9856251.957390727} best=9856251.957390727
190: neval=1232{'avg': 9876127.115212303, 'max': 14597938.888324015, 'min': 9856251.957390727} best=9856251.957390727
191: neval=1236{'avg': 9885613.820398154, 'max': 13572419.100999543, 'min': 9856251.957390727} best=9856251.957390727
192: neval=1219{'avg': 9873255.521353556, 'max': 14620237.210952083, 'min': 9856251.957390727} best=9856251.957390727
193: neval=1231{'avg': 9873692.148876032, 'max': 14837324.00871851, 'min': 9856251.957390727} best=9856251.957390727
194: neval=1223{'avg': 9878423.837080417, 'max': 14736713.471476661, 'min': 9856251.957390727} best=9856251.957390727
195: neval=1209{'avg': 9892853.305260288, 'max': 18786372.046847302, 'min': 9856251.957390727} best=9856251.957390727
196: neval=1208{'avg': 9880229.925287707, 'max': 16005418.162930448, 'min': 9856251.957390727} best=9856251.957390727
197: neval=1236{'avg': 9880255.002928466, 'max': 15659791.529374704, 'min': 9856251.957390727} best=9856251.957390727
198: neval=1200{'avg': 9861798.994190507, 'max': 13023485.73580749, 'min': 9856251.957390727} best=9856251.957390727
199: neval=1216{'avg': 9870678.355942914, 'max': 14059960.303781517, 'min': 9856251.957390727} best=9856251.957390727
200: neval=1261{'avg': 9878813.949323285, 'max': 14048375.501985516, 'min': 9856251.957390727} best=9856251.957390727
201: neval=1221{'avg': 9895892.612107543, 'max': 18212157.245386243, 'min': 9856251.957390727} best=9856251.957390727
202: neval=1250{'avg': 9874077.37031068, 'max': 14134111.388812296, 'min': 9856251.957390727} best=9856251.957390727
203: neval=1257{'avg': 9875714.073511096, 'max': 14695116.226807896, 'min': 9856251.957390727} best=9856251.957390727
204: neval=1222{'avg': 9894995.898935748, 'max': 18052845.065989535, 'min': 9856251.957390727} best=9856251.957390727
205: neval=1210{'avg': 9879952.395975847, 'max': 17850637.36754699, 'min': 9856251.957390727} best=9856251.957390727
206: neval=1222{'avg': 9870716.521634951, 'max': 13979402.087062836, 'min': 9856251.957390727} best=9856251.957390727
207: neval=1235{'avg': 9867296.349022374, 'max': 14619697.08417086, 'min': 9856251.957390727} best=9856251.957390727
208: neval=1256{'avg': 9894992.545987563, 'max': 15282563.93266708, 'min': 9856251.957390727} best=9856251.957390727
209: neval=1221{'avg': 9881908.422014544, 'max': 15592976.02643134, 'min': 9856251.957390727} best=9856251.957390727
210: neval=1236{'avg': 9897521.429680856, 'max': 16786180.413021192, 'min': 9856251.957390727} best=9856251.957390727
211: neval=1183{'avg': 9877164.296304474, 'max': 16613537.503472475, 'min': 9856251.957390727} best=9856251.957390727
212: neval=1238{'avg': 9881867.88162555, 'max': 15264206.17289813, 'min': 9856251.957390727} best=9856251.957390727
213: neval=1229{'avg': 9889503.966109209, 'max': 15079372.66980068, 'min': 9856251.957390727} best=9856251.957390727
214: neval=1228{'avg': 9879098.446610268, 'max': 15480385.091239216, 'min': 9856251.957390727} best=9856251.957390727
215: neval=1225{'avg': 9873100.654885834, 'max': 14165296.237868154, 'min': 9856251.957390727} best=9856251.957390727
216: neval=1246{'avg': 9884584.934222301, 'max': 15021502.691280734, 'min': 9856251.957390727} best=9856251.957390727
217: neval=1237{'avg': 9884955.25314377, 'max': 14880595.103473553, 'min': 9856251.957390727} best=9856251.957390727
218: neval=1205{'avg': 9870811.24821395, 'max': 15411724.897333397, 'min': 9856251.957390727} best=9856251.957390727
219: neval=1254{'avg': 9868309.98268926, 'max': 14454708.487320175, 'min': 9856251.957390727} best=9856251.957390727
220: neval=1273{'avg': 9876644.730035016, 'max': 13352282.260540783, 'min': 9856251.957390727} best=9856251.957390727
221: neval=1218{'avg': 9890672.20462859, 'max': 17012090.510719746, 'min': 9856251.957390727} best=9856251.957390727
222: neval=1201{'avg': 9877549.426659847, 'max': 14169907.867052939, 'min': 9856251.957390727} best=9856251.957390727
223: neval=1290{'avg': 9888898.135750659, 'max': 15596366.71631261, 'min': 9856251.957390727} best=9856251.957390727
224: neval=1236{'avg': 9870615.159022057, 'max': 13303181.870484846, 'min': 9856251.957390727} best=9856251.957390727
225: neval=1209{'avg': 9874738.045550473, 'max': 16082463.421123821, 'min': 9856251.957390727} best=9856251.957390727
226: neval=1225{'avg': 9888311.299995085, 'max': 16745108.444846947, 'min': 9856251.957390727} best=9856251.957390727
227: neval=1220{'avg': 9884949.709838364, 'max': 19317527.991031468, 'min': 9856251.957390727} best=9856251.957390727
228: neval=1247{'avg': 9872278.237834008, 'max': 14711868.8343284, 'min': 9856251.957390727} best=9856251.957390727
229: neval=1228{'avg': 9870040.550283141, 'max': 16935316.873333596, 'min': 9856251.957390727} best=9856251.957390727
230: neval=1249{'avg': 9887457.752438731, 'max': 15813264.636309741, 'min': 9856251.957390727} best=9856251.957390727
231: neval=1245{'avg': 9881394.768099168, 'max': 17169939.830160566, 'min': 9856251.957390727} best=9856251.957390727
232: neval=1244{'avg': 9876248.055933123, 'max': 16296335.66412893, 'min': 9856251.957390727} best=9856251.957390727
233: neval=1210{'avg': 9878028.953394556, 'max': 14712796.01298347, 'min': 9856251.957390727} best=9856251.957390727
234: neval=1233{'avg': 9886724.24866818, 'max': 20445716.886735126, 'min': 9856251.957390727} best=9856251.957390727
235: neval=1234{'avg': 9887901.225079462, 'max': 17941696.54556161, 'min': 9856251.957390727} best=9856251.957390727
236: neval=1209{'avg': 9883444.76838747, 'max': 15712695.990439057, 'min': 9856251.957390727} best=9856251.957390727
237: neval=1196{'avg': 9908651.576017687, 'max': 16664719.276152924, 'min': 9856251.957390727} best=9856251.957390727
238: neval=1211{'avg': 9883480.822420783, 'max': 15114606.829860842, 'min': 9856251.957390727} best=9856251.957390727
239: neval=1219{'avg': 9880292.38464158, 'max': 18632452.398925442, 'min': 9856251.957390727} best=9856251.957390727
240: neval=1231{'avg': 9874379.397809643, 'max': 15438941.153173162, 'min': 9856251.957390727} best=9856251.957390727
241: neval=1220{'avg': 9883155.172348183, 'max': 16177574.387366008, 'min': 9856251.957390727} best=9856251.957390727
242: neval=1242{'avg': 9885311.787695514, 'max': 18453666.658660952, 'min': 9856251.957390727} best=9856251.957390727
243: neval=1236{'avg': 9881643.723098267, 'max': 20578397.01373714, 'min': 9856251.957390727} best=9856251.957390727
