局----------------------  実行情報  ----------------------
実行時間＝3328秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4132144.233003289
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 12
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2271882, 1338813, 1107995, 889096, 750794, 656375, 439515, 325699, 57737, 22814, 3870, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '標茶町', '帯広市', '稚内市', '猿払村', '羅臼町', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['夕張市', '占冠村'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['羅臼町']]

trans_size=[430316, 218943, 186540, 125721, 112157, 64476, 58234, 57570, 49559, 41384, 36029, 35305, 35115, 21130]
trans_facility = ['登別市', '函館市', '旭川市', '小樽市', '北見市', '滝川市', '中標津町', '浜中町', '八雲町', '網走市', '新ひだか町', '湧別町', '剣淵町', '留萌市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市'], ['別海町', '中標津町', '標津町']]

arrows = [[['長沼町'], ['剣淵町', '留萌市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['標茶町'], ['浜中町', '湧別町', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[232933.25575216673, 472762.4022396818, -4927882.990392398, 90043.09939726027]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 30903.085096000003, '長沼町': 65386.14623233334, '標茶町': 24386.547196916676, '帯広市': 27691.781722583342, '稚内市': 5254.292197916667, '猿払村': 9192.203882333335, '羅臼町': 0.0, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1541318.531286933, '釧路市': -908294.218990182, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -444918.9892460666, '標茶町': -188686.44329728032, '帯広市': -79334.88189344073, '稚内市': 47837.53707986957, '猿払村': 32029.651093193224, '羅臼町': 9688.0304636476, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 76876.67483500333, '小樽市': 24968.969471381006, '北見市': 39880.65056180617, '滝川市': 20512.729825945506, '中標津町': 12872.9750559215, '浜中町': 23561.418895950006, '八雲町': 30768.398002736336, '網走市': 15593.749950867836, '新ひだか町': 15036.732644520169, '湧別町': 24266.909156728336, '剣淵町': 24562.83347733583, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11407.04876712329, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '滝川市': 3942.751561643836, '中標津町': 3561.0489863013695, '浜中町': 3520.4449315068496, '八雲町': 3030.566794520548, '網走市': 2530.6599452054793, '新ひだか町': 2203.1980273972604, '湧別町': 2158.9249315068487, '剣淵町': 2147.306301369863, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6224) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6224) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(956/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(842/1798) t/day → receive from: 中継施設＝ 剣淵町(35115) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(186540) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 標茶町(369/1204) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
indirect 標茶町(835/1204) t/day → receive from: 中継施設＝ 浜中町(57570) → receive from: 浜中町, 根室市
湧別町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
中標津町(58234) → receive from: 別海町, 中標津町, 標津町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
67: neval=1024{'avg': -4110640.808802008, 'max': -2936408.664216469, 'min': -4113902.1448813616} best=-4113902.1448813616
68: neval=1012{'avg': -4111988.043250446, 'max': -3367793.866041638, 'min': -4113902.1448813616} best=-4113902.1448813616
69: neval=1036{'avg': -4110081.649672288, 'max': -3281049.171671012, 'min': -4113902.1448813616} best=-4113902.1448813616
70: neval=1032{'avg': -4110816.814173848, 'max': -3449327.201318011, 'min': -4113902.1448813616} best=-4113902.1448813616
71: neval=1000{'avg': -4108694.4537714506, 'max': -3180587.794816183, 'min': -4113902.1448813616} best=-4113902.1448813616
72: neval=1024{'avg': -4111652.84735037, 'max': -3679075.8419279098, 'min': -4113902.1448813616} best=-4113902.1448813616
73: neval=1008{'avg': -4111039.859616944, 'max': -3339640.280005191, 'min': -4113902.1448813616} best=-4113902.1448813616
74: neval=996{'avg': -4111433.9166570986, 'max': -3306537.587199943, 'min': -4113902.1448813616} best=-4113902.1448813616
75: neval=1033{'avg': -4107264.5895442646, 'max': -3017040.39330352, 'min': -4113902.1448813616} best=-4113902.1448813616
76: neval=1000{'avg': -4110882.30203927, 'max': -3432403.46899088, 'min': -4113902.1448813616} best=-4113902.1448813616
77: neval=1060{'avg': -4108910.164824528, 'max': -3021016.950361018, 'min': -4113902.1448813616} best=-4113902.1448813616
78: neval=1040{'avg': -4111978.706445518, 'max': -3312628.6646650224, 'min': -4113902.1448813616} best=-4113902.1448813616
79: neval=1026{'avg': -4108745.43192711, 'max': -3084410.3274987056, 'min': -4113902.1448813616} best=-4113902.1448813616
80: neval=1045{'avg': -4109436.3073896714, 'max': -3206666.7766359616, 'min': -4113902.1448813616} best=-4113902.1448813616
81: neval=1030{'avg': -4110188.4250788214, 'max': -3365721.08396693, 'min': -4113902.1448813616} best=-4113902.1448813616
82: neval=1037{'avg': -4109340.6194835445, 'max': -3128219.416001975, 'min': -4113902.1448813616} best=-4113902.1448813616
83: neval=1025{'avg': -4108734.4665620048, 'max': -3218012.0534092872, 'min': -4113902.1448813616} best=-4113902.1448813616
84: neval=1048{'avg': -4110055.256820755, 'max': -2975132.32282748, 'min': -4113902.1448813616} best=-4113902.1448813616
85: neval=1019{'avg': -4111119.715489653, 'max': -3449298.2205208987, 'min': -4113902.1448813616} best=-4113902.1448813616
86: neval=1033{'avg': -4111714.199846701, 'max': -3573166.372147175, 'min': -4113902.1448813616} best=-4113902.1448813616
87: neval=1025{'avg': -4109793.923533293, 'max': -3204744.752893296, 'min': -4113902.1448813616} best=-4113902.1448813616
88: neval=1028{'avg': -4111024.0742640644, 'max': -3242332.0276534115, 'min': -4113902.1448813616} best=-4113902.1448813616
89: neval=1020{'avg': -4108759.271270711, 'max': -3097106.3081127433, 'min': -4113902.1448813616} best=-4113902.1448813616
90: neval=1039{'avg': -4109070.883130475, 'max': -3478580.0578334415, 'min': -4113902.1448813616} best=-4113902.1448813616
91: neval=1007{'avg': -4111057.284084741, 'max': -2900055.8939973963, 'min': -4113902.1448813616} best=-4113902.1448813616
92: neval=1061{'avg': -4111250.314448006, 'max': -3450503.22666921, 'min': -4113902.1448813616} best=-4113902.1448813616
93: neval=1041{'avg': -4112538.287869785, 'max': -3529975.874374072, 'min': -4113902.1448813616} best=-4113902.1448813616
94: neval=1057{'avg': -4110168.0781906024, 'max': -3272896.8120967266, 'min': -4113902.1448813616} best=-4113902.1448813616
95: neval=1039{'avg': -4108565.7264683875, 'max': -3190384.2817537985, 'min': -4113902.1448813616} best=-4113902.1448813616
96: neval=1040{'avg': -4112402.4785263217, 'max': -3695373.6529822676, 'min': -4113902.1448813616} best=-4113902.1448813616
97: neval=996{'avg': -4109192.1620940003, 'max': -3363011.280192462, 'min': -4113902.1448813616} best=-4113902.1448813616
98: neval=1013{'avg': -4109335.745466746, 'max': -3094859.4001900908, 'min': -4113902.1448813616} best=-4113902.1448813616
99: neval=1011{'avg': -4109305.602275152, 'max': -3408239.713599002, 'min': -4113902.1448813616} best=-4113902.1448813616
