局----------------------  実行情報  ----------------------
実行時間＝2770秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4142489.1188985878
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 12
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 329845, 65516, 9594, 8020, 1637, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '初山別村', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['音威子府村', '遠別町'], ['稚内市'], ['天塩町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 106618, 87021, 70429, 62077, 49559, 49379, 19288]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '八雲町', '名寄市', '猿払村']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['猿払村', '浜頓別町', '枝幸町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['登別市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '雨竜町']], [['稚内市'], ['猿払村']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[266179.20498406247, 465247.685020276, -4958469.978217995, 84553.9693150685]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 19710.68584766667, '稚内市': 0.0, '幌延町': 1364.178678416667, '初山別村': 1832.1120994583334, '遠別町': 85.64305072916667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -82930.33369329495, '稚内市': 49151.05862854446, '幌延町': 18619.58278841154, '初山別村': 16455.456353243924, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 20573.86972378617, '八雲町': 30768.398002736336, '名寄市': 27170.253792476167, '猿払村': 9549.018787791167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3796.0510684931505, '八雲町': 3030.566794520548, '名寄市': 3019.559671232877, '猿払村': 1179.4744109589042}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/904) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(305/904) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 幌延町(26/26) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 遠別町(4/4) t/day → receive from: 音威子府村, 遠別町
75: neval=900{'avg': -4130041.6539326147, 'max': -2807595.1163031454, 'min': -4134185.3410107694} best=-4134185.3410107694
76: neval=922{'avg': -4130156.164622396, 'max': -3460422.5396622466, 'min': -4134185.3410107694} best=-4134185.3410107694
77: neval=901{'avg': -4131242.0196113493, 'max': -3570084.434846187, 'min': -4134185.3410107694} best=-4134185.3410107694
78: neval=887{'avg': -4130228.45973009, 'max': -2693144.7151247542, 'min': -4134185.3410107694} best=-4134185.3410107694
79: neval=894{'avg': -4127925.646553566, 'max': -2452182.182596486, 'min': -4134185.3410107694} best=-4134185.3410107694
80: neval=930{'avg': -4130517.647132338, 'max': -2606007.6660926705, 'min': -4134185.3410107694} best=-4134185.3410107694
81: neval=881{'avg': -4131733.6164444643, 'max': -3587990.043091625, 'min': -4134185.3410107694} best=-4134185.3410107694
82: neval=923{'avg': -4129592.198852053, 'max': -2540550.2468400816, 'min': -4134185.3410107694} best=-4134185.3410107694
83: neval=928{'avg': -4129577.298200449, 'max': -2835991.036428002, 'min': -4134185.3410107694} best=-4134185.3410107694
84: neval=891{'avg': -4126059.462027398, 'max': -2756552.591383527, 'min': -4134185.3410107694} best=-4134185.3410107694
85: neval=889{'avg': -4131212.2810955145, 'max': -3203571.4480309845, 'min': -4134185.3410107694} best=-4134185.3410107694
86: neval=925{'avg': -4123475.133082433, 'max': -3070935.5961352773, 'min': -4134185.3410107694} best=-4134185.3410107694
87: neval=938{'avg': -4127555.075078513, 'max': -2675972.3265707456, 'min': -4134185.3410107694} best=-4134185.3410107694
88: neval=906{'avg': -4131813.1811646638, 'max': -3593095.2330960156, 'min': -4134185.3410107694} best=-4134185.3410107694
89: neval=905{'avg': -4130519.749511271, 'max': -3276136.492620444, 'min': -4134185.3410107694} best=-4134185.3410107694
90: neval=894{'avg': -4131697.3447951325, 'max': -2960564.1322488333, 'min': -4134185.3410107694} best=-4134185.3410107694
91: neval=912{'avg': -4129414.629991798, 'max': -2973467.005518486, 'min': -4134185.3410107694} best=-4134185.3410107694
92: neval=892{'avg': -4129934.792721498, 'max': -2735129.7634084765, 'min': -4134185.3410107694} best=-4134185.3410107694
93: neval=886{'avg': -4128337.821465363, 'max': -3126121.0846790127, 'min': -4134185.3410107694} best=-4134185.3410107694
94: neval=883{'avg': -4127036.072389321, 'max': -2489240.6574176783, 'min': -4134185.3410107694} best=-4134185.3410107694
95: neval=905{'avg': -4131911.0425137244, 'max': -3332456.6959989304, 'min': -4134185.3410107694} best=-4134185.3410107694
96: neval=952{'avg': -4127936.217203482, 'max': -3308057.3394121802, 'min': -4134185.3410107694} best=-4134185.3410107694
97: neval=920{'avg': -4127578.618055694, 'max': -2919472.751942291, 'min': -4134185.3410107694} best=-4134185.3410107694
98: neval=940{'avg': -4129923.231503833, 'max': -2692188.7872135844, 'min': -4134185.3410107694} best=-4134185.3410107694
99: neval=933{'avg': -4128929.7903948054, 'max': -2895381.2872099727, 'min': -4134185.3410107694} best=-4134185.3410107694
