局----------------------  実行情報  ----------------------
実行時間＝3408秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4098241.572806057
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 13
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1610321, 1107995, 1090522, 750794, 632391, 191772, 50465, 14424, 5751, 4500, 4479, 2745]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '北見市', '稚内市', '枝幸町', '中頓別町', '幌延町', '豊富町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町'], ['天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '足寄町', '陸別町'], ['大樹町', '広尾町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 302929, 243969, 125721, 83730, 82141, 62104, 55484, 36215, 36029, 34136, 24477, 20150]
trans_facility = ['登別市', '新得町', '北斗市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '長万部町', '新ひだか町', '士別市', '根室市', '小平町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '北斗市']], [['旭川市'], ['士別市', '新得町', '小平町', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[261180.26138154176, 555029.0005518093, -5008463.958903791, 94013.12416438358]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 34569.48456135417, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '旭川市': 20556.589274, '北見市': 42949.62480439584, '稚内市': 1630.2610450208333, '枝幸町': 1774.1277322708333, '中頓別町': 680.6973531041667, '幌延町': 223.93941375, '豊富町': 0.0, '中川町': 691.0648295416668}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1092494.0637852252, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -414073.66993530816, '北見市': 16233.540590441362, '稚内市': 46022.30640054567, '枝幸町': 24348.68160494645, '中頓別町': 12985.139455218052, '幌延町': 10844.560302664513, '豊富町': 10806.935615633145, '中川町': 7456.015937993252}

EL_indirect: {'登別市': 22552.445014112, '新得町': 215439.95080175973, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 13621.309040986836, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '士別市': 11358.311520475834, '根室市': 9062.761594848, '小平町': 8774.282227262502}
ED_trans: {'登別市': 26314.118136986304, '新得町': 18524.31583561644, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3392.8846027397262, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '士別市': 2087.4397808219182, '根室市': 1496.7853150684934, '小平町': 1232.186301369863}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3720/4412) t/day → receive from: 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4412) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(602/1733) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 幌加内町
indirect 旭川市(1131/1733) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 北見市(525/525) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 足寄町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
71: neval=1049{'avg': -4087969.352243231, 'max': -3280060.0518967444, 'min': -4093615.0376599687} best=-4093615.0376599687
72: neval=1039{'avg': -4086888.0644811695, 'max': -2874404.2778969374, 'min': -4093615.0376599687} best=-4093615.0376599687
73: neval=1048{'avg': -4088745.881425165, 'max': -2833888.721195048, 'min': -4093615.0376599687} best=-4093615.0376599687
74: neval=1041{'avg': -4090332.5434596934, 'max': -3183135.977327488, 'min': -4093615.0376599687} best=-4093615.0376599687
75: neval=1048{'avg': -4090696.5753575442, 'max': -3539765.6442901297, 'min': -4093615.0376599687} best=-4093615.0376599687
76: neval=1032{'avg': -4090716.2208285066, 'max': -3540497.8945685914, 'min': -4093615.0376599687} best=-4093615.0376599687
77: neval=1038{'avg': -4090780.3597489554, 'max': -3107052.6773594986, 'min': -4093615.0376599687} best=-4093615.0376599687
78: neval=1012{'avg': -4091116.958116251, 'max': -3262508.0733023505, 'min': -4093615.0376599687} best=-4093615.0376599687
79: neval=1011{'avg': -4088816.7480413085, 'max': -2440149.563487701, 'min': -4093615.0376599687} best=-4093615.0376599687
80: neval=1052{'avg': -4090162.4944586004, 'max': -2738804.3945304654, 'min': -4093615.0376599687} best=-4093615.0376599687
81: neval=1006{'avg': -4091353.6467927434, 'max': -3489202.096112673, 'min': -4093615.0376599687} best=-4093615.0376599687
82: neval=1027{'avg': -4087040.619960947, 'max': -2988658.96117739, 'min': -4093615.0376599687} best=-4093615.0376599687
83: neval=1009{'avg': -4091204.410825675, 'max': -3158129.5498270635, 'min': -4093615.0376599687} best=-4093615.0376599687
84: neval=1026{'avg': -4090838.9679269283, 'max': -3507370.4742687317, 'min': -4093615.0376599687} best=-4093615.0376599687
85: neval=1008{'avg': -4090612.4037481807, 'max': -3452018.6185885263, 'min': -4093615.0376599687} best=-4093615.0376599687
86: neval=1030{'avg': -4091162.424902542, 'max': -3403110.8296941686, 'min': -4093615.0376599687} best=-4093615.0376599687
87: neval=1047{'avg': -4091013.2046846505, 'max': -2844932.140953493, 'min': -4093615.0376599687} best=-4093615.0376599687
88: neval=1013{'avg': -4089698.6252307245, 'max': -2807384.051281356, 'min': -4093615.0376599687} best=-4093615.0376599687
89: neval=1008{'avg': -4092407.3590176064, 'max': -3596546.073633725, 'min': -4093615.0376599687} best=-4093615.0376599687
90: neval=1032{'avg': -4090667.418231555, 'max': -3392143.91899848, 'min': -4093615.0376599687} best=-4093615.0376599687
91: neval=1029{'avg': -4092275.6860160856, 'max': -3486310.294422079, 'min': -4093615.0376599687} best=-4093615.0376599687
92: neval=1029{'avg': -4089155.616371623, 'max': -2954352.10009036, 'min': -4093615.0376599687} best=-4093615.0376599687
93: neval=1061{'avg': -4087479.257857726, 'max': -3083648.306794794, 'min': -4093615.0376599687} best=-4093615.0376599687
94: neval=1018{'avg': -4089547.5938929897, 'max': -3162039.470121907, 'min': -4093615.0376599687} best=-4093615.0376599687
95: neval=1002{'avg': -4089708.1063708086, 'max': -2492542.4821310802, 'min': -4093615.0376599687} best=-4093615.0376599687
96: neval=1017{'avg': -4087419.7381591545, 'max': -2727066.058549743, 'min': -4093615.0376599687} best=-4093615.0376599687
97: neval=1038{'avg': -4090189.5350011373, 'max': -3245387.334360322, 'min': -4093615.0376599687} best=-4093615.0376599687
98: neval=1058{'avg': -4087166.8331757295, 'max': -2946556.9893977717, 'min': -4093615.0376599687} best=-4093615.0376599687
99: neval=1031{'avg': -4088547.0476063713, 'max': -2689163.7870421936, 'min': -4093615.0376599687} best=-4093615.0376599687
