局----------------------  実行情報  ----------------------
実行時間＝2893秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4195461.942124153
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 11
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 453467, 443393, 13542, 8291, 5007, 3809]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '中札内村', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町'], ['中札内村', '更別村'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 144012, 125721, 87021, 82141, 70429, 59444, 57419, 35305, 24477, 22487, 19163]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '遠軽町', '根室市', '新冠町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['登別市'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['北斗市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[285219.9018651667, 477128.3587374266, -5043537.592534965, 85727.3898082192]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 21604.042657437505, '旭川市': 56879.86815116668, 'えりも町': 2849.1605271458343, '中札内村': 183.403714, '大樹町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -203457.95880571744, '旭川市': -192765.05491349605, 'えりも町': 23389.318194637242, '中札内村': 16840.75054811999, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(848/1242) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1242) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(23/23) t/day → receive from: 中札内村, 更別村
75: neval=943{'avg': -4184448.1972420327, 'max': -3035919.2723122113, 'min': -4189175.4924230548} best=-4189175.4924230548
76: neval=938{'avg': -4186322.089961602, 'max': -3439012.8077909993, 'min': -4189175.4924230548} best=-4189175.4924230548
77: neval=936{'avg': -4186423.353656058, 'max': -3580414.7475319714, 'min': -4189175.4924230548} best=-4189175.4924230548
78: neval=945{'avg': -4185858.063699142, 'max': -3326611.7559719454, 'min': -4189175.4924230548} best=-4189175.4924230548
79: neval=956{'avg': -4185842.581706872, 'max': -3213249.4330227813, 'min': -4189175.4924230548} best=-4189175.4924230548
80: neval=958{'avg': -4184935.959138829, 'max': -3255067.6859107036, 'min': -4189175.4924230548} best=-4189175.4924230548
81: neval=974{'avg': -4183001.220820292, 'max': -2641791.079946718, 'min': -4189175.4924230548} best=-4189175.4924230548
82: neval=962{'avg': -4183233.10265783, 'max': -3046645.452758379, 'min': -4189175.4924230548} best=-4189175.4924230548
83: neval=954{'avg': -4185520.325777408, 'max': -2896248.4314427646, 'min': -4189175.4924230548} best=-4189175.4924230548
84: neval=955{'avg': -4182994.535817507, 'max': -2903339.167349757, 'min': -4189175.4924230548} best=-4189175.4924230548
85: neval=973{'avg': -4183097.431735743, 'max': -2460073.6284212037, 'min': -4189175.4924230548} best=-4189175.4924230548
86: neval=938{'avg': -4183304.494857432, 'max': -2717648.9390590666, 'min': -4189175.4924230548} best=-4189175.4924230548
87: neval=911{'avg': -4184097.7149774847, 'max': -3254850.396122906, 'min': -4189175.4924230548} best=-4189175.4924230548
88: neval=947{'avg': -4186729.681215887, 'max': -3344111.041111302, 'min': -4189175.4924230548} best=-4189175.4924230548
89: neval=923{'avg': -4184803.2571983687, 'max': -2502650.659065884, 'min': -4189175.4924230548} best=-4189175.4924230548
90: neval=947{'avg': -4183537.1412437027, 'max': -2576752.594680961, 'min': -4189175.4924230548} best=-4189175.4924230548
91: neval=928{'avg': -4185353.7706504185, 'max': -3344189.3265557485, 'min': -4189175.4924230548} best=-4189175.4924230548
92: neval=912{'avg': -4185490.1629182943, 'max': -3398946.6125062043, 'min': -4189175.4924230548} best=-4189175.4924230548
93: neval=929{'avg': -4184115.8843910177, 'max': -2796742.9054282447, 'min': -4189175.4924230548} best=-4189175.4924230548
94: neval=943{'avg': -4183259.577370676, 'max': -2981093.146498761, 'min': -4189175.4924230548} best=-4189175.4924230548
95: neval=907{'avg': -4183143.369019071, 'max': -2362414.1942816274, 'min': -4189175.4924230548} best=-4189175.4924230548
96: neval=944{'avg': -4184781.5190632455, 'max': -3163740.8022526377, 'min': -4189175.4924230548} best=-4189175.4924230548
97: neval=962{'avg': -4187550.6425231686, 'max': -3739868.4374870444, 'min': -4189175.4924230548} best=-4189175.4924230548
98: neval=945{'avg': -4184710.6064124457, 'max': -3345512.8732234086, 'min': -4189175.4924230548} best=-4189175.4924230548
99: neval=933{'avg': -4186956.0072097755, 'max': -3570982.4111472094, 'min': -4189175.4924230548} best=-4189175.4924230548
