局----------------------  実行情報  ----------------------
実行時間＝3639秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -4155345.8889086493
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 13
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404024, 1602881, 1107995, 1075089, 750794, 501256, 343490, 46228, 16878, 10923, 4237, 2285, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町', '占冠村'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 87021, 82141, 75761, 70429, 55484, 47552, 24477, 20938, 20150, 13542]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '名寄市', '根室市', '中富良野町', '留萌市', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['富良野市', '上富良野町', '中富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['登別市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '留萌市', '中富良野町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[240101.19903114578, 460106.2169540546, -4944886.200236316, 89332.89534246577]

EL_direct: {'苫小牧市': 76661.58712143752, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 51493.30871560418, '帯広市': 26845.19839245834, '旭川市': 11988.384591625, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '豊富町': 1657.3523435625002, '猿払村': 0.0, '中頓別町': 285.4193406458334, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1630967.9555797956, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -256022.71903566626, '旭川市': -94989.3142044383, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '豊富町': 20320.68627321265, '猿払村': 10368.878516058216, '中頓別町': 6466.273917192052, '占冠村': 6304.20030478677}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '中富良野町': 4183.677337107667, '留萌市': 7994.653632170834, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '中富良野町': 1280.3730410958906, '留萌市': 1232.186301369863, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6379/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(208/6586) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(889/1373) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1373) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(546/941) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(395/941) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
留萌市(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 豊富町(30/30) t/day → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(6/6) t/day → receive from: 音威子府村, 中川町, 中頓別町
direct 占冠村(6/6) t/day → receive from: 南富良野町, 占冠村
79: neval=1059{'avg': -4133616.344248686, 'max': -2349374.75658998, 'min': -4149915.390265061} best=-4149915.390265061
80: neval=1043{'avg': -4134842.3556436417, 'max': -3269479.098519558, 'min': -4149915.390265061} best=-4149915.390265061
81: neval=1043{'avg': -4137331.372997407, 'max': -2955096.2993003544, 'min': -4149915.390265061} best=-4149915.390265061
82: neval=1067{'avg': -4133486.9484093064, 'max': -2744433.4113290976, 'min': -4149915.390265061} best=-4149915.390265061
83: neval=1093{'avg': -4136556.283301513, 'max': -2550562.225546938, 'min': -4149915.390265061} best=-4149915.390265061
84: neval=1062{'avg': -4141948.567145774, 'max': -2861962.6210150686, 'min': -4149915.390265061} best=-4149915.390265061
85: neval=1093{'avg': -4139569.8920885967, 'max': -2972595.410603331, 'min': -4149915.390265061} best=-4149915.390265061
86: neval=1079{'avg': -4145683.5894065555, 'max': -3147453.354340116, 'min': -4150443.4657302503} best=-4150443.4657302503
87: neval=1125{'avg': -4143086.9210289638, 'max': -2588525.2976975744, 'min': -4150443.4657302503} best=-4150443.4657302503
88: neval=1057{'avg': -4145857.264911694, 'max': -2929396.6622597896, 'min': -4150443.4657302503} best=-4150443.4657302503
89: neval=1075{'avg': -4144971.491526079, 'max': -3470002.4153075567, 'min': -4150443.4657302503} best=-4150443.4657302503
90: neval=1063{'avg': -4147113.9307573973, 'max': -3272021.1465940475, 'min': -4150443.4657302503} best=-4150443.4657302503
91: neval=1040{'avg': -4148466.613462519, 'max': -3547254.67438688, 'min': -4150443.4657302503} best=-4150443.4657302503
92: neval=1069{'avg': -4147372.453135057, 'max': -3277207.2330772695, 'min': -4150443.4657302503} best=-4150443.4657302503
93: neval=1073{'avg': -4145333.8683040296, 'max': -3388538.911239643, 'min': -4150443.4657302503} best=-4150443.4657302503
94: neval=1073{'avg': -4145362.753849553, 'max': -3145987.056695478, 'min': -4150443.4657302503} best=-4150443.4657302503
95: neval=1065{'avg': -4146309.099425738, 'max': -3336102.5152619625, 'min': -4150443.4657302503} best=-4150443.4657302503
96: neval=1064{'avg': -4146968.0115274712, 'max': -3336102.5152619625, 'min': -4150443.4657302503} best=-4150443.4657302503
97: neval=1048{'avg': -4147531.831812077, 'max': -3366713.9702558583, 'min': -4150443.4657302503} best=-4150443.4657302503
98: neval=1041{'avg': -4146696.3134732665, 'max': -3044031.835235303, 'min': -4150443.4657302503} best=-4150443.4657302503
99: neval=1064{'avg': -4147604.7520141094, 'max': -3363855.069191265, 'min': -4150443.4657302503} best=-4150443.4657302503
