局----------------------  実行情報  ----------------------
実行時間＝5217秒
個体数＝1700
合計世代数＝100
==============================
Total cost: -4126541.924478432
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 16
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1038822, 750794, 452604, 363364, 53752, 16878, 13542, 5763, 5162, 5007, 4237, 3809, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', 'えりも町', '中札内村', '中頓別町', '大樹町', '猿払村', '広尾町', '更別村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 144012, 133081, 125721, 106190, 92733, 87021, 82141, 76624, 70429, 55484, 36215, 33492, 33412, 24477, 22487, 20672, 18155]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '千歳市', '北斗市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '長万部町', '遠軽町', '名寄市', '根室市', '新冠町', '小平町', '乙部町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['小平町', '名寄市', '遠軽町', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[180027.7413856458, 460329.9892331487, -4864292.02726161, 97392.37216438357]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 24261.04308008334, '帯広市': 21020.749317750007, '旭川市': 20418.029113083336, '稚内市': 2673.2784658125, '浜頓別町': 3708.8573938541676, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '中頓別町': 1861.2083939583335, '大樹町': 0.0, '猿払村': 0.0, '広尾町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '帯広市': -202536.46404481976, '旭川市': -113150.81052216305, '稚内市': 46918.04264085423, '浜頓別町': 26847.863228804476, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '中頓別町': 12000.879205113635, '大樹町': 11735.123898367192, '猿払村': 10368.878516058216, '広尾町': 9572.827199793504, '更別村': 6995.610278855215}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 91177.58879933601, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '長万部町': 17376.74430146417, '遠軽町': 19625.36814561267, '名寄市': 11868.744368795169, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '小平町': 9173.842564373503, '乙部町': 11343.967118791667}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 8806.432438356165, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '長万部町': 2214.5720547945207, '遠軽町': 2048.0587397260274, '名寄市': 2043.166684931507, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '小平町': 1264.1069589041097, '乙部町': 1110.190684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(845/1240) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1240) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(604/996) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(392/996) t/day → receive from: 中継施設＝ 小平町(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
名寄市(33412) → receive from: 士別市, 名寄市, 下川町, 美深町, 興部町, 西興部村
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 中頓別町(14/14) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 広尾町(10/10) t/day → receive from: 広尾町
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝100
0: neval=1700{'avg': -2973075.7333206544, 'max': -2379563.0706809717, 'min': -3409597.0005990416} best=-3409597.0005990416
90: neval=1352{'avg': -4120704.939015671, 'max': -3510553.1413133782, 'min': -4123782.6477938164} best=-4123782.6477938164
91: neval=1335{'avg': -4116549.1852736864, 'max': -2543468.158568719, 'min': -4123782.6477938164} best=-4123782.6477938164
92: neval=1334{'avg': -4118449.771393229, 'max': -2598852.5904106717, 'min': -4123782.6477938164} best=-4123782.6477938164
93: neval=1325{'avg': -4117999.919956727, 'max': -2798148.067531425, 'min': -4123782.6477938164} best=-4123782.6477938164
94: neval=1338{'avg': -4119708.7341305776, 'max': -3326764.499089546, 'min': -4123782.6477938164} best=-4123782.6477938164
95: neval=1354{'avg': -4120814.0557933217, 'max': -3442043.585788888, 'min': -4123782.6477938164} best=-4123782.6477938164
96: neval=1377{'avg': -4117344.3292264445, 'max': -2776228.4127979297, 'min': -4123782.6477938164} best=-4123782.6477938164
97: neval=1325{'avg': -4116705.965578376, 'max': -2966791.034082099, 'min': -4123782.6477938164} best=-4123782.6477938164
98: neval=1355{'avg': -4120818.373682248, 'max': -3239502.239029872, 'min': -4123782.6477938164} best=-4123782.6477938164
99: neval=1360{'avg': -4118896.942256277, 'max': -2582819.465656261, 'min': -4123782.6477938164} best=-4123782.6477938164
