局----------------------  実行情報  ----------------------
実行時間＝3140秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4158762.7104693535
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2366104, 1604659, 1107995, 1090522, 750794, 584354, 310728, 32844, 5763, 5007, 3809, 3185, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '浦河町', '中札内村', '大樹町', '広尾町', 'えりも町', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', '新ひだか町'], ['広尾町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 173391, 125721, 87021, 82141, 70429, 59444, 57419, 49559, 24477, 20976]
trans_facility = ['登別市', '函館市', '佐呂間町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['枝幸町', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[273015.2832685417, 509702.7408752933, -5027081.725955655, 85600.99134246576]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 19918.363413541672, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 57817.56074141668, '帯広市': 22583.171482625006, '浦河町': 7949.673246937501, '中札内村': 0.0, '大樹町': 0.0, '広尾町': 0.0, 'えりも町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -66627.25244157143, '浦河町': 38694.575596295865, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504, 'えりも町': 8357.713065255484, '更別村': 6995.610278855215}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '佐呂間町': 141218.18362633584, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '根室市': 9062.761594848, '枝幸町': 14256.920732424504}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '佐呂間町': 10602.978410958904, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '根室市': 1496.7853150684934, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(748/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 西興部村
indirect 旭川市(853/1601) t/day → receive from: 中継施設＝ 枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 帯広市(851/851) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 浦河町(90/90) t/day → receive from: 新冠町, 浦河町, 様似町, 新ひだか町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町
direct えりも町(9/9) t/day → receive from: えりも町
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3089670.3548312737, 'max': -2475580.240002881, 'min': -3641516.8766985275} best=-3641516.8766985275
79: neval=975{'avg': -4146198.1864938987, 'max': -3466355.6287497813, 'min': -4149591.2447068184} best=-4149591.2447068184
80: neval=968{'avg': -4146278.660702072, 'max': -3462321.16528534, 'min': -4149591.2447068184} best=-4149591.2447068184
81: neval=967{'avg': -4145975.158762088, 'max': -3146519.371638899, 'min': -4149591.2447068184} best=-4149591.2447068184
82: neval=1000{'avg': -4145597.149476876, 'max': -3082852.913402035, 'min': -4149591.2447068184} best=-4149591.2447068184
83: neval=993{'avg': -4144024.634254164, 'max': -2770855.9975176407, 'min': -4149591.2447068184} best=-4149591.2447068184
84: neval=972{'avg': -4143641.3552643815, 'max': -2847160.0218198164, 'min': -4149591.2447068184} best=-4149591.2447068184
85: neval=950{'avg': -4145375.831517314, 'max': -3063329.9030193794, 'min': -4149591.2447068184} best=-4149591.2447068184
86: neval=992{'avg': -4143144.23111933, 'max': -2851892.0676658624, 'min': -4149591.2447068184} best=-4149591.2447068184
87: neval=979{'avg': -4148792.1309186257, 'max': -3767390.3341556545, 'min': -4152642.1542929285} best=-4152642.1542929285
88: neval=990{'avg': -4144129.0774623444, 'max': -2788754.6190520953, 'min': -4152642.1542929285} best=-4152642.1542929285
89: neval=985{'avg': -4141937.855766754, 'max': -2525522.9333489207, 'min': -4152642.1542929285} best=-4152642.1542929285
90: neval=965{'avg': -4144671.6903411658, 'max': -2624134.482559291, 'min': -4152642.1542929285} best=-4152642.1542929285
91: neval=975{'avg': -4145980.372866113, 'max': -3481025.7483708365, 'min': -4152642.1542929285} best=-4152642.1542929285
92: neval=958{'avg': -4148938.2964241975, 'max': -3680954.1471475833, 'min': -4152642.1542929285} best=-4152642.1542929285
93: neval=966{'avg': -4149532.6162459487, 'max': -3238282.025396194, 'min': -4152642.1542929285} best=-4152642.1542929285
94: neval=979{'avg': -4147777.9383219187, 'max': -3222908.6709838375, 'min': -4152642.1542929285} best=-4152642.1542929285
95: neval=999{'avg': -4147087.5801387345, 'max': -3348695.0105316993, 'min': -4152642.1542929285} best=-4152642.1542929285
96: neval=997{'avg': -4150400.957976309, 'max': -3473487.2479755655, 'min': -4152642.1542929285} best=-4152642.1542929285
97: neval=1005{'avg': -4148562.110241075, 'max': -2708960.4598313454, 'min': -4152642.1542929285} best=-4152642.1542929285
98: neval=1006{'avg': -4147110.8408910036, 'max': -2577908.2696558167, 'min': -4152642.1542929285} best=-4152642.1542929285
99: neval=998{'avg': -4147111.7669140883, 'max': -3119326.1393997986, 'min': -4152642.1542929285} best=-4152642.1542929285
