局----------------------  実行情報  ----------------------
実行時間＝3769秒
個体数＝1400
合計世代数＝100
===============================
Total cost: -4137577.4774872065
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 15
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 503468, 320668, 73306, 13389, 6723, 4463, 1935, 1717, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '留萌市', '遠別町', '羽幌町', '増毛町', '小平町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '紋別市'], ['秩父別町', '北竜町', '沼田町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町'], ['稚内市', '猿払村', '豊富町'], ['初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 87021, 82141, 70429, 54727, 49559, 35949, 24477, 18362, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '根室市', '浜頓別町', '様似町']
trans_blocks = [['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['稚内市'], ['浜頓別町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[265279.8272022708, 440092.31807355955, -4927004.357886325, 84054.7351232877]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 34197.07682191667, '稚内市': 3028.7243783333333, '留萌市': 796.7999224791668, '遠別町': 1412.4822353958332, '羽幌町': 0.0, '増毛町': 0.0, '小平町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -258526.31920777023, '旭川市': -75015.91343010696, '稚内市': 49891.522834160285, '留萌市': 23219.337654190575, '遠別町': 14529.20866369548, '羽幌町': 10778.22824901246, '増毛町': 5675.179848288117, '小平町': 5162.986883930682, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13360.224624393837, '八雲町': 30768.398002736336, '士別市': 12930.715823490835, '根室市': 9062.761594848, '浜頓別町': 8454.107168712833, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3346.5935342465755, '八雲町': 3030.566794520548, '士別市': 2198.30597260274, '根室市': 1496.7853150684934, '浜頓別町': 1122.8488767123288, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1379) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1379) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(630/879) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 紋別市
indirect 旭川市(248/879) t/day → receive from: 中継施設＝ 士別市(35949) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
滝川市(54727) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町
direct 稚内市(151/201) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(50/201) t/day → receive from: 中継施設＝ 浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 留萌市(37/37) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市
direct 遠別町(18/18) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 小平町(5/5) t/day → receive from: 小平町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -3038923.37326277, 'max': -2262441.701292736, 'min': -3457570.5572076472} best=-3457570.5572076472
83: neval=1123{'avg': -4114437.371161402, 'max': -3352103.5456399294, 'min': -4117072.877515647} best=-4117072.877515647
84: neval=1134{'avg': -4111849.637880625, 'max': -2634755.3984821043, 'min': -4117072.877515647} best=-4117072.877515647
85: neval=1142{'avg': -4110272.0775438487, 'max': -2626109.6236159448, 'min': -4117072.877515647} best=-4117072.877515647
86: neval=1108{'avg': -4112433.267168966, 'max': -3212726.6743957866, 'min': -4117072.877515647} best=-4117072.877515647
87: neval=1144{'avg': -4113367.79742478, 'max': -3223386.707385016, 'min': -4117072.877515647} best=-4117072.877515647
88: neval=1104{'avg': -4114181.0474804626, 'max': -3351145.12150578, 'min': -4117072.877515647} best=-4117072.877515647
89: neval=1112{'avg': -4112941.9106772784, 'max': -3197429.628045545, 'min': -4117072.877515647} best=-4117072.877515647
90: neval=1079{'avg': -4113311.469585488, 'max': -3171180.718052539, 'min': -4117072.877515647} best=-4117072.877515647
91: neval=1072{'avg': -4111332.9647425762, 'max': -2966840.9854740594, 'min': -4117072.877515647} best=-4117072.877515647
92: neval=1114{'avg': -4112044.331400546, 'max': -3134536.951032909, 'min': -4117072.877515647} best=-4117072.877515647
93: neval=1109{'avg': -4111422.915829086, 'max': -3219183.402124985, 'min': -4117072.877515647} best=-4117072.877515647
94: neval=1111{'avg': -4113601.7349535846, 'max': -3196966.750324198, 'min': -4117072.877515647} best=-4117072.877515647
95: neval=1075{'avg': -4113821.591221526, 'max': -2957028.3322666017, 'min': -4117072.877515647} best=-4117072.877515647
96: neval=1106{'avg': -4114317.298813299, 'max': -3047764.7263714867, 'min': -4117072.877515647} best=-4117072.877515647
97: neval=1078{'avg': -4112216.3806980713, 'max': -3230993.563320102, 'min': -4117072.877515647} best=-4117072.877515647
98: neval=1115{'avg': -4112033.5029242393, 'max': -2817439.6310640946, 'min': -4117072.877515647} best=-4117072.877515647
99: neval=1084{'avg': -4108022.7571170414, 'max': -3102685.9748960757, 'min': -4117072.877515647} best=-4117072.877515647
