局----------------------  実行情報  ----------------------
実行時間＝4514秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4165155.849701713
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 15
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1602881, 1107995, 1062807, 750794, 502605, 325583, 46228, 21115, 8020, 4479, 3631, 1699, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['遠別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 106190, 87021, 82141, 78416, 70429, 63048, 59642, 49559, 47552, 24477, 22487, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '雨竜町', '八雲町', '名寄市', '根室市', '新ひだか町', '様似町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['由仁町', '安平町', '占冠村'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['新冠町', '新ひだか町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[170612.03117616667, 491144.78145751415, -4927373.94277375, 100461.2804383562]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 30903.085096000003, '帯広市': 27691.781722583342, '旭川市': 19710.68584766667, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 156.35754550000004, '中頓別町': 64.20738052083335, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -721042.7849164135, '伊達市': -509363.0326658874, '帯広市': -257548.83501820697, '旭川市': -79234.75396309173, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '中頓別町': 5119.957123663699, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 14860.765053888, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '雨竜町': 19619.388553513672, '八雲町': 30768.398002736336, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4795.192109589041, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '雨竜町': 3647.149150684931, '八雲町': 3030.566794520548, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(525/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2912) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(559/2912) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78416) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(892/1377) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1377) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/892) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(294/892) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
81: neval=1236{'avg': -4154681.364188962, 'max': -2642477.152522514, 'min': -4163322.215434302} best=-4163322.215434302
82: neval=1214{'avg': -4155500.8692677408, 'max': -3046472.0282188472, 'min': -4163322.215434302} best=-4163322.215434302
83: neval=1243{'avg': -4160726.5572093423, 'max': -3567450.342123201, 'min': -4163322.215434302} best=-4163322.215434302
84: neval=1258{'avg': -4156357.56724176, 'max': -2880795.186087603, 'min': -4163322.215434302} best=-4163322.215434302
85: neval=1232{'avg': -4159867.2257511276, 'max': -3052226.442536726, 'min': -4163322.215434302} best=-4163322.215434302
86: neval=1234{'avg': -4159883.4288149187, 'max': -2684353.7560669957, 'min': -4163322.215434302} best=-4163322.215434302
87: neval=1253{'avg': -4160932.878554984, 'max': -3003098.2176550045, 'min': -4163322.215434302} best=-4163322.215434302
88: neval=1236{'avg': -4157529.095728454, 'max': -2884632.5682169227, 'min': -4163322.215434302} best=-4163322.215434302
89: neval=1216{'avg': -4157683.883226667, 'max': -3036308.1130390447, 'min': -4163322.215434302} best=-4163322.215434302
90: neval=1238{'avg': -4158824.459531303, 'max': -3363777.6629599645, 'min': -4163322.215434302} best=-4163322.215434302
91: neval=1261{'avg': -4157809.420207305, 'max': -2677227.225027332, 'min': -4163322.215434302} best=-4163322.215434302
92: neval=1255{'avg': -4158154.459116483, 'max': -3139433.32058419, 'min': -4163322.215434302} best=-4163322.215434302
93: neval=1224{'avg': -4157649.890629427, 'max': -2383842.5304021034, 'min': -4163322.215434302} best=-4163322.215434302
94: neval=1183{'avg': -4158253.1910332, 'max': -2700889.584862218, 'min': -4163322.215434302} best=-4163322.215434302
95: neval=1230{'avg': -4160027.0966770235, 'max': -3072384.081086746, 'min': -4163322.215434302} best=-4163322.215434302
96: neval=1225{'avg': -4158385.917168056, 'max': -2766640.899491411, 'min': -4163322.215434302} best=-4163322.215434302
97: neval=1200{'avg': -4158892.6384831965, 'max': -2894025.5798814185, 'min': -4163322.215434302} best=-4163322.215434302
98: neval=1209{'avg': -4160075.24856656, 'max': -2970530.7093049893, 'min': -4163322.215434302} best=-4163322.215434302
99: neval=1219{'avg': -4157841.6784889977, 'max': -2729406.6244631177, 'min': -4163322.215434302} best=-4163322.215434302
