局----------------------  実行情報  ----------------------
実行時間＝5305秒
個体数＝1700
合計世代数＝100
===============================
Total cost: -4202720.1147579495
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 14
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 766402, 498060, 348035, 46228, 16878, 4500, 4479, 4237, 2745, 1484]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '幌延町', '豊富町', '猿払村', '中川町', '中頓別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['浜頓別町', '枝幸町', '雄武町'], ['稚内市'], ['猿払村'], ['中頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町'], ['豊富町'], ['天塩町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 110113, 106190, 92733, 87021, 82141, 76624, 70429, 55484, 38668, 33736, 32373, 24477, 22487, 21199, 20150, 18155, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '千歳市', '北斗市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '俱知安町', '長万部町', '士別市', '根室市', '新冠町', '滝上町', '小平町', '乙部町', '様似町']
trans_blocks = [['登別市'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['浦河町', '様似町', 'えりも町'], ['千歳市', '恵庭市'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['小清水町', '標茶町', '弟子屈町'], ['新冠町', '新ひだか町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['函館市', '北斗市', '俱知安町', '長万部町', '乙部町']], [['旭川市'], ['士別市', '滝上町', '小平町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[169599.89119422916, 473486.89821415226, -4945344.197755371, 99537.2935890411]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 14202.078010791667, '帯広市': 27691.781722583342, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '幌延町': 223.93941375, '豊富町': 0.0, '猿払村': 0.0, '中川町': 691.0648295416668, '中頓別町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '帯広市': -252416.09267124312, '旭川市': -99081.27937466069, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '幌延町': 10844.560302664513, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '中川町': 7456.015937993252, '中頓別町': 4596.477152754557}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '俱知安町': 12351.528901135669, '長万部町': 15974.155312760671, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '滝上町': 13646.623457662, '小平町': 8774.282227262502, '乙部町': 11343.967118791667, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '俱知安町': 2364.574684931507, '長万部町': 2062.979506849315, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '滝上町': 1296.3333698630138, '小平町': 1232.186301369863, '乙部町': 1110.190684931507, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/2100) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(867/2100) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(892/1365) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1365) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/954) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(354/954) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 幌延町(12/12) t/day → receive from: 天塩町, 幌延町
83: neval=1374{'avg': -4171665.385364179, 'max': -2723810.220916676, 'min': -4175293.935405553} best=-4175293.935405553
84: neval=1381{'avg': -4168875.948864044, 'max': -2873541.2585657183, 'min': -4175293.935405553} best=-4175293.935405553
85: neval=1326{'avg': -4170457.2276327796, 'max': -3002187.4530665358, 'min': -4175293.935405553} best=-4175293.935405553
86: neval=1341{'avg': -4168317.2417166005, 'max': -2558484.6567220087, 'min': -4175293.935405553} best=-4175293.935405553
87: neval=1317{'avg': -4171732.924071299, 'max': -2961463.4114748444, 'min': -4175293.935405553} best=-4175293.935405553
88: neval=1311{'avg': -4172603.5297558764, 'max': -3381115.0945339375, 'min': -4175293.935405553} best=-4175293.935405553
89: neval=1328{'avg': -4171863.2757643946, 'max': -3538807.7558253505, 'min': -4175293.935405553} best=-4175293.935405553
90: neval=1318{'avg': -4168980.1138421446, 'max': -2664118.5505946786, 'min': -4175293.935405553} best=-4175293.935405553
91: neval=1355{'avg': -4170162.0868163435, 'max': -2760540.4857217176, 'min': -4175293.935405553} best=-4175293.935405553
92: neval=1344{'avg': -4168678.171306711, 'max': -2703213.7857302087, 'min': -4175293.935405553} best=-4175293.935405553
93: neval=1375{'avg': -4171128.491343444, 'max': -2743957.1327392226, 'min': -4175293.935405553} best=-4175293.935405553
94: neval=1337{'avg': -4172598.1986704473, 'max': -3635480.621933979, 'min': -4175293.935405553} best=-4175293.935405553
95: neval=1330{'avg': -4168964.312764198, 'max': -2367555.7324744975, 'min': -4175293.935405553} best=-4175293.935405553
96: neval=1347{'avg': -4173288.693446791, 'max': -2857805.1415962, 'min': -4175293.935405553} best=-4175293.935405553
97: neval=1336{'avg': -4169298.4489038847, 'max': -2959972.813186108, 'min': -4175293.935405553} best=-4175293.935405553
98: neval=1320{'avg': -4172443.410371452, 'max': -3353792.3895256957, 'min': -4175293.935405553} best=-4175293.935405553
99: neval=1311{'avg': -4170447.0355748334, 'max': -3331927.0219601234, 'min': -4175293.935405553} best=-4175293.935405553
