局----------------------  実行情報  ----------------------
実行時間＝3519秒
個体数＝1350
合計世代数＝100
=============================
Total cost: -4170754.14700604
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 12
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1085323, 766402, 513798, 325331, 62256, 12967, 3827, 1349, 863]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '初山別村', '浦幌町', '南富良野町', '占冠村']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['南富良野町'], ['占冠村'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 110113, 83730, 82141, 80273, 70429, 59642, 49559, 38668, 36188, 24477, 20938, 16677]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '八雲町', '俱知安町', '美深町', '根室市', '上富良野町', '鹿追町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['富良野市', '上富良野町', '中富良野町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['鹿追町', '新得町', '清水町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['美深町', '上富良野町', '雨竜町']], [['幕別町'], ['鹿追町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[247342.0092235625, 464893.1559534079, -4974749.217059723, 91759.90487671235]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 19371.626098770834, '幕別町': 56856.558005541665, '旭川市': 16674.974057083335, '稚内市': 7033.2662651875, '初山別村': 3997.6081892500006, '浦幌町': 239.60300975, '南富良野町': 0.0, '占冠村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -736318.3705544249, '伊達市': -519952.006757115, '幕別町': -270297.39721015806, '旭川市': -79017.32293300302, '稚内市': 48674.46010838189, '初山別村': 22744.84867663885, '浦幌町': 9606.884136221493, '南富良野町': 4258.067144607335, '占冠村': 2962.9240410800894}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 30115.285485220003, '雨竜町': 19619.388553513672, '八雲町': 30768.398002736336, '俱知安町': 12351.528901135669, '美深町': 22006.92374507467, '根室市': 9062.761594848, '上富良野町': 4261.118233770667, '鹿追町': 3845.712916723167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 4306.781589041097, '雨竜町': 3647.149150684931, '八雲町': 3030.566794520548, '俱知安町': 2364.574684931507, '美深町': 2212.92098630137, '根室市': 1496.7853150684934, '上富良野町': 1280.3730410958906, '鹿追町': 1019.8099726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/2973) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(522/2973) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(873/1408) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(535/1408) t/day → receive from: 中継施設＝ 鹿追町(16677) → receive from: 鹿追町, 新得町, 清水町
北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(571/891) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町, 滝上町
indirect 旭川市(320/891) t/day → receive from: 中継施設＝ 美深町(36188) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(171/171) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 初山別村(36/36) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
78: neval=1065{'avg': -4153501.277500133, 'max': -3002915.393831345, 'min': -4158192.206681223} best=-4158192.206681223
79: neval=1042{'avg': -4155668.394811614, 'max': -3623830.004402314, 'min': -4158192.206681223} best=-4158192.206681223
80: neval=1058{'avg': -4154568.4240032537, 'max': -2908014.708728946, 'min': -4158192.206681223} best=-4158192.206681223
81: neval=1055{'avg': -4154071.6144668395, 'max': -3154349.323530313, 'min': -4158192.206681223} best=-4158192.206681223
82: neval=1068{'avg': -4153000.2611795687, 'max': -3064906.81191538, 'min': -4158192.206681223} best=-4158192.206681223
83: neval=1073{'avg': -4153164.6180729377, 'max': -3070444.8843165296, 'min': -4158192.206681223} best=-4158192.206681223
84: neval=1081{'avg': -4154100.9188831076, 'max': -3264666.199915816, 'min': -4158192.206681223} best=-4158192.206681223
85: neval=1067{'avg': -4149657.3995538056, 'max': -2731440.569040583, 'min': -4158192.206681223} best=-4158192.206681223
86: neval=1083{'avg': -4154235.121519398, 'max': -2991549.816694037, 'min': -4158192.206681223} best=-4158192.206681223
87: neval=1060{'avg': -4152761.437700643, 'max': -2568142.3567655873, 'min': -4158192.206681223} best=-4158192.206681223
88: neval=1056{'avg': -4154097.8657236896, 'max': -3064333.3232256933, 'min': -4158192.206681223} best=-4158192.206681223
89: neval=1043{'avg': -4154969.316917418, 'max': -2705579.786831886, 'min': -4158192.206681223} best=-4158192.206681223
90: neval=1095{'avg': -4152587.6808079802, 'max': -2910891.4598049787, 'min': -4158192.206681223} best=-4158192.206681223
91: neval=1066{'avg': -4154468.3048422015, 'max': -2835619.6249253233, 'min': -4158192.206681223} best=-4158192.206681223
92: neval=1080{'avg': -4155006.2026630268, 'max': -2236468.447974483, 'min': -4158192.206681223} best=-4158192.206681223
93: neval=1066{'avg': -4152341.72809109, 'max': -3131912.849296354, 'min': -4158192.206681223} best=-4158192.206681223
94: neval=1067{'avg': -4155268.511726162, 'max': -3508295.722671552, 'min': -4158192.206681223} best=-4158192.206681223
95: neval=1049{'avg': -4155039.3891183953, 'max': -2794833.6727382303, 'min': -4158192.206681223} best=-4158192.206681223
96: neval=1040{'avg': -4154886.7522894116, 'max': -2996617.752239918, 'min': -4158192.206681223} best=-4158192.206681223
97: neval=1032{'avg': -4154999.0297445743, 'max': -2908360.204869029, 'min': -4158192.206681223} best=-4158192.206681223
98: neval=1044{'avg': -4153338.7385716494, 'max': -3182606.4230067898, 'min': -4158192.206681223} best=-4158192.206681223
99: neval=1055{'avg': -4154704.5695669074, 'max': -2942350.2626713426, 'min': -4158192.206681223} best=-4158192.206681223
