局----------------------  実行情報  ----------------------
実行時間＝4300秒
個体数＝1500
合計世代数＝100
===============================
Total cost: -4144784.9377853465
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 16
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1100931, 750794, 498923, 331845, 46228, 16878, 7725, 4479, 4237, 3045, 1484, 1455, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['豊富町'], ['天塩町'], ['稚内市'], ['浜頓別町', '枝幸町', '雄武町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 241500, 158819, 125721, 87021, 82141, 80273, 70429, 61359, 32373, 27002, 24477, 21199, 13542]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '士別市', '八雲町', '根室市', '滝上町', '様似町']
trans_blocks = [['小清水町', '標茶町', '弟子屈町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['厚岸町', '浜中町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['伊達市'], ['八雲町', '北斗市']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[227377.62185422907, 464064.03109033284, -4925272.505907991, 89045.91517808221]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '遠別町': 2127.6072756250005, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -746907.3446456526, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -84676.32539272598, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '遠別町': 16029.581560418546, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 150176.1450496667, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 30115.285485220003, '雨竜町': 20604.711309060673, '士別市': 9949.252497231668, '八雲町': 13960.465815796502, '根室市': 9062.761594848, '滝上町': 13646.623457662, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14767.890410958902, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 4306.781589041097, '雨竜町': 3752.144876712329, '士別市': 1979.6311232876712, '八雲町': 1651.190794520548, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3016) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(564/3016) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 八雲町(27002) → receive from: 八雲町, 乙部町, 今金町, せたな町
北斗市(241500) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(594/909) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(315/909) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(61359) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 遠別町(21/21) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
82: neval=1173{'avg': -4033542.6454905244, 'max': -2748069.289955431, 'min': -4036127.086654922} best=-4048905.912827934
83: neval=1165{'avg': -4031505.09878714, 'max': -2444824.325907766, 'min': -4036127.086654922} best=-4048905.912827934
84: neval=1177{'avg': -4032216.5689426255, 'max': -3184366.54332006, 'min': -4036127.086654922} best=-4048905.912827934
85: neval=1181{'avg': -4028767.353823773, 'max': -2785848.902030808, 'min': -4036127.086654922} best=-4048905.912827934
86: neval=1158{'avg': -4028318.6028898354, 'max': -2703837.869798422, 'min': -4036127.086654922} best=-4048905.912827934
87: neval=1197{'avg': -4032725.5461349054, 'max': -2775506.25762281, 'min': -4036127.086654922} best=-4048905.912827934
88: neval=1204{'avg': -4030396.6781754186, 'max': -2531705.357515687, 'min': -4036127.086654922} best=-4048905.912827934
89: neval=1206{'avg': -4032687.9442247106, 'max': -3317645.7180466326, 'min': -4036127.086654922} best=-4048905.912827934
90: neval=1178{'avg': -4031013.0865085754, 'max': -3035523.0325748073, 'min': -4036127.086654922} best=-4048905.912827934
91: neval=1197{'avg': -4033408.7132956707, 'max': -2974017.3347570435, 'min': -4036127.086654922} best=-4048905.912827934
92: neval=1200{'avg': -4029853.2547194534, 'max': -2550660.4759414447, 'min': -4036127.086654922} best=-4048905.912827934
93: neval=1170{'avg': -4031412.6420807317, 'max': -2838249.657449271, 'min': -4036127.086654922} best=-4048905.912827934
94: neval=1158{'avg': -4030601.3379175616, 'max': -2985267.6343741063, 'min': -4036127.086654922} best=-4048905.912827934
95: neval=1180{'avg': -4030097.2609628774, 'max': -2281975.226002191, 'min': -4036127.086654922} best=-4048905.912827934
96: neval=1163{'avg': -4031209.9905843576, 'max': -2932879.8800672526, 'min': -4036127.086654922} best=-4048905.912827934
97: neval=1177{'avg': -4031203.58076543, 'max': -2648985.4037793092, 'min': -4036127.086654922} best=-4048905.912827934
98: neval=1181{'avg': -4033823.372130408, 'max': -3391695.435083529, 'min': -4036127.086654922} best=-4048905.912827934
99: neval=1201{'avg': -4031559.0249108137, 'max': -2794147.600565903, 'min': -4036127.086654922} best=-4048905.912827934
