局----------------------  実行情報  ----------------------
実行時間＝3895秒
個体数＝1500
合計世代数＝100
==============================
Total cost: -4243591.747111694
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 11
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1599590, 1107995, 1023214, 766402, 459010, 444742, 13542, 8816, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '様似町', '広尾町', '浦幌町', '豊頃町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['大樹町', '広尾町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 146030, 133081, 110888, 110113, 106190, 83730, 82141, 76624, 70429, 59444, 57419, 39377, 38668, 35305, 33736, 26318, 24477, 19163]
trans_facility = ['登別市', '北見市', '函館市', '北斗市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '士別市', '俱知安町', '遠軽町', '長万部町', '日高町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['登別市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['平取町', '新冠町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町', '日高町']], [['伊達市'], ['長万部町', '俱知安町', '函館市', '北斗市']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[196707.83232235425, 515356.3858940641, -5058600.024725373, 102944.05939726028]

EL_direct: {'苫小牧市': 44381.76264166667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 14202.078010791667, '幕別町': 46765.366292937506, '旭川市': 31571.355068229168, '様似町': 1555.6494305625001, '広尾町': 1025.0273028125002, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '幕別町': -209400.84695441075, '旭川市': -194188.77652716413, '様似町': 23389.318194637242, '広尾町': 17571.70341454147, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '北斗市': 74087.23945721368, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '長万部町': 15974.155312760671, '日高町': 10150.273560219, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '北斗市': 6780.8771506849325, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '長万部町': 2062.979506849315, '日高町': 1609.3637260273974, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6115/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町
indirect 苫小牧市(573/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/2100) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(867/2100) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 幕別町(857/1258) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(400/1258) t/day → receive from: 中継施設＝ 北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(641/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1218) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 様似町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 広尾町(24/24) t/day → receive from: 大樹町, 広尾町
82: neval=1192{'avg': -4235689.49157141, 'max': -3308167.454596533, 'min': -4238824.691023584} best=-4238824.691023584
83: neval=1192{'avg': -4235284.105448676, 'max': -3104939.8782359995, 'min': -4238824.691023584} best=-4238824.691023584
84: neval=1192{'avg': -4230974.862759594, 'max': -2921748.0920230076, 'min': -4238824.691023584} best=-4238824.691023584
85: neval=1166{'avg': -4236028.245822547, 'max': -2911497.30334946, 'min': -4238824.691023584} best=-4238824.691023584
86: neval=1212{'avg': -4236360.47395578, 'max': -3562171.8921527253, 'min': -4238824.691023584} best=-4238824.691023584
87: neval=1225{'avg': -4234736.367292335, 'max': -3323188.994466261, 'min': -4238824.691023584} best=-4238824.691023584
88: neval=1154{'avg': -4237106.252760995, 'max': -3471902.974190606, 'min': -4238824.691023584} best=-4238824.691023584
89: neval=1192{'avg': -4234697.56170955, 'max': -3033513.933747582, 'min': -4238824.691023584} best=-4238824.691023584
90: neval=1193{'avg': -4237104.816438286, 'max': -3300920.8134844312, 'min': -4238824.691023584} best=-4238824.691023584
91: neval=1175{'avg': -4235329.9455171395, 'max': -2850509.9709198372, 'min': -4238824.691023584} best=-4238824.691023584
92: neval=1201{'avg': -4233872.191756784, 'max': -2651102.7393146344, 'min': -4238824.691023584} best=-4238824.691023584
93: neval=1177{'avg': -4235842.2625155, 'max': -3124275.4429631177, 'min': -4238824.691023584} best=-4238824.691023584
94: neval=1197{'avg': -4233465.561250009, 'max': -3210145.9299591584, 'min': -4238824.691023584} best=-4238824.691023584
95: neval=1182{'avg': -4233341.0341781285, 'max': -2847034.768845818, 'min': -4238824.691023584} best=-4238824.691023584
96: neval=1219{'avg': -4235900.147408801, 'max': -2835811.341741184, 'min': -4238824.691023584} best=-4238824.691023584
97: neval=1159{'avg': -4231201.797772459, 'max': -3093185.5805335436, 'min': -4238824.691023584} best=-4238824.691023584
98: neval=1206{'avg': -4235789.274843137, 'max': -3696776.814713042, 'min': -4238824.691023584} best=-4238824.691023584
99: neval=1180{'avg': -4234221.326935833, 'max': -2858248.1441445807, 'min': -4238824.691023584} best=-4238824.691023584
