局----------------------  実行情報  ----------------------
実行時間＝4347秒
個体数＝1500
合計世代数＝100
===============================
Total cost: -4161734.3311223118
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 14
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404024, 1602881, 1107995, 1075089, 750794, 501256, 337709, 53752, 16878, 9180, 4237, 2285, 1349, 863]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '猿払村', '中頓別町', '南富良野町', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町'], ['占冠村'], ['音威子府村', '中川町', '中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 87021, 82141, 75761, 70429, 53854, 49559, 47552, 24477, 20938, 17914, 16677, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '八雲町', '名寄市', '根室市', '上富良野町', '沼田町', '清水町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町'], ['妹背牛町', '秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['富良野市', '上富良野町', '中富良野町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['鹿追町', '新得町', '清水町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '上富良野町', '滝川市', '沼田町']], [['帯広市'], ['様似町', '訓子府町', '清水町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[216107.45543860408, 469366.3910994, -4938824.684180864, 91616.50652054798]

EL_direct: {'苫小牧市': 76661.58712143752, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 30903.085096000003, '帯広市': 21817.824026104172, '旭川市': 11281.041326208335, '稚内市': 2673.2784658125, '浜頓別町': 3708.8573938541676, '初山別村': 1747.1029899375003, '猿払村': 0.0, '中頓別町': 285.4193406458334, '南富良野町': 0.0, '占冠村': 0.0}
ED_inc: {'苫小牧市': -1630967.9555797956, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -256022.71903566626, '旭川市': -89838.46554995379, '稚内市': 46918.04264085423, '浜頓別町': 26847.863228804476, '初山別村': 18067.049572828586, '猿払村': 10368.878516058216, '中頓別町': 6466.273917192052, '南富良野町': 4258.067144607335, '占冠村': 2962.9240410800894}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '滝川市': 13078.975809741836, '八雲町': 30768.398002736336, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '上富良野町': 4261.118233770667, '沼田町': 6803.752058438834, '清水町': 2945.1268956113336, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '滝川市': 3293.2089863013694, '八雲町': 3030.566794520548, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '上富良野町': 1280.3730410958906, '沼田町': 1095.4533698630137, '清水町': 1019.8099726027397, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6379/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(208/6586) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(843/1373) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(530/1373) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
清水町(16677) → receive from: 鹿追町, 新得町, 清水町
direct 旭川市(541/925) t/day → receive from: 芦別市, 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(384/925) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(53854) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町
沼田町(17914) → receive from: 妹背牛町, 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 初山別村(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(6/6) t/day → receive from: 音威子府村, 中川町, 中頓別町
direct 南富良野町(4/4) t/day → receive from: 南富良野町
direct 占冠村(2/2) t/day → receive from: 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': -3085450.7031718437, 'max': -2468381.8141348227, 'min': -3498842.1435883557} best=-3498842.1435883557
87: neval=1150{'avg': -4151309.4230800057, 'max': -2235008.319089873, 'min': -4154774.92702762} best=-4154774.92702762
88: neval=1199{'avg': -4150277.5120433634, 'max': -2419212.733017926, 'min': -4154774.92702762} best=-4154774.92702762
89: neval=1194{'avg': -4149057.5266917106, 'max': -2972079.076841305, 'min': -4154774.92702762} best=-4154774.92702762
90: neval=1164{'avg': -4146739.782463808, 'max': -2461211.039811144, 'min': -4154774.92702762} best=-4154774.92702762
91: neval=1205{'avg': -4147071.3089605747, 'max': -2553429.666281595, 'min': -4154774.92702762} best=-4154774.92702762
92: neval=1214{'avg': -4151208.859190866, 'max': -3474660.503468818, 'min': -4154774.92702762} best=-4154774.92702762
93: neval=1180{'avg': -4147566.294989539, 'max': -2713268.4830809277, 'min': -4154774.92702762} best=-4154774.92702762
94: neval=1196{'avg': -4147543.9238103665, 'max': -2724676.3312055795, 'min': -4154774.92702762} best=-4154774.92702762
95: neval=1192{'avg': -4148813.0917018107, 'max': -2864771.917862234, 'min': -4154774.92702762} best=-4154774.92702762
96: neval=1193{'avg': -4148765.5411163243, 'max': -3256016.0705761104, 'min': -4154774.92702762} best=-4154774.92702762
97: neval=1188{'avg': -4149314.2487708335, 'max': -3236561.681935399, 'min': -4154774.92702762} best=-4154774.92702762
98: neval=1184{'avg': -4151746.746336859, 'max': -3359120.0899177617, 'min': -4154774.92702762} best=-4154774.92702762
99: neval=1200{'avg': -4149220.0552328923, 'max': -3167143.5553556914, 'min': -4154774.92702762} best=-4154774.92702762
