局----------------------  実行情報  ----------------------
実行時間＝4223秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4248124.805736411
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 11
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 766402, 452604, 443393, 13542, 8291, 5007, 3809]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '中札内村', '大樹町', '広尾町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '遠別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村', '更別村'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 110113, 106190, 82141, 76624, 62104, 59444, 55484, 51485, 49559, 43861, 38668, 35305, 33074, 24477, 22487, 20672, 19163]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '弟子屈町', '八雲町', '標茶町', '俱知安町', '遠軽町', '士別市', '根室市', '新冠町', '留萌市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['標茶町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['千歳市', '恵庭市'], ['清里町', '斜里町', '小清水町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '留萌市', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町', '弟子屈町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[168502.27265137498, 523589.29280517175, -5043201.585001177, 102985.2138082192]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 19371.626098770834, '帯広市': 21020.749317750007, '旭川市': 21841.917899750002, 'えりも町': 2849.1605271458343, '中札内村': 183.403714, '大樹町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '帯広市': -202536.46404481976, '旭川市': -192765.05491349605, 'えりも町': 23389.318194637242, '中札内村': 16840.75054811999, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 23404.812652032506, '稚内市': 48887.84917557884, '滝川市': 13621.309040986836, '弟子屈町': 16061.248759020837, '八雲町': 30768.398002736336, '標茶町': 6325.725703544001, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '士別市': 10425.709351990834, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '留萌市': 8424.111536942833, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 3797.7021369863023, '稚内市': 3635.041315068493, '滝川市': 3392.8846027397262, '弟子屈町': 3148.34301369863, '八雲町': 3030.566794520548, '標茶町': 2682.130191780822, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '士別市': 2022.4977534246573, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '留萌市': 1264.1069589041097, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
弟子屈町(51485) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(845/1240) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1240) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(603/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 遠別町
indirect 旭川市(611/1215) t/day → receive from: 中継施設＝ 滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
83: neval=1234{'avg': -4239412.339155914, 'max': -3492027.6377861146, 'min': -4243666.419269908} best=-4243666.419269908
84: neval=1243{'avg': -4238502.491092579, 'max': -2833378.591400891, 'min': -4243666.419269908} best=-4243666.419269908
85: neval=1235{'avg': -4237975.684464603, 'max': -3051231.726927106, 'min': -4243666.419269908} best=-4243666.419269908
86: neval=1212{'avg': -4239470.512637015, 'max': -3361930.837818665, 'min': -4243666.419269908} best=-4243666.419269908
87: neval=1191{'avg': -4240439.074883217, 'max': -3308411.274834011, 'min': -4243666.419269908} best=-4243666.419269908
88: neval=1214{'avg': -4237188.217761648, 'max': -3075533.90831185, 'min': -4243666.419269908} best=-4243666.419269908
89: neval=1242{'avg': -4236895.841113801, 'max': -2660523.964759945, 'min': -4243666.419269908} best=-4243666.419269908
90: neval=1219{'avg': -4239449.171821369, 'max': -3087732.2179188826, 'min': -4243666.419269908} best=-4243666.419269908
91: neval=1219{'avg': -4238863.890358936, 'max': -3299899.3712932994, 'min': -4243666.419269908} best=-4243666.419269908
92: neval=1220{'avg': -4238219.708177872, 'max': -3179744.1389571945, 'min': -4243666.419269908} best=-4243666.419269908
93: neval=1237{'avg': -4238281.185017719, 'max': -2904547.584331539, 'min': -4243666.419269908} best=-4243666.419269908
94: neval=1244{'avg': -4239867.750501578, 'max': -3275887.6343568945, 'min': -4243666.419269908} best=-4243666.419269908
95: neval=1230{'avg': -4240023.267252441, 'max': -3433965.171790732, 'min': -4243666.419269908} best=-4243666.419269908
96: neval=1196{'avg': -4239243.428094839, 'max': -3040713.428994735, 'min': -4243666.419269908} best=-4243666.419269908
97: neval=1193{'avg': -4237435.810011043, 'max': -2839848.2978502903, 'min': -4243666.419269908} best=-4243666.419269908
98: neval=1213{'avg': -4239510.425102955, 'max': -2688230.9786524535, 'min': -4243666.419269908} best=-4243666.419269908
99: neval=1237{'avg': -4241629.506348803, 'max': -3629753.939917097, 'min': -4243666.419269908} best=-4243666.419269908
