局----------------------  実行情報  ----------------------
実行時間＝3688秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -4050444.1497829007
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 15
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1090522, 750794, 328599, 326562, 188058, 46228, 14424, 8979, 4267, 4237, 2745, 1484]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中川町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町'], ['枝幸町', '興部町', '雄武町'], ['天塩町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 83730, 82141, 62104, 55484, 36215, 36029, 34136, 24477, 20150]
trans_facility = ['登別市', '北斗市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '長万部町', '新冠町', '士別市', '根室市', '小平町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['長万部町', '北斗市']], [['旭川市'], ['士別市', '小平町', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[268235.6279679375, 340060.503720873, -4734229.089800479, 75488.80832876713]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '旭川市': 19846.754729750002, '帯広市': 28275.07506227084, '北見市': 40420.90333639584, '稚内市': 0.0, '枝幸町': 1774.1277322708333, '豊富町': 756.5410978125001, '浜頓別町': 0.0, '猿払村': 0.0, '中川町': 691.0648295416668, '中頓別町': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -81846.37731956752, '帯広市': -80080.6023171052, '北見市': 18198.27867535654, '稚内市': 44670.52942040367, '枝幸町': 24348.68160494645, '豊富町': 17794.64959058284, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '中川町': 7456.015937993252, '中頓別町': 4596.477152754557}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 13621.309040986836, '長万部町': 17376.74430146417, '新冠町': 15508.1866153435, '士別市': 11358.311520475834, '根室市': 9062.761594848, '小平町': 8774.282227262502}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3392.8846027397262, '長万部町': 2214.5720547945207, '新冠町': 2203.1980273972604, '士別市': 2087.4397808219182, '根室市': 1496.7853150684934, '小平町': 1232.186301369863}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(600/900) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(301/900) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
72: neval=1047{'avg': -4040473.058092912, 'max': -3538210.185217658, 'min': -4042448.2495903503} best=-4042448.2495903503
73: neval=1072{'avg': -4037583.3636258827, 'max': -3377914.894774162, 'min': -4042448.2495903503} best=-4042448.2495903503
74: neval=1086{'avg': -4038772.2499071136, 'max': -2645241.3973871646, 'min': -4042448.2495903503} best=-4042448.2495903503
75: neval=1099{'avg': -4037906.8018682, 'max': -3390426.2736436683, 'min': -4042448.2495903503} best=-4042448.2495903503
76: neval=1089{'avg': -4040504.2029354293, 'max': -2752554.980502938, 'min': -4042448.2495903503} best=-4042448.2495903503
77: neval=1072{'avg': -4040216.712623181, 'max': -3424655.035253553, 'min': -4042448.2495903503} best=-4042448.2495903503
78: neval=1063{'avg': -4038789.291080195, 'max': -3389488.3604322607, 'min': -4042448.2495903503} best=-4042448.2495903503
79: neval=1068{'avg': -4037151.5423954306, 'max': -3077561.5969916233, 'min': -4042448.2495903503} best=-4042448.2495903503
80: neval=1060{'avg': -4039178.0995034203, 'max': -3225758.8587798392, 'min': -4042448.2495903503} best=-4042448.2495903503
81: neval=1046{'avg': -4039839.6018506, 'max': -3097536.9076209585, 'min': -4042448.2495903503} best=-4042448.2495903503
82: neval=1074{'avg': -4037021.859827118, 'max': -2606047.600730967, 'min': -4042448.2495903503} best=-4042448.2495903503
83: neval=1090{'avg': -4037940.1593201524, 'max': -2773385.534736314, 'min': -4042448.2495903503} best=-4042448.2495903503
84: neval=1076{'avg': -4040342.144196072, 'max': -3464952.6965381303, 'min': -4042448.2495903503} best=-4042448.2495903503
85: neval=1065{'avg': -4038171.1733750915, 'max': -2941152.813138249, 'min': -4042448.2495903503} best=-4042448.2495903503
86: neval=1060{'avg': -4036824.080515702, 'max': -2510180.273259122, 'min': -4042448.2495903503} best=-4042448.2495903503
87: neval=1081{'avg': -4038806.0080586625, 'max': -2722415.6396209663, 'min': -4042448.2495903503} best=-4042448.2495903503
88: neval=1048{'avg': -4039592.7113038423, 'max': -3071486.8306516516, 'min': -4042448.2495903503} best=-4042448.2495903503
89: neval=1060{'avg': -4041299.0184573256, 'max': -3566175.1221190984, 'min': -4042448.2495903503} best=-4042448.2495903503
90: neval=1071{'avg': -4034277.8683017185, 'max': -2633416.097983877, 'min': -4042448.2495903503} best=-4042448.2495903503
91: neval=1064{'avg': -4038760.4580988907, 'max': -3121770.881120366, 'min': -4042448.2495903503} best=-4042448.2495903503
92: neval=1091{'avg': -4037833.4632629226, 'max': -3153633.514005054, 'min': -4042448.2495903503} best=-4042448.2495903503
93: neval=1047{'avg': -4039509.152456979, 'max': -3528193.058759343, 'min': -4042448.2495903503} best=-4042448.2495903503
94: neval=1039{'avg': -4039531.8232028536, 'max': -2679347.7831936525, 'min': -4042448.2495903503} best=-4042448.2495903503
95: neval=1080{'avg': -4038626.1425842526, 'max': -2652966.7697708257, 'min': -4042448.2495903503} best=-4042448.2495903503
96: neval=1027{'avg': -4041134.3349985555, 'max': -3426406.430374095, 'min': -4042448.2495903503} best=-4042448.2495903503
97: neval=1043{'avg': -4038949.8566477825, 'max': -2867066.1969691524, 'min': -4042448.2495903503} best=-4042448.2495903503
98: neval=1058{'avg': -4037256.478666587, 'max': -2634799.123607643, 'min': -4042448.2495903503} best=-4042448.2495903503
99: neval=1069{'avg': -4038490.8329804144, 'max': -2977683.069355959, 'min': -4042448.2495903503} best=-4042448.2495903503
