局----------------------  実行情報  ----------------------
実行時間＝3831秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -4043401.7184693874
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 16
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1090522, 750794, 410963, 295720, 185583, 9510, 7535, 6817, 5763, 3091, 2475, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '広尾町', '更別村', '足寄町', '中札内村', '本別町', '陸別町', '浦幌町', '豊頃町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['豊頃町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村', '遠別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町'], ['中札内村'], ['更別村', '大樹町'], ['様似町', 'えりも町', '広尾町'], ['本別町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 106618, 83730, 75634, 63711, 62104, 49370, 30328, 30048]
trans_facility = ['登別市', '北斗市', '小樽市', '厚岸町', '標茶町', '新十津川町', '稚内市', '中標津町', '名寄市', '新ひだか町', '幕別町']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '新ひだか町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['登別市'], ['幕別町', '池田町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '新十津川町', '稚内市']], [['帯広市'], ['幕別町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[283330.3783678332, 405924.01312149485, -4812246.722780634, 79590.61282191782]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '旭川市': 23053.182770583335, '帯広市': 12544.358681291667, '北見市': 39540.461832625, '広尾町': 2558.4599977083335, '更別村': 887.8981946250001, '足寄町': 735.823699, '中札内村': 0.0, '本別町': 0.0, '陸別町': 306.7663765833334, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -159322.83598723065, '帯広市': -54337.061395284385, '北見市': 19482.391241595862, '広尾町': 18508.385694302615, '更別村': 15751.609252822349, '足寄町': 14673.69689796055, '中札内村': 13004.790026667952, '本別町': 8168.432503586891, '陸別町': 6881.44329224761, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 29797.412660424503, '稚内市': 54762.85174527701, '中標津町': 23404.812652032506, '名寄市': 26651.276180847504, '新ひだか町': 10445.051773745336, '幕別町': 1510.0638045653334}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4625.07090410959, '稚内市': 3895.971287671233, '中標津町': 3797.7021369863023, '名寄市': 3019.009315068493, '新ひだか町': 1854.57797260274, '幕別町': 1837.4557808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6566) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(609/1126) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村, 遠別町
indirect 旭川市(517/1126) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(75634) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(728/810) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町
indirect 帯広市(82/810) t/day → receive from: 中継施設＝ 幕別町(30048) → receive from: 幕別町, 池田町
direct 北見市(508/508) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 広尾町(26/26) t/day → receive from: 様似町, えりも町, 広尾町
direct 更別村(21/21) t/day → receive from: 更別村, 大樹町
73: neval=1059{'avg': -4012468.7567928666, 'max': -2567643.2454711962, 'min': -4024711.414768714} best=-4024711.414768714
74: neval=1049{'avg': -4016704.5156519203, 'max': -2888780.0006163837, 'min': -4024711.414768714} best=-4024711.414768714
75: neval=1092{'avg': -4021413.052013918, 'max': -3458453.7173503577, 'min': -4024711.414768714} best=-4024711.414768714
76: neval=1063{'avg': -4015237.4662826452, 'max': -2755927.305354405, 'min': -4024711.414768714} best=-4024711.414768714
77: neval=1054{'avg': -4018452.9913366316, 'max': -2951566.93564584, 'min': -4024711.414768714} best=-4024711.414768714
78: neval=1066{'avg': -4019241.926210379, 'max': -3059893.087828865, 'min': -4024711.414768714} best=-4024711.414768714
79: neval=1061{'avg': -4021996.470180872, 'max': -2770089.2164229583, 'min': -4024711.414768714} best=-4024711.414768714
80: neval=1122{'avg': -4018520.107507269, 'max': -2869953.7585132597, 'min': -4024711.414768714} best=-4024711.414768714
81: neval=1085{'avg': -4019793.340621589, 'max': -2655308.1702964706, 'min': -4024711.414768714} best=-4024711.414768714
82: neval=1031{'avg': -4023303.922942756, 'max': -3482667.3987795576, 'min': -4024711.414768714} best=-4024711.414768714
83: neval=1079{'avg': -4018548.555069501, 'max': -2714207.3512907736, 'min': -4024711.414768714} best=-4024711.414768714
84: neval=1068{'avg': -4021198.0404244107, 'max': -2983164.188148358, 'min': -4024711.414768714} best=-4024711.414768714
85: neval=1096{'avg': -4020261.0792429685, 'max': -2586927.1500734617, 'min': -4024711.414768714} best=-4024711.414768714
86: neval=1095{'avg': -4019656.853000052, 'max': -2474279.731442923, 'min': -4024711.414768714} best=-4024711.414768714
87: neval=1085{'avg': -4019159.597768748, 'max': -2680140.3846899522, 'min': -4024711.414768714} best=-4024711.414768714
88: neval=1068{'avg': -4020297.184727036, 'max': -3187381.320806707, 'min': -4024711.414768714} best=-4024711.414768714
89: neval=1039{'avg': -4018957.5530635184, 'max': -2963603.396887575, 'min': -4024711.414768714} best=-4024711.414768714
90: neval=1069{'avg': -4018655.2346245786, 'max': -2408855.716174819, 'min': -4024711.414768714} best=-4024711.414768714
91: neval=1063{'avg': -4021396.4667819287, 'max': -2949157.3370566377, 'min': -4024711.414768714} best=-4024711.414768714
92: neval=1065{'avg': -4021663.427711611, 'max': -3385952.8148824126, 'min': -4024711.414768714} best=-4024711.414768714
93: neval=1050{'avg': -4018779.177755374, 'max': -2587600.6552322633, 'min': -4024711.414768714} best=-4024711.414768714
94: neval=1036{'avg': -4020094.3701948044, 'max': -2700985.3265663898, 'min': -4024711.414768714} best=-4024711.414768714
95: neval=1049{'avg': -4021274.6218096176, 'max': -3236560.2572133928, 'min': -4024711.414768714} best=-4024711.414768714
96: neval=1054{'avg': -4019161.507194964, 'max': -2688862.6378357327, 'min': -4024711.414768714} best=-4024711.414768714
97: neval=1087{'avg': -4016786.751904128, 'max': -2912363.541702264, 'min': -4024711.414768714} best=-4024711.414768714
98: neval=1097{'avg': -4020742.368112489, 'max': -3129189.4213414164, 'min': -4024711.414768714} best=-4024711.414768714
99: neval=1114{'avg': -4020360.7644609916, 'max': -2881658.19592441, 'min': -4024711.414768714} best=-4024711.414768714
