局----------------------  実行情報  ----------------------
実行時間＝4554秒
個体数＝1600
合計世代数＝100
==============================
Total cost: -4158292.744420762
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 15
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1599590, 1107995, 1047946, 766402, 517625, 302282, 65516, 14369, 9594, 4463, 1637, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '留萌市', '幌延町', '羽幌町', '遠別町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['音威子府村', '遠別町'], ['羽幌町'], ['初山別村'], ['苫前町'], ['稚内市'], ['天塩町'], ['中川町', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 110113, 106190, 83730, 79163, 70429, 63048, 56730, 49559, 49048, 38668, 37776, 33093, 24477, 19288]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '岩見沢市', '中標津町', '安平町', '深川市', '八雲町', '厚岸町', '俱知安町', '士別市', '浜中町', '根室市', '猿払村']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['浜中町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['由仁町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['士別市', '深川市']], [['稚内市'], ['猿払村']], [['幕別町'], ['北見市']], [['釧路市'], ['厚岸町', '浜中町', '標茶町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[203240.51885150012, 468278.44269979064, -4930651.081095341, 100839.3751232877]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 19371.626098770834, '幕別町': 64518.651921749995, '旭川市': 17721.242788708336, '稚内市': 0.0, '留萌市': 378.34080050000006, '幌延町': 1364.178678416667, '羽幌町': 0.0, '遠別町': 85.64305072916667, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -710960.5998850364, '伊達市': -519952.006757115, '幕別町': -274691.0921092472, '旭川市': -59654.046186543725, '稚内市': 49151.05862854446, '留萌市': 24289.85627436178, '幌延町': 18619.58278841154, '羽幌町': 10778.22824901246, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '岩見沢市': 15145.593524821501, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '深川市': 15135.0297559825, '八雲町': 30768.398002736336, '厚岸町': 7019.072112831999, '俱知安町': 12351.528901135669, '士別市': 14689.078495238335, '浜中町': 7967.911214016, '根室市': 9062.761594848, '猿払村': 9549.018787791167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '岩見沢市': 4840.871671232876, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '深川市': 3469.0783561643834, '八雲町': 3030.566794520548, '厚岸町': 2999.3187945205486, '俱知安町': 2364.574684931507, '士別市': 2310.0282739726026, '浜中町': 2023.6596164383561, '根室市': 1496.7853150684934, '猿払村': 1179.4744109589042}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(464/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
浜中町(33093) → receive from: 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2871) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(519/2871) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(79163) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(929/1418) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(489/1418) t/day → receive from: 中継施設＝ 北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(569/828) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(259/828) t/day → receive from: 中継施設＝ 士別市(37776) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
深川市(56730) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 幌延町(26/26) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
82: neval=1243{'avg': -4153547.778540628, 'max': -3475610.9143770523, 'min': -4155639.9930780875} best=-4155639.9930780875
83: neval=1280{'avg': -4150421.2351295813, 'max': -2633964.5477772355, 'min': -4155639.9930780875} best=-4155639.9930780875
84: neval=1257{'avg': -4151864.1558340047, 'max': -3429956.737751357, 'min': -4155639.9930780875} best=-4155639.9930780875
85: neval=1256{'avg': -4152245.499054669, 'max': -2663465.1639085854, 'min': -4155639.9930780875} best=-4155639.9930780875
86: neval=1257{'avg': -4151016.3003306775, 'max': -2766726.944054707, 'min': -4155639.9930780875} best=-4155639.9930780875
87: neval=1281{'avg': -4150755.1421566713, 'max': -3305650.106460706, 'min': -4155639.9930780875} best=-4155639.9930780875
88: neval=1212{'avg': -4150682.98771196, 'max': -2839084.184123758, 'min': -4155639.9930780875} best=-4155639.9930780875
89: neval=1258{'avg': -4151120.2038517757, 'max': -3292493.9453372313, 'min': -4155639.9930780875} best=-4155639.9930780875
90: neval=1254{'avg': -4151816.032974835, 'max': -3048055.334185767, 'min': -4155639.9930780875} best=-4155639.9930780875
91: neval=1274{'avg': -4151629.725785915, 'max': -3022070.542886952, 'min': -4155639.9930780875} best=-4155639.9930780875
92: neval=1263{'avg': -4150597.379112922, 'max': -2975324.4079357637, 'min': -4155639.9930780875} best=-4155639.9930780875
93: neval=1271{'avg': -4148344.376030862, 'max': -2689948.746771628, 'min': -4155639.9930780875} best=-4155639.9930780875
94: neval=1290{'avg': -4151371.552647271, 'max': -2833105.1144283363, 'min': -4155639.9930780875} best=-4155639.9930780875
95: neval=1250{'avg': -4151542.5195970153, 'max': -3326480.5034469594, 'min': -4155639.9930780875} best=-4155639.9930780875
96: neval=1275{'avg': -4152271.874030099, 'max': -3207061.8728720597, 'min': -4155639.9930780875} best=-4155639.9930780875
97: neval=1267{'avg': -4151766.3509460576, 'max': -3404566.830734746, 'min': -4155639.9930780875} best=-4155639.9930780875
98: neval=1259{'avg': -4151355.267035697, 'max': -3072093.3289052458, 'min': -4155639.9930780875} best=-4155639.9930780875
99: neval=1259{'avg': -4148672.054030881, 'max': -2463554.8266569134, 'min': -4155639.9930780875} best=-4155639.9930780875
