局----------------------  実行情報  ----------------------
実行時間＝1508秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4028117.253780592
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 15
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1090522, 750794, 328599, 316654, 185583, 53752, 14424, 9908, 5684, 4267, 4237, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '稚内市', '枝幸町', '足寄町', '中頓別町', '浜頓別町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 83730, 82141, 62104, 57419, 49559, 39917, 36029, 24477]
trans_facility = ['登別市', '函館市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '新ひだか町', '根室市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[283501.3717523541, 327648.51176859526, -4713281.2357125, 74014.09841095892]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 28620.636207583335, '帯広市': 24079.62973758334, '北見市': 39540.461832625, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '足寄町': 1122.8512863750002, '中頓別町': 2270.4169177083336, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -81846.37731956752, '帯広市': -71605.05598827543, '北見市': 19482.391241595862, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '足寄町': 19031.24368503918, '中頓別町': 12875.137676503555, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '陸別町': 6881.44329224761}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 16302.677071135, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2440.9518904109586, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(634/900) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(267/900) t/day → receive from: 中継施設＝ 士別市(39917) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 滝上町, 西興部村
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 帯広市(868/868) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(508/508) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
70: neval=1046{'avg': -4020988.356799985, 'max': -3567789.257093561, 'min': -4022610.1100388644} best=-4022610.1100388644
71: neval=1022{'avg': -4017808.89416717, 'max': -2703447.882571362, 'min': -4022610.1100388644} best=-4022610.1100388644
72: neval=995{'avg': -4021947.4680480943, 'max': -3607900.9262827826, 'min': -4022610.1100388644} best=-4022610.1100388644
73: neval=1011{'avg': -4021523.6708141724, 'max': -3512110.697806981, 'min': -4022610.1100388644} best=-4022610.1100388644
74: neval=1017{'avg': -4016940.586253352, 'max': -2909693.517396372, 'min': -4022610.1100388644} best=-4022610.1100388644
75: neval=1053{'avg': -4020228.9753889083, 'max': -3370466.654951098, 'min': -4022610.1100388644} best=-4022610.1100388644
76: neval=1016{'avg': -4017180.5825008773, 'max': -2634557.835064819, 'min': -4022610.1100388644} best=-4022610.1100388644
77: neval=1031{'avg': -4017101.237653852, 'max': -2291669.9565484463, 'min': -4022610.1100388644} best=-4022610.1100388644
78: neval=1028{'avg': -4018655.666237696, 'max': -3228646.2962083756, 'min': -4022610.1100388644} best=-4022610.1100388644
79: neval=1046{'avg': -4019010.6914731585, 'max': -2770492.609335963, 'min': -4022610.1100388644} best=-4022610.1100388644
80: neval=996{'avg': -4018499.9617288825, 'max': -3327392.023032233, 'min': -4022610.1100388644} best=-4022610.1100388644
81: neval=1003{'avg': -4020288.2421604097, 'max': -2675578.335017099, 'min': -4022610.1100388644} best=-4022610.1100388644
82: neval=1024{'avg': -4015747.2986241076, 'max': -2816480.008273033, 'min': -4022610.1100388644} best=-4022610.1100388644
83: neval=1028{'avg': -4018240.8991875304, 'max': -3183645.314787453, 'min': -4022610.1100388644} best=-4022610.1100388644
84: neval=1037{'avg': -4017586.424250632, 'max': -2274672.0216078474, 'min': -4022610.1100388644} best=-4022610.1100388644
85: neval=1024{'avg': -4019846.4745999454, 'max': -3175042.0805962635, 'min': -4022610.1100388644} best=-4022610.1100388644
86: neval=994{'avg': -4018719.621797616, 'max': -3080993.287640055, 'min': -4022610.1100388644} best=-4022610.1100388644
87: neval=1012{'avg': -4018694.513842486, 'max': -2854263.3310826067, 'min': -4022610.1100388644} best=-4022610.1100388644
88: neval=1012{'avg': -4019865.056867629, 'max': -2636227.978918544, 'min': -4022610.1100388644} best=-4022610.1100388644
89: neval=1009{'avg': -4019120.1199500673, 'max': -3324632.690056861, 'min': -4022610.1100388644} best=-4022610.1100388644
90: neval=1016{'avg': -4019594.001825147, 'max': -2611084.630141546, 'min': -4022610.1100388644} best=-4022610.1100388644
91: neval=1025{'avg': -4018430.7173976474, 'max': -2830980.3275129334, 'min': -4022610.1100388644} best=-4022610.1100388644
92: neval=1060{'avg': -4017079.452170762, 'max': -2892138.9770042053, 'min': -4022610.1100388644} best=-4022610.1100388644
93: neval=1001{'avg': -4017315.3991517443, 'max': -2311739.2666896475, 'min': -4022610.1100388644} best=-4022610.1100388644
94: neval=985{'avg': -4017995.974046591, 'max': -2523384.6549643124, 'min': -4022610.1100388644} best=-4022610.1100388644
95: neval=1039{'avg': -4016119.3009169614, 'max': -2748317.000669739, 'min': -4022610.1100388644} best=-4022610.1100388644
96: neval=1046{'avg': -4017881.0335495085, 'max': -3123060.4514333354, 'min': -4022610.1100388644} best=-4022610.1100388644
97: neval=1017{'avg': -4019213.9587827674, 'max': -3091669.71864571, 'min': -4022610.1100388644} best=-4022610.1100388644
98: neval=1024{'avg': -4018559.573395266, 'max': -2930771.8156414637, 'min': -4022610.1100388644} best=-4022610.1100388644
99: neval=1023{'avg': -4019235.7502803584, 'max': -3208665.423587326, 'min': -4022610.1100388644} best=-4022610.1100388644
