1  	447   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	455   	4.85501e+06	4.05281e+06	2.11049e+07
gen	nevals	avg        	min        	max        
0  	0     	5.08361e+06	4.05281e+06	2.11049e+07
1  	487   	inf        	4.05281e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	481   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	477   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	504   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	494   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	526   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	545   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	532   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	576   	4.80397e+06	4.05281e+06	1.77282e+07
gen	nevals	avg        	min        	max        
0  	0     	4.97382e+06	4.05281e+06	1.77282e+07
1  	568   	inf        	4.05281e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	582   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	595   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	616   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	644   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	642   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	636   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	651   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	655   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	688   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	705   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	685   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	724   	inf	4.05281e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.05281e+06	inf
1  	744   	inf	4.05281e+06	inf
合計世代数＝52
