gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1047  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1052  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1070  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1084  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1088  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1104  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1137  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1135  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1137  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1147  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1187  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1185  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1141  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1203  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1260  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1207  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1264  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1279  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1245  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1290  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1282  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1238  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1303  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1342  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1316  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1347  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1367  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1331  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1347  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1419  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1439  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1448  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1410  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1449  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1396  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1452  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1434  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1484  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1487  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1498  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1532  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1517  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1485  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1574  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1600  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1571  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1539  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1554  	inf	2.20822e+06	inf
合計世代数＝125
