0  	0     	inf	2.93345e+06	inf
1  	604   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	621   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	641   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	642   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	658   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	663   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	717   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	686   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	702   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	733   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	714   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	744   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	731   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	735   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	782   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	779   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	783   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	790   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	821   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	832   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	816   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	834   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	890   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	896   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	917   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	912   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	905   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	884   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	944   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	950   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	945   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	947   	inf	2.93345e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.93345e+06	inf
1  	997   	inf	2.93345e+06	inf
合計世代数＝73
