0  	0     	inf	2.1179e+06	inf
1  	934   	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	918   	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	902   	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	935   	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	959   	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	979   	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1019  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	962   	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1045  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1006  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1040  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1009  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1074  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1064  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1092  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1097  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1091  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1100  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1114  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1154  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1170  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1162  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1197  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1178  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1220  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1181  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1216  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1275  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1247  	inf	2.1179e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.1179e+06	inf
1  	1235  	inf	2.1179e+06	inf
合計世代数＝96
