gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	522   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	522   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	538   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	558   	4.01558e+06	3.42404e+06	1.05587e+07
gen	nevals	avg        	min        	max        
0  	0     	4.12337e+06	3.42404e+06	1.05587e+07
1  	585   	inf        	3.42404e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	562   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	567   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	606   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	619   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	587   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	640   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	622   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	648   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	666   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	679   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	698   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	678   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	692   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	720   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	744   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	745   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	777   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	779   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	797   	inf	3.40369e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.40369e+06	inf
1  	785   	inf	3.40369e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.40369e+06	inf
1  	823   	inf	3.40369e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.40369e+06	inf
1  	781   	inf	3.40369e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.40369e+06	inf
1  	854   	inf	3.40369e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.40369e+06	inf
1  	835   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	846   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	858   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	869   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	873   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	910   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	935   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	948   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	948   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	970   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	977   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	997   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	997   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	1022  	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	980   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	977   	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1019  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1036  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1076  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1079  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1098  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1128  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1113  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1130  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1122  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1162  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1129  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1135  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1180  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1185  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1214  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1199  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1221  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1240  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1245  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1249  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1315  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1304  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1300  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1306  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1255  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1328  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1340  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1339  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1356  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1369  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1369  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1401  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1438  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1419  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1438  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1471  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1480  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1492  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1450  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1514  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1516  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1511  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1543  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1552  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1571  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1580  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1566  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1597  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1553  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1594  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1610  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1665  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1666  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1665  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1681  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1692  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1698  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1634  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1723  	inf	3.38798e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.38798e+06	inf
1  	1717  	inf	3.38798e+06	inf
合計世代数＝136
