1  	380   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	412   	inf	6.32618e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	418   	inf	6.32618e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	421   	7.35004e+06	6.32618e+06	2.60631e+07
gen	nevals	avg        	min        	max        
0  	0     	7.72405e+06	6.32618e+06	2.60631e+07
1  	436   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	453   	7.16268e+06	6.32618e+06	3.13609e+07
gen	nevals	avg        	min        	max        
0  	0     	7.50879e+06	6.32618e+06	3.13609e+07
1  	480   	7.25969e+06	6.32618e+06	2.60119e+07
gen	nevals	avg       	min        	max        
0  	0     	7.5953e+06	6.32618e+06	2.60119e+07
1  	464   	7.32868e+06	6.32618e+06	2.20618e+07
gen	nevals	avg        	min        	max        
0  	0     	7.62221e+06	6.32618e+06	2.20618e+07
1  	469   	7.38775e+06	6.32618e+06	2.24365e+07
gen	nevals	avg        	min        	max        
0  	0     	7.67855e+06	6.32618e+06	2.24365e+07
1  	516   	7.17756e+06	6.32618e+06	2.16723e+07
gen	nevals	avg        	min        	max        
0  	0     	7.45889e+06	6.32618e+06	2.16723e+07
1  	483   	7.47197e+06	6.32618e+06	2.69847e+07
gen	nevals	avg        	min        	max        
0  	0     	7.79512e+06	6.32618e+06	2.69847e+07
1  	545   	7.3219e+06 	6.32618e+06	2.35805e+07
gen	nevals	avg        	min        	max        
0  	0     	7.60822e+06	6.32618e+06	2.35805e+07
1  	555   	7.31186e+06	6.32618e+06	2.80034e+07
gen	nevals	avg       	min        	max        
0  	0     	7.6338e+06	6.32618e+06	2.80034e+07
1  	523   	7.21224e+06	6.32618e+06	2.21342e+07
gen	nevals	avg        	min        	max        
0  	0     	7.48339e+06	6.32618e+06	2.21342e+07
1  	564   	7.18041e+06	6.32618e+06	3.84327e+07
gen	nevals	avg        	min        	max        
0  	0     	7.47867e+06	6.32618e+06	3.84327e+07
1  	571   	7.27933e+06	6.32618e+06	2.19864e+07
合計世代数＝38
