0  	0     	6.39046e+06	4.97888e+06	1.95211e+07
1  	440   	inf        	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	449   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	453   	5.95109e+06	4.97888e+06	2.29143e+07
gen	nevals	avg        	min        	max        
0  	0     	6.25332e+06	4.97888e+06	2.29143e+07
1  	473   	inf        	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	466   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	517   	5.95005e+06	4.97888e+06	2.12793e+07
gen	nevals	avg        	min        	max        
0  	0     	6.22963e+06	4.97888e+06	2.12793e+07
1  	486   	inf        	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	533   	6.03449e+06	4.97888e+06	2.40466e+07
gen	nevals	avg        	min        	max        
0  	0     	6.31308e+06	4.97888e+06	2.40466e+07
1  	521   	inf        	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	537   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	550   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	567   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	583   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	573   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	606   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	575   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	596   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	644   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	654   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	658   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	677   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	663   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	665   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	700   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	719   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	730   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	740   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	756   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	754   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	801   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	794   	inf	4.97888e+06	inf
合計世代数＝56
