1  	457   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	446   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	450   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	474   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	498   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	476   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	505   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	518   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	538   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	524   	4.30605e+06	3.50276e+06	1.4773e+07
gen	nevals	avg        	min        	max       
0  	0     	4.47919e+06	3.50276e+06	1.4773e+07
1  	544   	inf        	3.50276e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	564   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	548   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	595   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	607   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	632   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	639   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	625   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	651   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	663   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	685   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	686   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	698   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	720   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	732   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	722   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	750   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	761   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	776   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	790   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	808   	inf	3.50276e+06	inf
合計世代数＝57
