1  	487   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	499   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	492   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	493   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	523   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	527   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	534   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	566   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	554   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	585   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	595   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	617   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	611   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	655   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	633   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	656   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	659   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	665   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	690   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	695   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	708   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	746   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	713   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	757   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	742   	4.67903e+06	3.94787e+06	1.98066e+07
gen	nevals	avg        	min        	max        
0  	0     	4.83584e+06	3.94787e+06	1.98066e+07
1  	780   	inf        	3.94787e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	787   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	780   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	803   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	801   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	837   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	836   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	850   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	864   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	856   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	870   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	887   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	930   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	926   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	930   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	937   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	958   	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	1015  	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	1018  	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	1024  	inf	3.94787e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.94787e+06	inf
1  	1040  	inf	3.94787e+06	inf
合計世代数＝75
