0  	0     	6.91311e+06	5.34906e+06	3.0934e+07
1  	397   	6.27147e+06	5.34906e+06	2.38235e+07
gen	nevals	avg        	min        	max        
0  	0     	6.62814e+06	5.34906e+06	2.38235e+07
1  	420   	inf        	5.34906e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.34906e+06	inf
1  	414   	6.28324e+06	5.34906e+06	2.87937e+07
gen	nevals	avg        	min        	max        
0  	0     	6.63466e+06	5.34906e+06	2.87937e+07
1  	437   	inf        	5.34906e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.34906e+06	inf
1  	444   	6.22583e+06	5.28082e+06	2.41287e+07
gen	nevals	avg       	min        	max        
0  	0     	6.5548e+06	5.28082e+06	2.41287e+07
1  	456   	inf       	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	486   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	480   	6.36973e+06	5.28082e+06	2.77656e+07
gen	nevals	avg        	min        	max        
0  	0     	6.65389e+06	5.28082e+06	2.77656e+07
1  	498   	6.27788e+06	5.28082e+06	2.22223e+07
gen	nevals	avg        	min        	max        
0  	0     	6.57326e+06	5.28082e+06	2.22223e+07
1  	513   	6.3006e+06 	5.28082e+06	2.23078e+07
gen	nevals	avg        	min        	max        
0  	0     	6.57085e+06	5.28082e+06	2.23078e+07
1  	535   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	539   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	536   	6.06619e+06	5.28082e+06	2.29808e+07
gen	nevals	avg        	min        	max        
0  	0     	6.30752e+06	5.28082e+06	2.29808e+07
1  	564   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	566   	6.3513e+06	5.28082e+06	2.16328e+07
gen	nevals	avg       	min        	max        
0  	0     	6.6011e+06	5.28082e+06	2.16328e+07
1  	586   	inf       	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	586   	6.27618e+06	5.28082e+06	2.13095e+07
gen	nevals	avg        	min        	max        
0  	0     	6.50639e+06	5.28082e+06	2.13095e+07
1  	578   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	630   	6.15091e+06	5.28082e+06	2.13398e+07
gen	nevals	avg       	min        	max        
0  	0     	6.3899e+06	5.28082e+06	2.13398e+07
1  	632   	inf       	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	634   	6.2025e+06	5.28082e+06	2.56623e+07
gen	nevals	avg        	min        	max        
0  	0     	6.42158e+06	5.28082e+06	2.56623e+07
1  	653   	6.07604e+06	5.28082e+06	2.15942e+07
gen	nevals	avg        	min        	max        
0  	0     	6.28959e+06	5.28082e+06	2.15942e+07
1  	653   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	670   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	703   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	701   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	707   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	728   	6.21939e+06	5.28082e+06	2.1443e+07
gen	nevals	avg        	min        	max       
0  	0     	6.41247e+06	5.28082e+06	2.1443e+07
1  	741   	inf        	5.28082e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	738   	6.22025e+06	5.28082e+06	2.54116e+07
gen	nevals	avg        	min        	max        
0  	0     	6.41779e+06	5.28082e+06	2.54116e+07
1  	775   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	812   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	764   	6.19172e+06	5.28082e+06	2.25107e+07
gen	nevals	avg        	min        	max        
0  	0     	6.38792e+06	5.28082e+06	2.25107e+07
1  	805   	6.1119e+06 	5.28082e+06	2.1559e+07 
gen	nevals	avg        	min        	max       
0  	0     	6.28788e+06	5.28082e+06	2.1559e+07
1  	831   	6.18095e+06	5.28082e+06	2.18762e+07
合計世代数＝58
