0  	0     	inf	2.83202e+06	inf
1  	548   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	521   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	518   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	544   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	554   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	578   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	570   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	569   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	591   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	634   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	616   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	622   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	656   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	668   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	637   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	668   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	697   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	712   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	727   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	725   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	753   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	764   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	775   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	805   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	818   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	840   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	809   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	812   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	857   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	873   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	873   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	882   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	877   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	876   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	916   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	939   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	950   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	958   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	975   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1001  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1012  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	980   	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1024  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1012  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1026  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1040  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1041  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1090  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1104  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1085  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1089  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1125  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1149  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1117  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1170  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1182  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1162  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1185  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1224  	inf	2.83202e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.83202e+06	inf
1  	1229  	inf	2.83202e+06	inf
合計世代数＝92
