1  	539   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	531   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	541   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	566   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	584   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	596   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	604   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	620   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	618   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	645   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	640   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	662   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	695   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	704   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	681   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	705   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	699   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	731   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	737   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	761   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	785   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	766   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	804   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	787   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	829   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	816   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	845   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	843   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	883   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	865   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	894   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	893   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	949   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	926   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	923   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	968   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	975   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	973   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1015  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	990   	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1001  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1035  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1044  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1041  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1056  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1079  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1047  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1091  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1100  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1114  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1103  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1127  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1166  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1183  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1178  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1192  	inf	2.42678e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.42678e+06	inf
1  	1194  	inf	2.42678e+06	inf
合計世代数＝91
