----------------------  実行情報  ----------------------
実行時間＝408秒
個体数＝550
合計世代数＝130
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[56629, 14639, 10574]
trans_facility = ['稚内市', '枝幸町', '浜頓別町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 497487.6196500002, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 166484.41918000003, '枝幸町': 36146.95183, '浜頓別町': 30578.285829999993}
IC_trans: {'稚内市': 5142.880514290041, '枝幸町': 1593.4425904626992, '浜頓別町': 1209.5615200140696}
OC_trans: {'稚内市': 343483.1327349466, '枝幸町': 89929.67875195021, '浜頓別町': 65143.75691177587}

=============================
Total cost: 9551042.855435126
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(877/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(224/1101) t/day → receive from: 中継施設＝ 浜頓別町(10574) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
48: neval=435{'avg': 9589891.869049907, 'max': 23734370.855351523, 'min': 9551042.855435126} best=9551042.855435126
49: neval=423{'avg': 9594975.073581751, 'max': 25132128.422689214, 'min': 9551042.855435126} best=9551042.855435126
50: neval=440{'avg': 9600526.490286402, 'max': 18814037.537991405, 'min': 9551042.855435126} best=9551042.855435126
51: neval=419{'avg': 9571064.145360999, 'max': 12864958.214148922, 'min': 9551042.855435126} best=9551042.855435126
52: neval=425{'avg': 9561328.265660744, 'max': 15208018.479524845, 'min': 9551042.855435126} best=9551042.855435126
53: neval=449{'avg': 9587029.100840835, 'max': 16129489.237755638, 'min': 9551042.855435126} best=9551042.855435126
54: neval=448{'avg': 9561582.54868446, 'max': 13389587.623539621, 'min': 9551042.855435126} best=9551042.855435126
55: neval=431{'avg': 9585411.28490589, 'max': 15702151.310400212, 'min': 9551042.855435126} best=9551042.855435126
56: neval=437{'avg': 9618629.390814133, 'max': 17390659.641174156, 'min': 9551042.855435126} best=9551042.855435126
57: neval=441{'avg': 9616819.545843815, 'max': 17511777.590274576, 'min': 9551042.855435126} best=9551042.855435126
58: neval=442{'avg': 9596979.367635526, 'max': 24151667.997040942, 'min': 9551042.855435126} best=9551042.855435126
59: neval=442{'avg': 9580710.930305732, 'max': 20162448.91564049, 'min': 9551042.855435126} best=9551042.855435126
60: neval=422{'avg': 9563652.024695538, 'max': 15442107.980055073, 'min': 9551042.855435126} best=9551042.855435126
61: neval=388{'avg': 9577867.478391787, 'max': 17353509.022806384, 'min': 9551042.855435126} best=9551042.855435126
62: neval=432{'avg': 9563566.812143741, 'max': 13541968.400250264, 'min': 9551042.855435126} best=9551042.855435126
63: neval=425{'avg': 9588318.813893845, 'max': 19564344.016770046, 'min': 9551042.855435126} best=9551042.855435126
64: neval=432{'avg': 9570636.431852192, 'max': 13318721.047718616, 'min': 9551042.855435126} best=9551042.855435126
65: neval=412{'avg': 9556256.46023226, 'max': 11829872.933511667, 'min': 9551042.855435126} best=9551042.855435126
66: neval=438{'avg': 9603228.06711575, 'max': 18010573.806428134, 'min': 9551042.855435126} best=9551042.855435126
67: neval=444{'avg': 9577300.459987015, 'max': 16385837.154025959, 'min': 9551042.855435126} best=9551042.855435126
68: neval=428{'avg': 9582164.849830063, 'max': 14582142.318660673, 'min': 9551042.855435126} best=9551042.855435126
69: neval=447{'avg': 9577817.56828594, 'max': 18759544.98774377, 'min': 9551042.855435126} best=9551042.855435126
70: neval=437{'avg': 9556733.863673797, 'max': 12359612.549624547, 'min': 9551042.855435126} best=9551042.855435126
71: neval=435{'avg': 9577587.98202418, 'max': 18484152.605843272, 'min': 9551042.855435126} best=9551042.855435126
72: neval=464{'avg': 9609943.104138834, 'max': 17881072.389391717, 'min': 9551042.855435126} best=9551042.855435126
73: neval=444{'avg': 9623476.717564266, 'max': 18057862.790517416, 'min': 9551042.855435126} best=9551042.855435126
74: neval=423{'avg': 9566111.013260005, 'max': 12541047.19575861, 'min': 9551042.855435126} best=9551042.855435126
75: neval=435{'avg': 9575323.341490095, 'max': 13217639.529363157, 'min': 9551042.855435126} best=9551042.855435126
76: neval=435{'avg': 9584142.870489443, 'max': 15156558.652082037, 'min': 9551042.855435126} best=9551042.855435126
77: neval=442{'avg': 9576881.745272899, 'max': 16166021.994500432, 'min': 9551042.855435126} best=9551042.855435126
78: neval=421{'avg': 9567667.182023212, 'max': 16249043.420750493, 'min': 9551042.855435126} best=9551042.855435126
79: neval=452{'avg': 9578764.524409456, 'max': 16298110.94089697, 'min': 9551042.855435126} best=9551042.855435126
80: neval=435{'avg': 9583820.966218084, 'max': 16608328.621919954, 'min': 9551042.855435126} best=9551042.855435126
81: neval=418{'avg': 9571028.53765701, 'max': 13122150.27207053, 'min': 9551042.855435126} best=9551042.855435126
82: neval=419{'avg': 9582266.5027859, 'max': 16845459.631786395, 'min': 9551042.855435126} best=9551042.855435126
83: neval=440{'avg': 9573886.009383751, 'max': 15231722.742824366, 'min': 9551042.855435126} best=9551042.855435126
84: neval=436{'avg': 9603934.555595953, 'max': 16567201.402766, 'min': 9551042.855435126} best=9551042.855435126
85: neval=428{'avg': 9564765.548525106, 'max': 12386936.321282431, 'min': 9551042.855435126} best=9551042.855435126
86: neval=436{'avg': 9620519.949332125, 'max': 17564073.748060647, 'min': 9551042.855435126} best=9551042.855435126
87: neval=433{'avg': 9579038.720490243, 'max': 14137155.375454351, 'min': 9551042.855435126} best=9551042.855435126
88: neval=429{'avg': 9587916.47101616, 'max': 15402501.09287513, 'min': 9551042.855435126} best=9551042.855435126
89: neval=416{'avg': 9572124.169906126, 'max': 12687701.384611279, 'min': 9551042.855435126} best=9551042.855435126
90: neval=426{'avg': 9562680.843966395, 'max': 12322363.52624298, 'min': 9551042.855435126} best=9551042.855435126
91: neval=429{'avg': 9601937.323179055, 'max': 21627292.91040842, 'min': 9551042.855435126} best=9551042.855435126
92: neval=437{'avg': 9575782.13195874, 'max': 15239446.880772986, 'min': 9551042.855435126} best=9551042.855435126
93: neval=436{'avg': 9593057.505118176, 'max': 18275504.343806062, 'min': 9551042.855435126} best=9551042.855435126
94: neval=418{'avg': 9605649.365476377, 'max': 18679617.767568614, 'min': 9551042.855435126} best=9551042.855435126
95: neval=429{'avg': 9565785.741878623, 'max': 14762379.754433729, 'min': 9551042.855435126} best=9551042.855435126
96: neval=418{'avg': 9570131.370033398, 'max': 15079598.553031545, 'min': 9551042.855435126} best=9551042.855435126
97: neval=435{'avg': 9575125.964702263, 'max': 17377076.961900264, 'min': 9551042.855435126} best=9551042.855435126
98: neval=414{'avg': 9576819.117740387, 'max': 15332439.09928396, 'min': 9551042.855435126} best=9551042.855435126
99: neval=448{'avg': 9631300.777712934, 'max': 18506810.86287925, 'min': 9551042.855435126} best=9551042.855435126
100: neval=454{'avg': 9574833.497963034, 'max': 16133704.554766381, 'min': 9551042.855435126} best=9551042.855435126
101: neval=438{'avg': 9595067.904897371, 'max': 16511359.57919691, 'min': 9551042.855435126} best=9551042.855435126
102: neval=402{'avg': 9602659.103642598, 'max': 19285804.942773364, 'min': 9551042.855435126} best=9551042.855435126
103: neval=437{'avg': 9575487.423612695, 'max': 19942948.23830458, 'min': 9551042.855435126} best=9551042.855435126
104: neval=436{'avg': 9569536.246062735, 'max': 12570755.408908503, 'min': 9551042.855435126} best=9551042.855435126
105: neval=449{'avg': 9563400.489683283, 'max': 13296567.875545202, 'min': 9551042.855435126} best=9551042.855435126
106: neval=451{'avg': 9592117.706785629, 'max': 18383630.18488479, 'min': 9551042.855435126} best=9551042.855435126
107: neval=421{'avg': 9575484.087008784, 'max': 18708361.74461447, 'min': 9551042.855435126} best=9551042.855435126
108: neval=453{'avg': 9574190.684304966, 'max': 17190131.447438583, 'min': 9551042.855435126} best=9551042.855435126
109: neval=453{'avg': 9571710.512188287, 'max': 14992522.322980966, 'min': 9551042.855435126} best=9551042.855435126
110: neval=432{'avg': 9573281.37510986, 'max': 14544766.537735192, 'min': 9551042.855435126} best=9551042.855435126
111: neval=441{'avg': 9583546.748891598, 'max': 16003825.107604578, 'min': 9551042.855435126} best=9551042.855435126
112: neval=423{'avg': 9585180.71093165, 'max': 16449867.230231537, 'min': 9551042.855435126} best=9551042.855435126
113: neval=452{'avg': 9582354.109264597, 'max': 14205583.37558677, 'min': 9551042.855435126} best=9551042.855435126
114: neval=435{'avg': 9587084.04385216, 'max': 16968263.386417817, 'min': 9551042.855435126} best=9551042.855435126
115: neval=431{'avg': 9569544.506421654, 'max': 13563112.07177438, 'min': 9551042.855435126} best=9551042.855435126
116: neval=446{'avg': 9559120.622293813, 'max': 11975992.992841126, 'min': 9551042.855435126} best=9551042.855435126
117: neval=435{'avg': 9605935.233981818, 'max': 17406945.972458802, 'min': 9551042.855435126} best=9551042.855435126
118: neval=442{'avg': 9551042.855435126, 'max': 9551042.855435126, 'min': 9551042.855435126} best=9551042.855435126
119: neval=429{'avg': 9557953.98968093, 'max': 11681247.655455168, 'min': 9551042.855435126} best=9551042.855435126
120: neval=441{'avg': 9598073.295334678, 'max': 14694590.552428516, 'min': 9551042.855435126} best=9551042.855435126
121: neval=429{'avg': 9559646.642485082, 'max': 13853027.939540228, 'min': 9551042.855435126} best=9551042.855435126
122: neval=458{'avg': 9586105.309639443, 'max': 15873207.727504976, 'min': 9551042.855435126} best=9551042.855435126
123: neval=448{'avg': 9597635.234474758, 'max': 14397315.095352856, 'min': 9551042.855435126} best=9551042.855435126
124: neval=428{'avg': 9567305.954610107, 'max': 14780971.987293754, 'min': 9551042.855435126} best=9551042.855435126
125: neval=436{'avg': 9564833.562485166, 'max': 14062298.887551373, 'min': 9551042.855435126} best=9551042.855435126
126: neval=436{'avg': 9555907.153243784, 'max': 11389585.784650788, 'min': 9551042.855435126} best=9551042.855435126
127: neval=445{'avg': 9591672.936108066, 'max': 17066979.397875294, 'min': 9551042.855435126} best=9551042.855435126
128: neval=439{'avg': 9615891.949645791, 'max': 16406997.312163934, 'min': 9551042.855435126} best=9551042.855435126
