----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝650
合計世代数＝249
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 11509, 9988]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '豊富町': 35741.17375, '浜頓別町': 27512.93741}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

=============================
Total cost: 8881424.706529202
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
48: neval=490{'avg': 8915900.302782549, 'max': 17177621.516752217, 'min': 8884374.144476056} best=8884374.144476056
49: neval=494{'avg': 8897242.638389073, 'max': 16757470.434604734, 'min': 8884374.144476056} best=8884374.144476056
50: neval=529{'avg': 8919204.364362877, 'max': 14455416.214247137, 'min': 8884374.144476056} best=8884374.144476056
51: neval=506{'avg': 8911578.037966253, 'max': 13143817.738792665, 'min': 8884374.144476056} best=8884374.144476056
52: neval=465{'avg': 8909945.87334647, 'max': 13893303.311356552, 'min': 8884374.144476056} best=8884374.144476056
53: neval=499{'avg': 8913424.892432509, 'max': 18013674.234655533, 'min': 8884374.144476056} best=8884374.144476056
54: neval=528{'avg': 8906415.624655599, 'max': 12966142.165176142, 'min': 8884374.144476056} best=8884374.144476056
55: neval=501{'avg': 8924455.922389884, 'max': 16256745.592863917, 'min': 8884374.144476056} best=8884374.144476056
56: neval=507{'avg': 8892861.32678493, 'max': 11592430.79036087, 'min': 8884374.144476056} best=8884374.144476056
57: neval=508{'avg': 8893242.546314167, 'max': 11593662.334757127, 'min': 8884374.144476056} best=8884374.144476056
58: neval=512{'avg': 8907708.511855531, 'max': 17811077.312837735, 'min': 8884374.144476056} best=8884374.144476056
59: neval=507{'avg': 8903356.11766155, 'max': 13532505.369083919, 'min': 8884374.144476056} best=8884374.144476056
60: neval=519{'avg': 8888703.41413559, 'max': 10913886.520337116, 'min': 8884374.144476056} best=8884374.144476056
61: neval=521{'avg': 8894892.526534569, 'max': 12337596.079275593, 'min': 8884374.144476056} best=8884374.144476056
62: neval=489{'avg': 8913080.983246528, 'max': 18467407.747634836, 'min': 8884374.144476056} best=8884374.144476056
63: neval=501{'avg': 8913214.03400993, 'max': 20211569.26740647, 'min': 8884374.144476056} best=8884374.144476056
64: neval=509{'avg': 8913796.10703674, 'max': 17830926.173726045, 'min': 8884374.144476056} best=8884374.144476056
65: neval=500{'avg': 8914629.965477427, 'max': 13197886.934006644, 'min': 8884374.144476056} best=8884374.144476056
66: neval=509{'avg': 8917631.721453957, 'max': 13276167.252973286, 'min': 8884374.144476056} best=8884374.144476056
67: neval=485{'avg': 8951325.388425281, 'max': 21054959.785216928, 'min': 8884374.144476056} best=8884374.144476056
68: neval=505{'avg': 8918884.207491616, 'max': 13599926.202107137, 'min': 8884374.144476056} best=8884374.144476056
69: neval=507{'avg': 8887915.358901449, 'max': 10511806.352367144, 'min': 8884374.144476056} best=8884374.144476056
70: neval=507{'avg': 8927515.705216082, 'max': 21595177.793115575, 'min': 8884374.144476056} best=8884374.144476056
71: neval=527{'avg': 8918453.006759606, 'max': 15412092.14833485, 'min': 8884374.144476056} best=8884374.144476056
72: neval=532{'avg': 8933752.733589329, 'max': 17273846.630474113, 'min': 8884374.144476056} best=8884374.144476056
73: neval=492{'avg': 8908196.93853727, 'max': 14047243.582033388, 'min': 8884374.144476056} best=8884374.144476056
74: neval=521{'avg': 8939173.823449265, 'max': 14261629.85367791, 'min': 8884374.144476056} best=8884374.144476056
75: neval=494{'avg': 8927016.190513156, 'max': 15957880.255828055, 'min': 8884374.144476056} best=8884374.144476056
76: neval=495{'avg': 8927690.908817315, 'max': 20702882.27019163, 'min': 8884374.144476056} best=8884374.144476056
77: neval=527{'avg': 8977896.770312293, 'max': 17938438.40958029, 'min': 8884374.144476056} best=8884374.144476056
78: neval=489{'avg': 8903198.429081613, 'max': 17390856.35041943, 'min': 8884374.144476056} best=8884374.144476056
79: neval=501{'avg': 8903559.799907219, 'max': 13304822.6500811, 'min': 8884374.144476056} best=8884374.144476056
80: neval=490{'avg': 8898948.355555708, 'max': 13558163.336228015, 'min': 8884374.144476056} best=8884374.144476056
81: neval=504{'avg': 8910545.919433396, 'max': 16456942.364885028, 'min': 8884374.144476056} best=8884374.144476056
82: neval=505{'avg': 8900113.354484417, 'max': 11910734.404188009, 'min': 8884374.144476056} best=8884374.144476056
83: neval=524{'avg': 8890502.461445004, 'max': 11307258.247261764, 'min': 8884374.144476056} best=8884374.144476056
84: neval=521{'avg': 8924898.36364513, 'max': 13822692.621998606, 'min': 8884374.144476056} best=8884374.144476056
85: neval=530{'avg': 8903281.503708431, 'max': 13182290.558103602, 'min': 8884374.144476056} best=8884374.144476056
86: neval=499{'avg': 8894730.234567722, 'max': 11588250.890482496, 'min': 8884374.144476056} best=8884374.144476056
87: neval=514{'avg': 8894208.062437832, 'max': 12292549.265313774, 'min': 8884374.144476056} best=8884374.144476056
88: neval=530{'avg': 8918485.438968664, 'max': 16131324.328253733, 'min': 8884374.144476056} best=8884374.144476056
89: neval=502{'avg': 8909899.123469522, 'max': 16995487.78698661, 'min': 8884374.144476056} best=8884374.144476056
90: neval=525{'avg': 8912345.504243895, 'max': 17326780.611679815, 'min': 8884374.144476056} best=8884374.144476056
91: neval=517{'avg': 8927831.586928166, 'max': 19754288.655429218, 'min': 8884374.144476056} best=8884374.144476056
92: neval=519{'avg': 8901896.626929514, 'max': 12391746.253992707, 'min': 8884374.144476056} best=8884374.144476056
93: neval=507{'avg': 8925220.144022925, 'max': 19113332.707362678, 'min': 8884374.144476056} best=8884374.144476056
94: neval=498{'avg': 8896306.303261833, 'max': 12483491.134213207, 'min': 8884374.144476056} best=8884374.144476056
95: neval=550{'avg': 8912491.560022201, 'max': 17869726.54818947, 'min': 8884374.144476056} best=8884374.144476056
96: neval=516{'avg': 8902447.993928658, 'max': 14102182.193166984, 'min': 8884374.144476056} best=8884374.144476056
97: neval=516{'avg': 8891169.934402995, 'max': 11065726.73319946, 'min': 8884374.144476056} best=8884374.144476056
98: neval=495{'avg': 8892428.514335366, 'max': 12171236.572296193, 'min': 8884374.144476056} best=8884374.144476056
99: neval=519{'avg': 8921234.418184027, 'max': 15267564.71682238, 'min': 8884374.144476056} best=8884374.144476056
100: neval=522{'avg': 8923208.204109292, 'max': 18526357.05871939, 'min': 8884374.144476056} best=8884374.144476056
101: neval=511{'avg': 8887241.996843057, 'max': 10199994.182813665, 'min': 8884374.144476056} best=8884374.144476056
102: neval=528{'avg': 8884374.144476056, 'max': 8884374.144476056, 'min': 8884374.144476056} best=8884374.144476056
103: neval=513{'avg': 8890400.375512794, 'max': 10915210.204931187, 'min': 8884374.144476056} best=8884374.144476056
104: neval=514{'avg': 8914346.89705844, 'max': 16143846.168530798, 'min': 8884374.144476056} best=8884374.144476056
105: neval=499{'avg': 8884374.144476056, 'max': 8884374.144476056, 'min': 8884374.144476056} best=8884374.144476056
106: neval=531{'avg': 8899792.569913216, 'max': 12211149.883450236, 'min': 8884374.144476056} best=8884374.144476056
107: neval=528{'avg': 8891600.182537453, 'max': 11600138.702589348, 'min': 8884374.144476056} best=8884374.144476056
108: neval=518{'avg': 8903927.233392736, 'max': 17658032.782355126, 'min': 8884374.144476056} best=8884374.144476056
109: neval=530{'avg': 8922394.216267575, 'max': 14399023.243197527, 'min': 8884374.144476056} best=8884374.144476056
110: neval=541{'avg': 8909165.568824882, 'max': 17867041.86147549, 'min': 8884374.144476056} best=8884374.144476056
111: neval=518{'avg': 8925099.30738693, 'max': 17465220.81478171, 'min': 8884374.144476056} best=8884374.144476056
112: neval=531{'avg': 8919624.368224444, 'max': 18738696.38715043, 'min': 8884374.144476056} best=8884374.144476056
113: neval=515{'avg': 8904291.793104874, 'max': 18738259.79847116, 'min': 8884374.144476056} best=8884374.144476056
114: neval=522{'avg': 8889981.917960288, 'max': 10869743.1083325, 'min': 8884374.144476056} best=8884374.144476056
115: neval=480{'avg': 8902686.392797673, 'max': 12277332.9558249, 'min': 8884374.144476056} best=8884374.144476056
116: neval=520{'avg': 8917464.997245988, 'max': 18954652.670527432, 'min': 8884374.144476056} best=8884374.144476056
117: neval=513{'avg': 8904419.465834573, 'max': 13855953.413704243, 'min': 8884374.144476056} best=8884374.144476056
118: neval=507{'avg': 8906792.637076309, 'max': 12819533.799453007, 'min': 8881424.706529202} best=8881424.706529202
119: neval=539{'avg': 8901975.460125938, 'max': 12819533.799453007, 'min': 8881424.706529202} best=8881424.706529202
120: neval=520{'avg': 8906004.33334119, 'max': 17658459.939550646, 'min': 8881424.706529202} best=8881424.706529202
121: neval=525{'avg': 8918351.898582248, 'max': 20635361.84066015, 'min': 8881424.706529202} best=8881424.706529202
122: neval=515{'avg': 8895175.36794378, 'max': 11803043.268964965, 'min': 8881424.706529202} best=8881424.706529202
