----------------------  実行情報  ----------------------
実行時間＝1247秒
個体数＝750
合計世代数＝263
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 10923, 4267, 4237, 2285]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['浜頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '豊富町': 33118.79445, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 8875590.171597786
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
53: neval=591{'avg': 8913282.52576703, 'max': 15233126.195974167, 'min': 8891722.691231547} best=8877724.274166252
54: neval=598{'avg': 8897995.274456838, 'max': 13596160.110200007, 'min': 8891722.691231547} best=8877724.274166252
55: neval=601{'avg': 8906690.937430793, 'max': 10997397.507176764, 'min': 8891722.691231547} best=8877724.274166252
56: neval=576{'avg': 8900903.15352658, 'max': 13593924.836114803, 'min': 8891722.691231547} best=8877724.274166252
57: neval=581{'avg': 8939279.335630275, 'max': 14934911.79529066, 'min': 8891722.691231547} best=8877724.274166252
58: neval=612{'avg': 8932592.558916023, 'max': 18535648.395904414, 'min': 8891722.691231547} best=8877724.274166252
59: neval=558{'avg': 8905181.866901772, 'max': 11462368.278406197, 'min': 8891722.691231547} best=8877724.274166252
60: neval=603{'avg': 8929955.889933914, 'max': 18152861.39211176, 'min': 8891722.691231547} best=8877724.274166252
61: neval=596{'avg': 8932514.537615875, 'max': 14959692.500880735, 'min': 8891722.691231547} best=8877724.274166252
62: neval=607{'avg': 8906439.556358859, 'max': 13230328.586505115, 'min': 8891722.691231547} best=8877724.274166252
63: neval=606{'avg': 8932376.283306213, 'max': 17616009.38115842, 'min': 8891722.691231547} best=8877724.274166252
64: neval=597{'avg': 8912899.428549191, 'max': 14644777.045404669, 'min': 8891722.691231547} best=8877724.274166252
65: neval=593{'avg': 8918415.34191564, 'max': 16450137.248889683, 'min': 8891722.691231547} best=8877724.274166252
66: neval=551{'avg': 8917157.056041075, 'max': 21258259.839709792, 'min': 8891722.691231547} best=8877724.274166252
67: neval=603{'avg': 8909195.541248852, 'max': 11677180.325767528, 'min': 8891722.691231547} best=8877724.274166252
68: neval=593{'avg': 8938452.533574415, 'max': 17377444.943275716, 'min': 8891722.691231547} best=8877724.274166252
69: neval=601{'avg': 8933125.147003321, 'max': 18011684.672124755, 'min': 8891722.691231547} best=8877724.274166252
70: neval=588{'avg': 8928038.116334856, 'max': 18598932.39816219, 'min': 8891722.691231547} best=8877724.274166252
71: neval=582{'avg': 8893554.75310833, 'max': 10265769.098818658, 'min': 8891722.691231547} best=8877724.274166252
72: neval=598{'avg': 8919586.945636448, 'max': 14589110.236699264, 'min': 8891722.691231547} best=8877724.274166252
73: neval=609{'avg': 8943200.866087014, 'max': 19743697.367281005, 'min': 8891722.691231547} best=8877724.274166252
74: neval=581{'avg': 8975563.063667296, 'max': 19282077.219172206, 'min': 8891722.691231547} best=8877724.274166252
75: neval=600{'avg': 8932214.45124792, 'max': 16377004.428517833, 'min': 8891722.691231547} best=8877724.274166252
76: neval=587{'avg': 8909405.433307754, 'max': 12580702.319641499, 'min': 8891722.691231547} best=8877724.274166252
77: neval=584{'avg': 8904390.812259244, 'max': 13675487.022303082, 'min': 8891722.691231547} best=8877724.274166252
78: neval=583{'avg': 8936854.48833691, 'max': 15219443.25268108, 'min': 8891722.691231547} best=8877724.274166252
79: neval=582{'avg': 8923599.312501052, 'max': 20690279.695765786, 'min': 8891722.691231547} best=8877724.274166252
80: neval=568{'avg': 8917477.698106207, 'max': 16174421.522584222, 'min': 8891722.691231547} best=8877724.274166252
81: neval=605{'avg': 8912459.182856485, 'max': 16074705.609760614, 'min': 8891722.691231547} best=8877724.274166252
82: neval=599{'avg': 8923686.237126336, 'max': 19344854.6852723, 'min': 8891722.691231547} best=8877724.274166252
83: neval=597{'avg': 8930457.192897806, 'max': 18761679.66671682, 'min': 8891722.691231547} best=8877724.274166252
84: neval=588{'avg': 8934306.476461627, 'max': 18275571.69249655, 'min': 8891722.691231547} best=8877724.274166252
85: neval=588{'avg': 8929867.874879936, 'max': 14459199.77920518, 'min': 8891722.691231547} best=8877724.274166252
86: neval=603{'avg': 8896076.150795097, 'max': 12156817.363894451, 'min': 8891722.691231547} best=8877724.274166252
87: neval=606{'avg': 8936012.874504922, 'max': 19361901.21443219, 'min': 8891722.691231547} best=8877724.274166252
88: neval=593{'avg': 8920540.846074056, 'max': 20346508.29696067, 'min': 8891722.691231547} best=8877724.274166252
89: neval=590{'avg': 8933511.547421979, 'max': 17036195.370111134, 'min': 8891722.691231547} best=8877724.274166252
90: neval=596{'avg': 8898592.806908244, 'max': 12802253.70908874, 'min': 8891722.691231547} best=8877724.274166252
91: neval=582{'avg': 8937212.439145567, 'max': 15498586.582865061, 'min': 8891722.691231547} best=8877724.274166252
92: neval=589{'avg': 8913123.619456725, 'max': 15434142.38624633, 'min': 8891722.691231547} best=8877724.274166252
93: neval=590{'avg': 8898870.062788554, 'max': 12003188.846413445, 'min': 8891722.691231547} best=8877724.274166252
94: neval=601{'avg': 8962833.140854241, 'max': 21830277.013072096, 'min': 8891722.691231547} best=8877724.274166252
95: neval=606{'avg': 8903599.920123734, 'max': 13809397.629654447, 'min': 8891722.691231547} best=8877724.274166252
96: neval=602{'avg': 8924156.305422464, 'max': 15777331.259987913, 'min': 8891722.691231547} best=8877724.274166252
97: neval=591{'avg': 8910948.207052879, 'max': 13029479.030245956, 'min': 8891722.691231547} best=8877724.274166252
98: neval=566{'avg': 8904828.571901256, 'max': 10437833.84443103, 'min': 8891722.691231547} best=8877724.274166252
99: neval=582{'avg': 8916720.913718602, 'max': 14668762.352813559, 'min': 8891722.691231547} best=8877724.274166252
100: neval=612{'avg': 8916655.533022184, 'max': 15665174.62813775, 'min': 8891722.691231547} best=8877724.274166252
101: neval=583{'avg': 8895492.787472019, 'max': 10542858.66669545, 'min': 8891722.691231547} best=8877724.274166252
102: neval=610{'avg': 8926232.809182351, 'max': 19553108.35425994, 'min': 8891722.691231547} best=8877724.274166252
103: neval=591{'avg': 8926435.655096889, 'max': 15435480.481614826, 'min': 8891722.691231547} best=8877724.274166252
104: neval=584{'avg': 8928195.06577353, 'max': 15190084.496998781, 'min': 8891722.691231547} best=8877724.274166252
105: neval=596{'avg': 8908356.74810548, 'max': 13624367.015022323, 'min': 8891722.691231547} best=8877724.274166252
106: neval=622{'avg': 8928525.461711714, 'max': 18090048.702072687, 'min': 8891722.691231547} best=8877724.274166252
107: neval=568{'avg': 8912211.09657193, 'max': 15020757.30349639, 'min': 8890146.992828717} best=8877724.274166252
108: neval=619{'avg': 8924423.83767181, 'max': 17563036.25396187, 'min': 8890146.992828717} best=8877724.274166252
109: neval=592{'avg': 8943014.523333684, 'max': 17726958.28495573, 'min': 8890146.992828717} best=8877724.274166252
110: neval=586{'avg': 8916056.6179495, 'max': 16980493.845808364, 'min': 8890146.992828717} best=8877724.274166252
111: neval=595{'avg': 8926265.598144751, 'max': 17474400.286747195, 'min': 8890146.992828717} best=8877724.274166252
112: neval=621{'avg': 8923663.007171396, 'max': 13279539.391447878, 'min': 8875590.171597786} best=8875590.171597786
113: neval=575{'avg': 8917129.565746363, 'max': 17534940.43457921, 'min': 8875590.171597786} best=8875590.171597786
114: neval=594{'avg': 8925501.159112826, 'max': 14037865.043439634, 'min': 8875590.171597786} best=8875590.171597786
115: neval=590{'avg': 8894897.128448542, 'max': 10860639.065010818, 'min': 8875590.171597786} best=8875590.171597786
