----------------------  実行情報  ----------------------
実行時間＝621秒
個体数＝600
合計世代数＝177
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 11509, 9988]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['猿払村', '浜頓別町', '中頓別町'], ['稚内市'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '豊富町': 35741.17375, '浜頓別町': 27512.93741}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

=============================
Total cost: 9531481.418514825
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
47: neval=466{'avg': 9565365.108460605, 'max': 13012770.829316888, 'min': 9552989.580586135} best=9552989.580586135
48: neval=495{'avg': 9587889.31948971, 'max': 17195682.961566962, 'min': 9552989.580586135} best=9552989.580586135
49: neval=445{'avg': 9558806.718098242, 'max': 12688607.359287707, 'min': 9552989.580586135} best=9552989.580586135
50: neval=506{'avg': 9568348.546972835, 'max': 14362346.88899821, 'min': 9552989.580586135} best=9552989.580586135
51: neval=475{'avg': 9579476.459248537, 'max': 14362346.88899821, 'min': 9552989.580586135} best=9552989.580586135
52: neval=494{'avg': 9627308.1606566, 'max': 25854232.801793024, 'min': 9552989.580586135} best=9552989.580586135
53: neval=473{'avg': 9589030.699789507, 'max': 16502450.815625392, 'min': 9552989.580586135} best=9552989.580586135
54: neval=472{'avg': 9585235.999627708, 'max': 17411486.17276684, 'min': 9552989.580586135} best=9552989.580586135
55: neval=463{'avg': 9598293.331683448, 'max': 17759458.83483745, 'min': 9552989.580586135} best=9552989.580586135
56: neval=467{'avg': 9563173.325462798, 'max': 15727760.992797691, 'min': 9531481.418514825} best=9531481.418514825
57: neval=460{'avg': 9586501.607020743, 'max': 14991430.713740554, 'min': 9531481.418514825} best=9531481.418514825
58: neval=488{'avg': 9589349.969263801, 'max': 15570367.777134258, 'min': 9531481.418514825} best=9531481.418514825
59: neval=466{'avg': 9568477.648226343, 'max': 17115655.312014, 'min': 9531481.418514825} best=9531481.418514825
60: neval=477{'avg': 9564329.882840449, 'max': 13468044.575357726, 'min': 9531481.418514825} best=9531481.418514825
61: neval=486{'avg': 9605487.38615324, 'max': 20252610.452288117, 'min': 9531481.418514825} best=9531481.418514825
62: neval=481{'avg': 9568166.664486343, 'max': 14182295.432088027, 'min': 9531481.418514825} best=9531481.418514825
63: neval=471{'avg': 9569856.542617468, 'max': 17953772.035517707, 'min': 9531481.418514825} best=9531481.418514825
64: neval=489{'avg': 9594152.197624046, 'max': 20562345.9420713, 'min': 9531481.418514825} best=9531481.418514825
65: neval=496{'avg': 9537775.024450393, 'max': 12169175.325690402, 'min': 9531481.418514825} best=9531481.418514825
66: neval=492{'avg': 9541263.579751702, 'max': 12742524.124389721, 'min': 9531481.418514825} best=9531481.418514825
67: neval=457{'avg': 9539646.04726379, 'max': 14094523.663307099, 'min': 9531481.418514825} best=9531481.418514825
68: neval=469{'avg': 9556759.165550537, 'max': 15590257.058234544, 'min': 9531481.418514825} best=9531481.418514825
69: neval=470{'avg': 9548467.940799583, 'max': 13131450.790217496, 'min': 9531481.418514825} best=9531481.418514825
70: neval=462{'avg': 9576761.898968179, 'max': 17928366.361993853, 'min': 9531481.418514825} best=9531481.418514825
71: neval=467{'avg': 9539715.953812106, 'max': 11628210.324951492, 'min': 9531481.418514825} best=9531481.418514825
72: neval=472{'avg': 9532370.156711187, 'max': 10064724.336333357, 'min': 9531481.418514825} best=9531481.418514825
73: neval=464{'avg': 9551807.408353018, 'max': 15902729.71180854, 'min': 9531481.418514825} best=9531481.418514825
74: neval=483{'avg': 9537546.996768696, 'max': 12503366.661737004, 'min': 9531481.418514825} best=9531481.418514825
75: neval=456{'avg': 9553964.56895027, 'max': 18771594.254750434, 'min': 9531481.418514825} best=9531481.418514825
76: neval=486{'avg': 9588282.376389036, 'max': 21655294.57798349, 'min': 9531481.418514825} best=9531481.418514825
77: neval=474{'avg': 9547484.605325865, 'max': 15057845.785542924, 'min': 9531481.418514825} best=9531481.418514825
78: neval=471{'avg': 9551956.573219933, 'max': 16710291.738341391, 'min': 9531481.418514825} best=9531481.418514825
79: neval=474{'avg': 9574827.173052872, 'max': 18685624.219909716, 'min': 9531481.418514825} best=9531481.418514825
80: neval=474{'avg': 9570965.453708978, 'max': 18752604.865860753, 'min': 9531481.418514825} best=9531481.418514825
81: neval=479{'avg': 9539489.243007049, 'max': 12459222.229027884, 'min': 9531481.418514825} best=9531481.418514825
82: neval=459{'avg': 9548465.241510473, 'max': 13332351.054440932, 'min': 9531481.418514825} best=9531481.418514825
83: neval=470{'avg': 9549671.184662309, 'max': 18004208.212540872, 'min': 9531481.418514825} best=9531481.418514825
84: neval=456{'avg': 9546504.634311978, 'max': 16276613.101367421, 'min': 9531481.418514825} best=9531481.418514825
85: neval=468{'avg': 9550732.39394592, 'max': 12728692.268640745, 'min': 9531481.418514825} best=9531481.418514825
86: neval=487{'avg': 9541204.446447307, 'max': 12474325.755195696, 'min': 9531481.418514825} best=9531481.418514825
87: neval=462{'avg': 9577016.677861193, 'max': 18486034.62400593, 'min': 9531481.418514825} best=9531481.418514825
88: neval=499{'avg': 9555725.203413539, 'max': 13901990.68530399, 'min': 9531481.418514825} best=9531481.418514825
89: neval=484{'avg': 9573519.693285594, 'max': 15479735.56770062, 'min': 9531481.418514825} best=9531481.418514825
90: neval=485{'avg': 9575686.389984613, 'max': 16427445.317491528, 'min': 9531481.418514825} best=9531481.418514825
91: neval=472{'avg': 9555528.130437257, 'max': 16361325.659577174, 'min': 9531481.418514825} best=9531481.418514825
92: neval=469{'avg': 9550079.852370635, 'max': 18176970.72477085, 'min': 9531481.418514825} best=9531481.418514825
93: neval=493{'avg': 9560238.710251998, 'max': 18047408.400831953, 'min': 9531481.418514825} best=9531481.418514825
94: neval=476{'avg': 9564184.22350784, 'max': 15318696.54051538, 'min': 9531481.418514825} best=9531481.418514825
95: neval=483{'avg': 9604278.105157087, 'max': 17426258.084814403, 'min': 9531481.418514825} best=9531481.418514825
96: neval=486{'avg': 9572512.906280382, 'max': 15819819.197290212, 'min': 9531481.418514825} best=9531481.418514825
97: neval=468{'avg': 9540497.53934732, 'max': 12594761.027107999, 'min': 9531481.418514825} best=9531481.418514825
98: neval=469{'avg': 9549325.434035975, 'max': 13622846.494630633, 'min': 9531481.418514825} best=9531481.418514825
99: neval=480{'avg': 9584470.947461221, 'max': 17550375.827491753, 'min': 9531481.418514825} best=9531481.418514825
100: neval=475{'avg': 9576639.209560988, 'max': 18452863.342264015, 'min': 9531481.418514825} best=9531481.418514825
101: neval=484{'avg': 9569978.479966069, 'max': 20395623.80291128, 'min': 9531481.418514825} best=9531481.418514825
102: neval=471{'avg': 9567379.27384852, 'max': 18418758.182237133, 'min': 9531481.418514825} best=9531481.418514825
103: neval=498{'avg': 9591247.571561825, 'max': 24202147.204998676, 'min': 9531481.418514825} best=9531481.418514825
104: neval=468{'avg': 9563795.228687724, 'max': 18172982.178133354, 'min': 9531481.418514825} best=9531481.418514825
105: neval=469{'avg': 9560437.471995885, 'max': 14505522.225550866, 'min': 9531481.418514825} best=9531481.418514825
106: neval=486{'avg': 9630805.772778755, 'max': 20258279.569118146, 'min': 9531481.418514825} best=9531481.418514825
107: neval=471{'avg': 9544700.21596016, 'max': 12726665.859785803, 'min': 9531481.418514825} best=9531481.418514825
108: neval=475{'avg': 9582092.871072374, 'max': 20401098.356573917, 'min': 9531481.418514825} best=9531481.418514825
109: neval=461{'avg': 9568282.023322571, 'max': 16957535.32970824, 'min': 9531481.418514825} best=9531481.418514825
110: neval=496{'avg': 9558694.459043832, 'max': 15743305.253196161, 'min': 9531481.418514825} best=9531481.418514825
111: neval=488{'avg': 9543339.94919838, 'max': 14584840.801247247, 'min': 9531481.418514825} best=9531481.418514825
112: neval=473{'avg': 9570007.753216937, 'max': 22927901.859512795, 'min': 9531481.418514825} best=9531481.418514825
113: neval=481{'avg': 9565119.037635107, 'max': 19008668.99976878, 'min': 9531481.418514825} best=9531481.418514825
114: neval=466{'avg': 9548378.908347525, 'max': 14372489.646014608, 'min': 9531481.418514825} best=9531481.418514825
115: neval=459{'avg': 9552230.501584284, 'max': 14358486.094441272, 'min': 9531481.418514825} best=9531481.418514825
116: neval=480{'avg': 9545795.789546793, 'max': 12451001.960306678, 'min': 9531481.418514825} best=9531481.418514825
117: neval=455{'avg': 9565215.273189874, 'max': 16982426.650368575, 'min': 9531481.418514825} best=9531481.418514825
118: neval=464{'avg': 9559311.168293986, 'max': 18130078.037835862, 'min': 9531481.418514825} best=9531481.418514825
119: neval=462{'avg': 9548058.997169372, 'max': 16810102.826092854, 'min': 9531481.418514825} best=9531481.418514825
120: neval=465{'avg': 9546859.876926998, 'max': 17301356.98435803, 'min': 9531481.418514825} best=9531481.418514825
121: neval=470{'avg': 9535012.467401814, 'max': 11650110.750708664, 'min': 9531481.418514825} best=9531481.418514825
122: neval=483{'avg': 9575415.570902077, 'max': 17243766.864356726, 'min': 9531481.418514825} best=9531481.418514825
123: neval=481{'avg': 9608800.278672494, 'max': 21679543.86157422, 'min': 9531481.418514825} best=9531481.418514825
124: neval=470{'avg': 9545675.817179943, 'max': 14928355.93541701, 'min': 9531481.418514825} best=9531481.418514825
125: neval=482{'avg': 9556370.745805066, 'max': 15309360.247177992, 'min': 9531481.418514825} best=9531481.418514825
126: neval=496{'avg': 9548122.202411251, 'max': 15181504.097747844, 'min': 9531481.418514825} best=9531481.418514825
