----------------------  実行情報  ----------------------
実行時間＝1359秒
個体数＝800
合計世代数＝267
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 9442, 5086, 4479, 4267, 4237, 1699]
trans_facility = ['稚内市', '枝幸町', '初山別村', '幌延町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['初山別村', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 446442.10100000014, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '初山別村': 28008.921799999996, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '初山別村': 1099.5147015096911, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '初山別村': 58764.134763053815, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 9541806.511332782
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(855/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 西興部村
indirect 旭川市(246/1101) t/day → receive from: 中継施設＝ 初山別村(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
54: neval=627{'avg': 9612157.092692515, 'max': 19280875.385726273, 'min': 9558828.989378328} best=9558828.989378328
55: neval=643{'avg': 9586828.886650657, 'max': 15835502.49726908, 'min': 9558828.989378328} best=9558828.989378328
56: neval=642{'avg': 9584562.767620334, 'max': 16538642.803019848, 'min': 9558828.989378328} best=9558828.989378328
57: neval=621{'avg': 9577133.270207142, 'max': 18899253.522558004, 'min': 9558828.989378328} best=9558828.989378328
58: neval=630{'avg': 9586331.696942149, 'max': 18490719.672601007, 'min': 9558828.989378328} best=9558828.989378328
59: neval=628{'avg': 9579703.378025658, 'max': 18858405.681215864, 'min': 9558828.989378328} best=9558828.989378328
60: neval=631{'avg': 9588016.949126063, 'max': 15615819.823412236, 'min': 9558828.989378328} best=9558828.989378328
61: neval=634{'avg': 9584075.490040157, 'max': 20066213.65357489, 'min': 9545201.466493677} best=9545201.466493677
62: neval=617{'avg': 9588097.681040449, 'max': 19035109.443975475, 'min': 9545201.466493677} best=9545201.466493677
63: neval=640{'avg': 9584400.566715043, 'max': 14666553.265809257, 'min': 9545201.466493677} best=9545201.466493677
64: neval=629{'avg': 9586206.253931403, 'max': 17850293.24083058, 'min': 9545201.466493677} best=9545201.466493677
65: neval=641{'avg': 9566943.543058712, 'max': 14255655.642826397, 'min': 9545201.466493677} best=9545201.466493677
66: neval=631{'avg': 9579326.150926266, 'max': 16128677.77001456, 'min': 9545201.466493677} best=9545201.466493677
67: neval=652{'avg': 9616894.506412195, 'max': 17080457.865114715, 'min': 9545201.466493677} best=9545201.466493677
68: neval=616{'avg': 9570298.724928476, 'max': 14404816.125601813, 'min': 9545201.466493677} best=9545201.466493677
69: neval=612{'avg': 9548100.173548017, 'max': 10684527.615994086, 'min': 9545201.466493677} best=9545201.466493677
70: neval=632{'avg': 9559865.38284956, 'max': 14751882.491543338, 'min': 9545201.466493677} best=9545201.466493677
71: neval=657{'avg': 9580078.422784843, 'max': 14602125.366449825, 'min': 9545201.466493677} best=9545201.466493677
72: neval=631{'avg': 9618525.076676702, 'max': 17881247.126204457, 'min': 9545201.466493677} best=9545201.466493677
73: neval=632{'avg': 9580436.693316812, 'max': 18176125.275332846, 'min': 9545201.466493677} best=9545201.466493677
74: neval=610{'avg': 9564718.73883908, 'max': 17089115.614798058, 'min': 9545201.466493677} best=9545201.466493677
75: neval=627{'avg': 9570372.937499078, 'max': 20123220.568258237, 'min': 9545201.466493677} best=9545201.466493677
76: neval=627{'avg': 9580609.042341072, 'max': 16815274.909536738, 'min': 9545201.466493677} best=9545201.466493677
77: neval=627{'avg': 9604368.342840053, 'max': 21030680.45025122, 'min': 9545201.466493677} best=9545201.466493677
78: neval=642{'avg': 9568133.456437295, 'max': 14062465.94221132, 'min': 9545201.466493677} best=9545201.466493677
79: neval=623{'avg': 9572060.784628356, 'max': 17349473.230663277, 'min': 9545201.466493677} best=9545201.466493677
80: neval=653{'avg': 9582161.660911396, 'max': 18273353.01379555, 'min': 9545201.466493677} best=9545201.466493677
81: neval=607{'avg': 9572161.399029713, 'max': 15142609.247662628, 'min': 9545201.466493677} best=9545201.466493677
82: neval=629{'avg': 9572338.600206196, 'max': 17063766.30912396, 'min': 9545201.466493677} best=9545201.466493677
83: neval=646{'avg': 9568988.270249842, 'max': 18684611.713868774, 'min': 9545201.466493677} best=9545201.466493677
84: neval=604{'avg': 9545201.466493681, 'max': 9545201.466493677, 'min': 9545201.466493677} best=9545201.466493677
85: neval=624{'avg': 9561744.726228205, 'max': 18914743.128656644, 'min': 9545201.466493677} best=9545201.466493677
86: neval=651{'avg': 9586789.299763983, 'max': 17321650.232991967, 'min': 9545201.466493677} best=9545201.466493677
87: neval=647{'avg': 9577749.900547145, 'max': 14271694.483232094, 'min': 9545201.466493677} best=9545201.466493677
88: neval=632{'avg': 9569176.847722158, 'max': 16925935.61446218, 'min': 9545201.466493677} best=9545201.466493677
89: neval=623{'avg': 9550749.881641932, 'max': 12192146.743062997, 'min': 9545201.466493677} best=9545201.466493677
90: neval=634{'avg': 9562487.012004351, 'max': 14133435.124898938, 'min': 9545201.466493677} best=9545201.466493677
91: neval=611{'avg': 9563480.94615348, 'max': 13858747.806298144, 'min': 9545201.466493677} best=9545201.466493677
92: neval=636{'avg': 9576485.751372185, 'max': 22009482.760918416, 'min': 9545201.466493677} best=9545201.466493677
93: neval=652{'avg': 9557563.406920243, 'max': 13854767.769116439, 'min': 9545201.466493677} best=9545201.466493677
94: neval=636{'avg': 9559670.033046436, 'max': 16297196.239918843, 'min': 9545201.466493677} best=9545201.466493677
95: neval=659{'avg': 9593311.559790565, 'max': 21434160.11799616, 'min': 9545201.466493677} best=9545201.466493677
96: neval=621{'avg': 9578289.252977645, 'max': 17147367.15103665, 'min': 9545201.466493677} best=9545201.466493677
97: neval=635{'avg': 9589555.668914063, 'max': 18864840.38306438, 'min': 9545201.466493677} best=9545201.466493677
98: neval=628{'avg': 9573999.2305675, 'max': 14033423.788897183, 'min': 9545201.466493677} best=9545201.466493677
99: neval=652{'avg': 9610405.712487584, 'max': 21047481.59437918, 'min': 9545201.466493677} best=9545201.466493677
100: neval=614{'avg': 9555625.118798537, 'max': 14387483.961961443, 'min': 9545201.466493677} best=9545201.466493677
101: neval=630{'avg': 9564635.595106011, 'max': 17372556.113084137, 'min': 9545201.466493677} best=9545201.466493677
102: neval=649{'avg': 9564594.325716795, 'max': 15344123.399219843, 'min': 9545201.466493677} best=9545201.466493677
103: neval=634{'avg': 9558355.866457766, 'max': 13430078.601568561, 'min': 9545201.466493677} best=9545201.466493677
104: neval=621{'avg': 9586274.850491121, 'max': 16207584.259394439, 'min': 9542425.248192938} best=9542425.248192938
105: neval=639{'avg': 9575819.207114957, 'max': 17792754.847267613, 'min': 9545201.466493677} best=9542425.248192938
106: neval=654{'avg': 9570800.046102727, 'max': 14896532.702589177, 'min': 9541806.511332782} best=9541806.511332782
107: neval=625{'avg': 9595404.785697537, 'max': 17856527.334117636, 'min': 9541806.511332782} best=9541806.511332782
108: neval=611{'avg': 9563043.404643254, 'max': 14904279.88430529, 'min': 9541806.511332782} best=9541806.511332782
109: neval=628{'avg': 9560449.713093871, 'max': 14091239.26632037, 'min': 9541806.511332782} best=9541806.511332782
110: neval=625{'avg': 9566815.513235124, 'max': 16177406.641327461, 'min': 9541806.511332782} best=9541806.511332782
111: neval=638{'avg': 9581979.82880671, 'max': 19752296.827078544, 'min': 9541806.511332782} best=9541806.511332782
112: neval=607{'avg': 9549353.06399696, 'max': 14218925.289037924, 'min': 9541806.511332782} best=9541806.511332782
113: neval=631{'avg': 9570925.12856192, 'max': 18809737.839490116, 'min': 9541806.511332782} best=9541806.511332782
114: neval=652{'avg': 9557151.108587043, 'max': 17723069.037641753, 'min': 9541806.511332782} best=9541806.511332782
115: neval=618{'avg': 9581522.059506858, 'max': 18953815.202156074, 'min': 9541806.511332782} best=9541806.511332782
116: neval=627{'avg': 9558359.300251398, 'max': 15381710.729894295, 'min': 9541806.511332782} best=9541806.511332782
117: neval=629{'avg': 9572884.38472332, 'max': 14114059.876986634, 'min': 9541806.511332782} best=9541806.511332782
118: neval=622{'avg': 9596038.059678422, 'max': 20816721.610944234, 'min': 9541806.511332782} best=9541806.511332782
119: neval=645{'avg': 9585799.727368122, 'max': 16062846.03029864, 'min': 9541806.511332782} best=9541806.511332782
120: neval=635{'avg': 9557148.38048749, 'max': 13776180.77902602, 'min': 9541806.511332782} best=9541806.511332782
121: neval=617{'avg': 9588055.763843112, 'max': 15405055.75607273, 'min': 9541806.511332782} best=9541806.511332782
122: neval=630{'avg': 9554202.941185353, 'max': 14250859.408455243, 'min': 9541806.511332782} best=9541806.511332782
123: neval=631{'avg': 9594649.107686888, 'max': 19691609.664081898, 'min': 9541806.511332782} best=9541806.511332782
124: neval=621{'avg': 9591772.801338501, 'max': 19389930.80685384, 'min': 9541806.511332782} best=9541806.511332782
125: neval=628{'avg': 9575277.24244606, 'max': 15906926.528661903, 'min': 9541806.511332782} best=9541806.511332782
126: neval=618{'avg': 9572920.30203982, 'max': 17554929.649582874, 'min': 9541806.511332782} best=9541806.511332782
127: neval=645{'avg': 9585057.34484675, 'max': 18796658.32625394, 'min': 9541806.511332782} best=9541806.511332782
128: neval=641{'avg': 9571973.153689962, 'max': 21132435.40868711, 'min': 9541806.511332782} best=9541806.511332782
129: neval=605{'avg': 9574817.619032653, 'max': 15896694.689703558, 'min': 9541806.511332782} best=9541806.511332782
130: neval=639{'avg': 9584298.28468226, 'max': 20312727.67239196, 'min': 9541806.511332782} best=9541806.511332782
131: neval=647{'avg': 9545555.054412074, 'max': 11809159.027652062, 'min': 9541806.511332782} best=9541806.511332782
132: neval=622{'avg': 9569310.810319714, 'max': 19399295.47854145, 'min': 9541806.511332782} best=9541806.511332782
133: neval=637{'avg': 9557575.116238644, 'max': 14784456.076658837, 'min': 9541806.511332782} best=9541806.511332782
134: neval=627{'avg': 9592456.415557394, 'max': 18302204.03832414, 'min': 9541806.511332782} best=9541806.511332782
135: neval=631{'avg': 9569265.218424344, 'max': 18951163.331877884, 'min': 9541806.511332782} best=9541806.511332782
136: neval=613{'avg': 9554664.845287101, 'max': 12894837.012910118, 'min': 9541806.511332782} best=9541806.511332782
137: neval=644{'avg': 9560286.7399183, 'max': 14035963.929537926, 'min': 9541806.511332782} best=9541806.511332782
138: neval=617{'avg': 9569469.026763977, 'max': 15970085.287516076, 'min': 9541806.511332782} best=9541806.511332782
139: neval=632{'avg': 9562135.163936956, 'max': 23176972.611520786, 'min': 9541806.511332782} best=9541806.511332782
140: neval=622{'avg': 9564761.8080871, 'max': 16690783.787170548, 'min': 9541806.511332782} best=9541806.511332782
141: neval=633{'avg': 9546630.529264322, 'max': 11328419.126006402, 'min': 9541806.511332782} best=9541806.511332782
142: neval=617{'avg': 9557181.956954332, 'max': 16109118.53268519, 'min': 9541806.511332782} best=9541806.511332782
143: neval=640{'avg': 9591077.976109035, 'max': 16314946.775915608, 'min': 9541806.511332782} best=9541806.511332782
144: neval=631{'avg': 9553953.673613384, 'max': 12738181.714022605, 'min': 9541806.511332782} best=9541806.511332782
145: neval=634{'avg': 9559784.405751247, 'max': 14899466.196282938, 'min': 9541806.511332782} best=9541806.511332782
146: neval=630{'avg': 9575474.641793313, 'max': 17709424.560166262, 'min': 9541806.511332782} best=9541806.511332782
147: neval=648{'avg': 9581998.681087278, 'max': 18306640.396525692, 'min': 9541806.511332782} best=9541806.511332782
148: neval=647{'avg': 9564464.463435834, 'max': 17480096.18177753, 'min': 9541806.511332782} best=9541806.511332782
149: neval=646{'avg': 9602158.754247122, 'max': 18981240.60476704, 'min': 9541806.511332782} best=9541806.511332782
150: neval=626{'avg': 9557232.447440904, 'max': 13129772.09294592, 'min': 9541806.511332782} best=9541806.511332782
151: neval=621{'avg': 9596060.376195556, 'max': 26743685.103293803, 'min': 9541806.511332782} best=9541806.511332782
152: neval=627{'avg': 9592795.497061616, 'max': 16998895.071089137, 'min': 9541806.511332782} best=9541806.511332782
153: neval=628{'avg': 9555137.986839395, 'max': 15339381.863631714, 'min': 9541806.511332782} best=9541806.511332782
154: neval=631{'avg': 9552099.675806576, 'max': 12524989.89067027, 'min': 9541806.511332782} best=9541806.511332782
155: neval=631{'avg': 9560906.561456734, 'max': 15454794.870464098, 'min': 9541806.511332782} best=9541806.511332782
156: neval=641{'avg': 9562530.473659776, 'max': 18577581.57619748, 'min': 9541806.511332782} best=9541806.511332782
157: neval=628{'avg': 9579516.424973635, 'max': 16402224.817710396, 'min': 9541806.511332782} best=9541806.511332782
158: neval=614{'avg': 9588008.000550687, 'max': 18336333.477272056, 'min': 9541806.511332782} best=9541806.511332782
159: neval=630{'avg': 9595178.493759274, 'max': 21899333.42106092, 'min': 9541806.511332782} best=9541806.511332782
160: neval=655{'avg': 9606002.253341114, 'max': 18876748.211705957, 'min': 9541806.511332782} best=9541806.511332782
161: neval=647{'avg': 9593569.717995908, 'max': 20552923.658803966, 'min': 9541806.511332782} best=9541806.511332782
162: neval=649{'avg': 9623784.264552932, 'max': 25276886.25374688, 'min': 9541806.511332782} best=9541806.511332782
163: neval=627{'avg': 9566439.028620474, 'max': 16652317.034098465, 'min': 9541806.511332782} best=9541806.511332782
164: neval=613{'avg': 9574928.594672, 'max': 16941689.260378722, 'min': 9541806.511332782} best=9541806.511332782
165: neval=644{'avg': 9582308.609174492, 'max': 18231818.17690192, 'min': 9541806.511332782} best=9541806.511332782
166: neval=632{'avg': 9627719.98743178, 'max': 19776508.5651661, 'min': 9541806.511332782} best=9541806.511332782
167: neval=624{'avg': 9577237.808676872, 'max': 15510097.430844005, 'min': 9541806.511332782} best=9541806.511332782
168: neval=632{'avg': 9609726.836153721, 'max': 17275735.26736962, 'min': 9541806.511332782} best=9541806.511332782
169: neval=615{'avg': 9573285.23688778, 'max': 14523335.364871528, 'min': 9541806.511332782} best=9541806.511332782
170: neval=621{'avg': 9552469.59176831, 'max': 13461749.551009154, 'min': 9541806.511332782} best=9541806.511332782
171: neval=601{'avg': 9553046.024397051, 'max': 15542517.350498004, 'min': 9541806.511332782} best=9541806.511332782
172: neval=600{'avg': 9555379.998970693, 'max': 14878359.098143045, 'min': 9541806.511332782} best=9541806.511332782
173: neval=639{'avg': 9595715.576735588, 'max': 21337003.95027827, 'min': 9541806.511332782} best=9541806.511332782
174: neval=632{'avg': 9561870.470917853, 'max': 17610082.515570305, 'min': 9541806.511332782} best=9541806.511332782
175: neval=626{'avg': 9594351.197995715, 'max': 25783668.407150134, 'min': 9541806.511332782} best=9541806.511332782
176: neval=636{'avg': 9554048.845478851, 'max': 14154060.67995878, 'min': 9541806.511332782} best=9541806.511332782
177: neval=631{'avg': 9567243.181504093, 'max': 16313678.651758812, 'min': 9541806.511332782} best=9541806.511332782
178: neval=642{'avg': 9576910.831160301, 'max': 18356784.294799782, 'min': 9541806.511332782} best=9541806.511332782
179: neval=609{'avg': 9568128.762655308, 'max': 18358066.736501165, 'min': 9541806.511332782} best=9541806.511332782
180: neval=616{'avg': 9557439.844888302, 'max': 15021832.841104673, 'min': 9541806.511332782} best=9541806.511332782
181: neval=624{'avg': 9581177.278440855, 'max': 17550664.349010266, 'min': 9541806.511332782} best=9541806.511332782
182: neval=648{'avg': 9602498.839152299, 'max': 23751514.818223152, 'min': 9541806.511332782} best=9541806.511332782
183: neval=623{'avg': 9586875.361797318, 'max': 17118753.94455892, 'min': 9541806.511332782} best=9541806.511332782
184: neval=640{'avg': 9575746.480343722, 'max': 20672647.6246128, 'min': 9541806.511332782} best=9541806.511332782
185: neval=623{'avg': 9599587.1543126, 'max': 19122469.193799283, 'min': 9541806.511332782} best=9541806.511332782
186: neval=619{'avg': 9583355.658445574, 'max': 19056569.319872007, 'min': 9541806.511332782} best=9541806.511332782
187: neval=608{'avg': 9603480.913362874, 'max': 18612162.713814687, 'min': 9541806.511332782} best=9541806.511332782
188: neval=614{'avg': 9566701.034354663, 'max': 18833582.014522087, 'min': 9541806.511332782} best=9541806.511332782
189: neval=626{'avg': 9592635.492055153, 'max': 16679833.737593183, 'min': 9541806.511332782} best=9541806.511332782
190: neval=618{'avg': 9582327.678330023, 'max': 19068963.756607648, 'min': 9541806.511332782} best=9541806.511332782
191: neval=634{'avg': 9588069.304401096, 'max': 18303485.81185012, 'min': 9541806.511332782} best=9541806.511332782
192: neval=620{'avg': 9578495.552701376, 'max': 19354439.49997579, 'min': 9541806.511332782} best=9541806.511332782
193: neval=650{'avg': 9616394.602897787, 'max': 25752975.14981301, 'min': 9541806.511332782} best=9541806.511332782
194: neval=646{'avg': 9635301.923286615, 'max': 25372579.896826364, 'min': 9541806.511332782} best=9541806.511332782
195: neval=639{'avg': 9592132.505222885, 'max': 17955226.071795225, 'min': 9541806.511332782} best=9541806.511332782
196: neval=622{'avg': 9604243.507182624, 'max': 19728561.85812601, 'min': 9541806.511332782} best=9541806.511332782
197: neval=641{'avg': 9588250.92754993, 'max': 19243872.258385323, 'min': 9541806.511332782} best=9541806.511332782
198: neval=639{'avg': 9566636.217124613, 'max': 15245968.329835985, 'min': 9541806.511332782} best=9541806.511332782
199: neval=652{'avg': 9575863.663213745, 'max': 19130058.470063888, 'min': 9541806.511332782} best=9541806.511332782
200: neval=607{'avg': 9621975.083591558, 'max': 19718148.373002294, 'min': 9541806.511332782} best=9541806.511332782
201: neval=641{'avg': 9586655.933845002, 'max': 22738165.73806464, 'min': 9541806.511332782} best=9541806.511332782
202: neval=615{'avg': 9584955.981986035, 'max': 23739418.30341531, 'min': 9541806.511332782} best=9541806.511332782
203: neval=635{'avg': 9573515.58340233, 'max': 16638124.512218423, 'min': 9541806.511332782} best=9541806.511332782
204: neval=633{'avg': 9598237.795706846, 'max': 17928218.120728098, 'min': 9541806.511332782} best=9541806.511332782
205: neval=658{'avg': 9581347.91355392, 'max': 18460361.08458114, 'min': 9541806.511332782} best=9541806.511332782
206: neval=641{'avg': 9563124.770963795, 'max': 16402141.846591156, 'min': 9541806.511332782} best=9541806.511332782
207: neval=632{'avg': 9623839.24774701, 'max': 25218767.721066967, 'min': 9541806.511332782} best=9541806.511332782
208: neval=649{'avg': 9570705.778766992, 'max': 23844919.525782123, 'min': 9541806.511332782} best=9541806.511332782
209: neval=654{'avg': 9577561.896215577, 'max': 17376911.588382393, 'min': 9541806.511332782} best=9541806.511332782
210: neval=637{'avg': 9580465.18591769, 'max': 15552953.35806196, 'min': 9541806.511332782} best=9541806.511332782
211: neval=663{'avg': 9571792.990890695, 'max': 21977277.605750207, 'min': 9541806.511332782} best=9541806.511332782
212: neval=632{'avg': 9560153.957748607, 'max': 18450138.618852858, 'min': 9541806.511332782} best=9541806.511332782
213: neval=661{'avg': 9579753.661383273, 'max': 20048284.140029296, 'min': 9541806.511332782} best=9541806.511332782
214: neval=630{'avg': 9543566.234753594, 'max': 10949585.247982781, 'min': 9541806.511332782} best=9541806.511332782
215: neval=648{'avg': 9589262.158371013, 'max': 18933358.137959633, 'min': 9541806.511332782} best=9541806.511332782
216: neval=599{'avg': 9568246.719919644, 'max': 14311544.15178392, 'min': 9541806.511332782} best=9541806.511332782
217: neval=638{'avg': 9591769.21905269, 'max': 17286616.406356037, 'min': 9541806.511332782} best=9541806.511332782
218: neval=643{'avg': 9575383.500735223, 'max': 16594450.95661065, 'min': 9541806.511332782} best=9541806.511332782
219: neval=635{'avg': 9614100.323394455, 'max': 19500305.285300683, 'min': 9541806.511332782} best=9541806.511332782
220: neval=645{'avg': 9572107.42382754, 'max': 21669347.919127885, 'min': 9541806.511332782} best=9541806.511332782
221: neval=616{'avg': 9563981.531932982, 'max': 14519879.825692153, 'min': 9541806.511332782} best=9541806.511332782
222: neval=620{'avg': 9601120.055158298, 'max': 18565793.02610719, 'min': 9541806.511332782} best=9541806.511332782
223: neval=628{'avg': 9582997.717164246, 'max': 22817968.078394283, 'min': 9541806.511332782} best=9541806.511332782
224: neval=624{'avg': 9604955.496339856, 'max': 16906365.361495074, 'min': 9541806.511332782} best=9541806.511332782
225: neval=635{'avg': 9586284.789559908, 'max': 18874905.516229734, 'min': 9541806.511332782} best=9541806.511332782
226: neval=650{'avg': 9562968.382729175, 'max': 24687152.23533794, 'min': 9541806.511332782} best=9541806.511332782
227: neval=637{'avg': 9561665.570751302, 'max': 15642597.016637722, 'min': 9541806.511332782} best=9541806.511332782
228: neval=621{'avg': 9551579.885697274, 'max': 15896915.548797922, 'min': 9541806.511332782} best=9541806.511332782
229: neval=627{'avg': 9563660.868609222, 'max': 15037713.940308051, 'min': 9541806.511332782} best=9541806.511332782
230: neval=622{'avg': 9577893.214875232, 'max': 19087370.810897548, 'min': 9541806.511332782} best=9541806.511332782
231: neval=590{'avg': 9561522.556079637, 'max': 16510211.243999705, 'min': 9541806.511332782} best=9541806.511332782
232: neval=582{'avg': 9586130.242076645, 'max': 17773035.838152636, 'min': 9541806.511332782} best=9541806.511332782
233: neval=631{'avg': 9585962.365295267, 'max': 19982113.007568106, 'min': 9541806.511332782} best=9541806.511332782
234: neval=626{'avg': 9578925.620013816, 'max': 24814317.413752597, 'min': 9541806.511332782} best=9541806.511332782
235: neval=617{'avg': 9565797.320870107, 'max': 15908838.045544947, 'min': 9541806.511332782} best=9541806.511332782
236: neval=633{'avg': 9598100.639002683, 'max': 21503649.93769078, 'min': 9541806.511332782} best=9541806.511332782
237: neval=624{'avg': 9574508.002420707, 'max': 19074501.067814015, 'min': 9541806.511332782} best=9541806.511332782
238: neval=619{'avg': 9551756.254043583, 'max': 12823503.295893893, 'min': 9541806.511332782} best=9541806.511332782
239: neval=617{'avg': 9559827.337839125, 'max': 14586731.6205568, 'min': 9541806.511332782} best=9541806.511332782
