----------------------  実行情報  ----------------------
実行時間＝794秒
個体数＝700
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 9442, 5086, 4479, 4237, 1699]
trans_facility = ['稚内市', '浜頓別町', '初山別村', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['初山別村', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 679949.1653000002, '帯広市': 245906.51745, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '初山別村': 28008.921799999996, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '初山別村': 1099.5147015096911, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '初山別村': 58764.134763053815, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 10575942.13026813
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(947/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(246/1193) t/day → receive from: 中継施設＝ 初山別村(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
58: neval=556{'avg': 10653582.859624509, 'max': 19416900.366522245, 'min': 10613898.479632381} best=10605996.236997351
59: neval=578{'avg': 10650997.973881228, 'max': 19285093.516184367, 'min': 10613898.479632381} best=10605996.236997351
60: neval=543{'avg': 10633743.321364457, 'max': 19285093.516184367, 'min': 10613898.479632381} best=10605996.236997351
61: neval=559{'avg': 10624860.982525943, 'max': 16401546.244982773, 'min': 10613898.479632381} best=10605996.236997351
62: neval=553{'avg': 10621951.320104018, 'max': 13222288.563606791, 'min': 10613898.479632381} best=10605996.236997351
63: neval=572{'avg': 10625056.05763018, 'max': 14288000.618267931, 'min': 10613898.479632381} best=10605996.236997351
64: neval=550{'avg': 10624070.84774469, 'max': 17307831.884448744, 'min': 10613898.479632381} best=10605996.236997351
65: neval=531{'avg': 10650485.06626191, 'max': 17458379.289495047, 'min': 10613898.479632381} best=10605996.236997351
66: neval=544{'avg': 10642550.66102659, 'max': 17530452.736644037, 'min': 10613898.479632381} best=10605996.236997351
67: neval=571{'avg': 10618890.412777796, 'max': 13568077.14202933, 'min': 10613898.479632381} best=10605996.236997351
68: neval=549{'avg': 10658108.82159492, 'max': 25694694.36022372, 'min': 10613898.479632381} best=10605996.236997351
69: neval=526{'avg': 10623115.781339202, 'max': 15757039.480418453, 'min': 10613898.479632381} best=10605996.236997351
70: neval=556{'avg': 10615080.276064541, 'max': 11214305.227706667, 'min': 10613898.479632381} best=10605996.236997351
71: neval=548{'avg': 10687856.02026722, 'max': 19728416.55324637, 'min': 10613898.479632381} best=10605996.236997351
72: neval=526{'avg': 10615378.873182613, 'max': 11650173.964795673, 'min': 10613898.479632381} best=10605996.236997351
73: neval=546{'avg': 10624529.805863453, 'max': 18055826.841384295, 'min': 10613898.479632381} best=10605996.236997351
74: neval=558{'avg': 10656603.703675319, 'max': 18679923.956841756, 'min': 10613898.479632381} best=10605996.236997351
75: neval=540{'avg': 10623452.417459391, 'max': 16412210.55760738, 'min': 10613898.479632381} best=10605996.236997351
76: neval=533{'avg': 10648907.988466062, 'max': 17525353.814363245, 'min': 10613898.479632381} best=10605996.236997351
77: neval=580{'avg': 10649861.385564232, 'max': 18022052.297823645, 'min': 10613898.479632381} best=10605996.236997351
78: neval=555{'avg': 10660504.132874481, 'max': 23005691.485396106, 'min': 10613898.479632381} best=10605996.236997351
79: neval=541{'avg': 10643474.313495895, 'max': 17811910.911873482, 'min': 10613898.479632381} best=10605996.236997351
80: neval=565{'avg': 10642258.01300026, 'max': 18029239.352827977, 'min': 10613898.479632381} best=10605996.236997351
81: neval=568{'avg': 10655222.597102435, 'max': 21403424.73514628, 'min': 10613898.479632381} best=10605996.236997351
82: neval=522{'avg': 10628956.092729358, 'max': 18034256.614743054, 'min': 10613898.479632381} best=10605996.236997351
83: neval=558{'avg': 10626457.416506043, 'max': 16261995.59043314, 'min': 10613898.479632381} best=10605996.236997351
84: neval=540{'avg': 10664919.666896842, 'max': 19426205.196128376, 'min': 10613898.479632381} best=10605996.236997351
85: neval=568{'avg': 10619744.486090597, 'max': 14429209.761830851, 'min': 10613898.479632381} best=10605996.236997351
86: neval=550{'avg': 10672411.761445822, 'max': 20803555.362634584, 'min': 10613898.479632381} best=10605996.236997351
87: neval=548{'avg': 10670553.634266112, 'max': 19803385.081703234, 'min': 10613898.479632381} best=10605996.236997351
88: neval=546{'avg': 10643079.854304006, 'max': 19716424.26165837, 'min': 10613898.479632381} best=10605996.236997351
89: neval=526{'avg': 10619443.699646354, 'max': 13542686.92256351, 'min': 10613898.479632381} best=10605996.236997351
90: neval=550{'avg': 10641484.561755938, 'max': 14486571.885954695, 'min': 10613898.479632381} best=10605996.236997351
91: neval=552{'avg': 10626276.272160728, 'max': 13892567.099649582, 'min': 10613898.479632381} best=10605996.236997351
92: neval=554{'avg': 10635053.789254142, 'max': 15420765.996574566, 'min': 10613898.479632381} best=10605996.236997351
93: neval=566{'avg': 10649000.419304572, 'max': 17815355.28104451, 'min': 10613898.479632381} best=10605996.236997351
94: neval=555{'avg': 10640181.386293529, 'max': 17788400.580430903, 'min': 10613898.479632381} best=10605996.236997351
95: neval=536{'avg': 10617789.768707123, 'max': 13337800.83195284, 'min': 10613898.479632381} best=10605996.236997351
96: neval=530{'avg': 10632332.858030615, 'max': 14161167.57119536, 'min': 10613898.479632381} best=10605996.236997351
97: neval=560{'avg': 10627252.518368745, 'max': 14489045.32493287, 'min': 10613898.479632381} best=10605996.236997351
98: neval=560{'avg': 10631540.199892592, 'max': 15486515.272775406, 'min': 10613898.479632381} best=10605996.236997351
99: neval=559{'avg': 10629997.383945195, 'max': 17719158.21057332, 'min': 10613898.479632381} best=10605996.236997351
100: neval=567{'avg': 10668153.326353196, 'max': 22399106.69239525, 'min': 10613898.479632381} best=10605996.236997351
101: neval=561{'avg': 10650465.781951947, 'max': 18355847.39706464, 'min': 10613898.479632381} best=10605996.236997351
102: neval=539{'avg': 10634096.440510508, 'max': 15235938.225336133, 'min': 10610134.863242859} best=10605996.236997351
103: neval=531{'avg': 10628629.123415103, 'max': 14131226.790405348, 'min': 10610134.863242859} best=10605996.236997351
104: neval=542{'avg': 10632211.626708517, 'max': 17971184.847752757, 'min': 10610134.863242859} best=10605996.236997351
105: neval=568{'avg': 10647690.478776826, 'max': 19862177.71859504, 'min': 10610134.863242859} best=10605996.236997351
106: neval=517{'avg': 10624551.092799347, 'max': 13328062.600887833, 'min': 10610134.863242859} best=10605996.236997351
107: neval=561{'avg': 10656723.041923922, 'max': 18923329.06747674, 'min': 10610134.863242859} best=10605996.236997351
108: neval=558{'avg': 10638533.341511946, 'max': 21858737.379539005, 'min': 10610134.863242859} best=10605996.236997351
109: neval=557{'avg': 10629542.731181812, 'max': 15450856.12420328, 'min': 10610134.863242859} best=10605996.236997351
110: neval=526{'avg': 10641733.065433752, 'max': 16456609.460425569, 'min': 10610134.863242859} best=10605996.236997351
111: neval=587{'avg': 10635366.265456907, 'max': 20260134.803619582, 'min': 10610134.863242859} best=10605996.236997351
112: neval=535{'avg': 10623842.056938212, 'max': 18008140.18184714, 'min': 10610134.863242859} best=10605996.236997351
113: neval=560{'avg': 10676492.473906828, 'max': 19594656.36316763, 'min': 10610134.863242859} best=10605996.236997351
114: neval=558{'avg': 10630114.668421596, 'max': 14980645.490379496, 'min': 10610134.863242859} best=10605996.236997351
115: neval=537{'avg': 10635689.838186977, 'max': 17525815.209138617, 'min': 10610134.863242859} best=10605996.236997351
116: neval=548{'avg': 10614120.421987774, 'max': 12870038.046904966, 'min': 10610134.863242859} best=10605996.236997351
117: neval=538{'avg': 10651699.891418554, 'max': 18368947.475855533, 'min': 10610134.863242859} best=10605996.236997351
118: neval=548{'avg': 10661987.881662581, 'max': 19271459.486713253, 'min': 10610134.863242859} best=10605996.236997351
119: neval=550{'avg': 10633889.12776973, 'max': 24344441.14386159, 'min': 10610134.863242859} best=10605996.236997351
120: neval=567{'avg': 10625585.088077672, 'max': 17444148.637837384, 'min': 10610134.863242859} best=10605996.236997351
121: neval=551{'avg': 10631030.416769823, 'max': 15386075.478663506, 'min': 10608534.706810439} best=10605996.236997351
122: neval=589{'avg': 10659681.132729406, 'max': 19488341.634109087, 'min': 10608534.706810439} best=10605996.236997351
123: neval=537{'avg': 10626880.225553019, 'max': 17424808.019986562, 'min': 10608534.706810439} best=10605996.236997351
124: neval=575{'avg': 10688991.109014016, 'max': 23005066.3081044, 'min': 10608534.706810439} best=10605996.236997351
125: neval=552{'avg': 10632159.38537071, 'max': 19216336.062302835, 'min': 10608534.706810439} best=10605996.236997351
126: neval=531{'avg': 10643827.613063673, 'max': 19637446.807290345, 'min': 10608534.706810439} best=10605996.236997351
127: neval=587{'avg': 10668571.968638826, 'max': 22936724.651523642, 'min': 10608534.706810439} best=10605996.236997351
128: neval=569{'avg': 10660211.667093188, 'max': 18573915.637077298, 'min': 10608534.706810439} best=10605996.236997351
129: neval=546{'avg': 10626387.330421217, 'max': 16454809.142791433, 'min': 10608534.706810439} best=10605996.236997351
130: neval=558{'avg': 10618010.686322767, 'max': 14332189.540235223, 'min': 10608534.706810439} best=10605996.236997351
131: neval=553{'avg': 10632368.121863749, 'max': 16878986.491686314, 'min': 10608534.706810439} best=10605996.236997351
132: neval=535{'avg': 10640569.527368944, 'max': 14716373.378911186, 'min': 10608534.706810439} best=10605996.236997351
133: neval=544{'avg': 10644264.930160303, 'max': 16560570.608805956, 'min': 10608534.706810439} best=10605996.236997351
134: neval=564{'avg': 10624038.8198694, 'max': 14962722.91243368, 'min': 10608534.706810439} best=10605996.236997351
135: neval=562{'avg': 10640609.035198748, 'max': 18098402.59205781, 'min': 10608534.706810439} best=10605996.236997351
136: neval=539{'avg': 10626417.463061305, 'max': 18143981.4130062, 'min': 10608534.706810439} best=10605996.236997351
137: neval=554{'avg': 10654064.385124005, 'max': 21077532.331496745, 'min': 10608534.706810439} best=10605996.236997351
138: neval=556{'avg': 10646625.650429957, 'max': 19458804.823988587, 'min': 10608534.706810439} best=10605996.236997351
139: neval=553{'avg': 10625009.460218163, 'max': 16431140.200557098, 'min': 10608534.706810439} best=10605996.236997351
140: neval=558{'avg': 10641500.196970953, 'max': 19482725.140362944, 'min': 10608534.706810439} best=10605996.236997351
141: neval=569{'avg': 10630141.759112589, 'max': 21612317.65761272, 'min': 10608534.706810439} best=10605996.236997351
142: neval=546{'avg': 10615115.190208707, 'max': 13944931.482092278, 'min': 10608534.706810439} best=10605996.236997351
143: neval=558{'avg': 10651701.632630574, 'max': 18422021.55561944, 'min': 10608534.706810439} best=10605996.236997351
144: neval=541{'avg': 10635638.910340823, 'max': 17482021.88781791, 'min': 10608534.706810439} best=10605996.236997351
145: neval=558{'avg': 10664147.068524567, 'max': 20596087.118448563, 'min': 10608534.706810439} best=10605996.236997351
146: neval=577{'avg': 10680355.164977672, 'max': 20495301.650239795, 'min': 10608534.706810439} best=10605996.236997351
147: neval=540{'avg': 10644420.534938678, 'max': 15509699.691560593, 'min': 10608534.706810439} best=10605996.236997351
148: neval=555{'avg': 10637385.721577343, 'max': 17948654.93960212, 'min': 10608534.706810439} best=10605996.236997351
149: neval=557{'avg': 10681694.427692033, 'max': 29058347.986530118, 'min': 10608534.706810439} best=10605996.236997351
150: neval=561{'avg': 10629123.611641482, 'max': 16828869.943542156, 'min': 10608534.706810439} best=10605996.236997351
151: neval=546{'avg': 10629199.634586122, 'max': 14374294.778589774, 'min': 10608534.706810439} best=10605996.236997351
152: neval=571{'avg': 10654902.577075092, 'max': 16571356.91472496, 'min': 10608534.706810439} best=10605996.236997351
153: neval=556{'avg': 10623292.206416199, 'max': 15156794.084956862, 'min': 10608534.706810439} best=10605996.236997351
154: neval=555{'avg': 10616357.3716301, 'max': 13615341.095715879, 'min': 10608534.706810439} best=10605996.236997351
155: neval=579{'avg': 10633146.730794372, 'max': 16560823.058147887, 'min': 10608534.706810439} best=10605996.236997351
156: neval=554{'avg': 10630060.149139727, 'max': 17148361.211609196, 'min': 10608534.706810439} best=10605996.236997351
157: neval=548{'avg': 10638312.555700846, 'max': 19910611.9058465, 'min': 10608534.706810439} best=10605996.236997351
158: neval=564{'avg': 10639225.623440959, 'max': 17157355.36306968, 'min': 10608534.706810439} best=10605996.236997351
159: neval=563{'avg': 10624283.955286019, 'max': 15613210.395986611, 'min': 10608534.706810439} best=10605996.236997351
160: neval=540{'avg': 10630199.4693998, 'max': 18409756.198557682, 'min': 10608534.706810439} best=10605996.236997351
161: neval=534{'avg': 10616536.150475612, 'max': 13759653.994433936, 'min': 10608534.706810439} best=10605996.236997351
162: neval=560{'avg': 10634542.829373406, 'max': 19772408.737647958, 'min': 10608534.706810439} best=10605996.236997351
163: neval=529{'avg': 10645113.507167289, 'max': 19076512.67375999, 'min': 10608534.706810439} best=10605996.236997351
164: neval=565{'avg': 10626706.839298245, 'max': 15804355.39189041, 'min': 10608534.706810439} best=10605996.236997351
165: neval=567{'avg': 10652357.115732558, 'max': 18552553.365786035, 'min': 10608534.706810439} best=10605996.236997351
166: neval=535{'avg': 10629833.9697113, 'max': 16117125.855533153, 'min': 10608534.706810439} best=10605996.236997351
167: neval=532{'avg': 10634604.268216547, 'max': 16630039.487935457, 'min': 10608534.706810439} best=10605996.236997351
168: neval=535{'avg': 10625301.449249685, 'max': 16020445.329953793, 'min': 10608534.706810439} best=10605996.236997351
169: neval=566{'avg': 10627773.5756447, 'max': 17189292.33881974, 'min': 10608534.706810439} best=10605996.236997351
170: neval=551{'avg': 10682133.351953017, 'max': 27695732.356530014, 'min': 10608534.706810439} best=10605996.236997351
171: neval=532{'avg': 10658032.585251927, 'max': 19478019.3244984, 'min': 10608534.706810439} best=10605996.236997351
172: neval=555{'avg': 10618705.48801126, 'max': 13799113.944459729, 'min': 10608534.706810439} best=10605996.236997351
173: neval=572{'avg': 10639018.98720439, 'max': 19073376.43330504, 'min': 10608534.706810439} best=10605996.236997351
174: neval=550{'avg': 10655816.056883354, 'max': 18919798.241712615, 'min': 10608534.706810439} best=10605996.236997351
175: neval=557{'avg': 10630668.071397327, 'max': 16088641.329541687, 'min': 10608534.706810439} best=10605996.236997351
176: neval=559{'avg': 10666174.598410716, 'max': 24011973.924844984, 'min': 10608534.706810439} best=10605996.236997351
177: neval=569{'avg': 10635634.64825645, 'max': 18364576.86145871, 'min': 10608534.706810439} best=10605996.236997351
178: neval=555{'avg': 10626256.579024827, 'max': 17811883.20879196, 'min': 10608534.706810439} best=10605996.236997351
179: neval=557{'avg': 10629352.821038635, 'max': 14851578.401134841, 'min': 10605799.738460893} best=10605799.738460893
180: neval=544{'avg': 10615110.578964641, 'max': 14011686.493335633, 'min': 10605799.738460893} best=10605799.738460893
181: neval=556{'avg': 10644755.931153258, 'max': 18404762.66263894, 'min': 10605799.738460893} best=10605799.738460893
182: neval=553{'avg': 10655267.208759295, 'max': 19846387.454827942, 'min': 10605799.738460893} best=10605799.738460893
183: neval=524{'avg': 10616438.564934941, 'max': 13882368.634693295, 'min': 10605799.738460893} best=10605799.738460893
184: neval=519{'avg': 10619381.581561841, 'max': 16212484.732726516, 'min': 10605799.738460893} best=10605799.738460893
185: neval=543{'avg': 10628224.379501868, 'max': 17922865.923470777, 'min': 10605799.738460893} best=10605799.738460893
186: neval=534{'avg': 10628481.078211779, 'max': 18151426.628088325, 'min': 10605799.738460893} best=10605799.738460893
187: neval=544{'avg': 10631672.859382508, 'max': 20148786.05906601, 'min': 10605799.738460893} best=10605799.738460893
188: neval=561{'avg': 10639763.188477674, 'max': 17418217.657116976, 'min': 10605799.738460893} best=10605799.738460893
189: neval=535{'avg': 10621907.284005102, 'max': 16074511.580282826, 'min': 10605799.738460893} best=10605799.738460893
190: neval=550{'avg': 10628524.751284633, 'max': 18530823.88556683, 'min': 10605799.738460893} best=10605799.738460893
191: neval=575{'avg': 10648382.059410779, 'max': 19004342.781010777, 'min': 10605799.738460893} best=10605799.738460893
192: neval=580{'avg': 10617127.009903625, 'max': 15617118.726556718, 'min': 10605799.738460893} best=10605799.738460893
193: neval=541{'avg': 10645645.24737081, 'max': 20647962.782967113, 'min': 10605799.738460893} best=10605799.738460893
194: neval=564{'avg': 10615147.995970624, 'max': 16440271.477350725, 'min': 10605799.738460893} best=10605799.738460893
195: neval=562{'avg': 10642798.808680572, 'max': 26354469.123160932, 'min': 10605799.738460893} best=10605799.738460893
196: neval=551{'avg': 10660225.668467758, 'max': 21611083.73338965, 'min': 10605799.738460893} best=10605799.738460893
197: neval=553{'avg': 10653102.466174085, 'max': 16571188.852154415, 'min': 10605799.738460893} best=10605799.738460893
198: neval=564{'avg': 10656895.428598568, 'max': 18673666.87900591, 'min': 10605799.738460893} best=10605799.738460893
199: neval=549{'avg': 10628798.884617658, 'max': 16210467.873667508, 'min': 10605799.738460893} best=10605799.738460893
200: neval=552{'avg': 10621521.109570658, 'max': 15791714.520569943, 'min': 10605799.738460893} best=10605799.738460893
201: neval=545{'avg': 10676191.75405747, 'max': 19232808.306705944, 'min': 10605799.738460893} best=10605799.738460893
202: neval=544{'avg': 10648364.943819651, 'max': 18530265.420761935, 'min': 10605799.738460893} best=10605799.738460893
203: neval=559{'avg': 10624653.97993618, 'max': 15005789.90960009, 'min': 10605799.738460893} best=10605799.738460893
204: neval=550{'avg': 10637891.939347902, 'max': 22833868.091976184, 'min': 10605799.738460893} best=10605799.738460893
205: neval=537{'avg': 10646215.651802352, 'max': 21048510.112655148, 'min': 10605799.738460893} best=10605799.738460893
206: neval=549{'avg': 10641453.248545414, 'max': 18478414.26608502, 'min': 10605799.738460893} best=10605799.738460893
207: neval=556{'avg': 10660985.485250896, 'max': 20091493.337015588, 'min': 10605799.738460893} best=10605799.738460893
208: neval=541{'avg': 10605799.738460895, 'max': 10605799.738460893, 'min': 10605799.738460893} best=10605799.738460893
209: neval=542{'avg': 10625577.174215253, 'max': 15718842.116236232, 'min': 10605799.738460893} best=10605799.738460893
210: neval=566{'avg': 10693481.794800395, 'max': 20621824.4150598, 'min': 10605799.738460893} best=10605799.738460893
211: neval=514{'avg': 10630162.47586767, 'max': 18448747.538783427, 'min': 10605799.738460893} best=10605799.738460893
212: neval=567{'avg': 10632848.859723018, 'max': 15908286.31194078, 'min': 10605799.738460893} best=10605799.738460893
213: neval=539{'avg': 10658763.344707327, 'max': 28341918.605115607, 'min': 10586104.375408603} best=10586104.375408603
214: neval=569{'avg': 10645481.50547769, 'max': 20438251.223933335, 'min': 10586104.375408603} best=10586104.375408603
215: neval=555{'avg': 10616112.951698268, 'max': 15204387.084656458, 'min': 10605799.738460893} best=10586104.375408603
216: neval=537{'avg': 10607937.523402974, 'max': 11923956.886937471, 'min': 10605799.738460893} best=10586104.375408603
217: neval=533{'avg': 10627889.018385375, 'max': 18906030.347061016, 'min': 10605799.738460893} best=10586104.375408603
218: neval=538{'avg': 10642477.175154421, 'max': 19590529.621409062, 'min': 10605799.738460893} best=10586104.375408603
219: neval=541{'avg': 10637819.63210964, 'max': 23998899.92730825, 'min': 10605799.738460893} best=10586104.375408603
220: neval=544{'avg': 10645571.232389493, 'max': 20519962.930352308, 'min': 10605799.738460893} best=10586104.375408603
221: neval=550{'avg': 10621125.260466643, 'max': 16087641.098977797, 'min': 10605799.738460893} best=10586104.375408603
222: neval=534{'avg': 10645090.162927693, 'max': 20583952.872778706, 'min': 10605799.738460893} best=10586104.375408603
223: neval=541{'avg': 10627530.779006021, 'max': 16792666.32829782, 'min': 10605799.738460893} best=10586104.375408603
224: neval=540{'avg': 10646293.50258793, 'max': 18869227.525251146, 'min': 10605799.738460893} best=10586104.375408603
225: neval=546{'avg': 10617543.597282322, 'max': 13484323.425006948, 'min': 10605799.738460893} best=10586104.375408603
226: neval=564{'avg': 10643676.154320393, 'max': 20750322.42757552, 'min': 10605799.738460893} best=10586104.375408603
227: neval=549{'avg': 10637992.198153026, 'max': 18285529.557133365, 'min': 10605799.738460893} best=10586104.375408603
228: neval=581{'avg': 10652908.13954574, 'max': 18534162.058589343, 'min': 10605799.738460893} best=10586104.375408603
229: neval=548{'avg': 10632606.55792331, 'max': 15361245.211718557, 'min': 10605799.738460893} best=10586104.375408603
230: neval=574{'avg': 10634024.358833509, 'max': 18363556.659788292, 'min': 10605799.738460893} best=10586104.375408603
231: neval=543{'avg': 10616462.147637146, 'max': 14608774.534803763, 'min': 10605799.738460893} best=10586104.375408603
232: neval=542{'avg': 10655268.745574363, 'max': 20020962.165359154, 'min': 10605799.738460893} best=10586104.375408603
233: neval=527{'avg': 10628308.904372236, 'max': 20623793.829594463, 'min': 10605799.738460893} best=10586104.375408603
234: neval=562{'avg': 10629115.278849024, 'max': 14118772.67946596, 'min': 10605799.738460893} best=10586104.375408603
235: neval=544{'avg': 10633308.893226804, 'max': 19091052.57339433, 'min': 10605799.738460893} best=10586104.375408603
236: neval=533{'avg': 10656051.044779891, 'max': 16234657.623693906, 'min': 10605799.738460893} best=10586104.375408603
237: neval=557{'avg': 10638328.294040352, 'max': 18267801.367901985, 'min': 10605799.738460893} best=10586104.375408603
238: neval=536{'avg': 10622997.998519765, 'max': 16031258.62229281, 'min': 10605799.738460893} best=10586104.375408603
239: neval=578{'avg': 10625931.084279686, 'max': 15208546.785509437, 'min': 10605799.738460893} best=10586104.375408603
240: neval=545{'avg': 10646871.037431264, 'max': 21595946.00733048, 'min': 10605799.738460893} best=10586104.375408603
241: neval=529{'avg': 10711674.284030948, 'max': 25739666.26292467, 'min': 10605799.738460893} best=10586104.375408603
242: neval=539{'avg': 10635775.35723632, 'max': 20498331.816910397, 'min': 10605799.738460893} best=10586104.375408603
243: neval=526{'avg': 10621432.343253331, 'max': 15751371.322175138, 'min': 10605799.738460893} best=10586104.375408603
