----------------------  実行情報  ----------------------
実行時間＝1461秒
個体数＝800
合計世代数＝283
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 7725, 5751, 5086, 4479, 4237]
trans_facility = ['稚内市', '枝幸町', '遠別町', '浜頓別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 454627.29755000013, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '遠別町': 27344.3895, '浜頓別町': 12074.28392, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '遠別町': 929.1300319312941, '浜頓別町': 726.5633823534049, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '遠別町': 48143.36498711909, '浜頓別町': 36104.518163357214, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 8888821.944763651
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(241/1101) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
58: neval=644{'avg': 8920755.444694018, 'max': 17701210.491440207, 'min': 8893004.809631767} best=8893004.809631767
59: neval=617{'avg': 8904055.148734622, 'max': 12303155.331286518, 'min': 8893004.809631767} best=8893004.809631767
60: neval=631{'avg': 8917510.61474285, 'max': 13818756.446190327, 'min': 8893004.809631767} best=8893004.809631767
61: neval=646{'avg': 8927422.781170426, 'max': 22741181.08397365, 'min': 8893004.809631767} best=8893004.809631767
62: neval=627{'avg': 8902687.373988695, 'max': 13356939.949041685, 'min': 8893004.809631767} best=8893004.809631767
63: neval=652{'avg': 8936326.503457487, 'max': 15632649.50071317, 'min': 8893004.809631767} best=8893004.809631767
64: neval=622{'avg': 8910470.37681128, 'max': 12626748.649097921, 'min': 8893004.809631767} best=8893004.809631767
65: neval=624{'avg': 8925608.345881388, 'max': 20727400.93164641, 'min': 8893004.809631767} best=8893004.809631767
66: neval=638{'avg': 8905542.091717996, 'max': 12624952.022675859, 'min': 8893004.809631767} best=8893004.809631767
67: neval=658{'avg': 8915912.25899756, 'max': 12919467.273904417, 'min': 8893004.809631767} best=8893004.809631767
68: neval=606{'avg': 8913861.703827374, 'max': 13614233.984580288, 'min': 8893004.809631767} best=8893004.809631767
69: neval=649{'avg': 8932650.552716386, 'max': 21249405.693067223, 'min': 8893004.809631767} best=8893004.809631767
70: neval=627{'avg': 8916973.318255343, 'max': 13872226.843897467, 'min': 8893004.809631767} best=8893004.809631767
71: neval=610{'avg': 8938654.47082854, 'max': 18445769.804720167, 'min': 8893004.809631767} best=8893004.809631767
72: neval=639{'avg': 8929101.641039152, 'max': 15184546.615046654, 'min': 8893004.809631767} best=8893004.809631767
73: neval=633{'avg': 8922730.831487272, 'max': 16971078.88919557, 'min': 8893004.809631767} best=8893004.809631767
74: neval=622{'avg': 8943006.469990266, 'max': 23801034.967010476, 'min': 8893004.809631767} best=8893004.809631767
75: neval=650{'avg': 8937477.509281667, 'max': 19683150.17253087, 'min': 8893004.809631767} best=8893004.809631767
76: neval=630{'avg': 8926340.02779854, 'max': 19131274.437988836, 'min': 8893004.809631767} best=8893004.809631767
77: neval=645{'avg': 8927024.582948176, 'max': 14799029.54645956, 'min': 8893004.809631767} best=8893004.809631767
78: neval=635{'avg': 8904510.536734344, 'max': 14874830.047679555, 'min': 8893004.809631767} best=8893004.809631767
79: neval=598{'avg': 8909963.732976306, 'max': 12305522.480432538, 'min': 8893004.809631767} best=8893004.809631767
80: neval=651{'avg': 8925687.502925543, 'max': 16056238.043343714, 'min': 8893004.809631767} best=8893004.809631767
81: neval=609{'avg': 8919312.614696588, 'max': 18712882.916994426, 'min': 8893004.809631767} best=8893004.809631767
82: neval=639{'avg': 8896456.89077527, 'max': 10628486.80079882, 'min': 8893004.809631767} best=8893004.809631767
83: neval=635{'avg': 8923824.623544075, 'max': 17305383.52552928, 'min': 8893004.809631767} best=8893004.809631767
84: neval=612{'avg': 8928240.509483842, 'max': 16870891.3672745, 'min': 8893004.809631767} best=8893004.809631767
85: neval=615{'avg': 8924348.662293395, 'max': 17733270.23362426, 'min': 8893004.809631767} best=8893004.809631767
86: neval=628{'avg': 8921507.386174893, 'max': 13595357.0708902, 'min': 8893004.809631767} best=8893004.809631767
87: neval=655{'avg': 8925842.057323776, 'max': 12975814.656068668, 'min': 8893004.809631767} best=8893004.809631767
88: neval=623{'avg': 8908332.712134229, 'max': 18799726.30894907, 'min': 8893004.809631767} best=8893004.809631767
89: neval=626{'avg': 8908026.284776676, 'max': 12766518.916070916, 'min': 8893004.809631767} best=8893004.809631767
90: neval=624{'avg': 8925392.36065175, 'max': 16187802.721490912, 'min': 8893004.809631767} best=8893004.809631767
91: neval=639{'avg': 8913989.323781658, 'max': 14894214.223512528, 'min': 8893004.809631767} best=8893004.809631767
92: neval=647{'avg': 8939069.937933408, 'max': 17669351.57440297, 'min': 8893004.809631767} best=8893004.809631767
93: neval=616{'avg': 8928933.076563532, 'max': 20976591.29430759, 'min': 8893004.809631767} best=8893004.809631767
94: neval=624{'avg': 8925399.383656297, 'max': 16098689.329745308, 'min': 8893004.809631767} best=8893004.809631767
95: neval=631{'avg': 8911882.820046043, 'max': 14591437.022038477, 'min': 8893004.809631767} best=8893004.809631767
96: neval=641{'avg': 8947864.499571636, 'max': 26275549.485138223, 'min': 8893004.809631767} best=8893004.809631767
97: neval=622{'avg': 8941484.72507715, 'max': 22404213.71525771, 'min': 8893004.809631767} best=8893004.809631767
98: neval=641{'avg': 8913769.236644194, 'max': 14345384.959028183, 'min': 8893004.809631767} best=8893004.809631767
99: neval=645{'avg': 8926382.823166428, 'max': 19225841.275304448, 'min': 8893004.809631767} best=8893004.809631767
100: neval=650{'avg': 8936827.686362602, 'max': 18268412.815821882, 'min': 8893004.809631767} best=8893004.809631767
101: neval=642{'avg': 8923559.073897995, 'max': 18267814.57844238, 'min': 8893004.809631767} best=8893004.809631767
102: neval=659{'avg': 8905691.507987268, 'max': 15055309.413461363, 'min': 8893004.809631767} best=8893004.809631767
103: neval=629{'avg': 8947937.942865586, 'max': 21264136.39556261, 'min': 8893004.809631767} best=8893004.809631767
104: neval=645{'avg': 8928948.809210293, 'max': 17092250.6023614, 'min': 8893004.809631767} best=8893004.809631767
105: neval=641{'avg': 8930848.347101653, 'max': 13527959.86666745, 'min': 8893004.809631767} best=8893004.809631767
106: neval=650{'avg': 8933333.698240308, 'max': 20343404.944464017, 'min': 8893004.809631767} best=8893004.809631767
107: neval=636{'avg': 8933788.295112586, 'max': 16300083.682695344, 'min': 8893004.809631767} best=8893004.809631767
108: neval=657{'avg': 8946721.755989514, 'max': 16784299.106479924, 'min': 8893004.809631767} best=8893004.809631767
109: neval=645{'avg': 8902695.720325511, 'max': 12063257.602581648, 'min': 8893004.809631767} best=8893004.809631767
110: neval=624{'avg': 8916480.277149225, 'max': 16579683.124966461, 'min': 8893004.809631767} best=8893004.809631767
111: neval=642{'avg': 8903512.904734507, 'max': 12645458.500835339, 'min': 8893004.809631767} best=8893004.809631767
112: neval=633{'avg': 8958338.417547388, 'max': 17720480.00155996, 'min': 8893004.809631767} best=8893004.809631767
113: neval=627{'avg': 8918895.59513114, 'max': 17569842.47659652, 'min': 8893004.809631767} best=8893004.809631767
114: neval=622{'avg': 8952759.509234935, 'max': 17607005.66406958, 'min': 8893004.809631767} best=8893004.809631767
115: neval=634{'avg': 8921976.287675804, 'max': 18676793.33707756, 'min': 8893004.809631767} best=8893004.809631767
116: neval=655{'avg': 8918440.896751903, 'max': 15405477.56265631, 'min': 8892092.434959164} best=8892092.434959164
117: neval=636{'avg': 8944570.488080679, 'max': 21512479.11857205, 'min': 8892092.434959164} best=8892092.434959164
118: neval=629{'avg': 8901846.399968386, 'max': 11564156.685225343, 'min': 8892092.434959164} best=8892092.434959164
119: neval=642{'avg': 8908776.592117026, 'max': 12485610.369374773, 'min': 8892092.434959164} best=8892092.434959164
120: neval=635{'avg': 8943309.545056095, 'max': 15891819.24134951, 'min': 8892092.434959164} best=8892092.434959164
121: neval=621{'avg': 8905453.08705377, 'max': 14657634.311400466, 'min': 8890121.146996176} best=8890121.146996176
122: neval=635{'avg': 8918239.222920297, 'max': 16911415.157722335, 'min': 8888821.944763651} best=8888821.944763651
123: neval=631{'avg': 8915340.921894707, 'max': 12458819.301741874, 'min': 8888821.944763651} best=8888821.944763651
124: neval=629{'avg': 8940849.058363078, 'max': 21272201.800033167, 'min': 8888821.944763651} best=8888821.944763651
125: neval=651{'avg': 8897901.88160257, 'max': 11110100.475777317, 'min': 8888821.944763651} best=8888821.944763651
126: neval=630{'avg': 8927526.474934997, 'max': 18588400.486450788, 'min': 8888821.944763651} best=8888821.944763651
127: neval=609{'avg': 8890881.853696456, 'max': 9558111.186324615, 'min': 8888821.944763651} best=8888821.944763651
128: neval=637{'avg': 8924160.104607383, 'max': 19336615.92432097, 'min': 8888821.944763651} best=8888821.944763651
129: neval=641{'avg': 8922966.148940766, 'max': 15393928.08760289, 'min': 8888821.944763651} best=8888821.944763651
130: neval=613{'avg': 8910241.91799148, 'max': 19086047.966253802, 'min': 8888821.944763651} best=8888821.944763651
131: neval=625{'avg': 8939681.273801323, 'max': 14819316.3953401, 'min': 8888821.944763651} best=8888821.944763651
132: neval=623{'avg': 8915528.512716342, 'max': 18534966.79051461, 'min': 8888821.944763651} best=8888821.944763651
133: neval=637{'avg': 8949578.048391748, 'max': 19659743.942042656, 'min': 8888821.944763651} best=8888821.944763651
134: neval=650{'avg': 8912097.742330814, 'max': 13343979.615212347, 'min': 8888821.944763651} best=8888821.944763651
135: neval=619{'avg': 8900743.671487896, 'max': 13813604.018087374, 'min': 8888821.944763651} best=8888821.944763651
136: neval=610{'avg': 8908950.983899932, 'max': 14772772.684915978, 'min': 8888821.944763651} best=8888821.944763651
137: neval=635{'avg': 8946754.058809927, 'max': 24361501.934610825, 'min': 8888821.944763651} best=8888821.944763651
138: neval=621{'avg': 8907490.310222602, 'max': 21690545.23373606, 'min': 8888821.944763651} best=8888821.944763651
139: neval=646{'avg': 8906387.640600972, 'max': 13148616.364354262, 'min': 8888821.944763651} best=8888821.944763651
140: neval=633{'avg': 8902684.431211125, 'max': 12092331.280789435, 'min': 8888821.944763651} best=8888821.944763651
141: neval=658{'avg': 8920438.581319759, 'max': 14354234.226600379, 'min': 8888821.944763651} best=8888821.944763651
142: neval=628{'avg': 8909851.515333656, 'max': 13900385.287844557, 'min': 8888821.944763651} best=8888821.944763651
143: neval=614{'avg': 8911414.246856885, 'max': 18696101.70636274, 'min': 8888821.944763651} best=8888821.944763651
144: neval=608{'avg': 8891906.242731322, 'max': 10052579.315151347, 'min': 8888821.944763651} best=8888821.944763651
145: neval=624{'avg': 8920944.79163861, 'max': 16786518.761420943, 'min': 8888821.944763651} best=8888821.944763651
146: neval=634{'avg': 8900202.635810468, 'max': 13211892.151425757, 'min': 8888821.944763651} best=8888821.944763651
147: neval=640{'avg': 8909815.348102678, 'max': 18133182.81300658, 'min': 8888821.944763651} best=8888821.944763651
148: neval=652{'avg': 8915174.520423748, 'max': 14866172.240349682, 'min': 8888821.944763651} best=8888821.944763651
149: neval=614{'avg': 8917329.794199567, 'max': 18305299.596202556, 'min': 8888821.944763651} best=8888821.944763651
150: neval=633{'avg': 8915588.976772333, 'max': 20115178.609990694, 'min': 8888821.944763651} best=8888821.944763651
151: neval=632{'avg': 8911778.744167006, 'max': 15415048.686099805, 'min': 8888821.944763651} best=8888821.944763651
152: neval=596{'avg': 8912945.210177463, 'max': 13806381.622962777, 'min': 8888821.944763651} best=8888821.944763651
153: neval=625{'avg': 8906449.61849404, 'max': 12900184.989451881, 'min': 8888821.944763651} best=8888821.944763651
154: neval=664{'avg': 8938607.477421079, 'max': 15205688.78080968, 'min': 8888821.944763651} best=8888821.944763651
155: neval=639{'avg': 8918613.603554063, 'max': 14266225.984931841, 'min': 8888821.944763651} best=8888821.944763651
156: neval=643{'avg': 8917422.220436953, 'max': 18277073.780370463, 'min': 8888821.944763651} best=8888821.944763651
157: neval=649{'avg': 8896900.368018713, 'max': 11455153.845648427, 'min': 8888821.944763651} best=8888821.944763651
158: neval=630{'avg': 8917668.149871252, 'max': 16095376.413560167, 'min': 8888821.944763651} best=8888821.944763651
159: neval=651{'avg': 8923300.900220022, 'max': 14320639.102851665, 'min': 8888821.944763651} best=8888821.944763651
160: neval=663{'avg': 8904808.371177197, 'max': 17980632.479461323, 'min': 8888821.944763651} best=8888821.944763651
161: neval=601{'avg': 8937593.512186006, 'max': 17790026.688096907, 'min': 8888821.944763651} best=8888821.944763651
162: neval=623{'avg': 8909950.942513715, 'max': 17779048.31635054, 'min': 8888821.944763651} best=8888821.944763651
163: neval=650{'avg': 8934544.303861177, 'max': 16484621.309449118, 'min': 8888821.944763651} best=8888821.944763651
164: neval=651{'avg': 8937449.927024288, 'max': 16186230.760325111, 'min': 8888821.944763651} best=8888821.944763651
165: neval=618{'avg': 8914220.688618297, 'max': 14159885.633859554, 'min': 8888821.944763651} best=8888821.944763651
166: neval=604{'avg': 8912923.151715707, 'max': 16144615.843804812, 'min': 8888821.944763651} best=8888821.944763651
167: neval=641{'avg': 8966553.897954557, 'max': 26196953.50461293, 'min': 8888821.944763651} best=8888821.944763651
168: neval=643{'avg': 8913865.263308382, 'max': 16140642.987825897, 'min': 8888821.944763651} best=8888821.944763651
169: neval=598{'avg': 8924678.97408183, 'max': 18347821.636085715, 'min': 8888821.944763651} best=8888821.944763651
170: neval=649{'avg': 8906574.474670874, 'max': 14029279.15618028, 'min': 8888821.944763651} best=8888821.944763651
171: neval=621{'avg': 8916297.537521308, 'max': 19035992.99232937, 'min': 8888821.944763651} best=8888821.944763651
172: neval=641{'avg': 8937953.588967891, 'max': 17821589.839593444, 'min': 8888821.944763651} best=8888821.944763651
173: neval=653{'avg': 8927394.579992425, 'max': 15024454.10106481, 'min': 8888821.944763651} best=8888821.944763651
174: neval=635{'avg': 8900611.372536708, 'max': 18320364.163210165, 'min': 8888821.944763651} best=8888821.944763651
175: neval=623{'avg': 8922359.698466873, 'max': 14162576.887003917, 'min': 8888821.944763651} best=8888821.944763651
176: neval=608{'avg': 8896829.81419215, 'max': 12275855.60005207, 'min': 8888821.944763651} best=8888821.944763651
177: neval=629{'avg': 8911458.365749566, 'max': 12470977.011518857, 'min': 8888821.944763651} best=8888821.944763651
178: neval=641{'avg': 8909862.027061243, 'max': 16635476.242384508, 'min': 8888821.944763651} best=8888821.944763651
179: neval=611{'avg': 8920693.911258904, 'max': 18508511.69070139, 'min': 8888821.944763651} best=8888821.944763651
180: neval=618{'avg': 8906405.627698205, 'max': 13316650.461089015, 'min': 8888821.944763651} best=8888821.944763651
181: neval=639{'avg': 8904497.47925277, 'max': 12966850.898248645, 'min': 8888821.944763651} best=8888821.944763651
182: neval=616{'avg': 8938538.51851634, 'max': 15668450.180643354, 'min': 8888821.944763651} best=8888821.944763651
183: neval=629{'avg': 8923872.230509648, 'max': 19735732.93100103, 'min': 8888821.944763651} best=8888821.944763651
184: neval=645{'avg': 8904284.927660406, 'max': 13700348.162343606, 'min': 8888821.944763651} best=8888821.944763651
185: neval=626{'avg': 8916601.445412727, 'max': 16111895.398375163, 'min': 8888821.944763651} best=8888821.944763651
186: neval=652{'avg': 8900427.773352263, 'max': 13290817.630434353, 'min': 8888821.944763651} best=8888821.944763651
187: neval=621{'avg': 8895075.965883078, 'max': 11499447.63723442, 'min': 8888821.944763651} best=8888821.944763651
188: neval=621{'avg': 8905529.326020729, 'max': 18111713.67857424, 'min': 8888821.944763651} best=8888821.944763651
189: neval=638{'avg': 8917674.238716941, 'max': 27066106.78933642, 'min': 8888821.944763651} best=8888821.944763651
190: neval=620{'avg': 8899857.94015061, 'max': 13666758.683727566, 'min': 8888821.944763651} best=8888821.944763651
191: neval=623{'avg': 8945600.365555553, 'max': 18072507.671232797, 'min': 8888821.944763651} best=8888821.944763651
192: neval=628{'avg': 8956189.004975265, 'max': 18692932.60541737, 'min': 8888821.944763651} best=8888821.944763651
193: neval=649{'avg': 8908927.673494844, 'max': 17196720.48421709, 'min': 8888821.944763651} best=8888821.944763651
194: neval=640{'avg': 8903502.344865367, 'max': 14114386.236240566, 'min': 8888821.944763651} best=8888821.944763651
195: neval=629{'avg': 8930042.202356456, 'max': 16982495.76352051, 'min': 8888821.944763651} best=8888821.944763651
196: neval=651{'avg': 8913964.677891927, 'max': 13901814.576390676, 'min': 8888821.944763651} best=8888821.944763651
197: neval=643{'avg': 8917082.761493316, 'max': 18862737.00090928, 'min': 8888821.944763651} best=8888821.944763651
198: neval=613{'avg': 8949989.498702344, 'max': 19141300.999918487, 'min': 8888821.944763651} best=8888821.944763651
199: neval=641{'avg': 8912051.945859201, 'max': 13678306.085345382, 'min': 8888821.944763651} best=8888821.944763651
200: neval=623{'avg': 8904366.479985759, 'max': 11565303.85757114, 'min': 8888821.944763651} best=8888821.944763651
201: neval=623{'avg': 8932109.51569707, 'max': 19255755.6525963, 'min': 8888821.944763651} best=8888821.944763651
202: neval=646{'avg': 8899733.024703424, 'max': 12715181.57312533, 'min': 8888821.944763651} best=8888821.944763651
203: neval=649{'avg': 8909464.613626217, 'max': 13840620.544759313, 'min': 8888821.944763651} best=8888821.944763651
204: neval=612{'avg': 8945679.742452394, 'max': 22812386.184251316, 'min': 8888821.944763651} best=8888821.944763651
205: neval=659{'avg': 8930712.274329793, 'max': 16990311.614528496, 'min': 8888821.944763651} best=8888821.944763651
206: neval=626{'avg': 8911600.98461688, 'max': 13925397.892463425, 'min': 8888821.944763651} best=8888821.944763651
207: neval=631{'avg': 8943137.15954187, 'max': 18150322.721516173, 'min': 8888821.944763651} best=8888821.944763651
208: neval=637{'avg': 8909498.808093224, 'max': 15653131.01178149, 'min': 8888821.944763651} best=8888821.944763651
209: neval=615{'avg': 8919034.191221647, 'max': 16678935.011408279, 'min': 8888821.944763651} best=8888821.944763651
210: neval=609{'avg': 8905761.557215044, 'max': 12174220.917813957, 'min': 8888821.944763651} best=8888821.944763651
211: neval=638{'avg': 8933863.309103036, 'max': 14352076.221350547, 'min': 8888821.944763651} best=8888821.944763651
212: neval=642{'avg': 8895867.653872276, 'max': 11857735.282149723, 'min': 8888821.944763651} best=8888821.944763651
213: neval=627{'avg': 8939542.208967123, 'max': 20707385.781144433, 'min': 8888821.944763651} best=8888821.944763651
214: neval=604{'avg': 8928954.521983419, 'max': 18370437.086225577, 'min': 8888821.944763651} best=8888821.944763651
215: neval=639{'avg': 8940630.681359665, 'max': 17033113.14673362, 'min': 8888821.944763651} best=8888821.944763651
216: neval=634{'avg': 8922885.574387394, 'max': 14915268.462219514, 'min': 8888821.944763651} best=8888821.944763651
217: neval=625{'avg': 8927977.411006449, 'max': 15412440.02532719, 'min': 8888821.944763651} best=8888821.944763651
218: neval=648{'avg': 8922164.642110575, 'max': 14141220.360013533, 'min': 8888821.944763651} best=8888821.944763651
219: neval=658{'avg': 8907521.6130283, 'max': 14603687.381794233, 'min': 8888821.944763651} best=8888821.944763651
220: neval=623{'avg': 8930794.782294387, 'max': 18430282.84196412, 'min': 8888821.944763651} best=8888821.944763651
221: neval=617{'avg': 8906443.900262617, 'max': 17126442.79817653, 'min': 8888821.944763651} best=8888821.944763651
222: neval=598{'avg': 8909420.70356239, 'max': 13330469.372556353, 'min': 8888821.944763651} best=8888821.944763651
223: neval=626{'avg': 8917208.535293115, 'max': 12750866.595962344, 'min': 8888821.944763651} best=8888821.944763651
224: neval=636{'avg': 8904170.214097071, 'max': 13499730.240771895, 'min': 8888821.944763651} best=8888821.944763651
225: neval=615{'avg': 8915121.710797708, 'max': 19775220.942723434, 'min': 8888821.944763651} best=8888821.944763651
226: neval=646{'avg': 8940854.419723747, 'max': 15905943.92961098, 'min': 8888821.944763651} best=8888821.944763651
227: neval=632{'avg': 8915695.676488899, 'max': 14355426.09169176, 'min': 8888821.944763651} best=8888821.944763651
228: neval=621{'avg': 8945647.250217814, 'max': 16731215.944275634, 'min': 8888821.944763651} best=8888821.944763651
229: neval=662{'avg': 8903786.895733379, 'max': 12363843.20076389, 'min': 8888821.944763651} best=8888821.944763651
230: neval=655{'avg': 8899612.801303016, 'max': 11666895.304066354, 'min': 8888821.944763651} best=8888821.944763651
231: neval=629{'avg': 8940657.663244298, 'max': 16903310.236487515, 'min': 8888821.944763651} best=8888821.944763651
232: neval=608{'avg': 8906553.750453394, 'max': 12696038.079165094, 'min': 8888821.944763651} best=8888821.944763651
233: neval=643{'avg': 8910662.1277262, 'max': 12951198.117346926, 'min': 8888821.944763651} best=8888821.944763651
234: neval=624{'avg': 8902447.007412603, 'max': 15627512.689106574, 'min': 8888821.944763651} best=8888821.944763651
235: neval=654{'avg': 8897443.54871238, 'max': 12143191.150394168, 'min': 8888821.944763651} best=8888821.944763651
236: neval=639{'avg': 8939555.331084004, 'max': 15151821.27517234, 'min': 8888821.944763651} best=8888821.944763651
237: neval=646{'avg': 8936498.410023946, 'max': 14252381.566292971, 'min': 8888821.944763651} best=8888821.944763651
238: neval=635{'avg': 8901052.169284975, 'max': 11400130.238859957, 'min': 8888821.944763651} best=8888821.944763651
239: neval=649{'avg': 8922536.312407406, 'max': 16421735.597468495, 'min': 8888821.944763651} best=8888821.944763651
240: neval=607{'avg': 8902664.904409833, 'max': 12236377.194086254, 'min': 8888821.944763651} best=8888821.944763651
241: neval=596{'avg': 8914493.087297048, 'max': 17369268.645971425, 'min': 8888821.944763651} best=8888821.944763651
