----------------------  実行情報  ----------------------
実行時間＝288秒
個体数＝650
合計世代数＝264
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 7725, 5086, 4479, 4237, 1699]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 788565.8939500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '遠別町': 27344.3895, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '遠別町': 929.1300319312941, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '遠別町': 48143.36498711909, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

==============================
Total cost: 12354194.857972618
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
62: neval=510{'avg': 12371278.241765019, 'max': 16153342.995685417, 'min': 12358377.722840734} best=12358377.722840734
63: neval=510{'avg': 12380067.208474144, 'max': 21936875.735964216, 'min': 12358377.722840734} best=12358377.722840734
64: neval=526{'avg': 12397198.255889492, 'max': 19123126.035787843, 'min': 12358377.722840734} best=12358377.722840734
65: neval=528{'avg': 12426873.120952498, 'max': 35854628.877278216, 'min': 12358377.722840734} best=12358377.722840734
66: neval=505{'avg': 12375170.806377057, 'max': 17341427.3069231, 'min': 12358377.722840734} best=12358377.722840734
67: neval=541{'avg': 12378343.841969121, 'max': 17229257.17895276, 'min': 12358377.722840734} best=12358377.722840734
68: neval=489{'avg': 12422619.488675218, 'max': 26495470.307631966, 'min': 12358377.722840734} best=12358377.722840734
69: neval=497{'avg': 12377440.422391148, 'max': 17096956.862254534, 'min': 12358377.722840734} best=12358377.722840734
70: neval=526{'avg': 12376417.16143083, 'max': 18970818.761063218, 'min': 12358377.722840734} best=12358377.722840734
71: neval=503{'avg': 12396383.691698084, 'max': 18371398.413722582, 'min': 12358377.722840734} best=12358377.722840734
72: neval=534{'avg': 12381703.847414648, 'max': 21692185.292777635, 'min': 12358377.722840734} best=12358377.722840734
73: neval=507{'avg': 12390927.585905788, 'max': 20534865.808089502, 'min': 12358377.722840734} best=12358377.722840734
74: neval=524{'avg': 12379635.11540678, 'max': 20479970.62421438, 'min': 12358377.722840734} best=12358377.722840734
75: neval=533{'avg': 12376909.146216512, 'max': 17751414.489589933, 'min': 12358377.722840734} best=12358377.722840734
76: neval=502{'avg': 12406174.67241229, 'max': 18727074.55324074, 'min': 12358377.722840734} best=12358377.722840734
77: neval=517{'avg': 12405248.364828767, 'max': 21564143.768497933, 'min': 12358377.722840734} best=12358377.722840734
78: neval=510{'avg': 12414018.150580151, 'max': 20815946.88234556, 'min': 12358377.722840734} best=12358377.722840734
79: neval=507{'avg': 12360998.79191518, 'max': 14062072.621232567, 'min': 12358377.722840734} best=12358377.722840734
80: neval=522{'avg': 12415312.91640689, 'max': 26295959.67205415, 'min': 12358377.722840734} best=12358377.722840734
81: neval=524{'avg': 12366678.057941904, 'max': 16514177.650060479, 'min': 12358377.722840734} best=12358377.722840734
82: neval=514{'avg': 12360941.463809324, 'max': 14024809.352426106, 'min': 12358377.722840734} best=12358377.722840734
83: neval=518{'avg': 12395998.043209689, 'max': 33098425.17232744, 'min': 12358377.722840734} best=12358377.722840734
84: neval=524{'avg': 12412140.01046116, 'max': 20676376.768287007, 'min': 12358377.722840734} best=12358377.722840734
85: neval=530{'avg': 12375351.384167155, 'max': 15460476.408450712, 'min': 12358377.722840734} best=12358377.722840734
86: neval=511{'avg': 12369682.739601733, 'max': 14887402.421229988, 'min': 12358377.722840734} best=12358377.722840734
87: neval=498{'avg': 12372620.965846485, 'max': 17518623.671597753, 'min': 12358377.722840734} best=12358377.722840734
88: neval=509{'avg': 12392896.841238946, 'max': 22437469.57618368, 'min': 12358377.722840734} best=12358377.722840734
89: neval=503{'avg': 12361741.835473398, 'max': 14545050.934073897, 'min': 12358377.722840734} best=12358377.722840734
90: neval=502{'avg': 12388529.94600875, 'max': 21524311.156015463, 'min': 12358377.722840734} best=12358377.722840734
91: neval=500{'avg': 12403286.429157583, 'max': 27835188.39954879, 'min': 12358377.722840734} best=12358377.722840734
92: neval=501{'avg': 12360672.882560212, 'max': 13177398.925802749, 'min': 12358377.722840734} best=12358377.722840734
93: neval=516{'avg': 12393880.011256995, 'max': 19145961.4242459, 'min': 12357465.348168131} best=12357465.348168131
94: neval=518{'avg': 12371467.31473285, 'max': 18194781.195988663, 'min': 12357465.348168131} best=12357465.348168131
95: neval=511{'avg': 12373136.261958616, 'max': 14992509.8059051, 'min': 12357465.348168131} best=12357465.348168131
96: neval=493{'avg': 12366473.253234733, 'max': 16724775.653555434, 'min': 12357465.348168131} best=12357465.348168131
97: neval=521{'avg': 12371101.740778433, 'max': 18237796.312656205, 'min': 12357465.348168131} best=12357465.348168131
98: neval=512{'avg': 12374145.009555267, 'max': 17062083.53135473, 'min': 12357465.348168131} best=12357465.348168131
99: neval=489{'avg': 12372769.295337336, 'max': 14885833.342417728, 'min': 12357465.348168131} best=12357465.348168131
100: neval=538{'avg': 12381764.57038909, 'max': 23633916.93598404, 'min': 12357465.348168131} best=12357465.348168131
101: neval=499{'avg': 12381756.500975057, 'max': 19555039.757099364, 'min': 12357465.348168131} best=12357465.348168131
102: neval=542{'avg': 12388154.09285425, 'max': 16600657.026338043, 'min': 12357465.348168131} best=12357465.348168131
103: neval=532{'avg': 12391553.911886765, 'max': 23467040.1140048, 'min': 12357465.348168131} best=12357465.348168131
104: neval=510{'avg': 12401555.610308234, 'max': 21512768.259778257, 'min': 12357465.348168131} best=12357465.348168131
105: neval=504{'avg': 12393237.254659725, 'max': 20113737.30801551, 'min': 12357465.348168131} best=12357465.348168131
106: neval=509{'avg': 12405170.512300761, 'max': 21637369.52136344, 'min': 12357465.348168131} best=12357465.348168131
107: neval=527{'avg': 12396466.525468567, 'max': 20803453.765824504, 'min': 12357465.348168131} best=12357465.348168131
108: neval=514{'avg': 12368008.553458685, 'max': 15192972.95693088, 'min': 12357465.348168131} best=12357465.348168131
109: neval=514{'avg': 12407219.753135279, 'max': 19265194.40392026, 'min': 12357465.348168131} best=12357465.348168131
110: neval=508{'avg': 12377399.922855532, 'max': 16925884.765544754, 'min': 12357465.348168131} best=12357465.348168131
111: neval=513{'avg': 12432470.68825939, 'max': 26064282.133952912, 'min': 12357465.348168131} best=12357465.348168131
112: neval=505{'avg': 12456370.816086408, 'max': 25600516.061490502, 'min': 12357465.348168131} best=12357465.348168131
113: neval=509{'avg': 12439897.382932397, 'max': 29208045.250278063, 'min': 12357465.348168131} best=12357465.348168131
114: neval=512{'avg': 12391374.536784027, 'max': 20910273.795095373, 'min': 12357465.348168131} best=12357465.348168131
115: neval=507{'avg': 12397890.807525072, 'max': 18451326.967494417, 'min': 12357465.348168131} best=12357465.348168131
116: neval=526{'avg': 12369964.103737714, 'max': 19587640.806572564, 'min': 12357465.348168131} best=12357465.348168131
117: neval=530{'avg': 12444147.185837194, 'max': 33105043.39128784, 'min': 12357465.348168131} best=12357465.348168131
118: neval=523{'avg': 12409195.592886819, 'max': 19515687.35196445, 'min': 12357465.348168131} best=12357465.348168131
119: neval=499{'avg': 12397835.550020972, 'max': 22231840.14988269, 'min': 12357465.348168131} best=12357465.348168131
120: neval=491{'avg': 12369856.160295922, 'max': 16832188.434062988, 'min': 12357465.348168131} best=12357465.348168131
121: neval=510{'avg': 12368916.987915823, 'max': 17423227.13881823, 'min': 12357465.348168131} best=12357465.348168131
122: neval=500{'avg': 12391494.56828791, 'max': 21001067.43594778, 'min': 12357465.348168131} best=12357465.348168131
123: neval=524{'avg': 12397475.635285657, 'max': 20798150.00159522, 'min': 12357465.348168131} best=12357465.348168131
124: neval=503{'avg': 12383099.349887608, 'max': 17962276.415684864, 'min': 12357465.348168131} best=12357465.348168131
125: neval=521{'avg': 12404505.367065959, 'max': 20656438.686043464, 'min': 12357465.348168131} best=12357465.348168131
126: neval=515{'avg': 12361176.94260528, 'max': 14691562.645230286, 'min': 12357465.348168131} best=12357465.348168131
127: neval=501{'avg': 12391819.851563167, 'max': 19435673.598502237, 'min': 12357465.348168131} best=12357465.348168131
128: neval=510{'avg': 12374106.58857691, 'max': 17637613.106451463, 'min': 12357465.348168131} best=12357465.348168131
129: neval=523{'avg': 12372727.776405545, 'max': 15976545.860036157, 'min': 12357465.348168131} best=12357465.348168131
130: neval=518{'avg': 12363512.270047184, 'max': 16287964.569550974, 'min': 12357465.348168131} best=12357465.348168131
131: neval=519{'avg': 12375188.791491015, 'max': 18630528.937582884, 'min': 12357465.348168131} best=12357465.348168131
132: neval=522{'avg': 12392903.433594948, 'max': 20302529.42462855, 'min': 12357465.348168131} best=12357465.348168131
133: neval=517{'avg': 12372109.822511071, 'max': 16693180.07510322, 'min': 12354194.857972618} best=12354194.857972618
134: neval=528{'avg': 12379745.921172243, 'max': 17178632.121575356, 'min': 12354194.857972618} best=12354194.857972618
135: neval=509{'avg': 12373240.186641524, 'max': 19357927.958962046, 'min': 12354194.857972618} best=12354194.857972618
136: neval=521{'avg': 12404213.732852424, 'max': 21334921.07505172, 'min': 12354194.857972618} best=12354194.857972618
137: neval=537{'avg': 12428193.165233621, 'max': 30669140.335127488, 'min': 12354194.857972618} best=12354194.857972618
138: neval=523{'avg': 12371249.315821333, 'max': 15681047.458861403, 'min': 12354194.857972618} best=12354194.857972618
139: neval=506{'avg': 12378545.734404996, 'max': 22978477.66749594, 'min': 12354194.857972618} best=12354194.857972618
140: neval=531{'avg': 12419042.767677933, 'max': 18816681.56372528, 'min': 12354194.857972618} best=12354194.857972618
141: neval=507{'avg': 12363908.518639993, 'max': 17356389.09603539, 'min': 12354194.857972618} best=12354194.857972618
142: neval=493{'avg': 12403709.113129387, 'max': 20616721.56169542, 'min': 12354194.857972618} best=12354194.857972618
143: neval=509{'avg': 12362141.138770133, 'max': 15714500.964317117, 'min': 12354194.857972618} best=12354194.857972618
144: neval=547{'avg': 12386764.446821373, 'max': 21914516.782256495, 'min': 12354194.857972618} best=12354194.857972618
145: neval=497{'avg': 12411946.100743096, 'max': 23312666.631176084, 'min': 12354194.857972618} best=12354194.857972618
146: neval=520{'avg': 12387709.07508096, 'max': 18044398.86529589, 'min': 12354194.857972618} best=12354194.857972618
147: neval=503{'avg': 12357722.534851374, 'max': 13929426.645724349, 'min': 12354194.857972618} best=12354194.857972618
148: neval=527{'avg': 12399918.448833289, 'max': 19944033.439698573, 'min': 12354194.857972618} best=12354194.857972618
149: neval=519{'avg': 12413148.705264904, 'max': 23376391.47504491, 'min': 12354194.857972618} best=12354194.857972618
150: neval=521{'avg': 12391930.544005744, 'max': 25420641.25377811, 'min': 12354194.857972618} best=12354194.857972618
151: neval=517{'avg': 12360183.498260507, 'max': 16246811.04509949, 'min': 12354194.857972618} best=12354194.857972618
152: neval=488{'avg': 12373380.322479397, 'max': 17408708.373176023, 'min': 12354194.857972618} best=12354194.857972618
153: neval=525{'avg': 12391788.319606869, 'max': 20414735.97034014, 'min': 12354194.857972618} best=12354194.857972618
154: neval=526{'avg': 12393580.45996607, 'max': 19641588.61933653, 'min': 12354194.857972618} best=12354194.857972618
155: neval=520{'avg': 12378632.797697533, 'max': 16550407.210345253, 'min': 12354194.857972618} best=12354194.857972618
156: neval=494{'avg': 12370049.003749873, 'max': 17796213.20278602, 'min': 12354194.857972618} best=12354194.857972618
157: neval=502{'avg': 12370859.883403998, 'max': 18366279.80028819, 'min': 12354194.857972618} best=12354194.857972618
158: neval=510{'avg': 12354194.85797262, 'max': 12354194.857972618, 'min': 12354194.857972618} best=12354194.857972618
159: neval=498{'avg': 12358384.081980634, 'max': 14623194.763255378, 'min': 12354194.857972618} best=12354194.857972618
160: neval=530{'avg': 12376601.185582155, 'max': 16579317.55039316, 'min': 12354194.857972618} best=12354194.857972618
161: neval=526{'avg': 12362136.621176193, 'max': 17099169.92775568, 'min': 12354194.857972618} best=12354194.857972618
162: neval=529{'avg': 12363084.179971796, 'max': 14983684.410039313, 'min': 12354194.857972618} best=12354194.857972618
163: neval=494{'avg': 12393364.990568116, 'max': 19990705.654531118, 'min': 12354194.857972618} best=12354194.857972618
164: neval=526{'avg': 12372668.59745441, 'max': 17172108.60791895, 'min': 12354194.857972618} best=12354194.857972618
165: neval=502{'avg': 12378744.334583424, 'max': 17172808.624116495, 'min': 12354194.857972618} best=12354194.857972618
166: neval=500{'avg': 12361047.298701098, 'max': 16808281.33148304, 'min': 12354194.857972618} best=12354194.857972618
167: neval=516{'avg': 12388454.57574262, 'max': 18616578.328159917, 'min': 12354194.857972618} best=12354194.857972618
168: neval=538{'avg': 12395150.38587934, 'max': 27363705.482556105, 'min': 12354194.857972618} best=12354194.857972618
169: neval=498{'avg': 12374349.401410272, 'max': 16608792.126246728, 'min': 12354194.857972618} best=12354194.857972618
170: neval=547{'avg': 12386521.514087176, 'max': 23157863.347227346, 'min': 12354194.857972618} best=12354194.857972618
171: neval=539{'avg': 12376752.699561166, 'max': 17612455.0538518, 'min': 12354194.857972618} best=12354194.857972618
172: neval=510{'avg': 12379044.148194257, 'max': 18119747.83035732, 'min': 12354194.857972618} best=12354194.857972618
173: neval=499{'avg': 12358373.379326794, 'max': 14790316.936776916, 'min': 12354194.857972618} best=12354194.857972618
174: neval=535{'avg': 12399893.62851323, 'max': 20685119.62887302, 'min': 12354194.857972618} best=12354194.857972618
175: neval=524{'avg': 12373669.94928443, 'max': 15954411.35953541, 'min': 12354194.857972618} best=12354194.857972618
176: neval=525{'avg': 12367908.409191811, 'max': 15353221.40523958, 'min': 12354194.857972618} best=12354194.857972618
177: neval=526{'avg': 12363970.22672392, 'max': 17509411.307736255, 'min': 12354194.857972618} best=12354194.857972618
178: neval=539{'avg': 12378297.621308193, 'max': 20198471.50418915, 'min': 12354194.857972618} best=12354194.857972618
179: neval=530{'avg': 12387299.341615504, 'max': 19812686.928668905, 'min': 12354194.857972618} best=12354194.857972618
180: neval=519{'avg': 12390029.805468503, 'max': 19750715.739333592, 'min': 12354194.857972618} best=12354194.857972618
181: neval=510{'avg': 12390535.513314093, 'max': 23388481.06693413, 'min': 12354194.857972618} best=12354194.857972618
182: neval=513{'avg': 12421196.752505593, 'max': 20928556.173042394, 'min': 12354194.857972618} best=12354194.857972618
183: neval=512{'avg': 12389244.6329331, 'max': 17231589.22068546, 'min': 12354194.857972618} best=12354194.857972618
184: neval=515{'avg': 12406475.665198052, 'max': 23014717.37206961, 'min': 12354194.857972618} best=12354194.857972618
185: neval=503{'avg': 12393181.398403127, 'max': 17346046.20549846, 'min': 12354194.857972618} best=12354194.857972618
186: neval=525{'avg': 12367428.205288602, 'max': 20273344.822188087, 'min': 12354194.857972618} best=12354194.857972618
187: neval=511{'avg': 12408088.232898058, 'max': 18512323.978027347, 'min': 12354194.857972618} best=12354194.857972618
188: neval=528{'avg': 12394063.199935975, 'max': 20178412.198274754, 'min': 12354194.857972618} best=12354194.857972618
189: neval=479{'avg': 12369990.894693557, 'max': 18714384.346070282, 'min': 12354194.857972618} best=12354194.857972618
190: neval=544{'avg': 12373701.436082961, 'max': 19517048.81136097, 'min': 12354194.857972618} best=12354194.857972618
191: neval=516{'avg': 12366523.026401274, 'max': 17367896.434909564, 'min': 12354194.857972618} best=12354194.857972618
192: neval=509{'avg': 12370203.898263691, 'max': 18794476.274583325, 'min': 12354194.857972618} best=12354194.857972618
193: neval=533{'avg': 12366645.70845004, 'max': 16341127.996834844, 'min': 12354194.857972618} best=12354194.857972618
194: neval=510{'avg': 12418736.411939844, 'max': 27367076.227021694, 'min': 12354194.857972618} best=12354194.857972618
195: neval=532{'avg': 12364547.45623708, 'max': 19083383.729871582, 'min': 12354194.857972618} best=12354194.857972618
196: neval=513{'avg': 12375064.448647955, 'max': 17682660.518670924, 'min': 12354194.857972618} best=12354194.857972618
197: neval=502{'avg': 12375426.190219108, 'max': 16571620.491903031, 'min': 12354194.857972618} best=12354194.857972618
198: neval=495{'avg': 12361381.374107521, 'max': 14283191.714776732, 'min': 12354194.857972618} best=12354194.857972618
199: neval=533{'avg': 12413730.023746999, 'max': 21957195.13673371, 'min': 12354194.857972618} best=12354194.857972618
200: neval=523{'avg': 12380150.98295559, 'max': 19677430.001707684, 'min': 12354194.857972618} best=12354194.857972618
201: neval=527{'avg': 12361190.978543472, 'max': 14283522.373541374, 'min': 12354194.857972618} best=12354194.857972618
202: neval=515{'avg': 12369742.01308398, 'max': 16065720.062445983, 'min': 12354194.857972618} best=12354194.857972618
203: neval=513{'avg': 12403369.24836994, 'max': 19585383.949437074, 'min': 12354194.857972618} best=12354194.857972618
204: neval=515{'avg': 12384733.710261803, 'max': 17067910.99751259, 'min': 12354194.857972618} best=12354194.857972618
205: neval=502{'avg': 12380783.409583846, 'max': 18932835.278095223, 'min': 12354194.857972618} best=12354194.857972618
206: neval=504{'avg': 12376546.329779565, 'max': 17873972.830753572, 'min': 12354194.857972618} best=12354194.857972618
207: neval=498{'avg': 12374664.60956395, 'max': 16700358.598303799, 'min': 12354194.857972618} best=12354194.857972618
208: neval=478{'avg': 12377866.70204286, 'max': 21517000.14233309, 'min': 12354194.857972618} best=12354194.857972618
209: neval=527{'avg': 12354194.85797262, 'max': 12354194.857972618, 'min': 12354194.857972618} best=12354194.857972618
210: neval=522{'avg': 12367095.914032174, 'max': 20739881.296683624, 'min': 12354194.857972618} best=12354194.857972618
211: neval=505{'avg': 12378258.788641267, 'max': 20087551.23038763, 'min': 12354194.857972618} best=12354194.857972618
212: neval=529{'avg': 12402818.678439885, 'max': 19317220.582672413, 'min': 12354194.857972618} best=12354194.857972618
213: neval=491{'avg': 12383246.530990178, 'max': 17044240.09408902, 'min': 12354194.857972618} best=12354194.857972618
214: neval=518{'avg': 12389878.466461506, 'max': 20510693.646147545, 'min': 12354194.857972618} best=12354194.857972618
215: neval=539{'avg': 12396429.182195775, 'max': 18102484.902782846, 'min': 12354194.857972618} best=12354194.857972618
216: neval=491{'avg': 12411105.818116536, 'max': 22547282.041318227, 'min': 12354194.857972618} best=12354194.857972618
217: neval=513{'avg': 12391003.593241604, 'max': 30333966.40663866, 'min': 12354194.857972618} best=12354194.857972618
218: neval=517{'avg': 12392663.040929858, 'max': 28183755.78968651, 'min': 12354194.857972618} best=12354194.857972618
219: neval=499{'avg': 12382923.115605054, 'max': 22925777.588659823, 'min': 12354194.857972618} best=12354194.857972618
220: neval=513{'avg': 12377022.290099867, 'max': 19089712.341041613, 'min': 12354194.857972618} best=12354194.857972618
221: neval=528{'avg': 12407050.828822166, 'max': 20942249.640349332, 'min': 12354194.857972618} best=12354194.857972618
222: neval=510{'avg': 12384353.748972373, 'max': 23422785.073237482, 'min': 12354194.857972618} best=12354194.857972618
223: neval=531{'avg': 12397542.894766467, 'max': 24296071.57948801, 'min': 12354194.857972618} best=12354194.857972618
224: neval=495{'avg': 12390940.47564472, 'max': 20292467.59509203, 'min': 12354194.857972618} best=12354194.857972618
225: neval=513{'avg': 12384942.508730754, 'max': 21391574.081111472, 'min': 12354194.857972618} best=12354194.857972618
226: neval=515{'avg': 12374043.878031308, 'max': 20540619.770860832, 'min': 12354194.857972618} best=12354194.857972618
227: neval=516{'avg': 12365256.669382785, 'max': 15343091.295742262, 'min': 12354194.857972618} best=12354194.857972618
228: neval=508{'avg': 12372790.919966431, 'max': 17103474.584062554, 'min': 12354194.857972618} best=12354194.857972618
229: neval=493{'avg': 12380532.783104707, 'max': 24847202.641084168, 'min': 12354194.857972618} best=12354194.857972618
230: neval=511{'avg': 12371423.680215418, 'max': 17316497.342314404, 'min': 12354194.857972618} best=12354194.857972618
231: neval=527{'avg': 12383189.118029231, 'max': 18575488.878540173, 'min': 12354194.857972618} best=12354194.857972618
232: neval=498{'avg': 12361209.600915331, 'max': 15755568.807202654, 'min': 12354194.857972618} best=12354194.857972618
233: neval=518{'avg': 12387477.827713719, 'max': 18797627.01223104, 'min': 12354194.857972618} best=12354194.857972618
234: neval=487{'avg': 12368370.184965976, 'max': 15870166.471245322, 'min': 12354194.857972618} best=12354194.857972618
235: neval=515{'avg': 12480512.637078842, 'max': 28046415.1600698, 'min': 12354194.857972618} best=12354194.857972618
236: neval=490{'avg': 12416315.382450966, 'max': 28046415.1600698, 'min': 12354194.857972618} best=12354194.857972618
237: neval=521{'avg': 12375703.864581859, 'max': 18671057.13571466, 'min': 12354194.857972618} best=12354194.857972618
238: neval=518{'avg': 12357731.646605974, 'max': 14653107.469653549, 'min': 12354194.857972618} best=12354194.857972618
239: neval=515{'avg': 12386139.229805518, 'max': 20250016.494387146, 'min': 12354194.857972618} best=12354194.857972618
240: neval=483{'avg': 12359607.046065666, 'max': 15551356.127662513, 'min': 12354194.857972618} best=12354194.857972618
241: neval=504{'avg': 12376778.200350322, 'max': 18895201.032251943, 'min': 12354194.857972618} best=12354194.857972618
242: neval=522{'avg': 12388988.419666667, 'max': 20322855.816721253, 'min': 12354194.857972618} best=12354194.857972618
243: neval=532{'avg': 12408760.179693094, 'max': 21520712.70923867, 'min': 12354194.857972618} best=12354194.857972618
244: neval=508{'avg': 12418326.819758048, 'max': 28237033.621913154, 'min': 12354194.857972618} best=12354194.857972618
245: neval=510{'avg': 12360670.933907585, 'max': 16257050.57982553, 'min': 12354194.857972618} best=12354194.857972618
