----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝400
合計世代数＝101
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[77987]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 759459.3022000002, '帯広市': 245906.51745, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 315907.96204}
IC_trans: {'稚内市': 6825.3844637107395}
OC_trans: {'稚内市': 472385.38717044704}

==============================
Total cost: 10647195.471831003
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(979/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(214/1193) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 18441806.36060374, 'max': 30352459.665631093, 'min': 13073838.187416825} best=13073838.187416825
61: neval=336{'avg': 10666394.507511478, 'max': 18326809.744020328, 'min': 10647195.471831003} best=10647195.471831003
62: neval=307{'avg': 10650169.101867061, 'max': 11836647.486253295, 'min': 10647195.471831003} best=10647195.471831003
63: neval=310{'avg': 10698350.52883425, 'max': 19109399.661444876, 'min': 10647195.471831003} best=10647195.471831003
64: neval=321{'avg': 10683152.169944964, 'max': 18826805.507149003, 'min': 10647195.471831003} best=10647195.471831003
65: neval=320{'avg': 10699467.048965503, 'max': 18004238.134071022, 'min': 10647195.471831003} best=10647195.471831003
66: neval=325{'avg': 10660089.848191742, 'max': 13983592.24711284, 'min': 10647195.471831003} best=10647195.471831003
67: neval=309{'avg': 10686012.018445823, 'max': 24121222.773720868, 'min': 10647195.471831003} best=10647195.471831003
68: neval=308{'avg': 10671168.392645204, 'max': 15677267.365909452, 'min': 10647195.471831003} best=10647195.471831003
69: neval=315{'avg': 10656134.80081372, 'max': 14222927.064916672, 'min': 10647195.471831003} best=10647195.471831003
70: neval=319{'avg': 10652806.880397666, 'max': 11881003.304820582, 'min': 10647195.471831003} best=10647195.471831003
71: neval=331{'avg': 10691083.937590966, 'max': 26417004.515730813, 'min': 10647195.471831003} best=10647195.471831003
72: neval=331{'avg': 10656363.141945384, 'max': 14314263.517582284, 'min': 10647195.471831003} best=10647195.471831003
73: neval=316{'avg': 10652295.034462133, 'max': 12687020.52428241, 'min': 10647195.471831003} best=10647195.471831003
74: neval=317{'avg': 10663267.53112051, 'max': 15899796.379478015, 'min': 10647195.471831003} best=10647195.471831003
75: neval=320{'avg': 10692072.87780091, 'max': 19334002.810624022, 'min': 10647195.471831003} best=10647195.471831003
76: neval=301{'avg': 10667853.506663036, 'max': 14923306.300827999, 'min': 10647195.471831003} best=10647195.471831003
77: neval=339{'avg': 10647195.471831005, 'max': 10647195.471831003, 'min': 10647195.471831003} best=10647195.471831003
78: neval=321{'avg': 10692913.474118546, 'max': 18572395.552520875, 'min': 10647195.471831003} best=10647195.471831003
79: neval=314{'avg': 10647195.471831005, 'max': 10647195.471831003, 'min': 10647195.471831003} best=10647195.471831003
80: neval=323{'avg': 10681420.300385851, 'max': 15178189.094596695, 'min': 10647195.471831003} best=10647195.471831003
81: neval=328{'avg': 10662202.005890546, 'max': 16649809.095647285, 'min': 10647195.471831003} best=10647195.471831003
82: neval=321{'avg': 10682167.469863111, 'max': 22660955.870967228, 'min': 10647195.471831003} best=10647195.471831003
83: neval=313{'avg': 10711332.791803792, 'max': 19044504.053554036, 'min': 10647195.471831003} best=10647195.471831003
84: neval=315{'avg': 10673264.826318603, 'max': 16708475.753922848, 'min': 10647195.471831003} best=10647195.471831003
85: neval=313{'avg': 10661821.71519893, 'max': 13655538.583657041, 'min': 10647195.471831003} best=10647195.471831003
86: neval=312{'avg': 10675997.60521866, 'max': 14774762.810751032, 'min': 10647195.471831003} best=10647195.471831003
87: neval=327{'avg': 10671426.58594192, 'max': 13468254.375703016, 'min': 10647195.471831003} best=10647195.471831003
88: neval=312{'avg': 10665165.983324107, 'max': 13993490.194390636, 'min': 10647195.471831003} best=10647195.471831003
89: neval=315{'avg': 10690084.56580904, 'max': 15560148.494233148, 'min': 10647195.471831003} best=10647195.471831003
90: neval=328{'avg': 10683786.982779998, 'max': 17564688.291281015, 'min': 10647195.471831003} best=10647195.471831003
91: neval=320{'avg': 10674052.298440382, 'max': 16180753.698813051, 'min': 10647195.471831003} best=10647195.471831003
92: neval=308{'avg': 10680044.179493787, 'max': 19086434.533624515, 'min': 10647195.471831003} best=10647195.471831003
93: neval=298{'avg': 10668127.452328563, 'max': 18272710.736811925, 'min': 10647195.471831003} best=10647195.471831003
94: neval=318{'avg': 10648172.490058137, 'max': 11038002.762683786, 'min': 10647195.471831003} best=10647195.471831003
95: neval=302{'avg': 10653179.266180325, 'max': 13040713.211559549, 'min': 10647195.471831003} best=10647195.471831003
96: neval=312{'avg': 10672810.962975085, 'max': 14486169.33675556, 'min': 10647195.471831003} best=10647195.471831003
97: neval=333{'avg': 10680228.781461589, 'max': 15443783.438620431, 'min': 10647195.471831003} best=10647195.471831003
98: neval=319{'avg': 10693167.80216916, 'max': 18059099.768745266, 'min': 10647195.471831003} best=10647195.471831003
99: neval=327{'avg': 10665298.852033025, 'max': 13431256.830668867, 'min': 10647195.471831003} best=10647195.471831003
100: neval=326{'avg': 10665649.505427299, 'max': 16567466.929633064, 'min': 10647195.471831003} best=10647195.471831003
