----------------------  実行情報  ----------------------
実行時間＝845秒
個体数＝750
合計世代数＝184
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 1741940, 1587389, 1101394, 435419, 334700, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '音更町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[50465, 16790, 8020, 7312, 7129, 4479, 1455, 1422]
trans_facility = ['稚内市', '中川町', '初山別村', '幌延町', '松前町', '豊富町', '天塩町', '遠別町']
trans_blocks = [['松前町', '福島町', '上ノ国町'], ['美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '雄武町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['浜頓別町', '幌延町']]

arrows = [[['函館市'], ['松前町']], [['旭川市'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 665016.5032500001, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 684004.5316000001, '音更町': 309613.99360000005, '函館市': 261050.08414999995}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '音更町': 117328.61521821223, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '音更町': 49127.82514882317, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 133715.78895000002, '中川町': 89988.04505, '初山別村': 24182.533099999997, '幌延町': 26358.655319999998, '松前町': 16359.81708, '豊富町': 9254.0619, '天塩町': 2749.615350000001, '遠別町': 2540.2608}
IC_trans: {'稚内市': 4647.031408556395, '中川町': 1791.0071923892804, '初山別村': 958.7400846224489, '幌延町': 887.4138349411377, '松前町': 868.8265170972586, '豊富町': 590.8172329037377, '天塩町': 236.93971305777222, '遠別町': 232.62694802068708}
OC_trans: {'稚内市': 306649.57598262624, '中川町': 103380.9744402877, '初山別村': 49564.114612617086, '幌延町': 46014.31550093696, '松前町': 44601.44369059493, '豊富町': 28315.0482688537, '天塩町': 9902.345009095372, '遠別町': 9900.023824529977}

==============================
Total cost: 10742008.475167979
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(947/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
indirect 旭川市(246/1193) t/day → receive from: 中継施設＝ 中川町(16790) → receive from: 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 雄武町
                                                    　　　初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(1422) → receive from: 遠別町
                                                    　　　天塩町(1455) → receive from: 天塩町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(7312) → receive from: 浜頓別町, 幌延町
direct 音更町(917/917) t/day → receive from: えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(716/736) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(20/736) t/day → receive from: 中継施設＝ 松前町(7129) → receive from: 松前町, 福島町, 上ノ国町
70: neval=591{'avg': 10797572.82722255, 'max': 17448679.292673245, 'min': 10744312.61350682} best=10742008.475167979
71: neval=588{'avg': 10792907.841955932, 'max': 21493564.323361143, 'min': 10744312.61350682} best=10742008.475167979
72: neval=599{'avg': 10792515.027102152, 'max': 21335121.533294916, 'min': 10744312.61350682} best=10742008.475167979
73: neval=605{'avg': 10756235.841709819, 'max': 14723581.36264841, 'min': 10744312.61350682} best=10742008.475167979
74: neval=585{'avg': 10759917.691467976, 'max': 14246387.083017664, 'min': 10744312.61350682} best=10742008.475167979
75: neval=595{'avg': 10759404.968649106, 'max': 19083928.573252648, 'min': 10744312.61350682} best=10742008.475167979
76: neval=590{'avg': 10792514.420654537, 'max': 20295623.0581288, 'min': 10744312.61350682} best=10742008.475167979
77: neval=576{'avg': 10751472.935622983, 'max': 15666186.321393475, 'min': 10744312.61350682} best=10742008.475167979
78: neval=586{'avg': 10765250.985940764, 'max': 19840389.98417926, 'min': 10744312.61350682} best=10742008.475167979
79: neval=587{'avg': 10767600.688758025, 'max': 18369507.50569917, 'min': 10744312.61350682} best=10742008.475167979
80: neval=597{'avg': 10748916.859961292, 'max': 14128483.407915495, 'min': 10744312.61350682} best=10742008.475167979
81: neval=608{'avg': 10780700.519393783, 'max': 18204746.155052338, 'min': 10744312.61350682} best=10742008.475167979
82: neval=590{'avg': 10763622.282179639, 'max': 16847559.477800287, 'min': 10744312.61350682} best=10742008.475167979
83: neval=597{'avg': 10790970.37187522, 'max': 25681148.41488032, 'min': 10744312.61350682} best=10742008.475167979
84: neval=599{'avg': 10776375.097245086, 'max': 18523098.918616097, 'min': 10744312.61350682} best=10742008.475167979
85: neval=587{'avg': 10790818.857269697, 'max': 22390925.028779916, 'min': 10744312.61350682} best=10742008.475167979
86: neval=593{'avg': 10791854.054606935, 'max': 21606813.188200634, 'min': 10744312.61350682} best=10742008.475167979
87: neval=592{'avg': 10769472.132305747, 'max': 15690433.733805494, 'min': 10744312.61350682} best=10742008.475167979
88: neval=584{'avg': 10780448.672711333, 'max': 18715209.029725336, 'min': 10744312.61350682} best=10742008.475167979
89: neval=587{'avg': 10777829.852650505, 'max': 18775174.649158906, 'min': 10744312.61350682} best=10742008.475167979
90: neval=605{'avg': 10824280.968634473, 'max': 27526264.864205986, 'min': 10744312.61350682} best=10742008.475167979
91: neval=608{'avg': 10807643.96321993, 'max': 18071003.820808917, 'min': 10744312.61350682} best=10742008.475167979
92: neval=602{'avg': 10841127.526978688, 'max': 22298603.23457451, 'min': 10744312.61350682} best=10742008.475167979
93: neval=606{'avg': 10828300.332429036, 'max': 25434560.667272173, 'min': 10744312.61350682} best=10742008.475167979
94: neval=595{'avg': 10778817.870590463, 'max': 18305310.23173352, 'min': 10744312.61350682} best=10742008.475167979
95: neval=589{'avg': 10780893.114551386, 'max': 17990503.254277688, 'min': 10744312.61350682} best=10742008.475167979
96: neval=593{'avg': 10796085.323426405, 'max': 21778523.328569513, 'min': 10744312.61350682} best=10742008.475167979
97: neval=620{'avg': 10776320.562442737, 'max': 19246724.091363285, 'min': 10744312.61350682} best=10742008.475167979
98: neval=571{'avg': 10779074.62810743, 'max': 17587951.410708662, 'min': 10744312.61350682} best=10742008.475167979
99: neval=601{'avg': 10807009.356196158, 'max': 23698154.36575464, 'min': 10744312.61350682} best=10742008.475167979
100: neval=584{'avg': 10782192.311218439, 'max': 18354012.53661076, 'min': 10744312.61350682} best=10742008.475167979
101: neval=596{'avg': 10769379.369765224, 'max': 18874592.9262098, 'min': 10744312.61350682} best=10742008.475167979
102: neval=596{'avg': 10800574.608183485, 'max': 20110436.244115017, 'min': 10744312.61350682} best=10742008.475167979
103: neval=599{'avg': 10769105.340071613, 'max': 23033092.90759331, 'min': 10744312.61350682} best=10742008.475167979
104: neval=603{'avg': 10784973.726521177, 'max': 17078698.704834417, 'min': 10744312.61350682} best=10742008.475167979
105: neval=599{'avg': 10783836.167616058, 'max': 21759336.408712715, 'min': 10744312.61350682} best=10742008.475167979
106: neval=610{'avg': 10820860.363409622, 'max': 34855389.38542986, 'min': 10744312.61350682} best=10742008.475167979
107: neval=574{'avg': 10763884.827378733, 'max': 14514063.551434388, 'min': 10744312.61350682} best=10742008.475167979
108: neval=582{'avg': 10774037.641534187, 'max': 19409153.823057726, 'min': 10744312.61350682} best=10742008.475167979
109: neval=606{'avg': 10771339.595075915, 'max': 17970639.150059596, 'min': 10744312.61350682} best=10742008.475167979
110: neval=576{'avg': 10750737.75761335, 'max': 13661385.192221355, 'min': 10744312.61350682} best=10742008.475167979
111: neval=585{'avg': 10780244.689645493, 'max': 19495938.86551791, 'min': 10744312.61350682} best=10742008.475167979
112: neval=587{'avg': 10751816.678766293, 'max': 14294673.332921434, 'min': 10744312.61350682} best=10742008.475167979
113: neval=601{'avg': 10787053.622624194, 'max': 21472357.357804216, 'min': 10744312.61350682} best=10742008.475167979
114: neval=577{'avg': 10770667.329792164, 'max': 18084504.5991822, 'min': 10744312.61350682} best=10742008.475167979
115: neval=583{'avg': 10776251.662272288, 'max': 17868427.88720337, 'min': 10744312.61350682} best=10742008.475167979
116: neval=620{'avg': 10784782.853358358, 'max': 18969851.746254433, 'min': 10744312.61350682} best=10742008.475167979
117: neval=580{'avg': 10794237.005296526, 'max': 21304866.650264934, 'min': 10744312.61350682} best=10742008.475167979
118: neval=582{'avg': 10756818.753874345, 'max': 14942464.074389998, 'min': 10744312.61350682} best=10742008.475167979
119: neval=603{'avg': 10785821.376143435, 'max': 17031803.38305148, 'min': 10744312.61350682} best=10742008.475167979
120: neval=592{'avg': 10765291.932940252, 'max': 17435147.445611995, 'min': 10744312.61350682} best=10742008.475167979
121: neval=588{'avg': 10768312.479852926, 'max': 16324537.813649228, 'min': 10744312.61350682} best=10742008.475167979
122: neval=597{'avg': 10801376.180272643, 'max': 19373668.82822569, 'min': 10744312.61350682} best=10742008.475167979
123: neval=606{'avg': 10786192.710180277, 'max': 20800243.410446405, 'min': 10744312.61350682} best=10742008.475167979
124: neval=593{'avg': 10775531.529005866, 'max': 15923575.888787203, 'min': 10744312.61350682} best=10742008.475167979
125: neval=588{'avg': 10785483.745654672, 'max': 17140945.206367627, 'min': 10744312.61350682} best=10742008.475167979
126: neval=624{'avg': 10752450.39041876, 'max': 13404697.309291314, 'min': 10744312.61350682} best=10742008.475167979
127: neval=584{'avg': 10770161.087973436, 'max': 17285888.90579998, 'min': 10744312.61350682} best=10742008.475167979
128: neval=595{'avg': 10792984.875763873, 'max': 18817170.67999072, 'min': 10744312.61350682} best=10742008.475167979
129: neval=591{'avg': 10752574.044406215, 'max': 15823125.630622286, 'min': 10744312.61350682} best=10742008.475167979
130: neval=598{'avg': 10765174.694329994, 'max': 21581367.239911966, 'min': 10744312.61350682} best=10742008.475167979
131: neval=600{'avg': 10780451.927913127, 'max': 18558393.862346314, 'min': 10744312.61350682} best=10742008.475167979
132: neval=594{'avg': 10783527.302052528, 'max': 19287327.8879763, 'min': 10744312.61350682} best=10742008.475167979
133: neval=589{'avg': 10759082.323201895, 'max': 15432728.946497418, 'min': 10744312.61350682} best=10742008.475167979
134: neval=591{'avg': 10787970.928834101, 'max': 18290000.48379694, 'min': 10744312.61350682} best=10742008.475167979
135: neval=580{'avg': 10777426.620917827, 'max': 26297436.45970397, 'min': 10744312.61350682} best=10742008.475167979
136: neval=595{'avg': 10801896.444894057, 'max': 19816490.557262104, 'min': 10744312.61350682} best=10742008.475167979
137: neval=597{'avg': 10759278.134377556, 'max': 14501571.010892283, 'min': 10744312.61350682} best=10742008.475167979
138: neval=635{'avg': 10756793.279327476, 'max': 16647736.487732636, 'min': 10744312.61350682} best=10742008.475167979
139: neval=586{'avg': 10801720.84556581, 'max': 17316904.601942785, 'min': 10744312.61350682} best=10742008.475167979
140: neval=609{'avg': 10773859.70327655, 'max': 20841882.173572376, 'min': 10744312.61350682} best=10742008.475167979
141: neval=599{'avg': 10757831.95420416, 'max': 14492046.925550189, 'min': 10744312.61350682} best=10742008.475167979
142: neval=572{'avg': 10757325.830527512, 'max': 17999359.561380766, 'min': 10744312.61350682} best=10742008.475167979
143: neval=598{'avg': 10778843.11023575, 'max': 16135168.632324003, 'min': 10744312.61350682} best=10742008.475167979
144: neval=600{'avg': 10797643.879468104, 'max': 21215833.307058495, 'min': 10744312.61350682} best=10742008.475167979
145: neval=613{'avg': 10771232.82275638, 'max': 19241990.754179507, 'min': 10744312.61350682} best=10742008.475167979
146: neval=597{'avg': 10767464.682191141, 'max': 19193320.21841375, 'min': 10744312.61350682} best=10742008.475167979
147: neval=621{'avg': 10778810.3914365, 'max': 20127863.96213695, 'min': 10744312.61350682} best=10742008.475167979
148: neval=605{'avg': 10783940.287075587, 'max': 19843822.856155645, 'min': 10744312.61350682} best=10742008.475167979
149: neval=606{'avg': 10792361.51739742, 'max': 19417842.922139175, 'min': 10744312.61350682} best=10742008.475167979
150: neval=587{'avg': 10795566.978914931, 'max': 18790654.66927231, 'min': 10744312.61350682} best=10742008.475167979
151: neval=569{'avg': 10783759.059527313, 'max': 20286562.95565164, 'min': 10744312.61350682} best=10742008.475167979
152: neval=584{'avg': 10757097.130717788, 'max': 14531600.76560738, 'min': 10744312.61350682} best=10742008.475167979
153: neval=591{'avg': 10767496.156031469, 'max': 16743926.183154253, 'min': 10744312.61350682} best=10742008.475167979
154: neval=590{'avg': 10774616.141697604, 'max': 15462891.067925114, 'min': 10744312.61350682} best=10742008.475167979
155: neval=592{'avg': 10757870.780975357, 'max': 13895415.212944368, 'min': 10744312.61350682} best=10742008.475167979
156: neval=580{'avg': 10786734.978780735, 'max': 22704692.988643337, 'min': 10744312.61350682} best=10742008.475167979
157: neval=611{'avg': 10801916.10830868, 'max': 26725207.260270502, 'min': 10744312.61350682} best=10742008.475167979
158: neval=591{'avg': 10808601.794051932, 'max': 21077914.28267308, 'min': 10744312.61350682} best=10742008.475167979
159: neval=597{'avg': 10766856.503329745, 'max': 19477588.495354995, 'min': 10744312.61350682} best=10742008.475167979
160: neval=598{'avg': 10763230.369872864, 'max': 15252250.466071196, 'min': 10744312.61350682} best=10742008.475167979
161: neval=595{'avg': 10753597.20321608, 'max': 14165820.404135644, 'min': 10744312.61350682} best=10742008.475167979
162: neval=593{'avg': 10785152.21227847, 'max': 22855337.692045152, 'min': 10744312.61350682} best=10742008.475167979
163: neval=609{'avg': 10800233.451979158, 'max': 19669146.83625124, 'min': 10744312.61350682} best=10742008.475167979
164: neval=568{'avg': 10760278.500168517, 'max': 15128639.457447775, 'min': 10744312.61350682} best=10742008.475167979
165: neval=603{'avg': 10763786.642638488, 'max': 14592973.522371316, 'min': 10744312.61350682} best=10742008.475167979
166: neval=601{'avg': 10788527.234922862, 'max': 21099242.02615367, 'min': 10744312.61350682} best=10742008.475167979
167: neval=591{'avg': 10763014.717022216, 'max': 17092380.050116703, 'min': 10744312.61350682} best=10742008.475167979
168: neval=600{'avg': 10774593.713196602, 'max': 16939295.60549825, 'min': 10744312.61350682} best=10742008.475167979
169: neval=588{'avg': 10786047.659554094, 'max': 18818010.96291263, 'min': 10744312.61350682} best=10742008.475167979
170: neval=567{'avg': 10773662.454484614, 'max': 16686335.694055354, 'min': 10744312.61350682} best=10742008.475167979
171: neval=584{'avg': 10770623.298452329, 'max': 19297396.16304344, 'min': 10744312.61350682} best=10742008.475167979
172: neval=582{'avg': 10764967.926636502, 'max': 14421391.521923669, 'min': 10744312.61350682} best=10742008.475167979
173: neval=599{'avg': 10764949.10288338, 'max': 18616290.218365192, 'min': 10744312.61350682} best=10742008.475167979
174: neval=575{'avg': 10777483.318409525, 'max': 23212244.56570734, 'min': 10744312.61350682} best=10742008.475167979
175: neval=590{'avg': 10755246.768042589, 'max': 15058747.907423388, 'min': 10744312.61350682} best=10742008.475167979
176: neval=611{'avg': 10804522.174910607, 'max': 25198702.44927976, 'min': 10744312.61350682} best=10742008.475167979
177: neval=608{'avg': 10804366.884580914, 'max': 22020731.45821199, 'min': 10744312.61350682} best=10742008.475167979
178: neval=597{'avg': 10754213.478636038, 'max': 13781931.65852869, 'min': 10744312.61350682} best=10742008.475167979
179: neval=601{'avg': 10764832.36851354, 'max': 18601794.302654274, 'min': 10744312.61350682} best=10742008.475167979
180: neval=605{'avg': 10776895.265125757, 'max': 22926230.93766287, 'min': 10744312.61350682} best=10742008.475167979
181: neval=615{'avg': 10780616.321480304, 'max': 17426936.59898397, 'min': 10744312.61350682} best=10742008.475167979
182: neval=610{'avg': 10788403.988706373, 'max': 27024765.071072258, 'min': 10744312.61350682} best=10742008.475167979
183: neval=604{'avg': 10768053.971858688, 'max': 17375516.14596013, 'min': 10744312.61350682} best=10742008.475167979
