----------------------  実行情報  ----------------------
実行時間＝313秒
個体数＝600
合計世代数＝307
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2105486, 1855891, 1502570]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[222272, 46228, 40709, 35445, 21697, 17290, 10999, 9988]
trans_facility = ['函館市', '稚内市', '西興部村', '紋別市', '木古内町', '幌延町', '枝幸町', '浜頓別町']
trans_blocks = [['函館市', '北斗市', '七飯町', '鹿部町', '森町', '厚沢部町'], ['松前町', '福島町', '知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['西興部村', '稚内市', '浜頓別町', '枝幸町', '幌延町']], [['室蘭市'], ['木古内町', '函館市']], [['釧路市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 706223.6357500001, '釧路市': 4076991.63845, '室蘭市': 1357909.1977500003, '札幌市': 2472835.340549999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738075.1620595541, '室蘭市': 650579.9851387604, '札幌市': 526723.8045068096}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309046.75249864085, '室蘭市': 272410.7814259773, '札幌市': 220549.73478896695}

TC_indirect: {'函館市': 522776.44648, '稚内市': 151489.61828000002, '西興部村': 213126.55749999997, '紋別市': 133172.9651, '木古内町': 87883.15865, '幌延町': 82818.60289999998, '枝幸町': 32643.30651, '浜頓別町': 40084.53336999999}
IC_trans: {'函館市': 17491.868907580338, '稚内市': 4302.823313780405, '西興部村': 3849.7147963171656, '紋別市': 3411.7092067474982, '木古内町': 2231.112631018079, '幌延町': 1836.4811671209798, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'函館市': 1344933.911536674, '稚内市': 280451.5583332065, '西興部村': 247163.3685261261, '紋別市': 215993.11441631347, '木古内町': 132426.11950368335, '幌延町': 106216.14310856175, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 16284082.148809297
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5671/5768) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(97/5768) t/day → receive from: 中継施設＝ 紋別市(35445) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 木古内町(21697) → receive from: 松前町, 福島町, 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
                                                    　　　函館市(222272) → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 厚沢部町
direct 札幌市(3774/4117) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(343/4117) t/day → receive from: 中継施設＝ 西興部村(40709) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 西興部村, 雄武町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
63: neval=468{'avg': 16306263.91530058, 'max': 20895439.86191395, 'min': 16287914.161177654} best=16287914.161177654
64: neval=450{'avg': 16330929.421668287, 'max': 23896350.1460853, 'min': 16287914.161177654} best=16287914.161177654
65: neval=461{'avg': 16328275.657371206, 'max': 24489415.27955931, 'min': 16287914.161177654} best=16287914.161177654
66: neval=472{'avg': 16348955.614490382, 'max': 31428555.754770998, 'min': 16287914.161177654} best=16287914.161177654
67: neval=449{'avg': 16333785.93876925, 'max': 22578214.169987135, 'min': 16287914.161177654} best=16287914.161177654
68: neval=491{'avg': 16301849.002998086, 'max': 20290046.929694355, 'min': 16287914.161177654} best=16287914.161177654
69: neval=487{'avg': 16319622.84131904, 'max': 24378599.282166075, 'min': 16287914.161177654} best=16287914.161177654
70: neval=470{'avg': 16306376.847422225, 'max': 26119423.548032887, 'min': 16287914.161177654} best=16287914.161177654
71: neval=506{'avg': 16317028.048165413, 'max': 22093503.406200256, 'min': 16287914.161177654} best=16287914.161177654
72: neval=468{'avg': 16299548.620016143, 'max': 20658050.84244468, 'min': 16287914.161177654} best=16287914.161177654
73: neval=493{'avg': 16304049.96659269, 'max': 21945703.30205453, 'min': 16287914.161177654} best=16287914.161177654
74: neval=473{'avg': 16289933.101762312, 'max': 17124669.36273488, 'min': 16287914.161177654} best=16287914.161177654
75: neval=483{'avg': 16345669.924345588, 'max': 35317432.89215871, 'min': 16287914.161177654} best=16287914.161177654
76: neval=494{'avg': 16321778.306779312, 'max': 22323251.49056978, 'min': 16287914.161177654} best=16287914.161177654
77: neval=486{'avg': 16340057.804615285, 'max': 29743736.986391336, 'min': 16287914.161177654} best=16287914.161177654
78: neval=461{'avg': 16337207.60586045, 'max': 21499414.603549194, 'min': 16287914.161177654} best=16287914.161177654
79: neval=475{'avg': 16303637.00384525, 'max': 23749756.00634609, 'min': 16287914.161177654} best=16287914.161177654
80: neval=482{'avg': 16323497.939932607, 'max': 29784875.311568957, 'min': 16287914.161177654} best=16287914.161177654
81: neval=465{'avg': 16308551.59326245, 'max': 23816400.604905147, 'min': 16287914.161177654} best=16287914.161177654
82: neval=485{'avg': 16314376.172856357, 'max': 21685784.01589562, 'min': 16287914.161177654} best=16287914.161177654
83: neval=457{'avg': 16292340.806840923, 'max': 17612277.6006756, 'min': 16284378.908901261} best=16284378.908901261
84: neval=473{'avg': 16317364.475011196, 'max': 24052605.377051715, 'min': 16284378.908901261} best=16284378.908901261
85: neval=469{'avg': 16319082.226303596, 'max': 25477762.995487474, 'min': 16284378.908901261} best=16284378.908901261
86: neval=490{'avg': 16315823.730734266, 'max': 24752895.874256134, 'min': 16284378.908901261} best=16284378.908901261
87: neval=469{'avg': 16289630.294557761, 'max': 17449730.80353548, 'min': 16284378.908901261} best=16284378.908901261
88: neval=446{'avg': 16304290.272618352, 'max': 26019022.826707985, 'min': 16284378.908901261} best=16284378.908901261
89: neval=474{'avg': 16318910.659180533, 'max': 22668227.96508001, 'min': 16284378.908901261} best=16284378.908901261
90: neval=469{'avg': 16327283.674498469, 'max': 36204933.34400791, 'min': 16284378.908901261} best=16284378.908901261
91: neval=464{'avg': 16287428.975504182, 'max': 18114418.870653234, 'min': 16284378.908901261} best=16284378.908901261
92: neval=478{'avg': 16305874.598560989, 'max': 23559098.559453085, 'min': 16284378.908901261} best=16284378.908901261
93: neval=487{'avg': 16310805.4083358, 'max': 21132933.17582829, 'min': 16284378.908901261} best=16284378.908901261
94: neval=481{'avg': 16335911.909089565, 'max': 26518387.529708125, 'min': 16284378.908901261} best=16284378.908901261
95: neval=484{'avg': 16284781.877419932, 'max': 16526160.020104343, 'min': 16284378.908901261} best=16284378.908901261
96: neval=483{'avg': 16309326.889477247, 'max': 23744503.584065683, 'min': 16284378.908901261} best=16284378.908901261
97: neval=463{'avg': 16309490.786650402, 'max': 21436937.52312266, 'min': 16284378.908901261} best=16284378.908901261
98: neval=480{'avg': 16304531.284040533, 'max': 20896766.338001534, 'min': 16284378.908901261} best=16284378.908901261
99: neval=491{'avg': 16340934.285132835, 'max': 24067458.645176224, 'min': 16284378.908901261} best=16284378.908901261
100: neval=471{'avg': 16313043.319895197, 'max': 24165953.808731314, 'min': 16284378.908901261} best=16284378.908901261
101: neval=466{'avg': 16293497.302323068, 'max': 21189978.973738685, 'min': 16284378.908901261} best=16284378.908901261
102: neval=477{'avg': 16331905.813345285, 'max': 23588819.408907533, 'min': 16284378.908901261} best=16284378.908901261
103: neval=469{'avg': 16308948.995561618, 'max': 20831093.409771744, 'min': 16284378.908901261} best=16284378.908901261
104: neval=445{'avg': 16284378.90890126, 'max': 16284378.908901261, 'min': 16284378.908901261} best=16284378.908901261
105: neval=457{'avg': 16307012.226884468, 'max': 25538470.876602322, 'min': 16284378.908901261} best=16284378.908901261
106: neval=477{'avg': 16324321.65547936, 'max': 26287143.44622513, 'min': 16284378.908901261} best=16284378.908901261
107: neval=489{'avg': 16298033.787641238, 'max': 21837036.271782115, 'min': 16284378.908901261} best=16284378.908901261
108: neval=474{'avg': 16322444.358988905, 'max': 21125372.84848217, 'min': 16284378.908901261} best=16284378.908901261
109: neval=460{'avg': 16301744.550535446, 'max': 20071491.640301544, 'min': 16284378.908901261} best=16284378.908901261
110: neval=476{'avg': 16308556.115619592, 'max': 21960973.25182245, 'min': 16284378.908901261} best=16284378.908901261
111: neval=475{'avg': 16309094.72266895, 'max': 21457462.65535681, 'min': 16284378.908901261} best=16284378.908901261
112: neval=472{'avg': 16294292.967394654, 'max': 20198257.107837424, 'min': 16284378.908901261} best=16284378.908901261
113: neval=503{'avg': 16313756.964887155, 'max': 24738406.686723772, 'min': 16284378.908901261} best=16284378.908901261
114: neval=450{'avg': 16307311.461185465, 'max': 22537426.255342007, 'min': 16284378.908901261} best=16284378.908901261
115: neval=448{'avg': 16299413.81161473, 'max': 20797883.797815282, 'min': 16284378.908901261} best=16284378.908901261
116: neval=487{'avg': 16313992.877619654, 'max': 23294322.42343999, 'min': 16284378.908901261} best=16284378.908901261
117: neval=462{'avg': 16317038.105193475, 'max': 26573645.473068412, 'min': 16284378.908901261} best=16284378.908901261
118: neval=491{'avg': 16357535.61251437, 'max': 35986109.48672614, 'min': 16284378.908901261} best=16284378.908901261
119: neval=449{'avg': 16294307.587510936, 'max': 18680591.04438108, 'min': 16284378.908901261} best=16284378.908901261
120: neval=476{'avg': 16295726.414219178, 'max': 23092882.09965248, 'min': 16284378.908901261} best=16284378.908901261
121: neval=472{'avg': 16308518.906757189, 'max': 20153761.605243433, 'min': 16284378.908901261} best=16284378.908901261
122: neval=474{'avg': 16318137.618661646, 'max': 27877527.9383846, 'min': 16284378.908901261} best=16284378.908901261
123: neval=479{'avg': 16291166.167654375, 'max': 18059311.539811395, 'min': 16284378.908901261} best=16284378.908901261
124: neval=453{'avg': 16313100.500471214, 'max': 31844716.2587398, 'min': 16284378.908901261} best=16284378.908901261
125: neval=499{'avg': 16337486.323952239, 'max': 22804291.305830058, 'min': 16284378.908901261} best=16284378.908901261
126: neval=441{'avg': 16316890.192821445, 'max': 22448276.21844934, 'min': 16284378.908901261} best=16284378.908901261
127: neval=472{'avg': 16300539.39607717, 'max': 24202994.465441972, 'min': 16284378.908901261} best=16284378.908901261
128: neval=455{'avg': 16288303.487729652, 'max': 18639126.20593395, 'min': 16284378.908901261} best=16284378.908901261
129: neval=476{'avg': 16313728.09849564, 'max': 24235596.533507116, 'min': 16284378.908901261} best=16284378.908901261
130: neval=478{'avg': 16303476.39407589, 'max': 24833640.786170226, 'min': 16284378.908901261} best=16284378.908901261
131: neval=487{'avg': 16289314.970179563, 'max': 18103520.41425581, 'min': 16284378.908901261} best=16284378.908901261
132: neval=466{'avg': 16334544.011309845, 'max': 25542470.388027098, 'min': 16284378.908901261} best=16284378.908901261
133: neval=476{'avg': 16310719.810732674, 'max': 23662486.087348953, 'min': 16284378.908901261} best=16284378.908901261
134: neval=501{'avg': 16295530.024644412, 'max': 19992127.113209546, 'min': 16284378.908901261} best=16284378.908901261
135: neval=467{'avg': 16303307.12109797, 'max': 19998414.03405845, 'min': 16284378.908901261} best=16284378.908901261
136: neval=477{'avg': 16308331.121697318, 'max': 25180333.691164587, 'min': 16284378.908901261} best=16284378.908901261
137: neval=478{'avg': 16296966.000072867, 'max': 23704936.67041185, 'min': 16284378.908901261} best=16284378.908901261
138: neval=478{'avg': 16304065.85364609, 'max': 23137343.409452625, 'min': 16284378.908901261} best=16284378.908901261
139: neval=485{'avg': 16296125.591336804, 'max': 20617921.29486744, 'min': 16284378.908901261} best=16284378.908901261
140: neval=499{'avg': 16340789.543251034, 'max': 35008257.69223191, 'min': 16284378.908901261} best=16284378.908901261
141: neval=491{'avg': 16332618.700169735, 'max': 29838302.84825789, 'min': 16284378.908901261} best=16284378.908901261
142: neval=460{'avg': 16319518.630660295, 'max': 20910174.031209316, 'min': 16284378.908901261} best=16284378.908901261
143: neval=474{'avg': 16302905.140124178, 'max': 22918758.09921542, 'min': 16284378.908901261} best=16284378.908901261
144: neval=485{'avg': 16330374.27593296, 'max': 26283739.428008854, 'min': 16284378.908901261} best=16284378.908901261
145: neval=468{'avg': 16329367.749631189, 'max': 22506048.710904352, 'min': 16284378.908901261} best=16284378.908901261
146: neval=484{'avg': 16324588.519735858, 'max': 25442950.131277766, 'min': 16284378.908901261} best=16284378.908901261
147: neval=496{'avg': 16289037.910915673, 'max': 17752890.98694374, 'min': 16284378.908901261} best=16284378.908901261
148: neval=464{'avg': 16299853.203071969, 'max': 19454600.643375207, 'min': 16284378.908901261} best=16284378.908901261
149: neval=449{'avg': 16287353.178931223, 'max': 18068940.926880024, 'min': 16284378.908901261} best=16284378.908901261
150: neval=477{'avg': 16318127.107247362, 'max': 24940254.37293851, 'min': 16284378.908901261} best=16284378.908901261
151: neval=456{'avg': 16297475.198064556, 'max': 22702911.9183152, 'min': 16284378.908901261} best=16284378.908901261
152: neval=459{'avg': 16284378.90890126, 'max': 16284378.908901261, 'min': 16284378.908901261} best=16284378.908901261
153: neval=483{'avg': 16288105.25692385, 'max': 18520187.7224547, 'min': 16284378.908901261} best=16284378.908901261
154: neval=477{'avg': 16287849.682886263, 'max': 17522036.18221188, 'min': 16284378.908901261} best=16284378.908901261
155: neval=477{'avg': 16286113.698891208, 'max': 17325252.902869422, 'min': 16284378.908901261} best=16284378.908901261
156: neval=449{'avg': 16352620.837603092, 'max': 27968896.19092155, 'min': 16284378.908901261} best=16284378.908901261
157: neval=479{'avg': 16308721.467294082, 'max': 21163101.16230923, 'min': 16284378.908901261} best=16284378.908901261
158: neval=467{'avg': 16314736.41063565, 'max': 32121375.285605468, 'min': 16284378.908901261} best=16284378.908901261
159: neval=481{'avg': 16392850.563854186, 'max': 36267910.66690518, 'min': 16284378.908901261} best=16284378.908901261
160: neval=461{'avg': 16332052.17842652, 'max': 23997342.639583576, 'min': 16284378.908901261} best=16284378.908901261
161: neval=460{'avg': 16369740.009603234, 'max': 25913581.694251254, 'min': 16284378.908901261} best=16284378.908901261
162: neval=480{'avg': 16325834.133389067, 'max': 20671297.80546, 'min': 16284378.908901261} best=16284378.908901261
163: neval=452{'avg': 16297639.808121227, 'max': 21204325.186438136, 'min': 16284378.908901261} best=16284378.908901261
164: neval=482{'avg': 16317088.810993774, 'max': 24591461.383776706, 'min': 16284378.908901261} best=16284378.908901261
165: neval=439{'avg': 16293539.77480986, 'max': 18804366.610529337, 'min': 16284378.908901261} best=16284378.908901261
166: neval=491{'avg': 16311110.240973791, 'max': 24814650.216325827, 'min': 16284378.908901261} best=16284378.908901261
167: neval=477{'avg': 16337487.249400971, 'max': 29319691.04861004, 'min': 16284378.908901261} best=16284378.908901261
168: neval=472{'avg': 16322426.229298083, 'max': 30600417.46526798, 'min': 16284378.908901261} best=16284378.908901261
169: neval=475{'avg': 16304552.999675993, 'max': 22043294.571549986, 'min': 16284378.908901261} best=16284378.908901261
170: neval=456{'avg': 16297270.240319634, 'max': 21712974.636354554, 'min': 16284378.908901261} best=16284378.908901261
171: neval=463{'avg': 16320002.206917476, 'max': 29698271.208084702, 'min': 16284378.908901261} best=16284378.908901261
172: neval=504{'avg': 16312409.580913017, 'max': 20760876.492404055, 'min': 16284378.908901261} best=16284378.908901261
173: neval=446{'avg': 16320448.00237706, 'max': 22739738.9050328, 'min': 16284378.908901261} best=16284378.908901261
174: neval=483{'avg': 16309799.263434092, 'max': 21341687.44797669, 'min': 16284378.908901261} best=16284378.908901261
175: neval=473{'avg': 16298845.309377845, 'max': 21341687.44797669, 'min': 16284378.908901261} best=16284378.908901261
176: neval=477{'avg': 16295365.867618265, 'max': 18562772.14081286, 'min': 16284378.908901261} best=16284378.908901261
177: neval=495{'avg': 16320596.667632498, 'max': 24267935.626083564, 'min': 16284378.908901261} best=16284378.908901261
178: neval=471{'avg': 16303810.829050567, 'max': 21266822.26824154, 'min': 16284378.908901261} best=16284378.908901261
179: neval=492{'avg': 16348535.36529456, 'max': 25201938.40365112, 'min': 16284378.908901261} best=16284378.908901261
180: neval=468{'avg': 16290380.052720444, 'max': 18729868.295691505, 'min': 16284378.908901261} best=16284378.908901261
181: neval=467{'avg': 16299684.644551583, 'max': 19952122.93780042, 'min': 16284378.908901261} best=16284378.908901261
182: neval=466{'avg': 16289356.501325512, 'max': 17416405.30514184, 'min': 16284378.908901261} best=16284378.908901261
183: neval=485{'avg': 16307919.898025068, 'max': 24891653.247086454, 'min': 16284378.908901261} best=16284378.908901261
184: neval=470{'avg': 16330526.97769138, 'max': 25242488.581355285, 'min': 16284378.908901261} best=16284378.908901261
185: neval=474{'avg': 16340060.252324231, 'max': 28523566.88904536, 'min': 16284378.908901261} best=16284378.908901261
186: neval=490{'avg': 16288109.46157154, 'max': 17475280.160303436, 'min': 16284082.148809297} best=16284082.148809297
187: neval=483{'avg': 16322584.72555774, 'max': 23352649.410138175, 'min': 16284082.148809297} best=16284082.148809297
188: neval=490{'avg': 16311685.390310071, 'max': 23116608.812259145, 'min': 16284082.148809297} best=16284082.148809297
189: neval=476{'avg': 16332783.4367836, 'max': 24743613.38380981, 'min': 16284082.148809297} best=16284082.148809297
190: neval=487{'avg': 16327564.881222289, 'max': 23463536.285511382, 'min': 16284082.148809297} best=16284082.148809297
191: neval=470{'avg': 16307761.820073312, 'max': 20924538.77397143, 'min': 16284082.148809297} best=16284082.148809297
192: neval=474{'avg': 16322012.945607621, 'max': 24567770.931480527, 'min': 16284082.148809297} best=16284082.148809297
193: neval=463{'avg': 16327408.707337907, 'max': 24176869.48008488, 'min': 16284082.148809297} best=16284082.148809297
194: neval=471{'avg': 16321285.597695513, 'max': 20317977.658332393, 'min': 16284082.148809297} best=16284082.148809297
195: neval=453{'avg': 16328283.631462157, 'max': 23888081.670589484, 'min': 16284082.148809297} best=16284082.148809297
196: neval=449{'avg': 16310315.036181478, 'max': 25011240.308081627, 'min': 16284082.148809297} best=16284082.148809297
197: neval=455{'avg': 16329983.846267188, 'max': 25384156.109340265, 'min': 16284082.148809297} best=16284082.148809297
198: neval=499{'avg': 16343268.348797835, 'max': 23352949.515132703, 'min': 16284082.148809297} best=16284082.148809297
199: neval=478{'avg': 16342167.851097278, 'max': 25664098.924628846, 'min': 16284082.148809297} best=16284082.148809297
200: neval=479{'avg': 16290155.230878588, 'max': 19927931.390383996, 'min': 16284082.148809297} best=16284082.148809297
201: neval=475{'avg': 16328626.556969833, 'max': 24312860.691005323, 'min': 16284082.148809297} best=16284082.148809297
202: neval=475{'avg': 16342982.18474214, 'max': 30094448.485740058, 'min': 16284082.148809297} best=16284082.148809297
203: neval=468{'avg': 16309121.800916392, 'max': 24895222.45851381, 'min': 16284082.148809297} best=16284082.148809297
204: neval=448{'avg': 16307857.83966224, 'max': 21249990.420461066, 'min': 16284082.148809297} best=16284082.148809297
205: neval=474{'avg': 16306423.92372453, 'max': 25113999.429592088, 'min': 16284082.148809297} best=16284082.148809297
206: neval=467{'avg': 16318742.903388558, 'max': 22906247.55337647, 'min': 16284082.148809297} best=16284082.148809297
207: neval=475{'avg': 16316445.47326613, 'max': 25305844.668357622, 'min': 16284082.148809297} best=16284082.148809297
208: neval=466{'avg': 16322989.07262834, 'max': 22412626.20306018, 'min': 16284082.148809297} best=16284082.148809297
209: neval=460{'avg': 16297258.425414378, 'max': 19729043.49940501, 'min': 16284082.148809297} best=16284082.148809297
210: neval=492{'avg': 16312399.967790851, 'max': 23744386.348107178, 'min': 16284082.148809297} best=16284082.148809297
211: neval=475{'avg': 16297624.371905746, 'max': 19883783.6208586, 'min': 16284082.148809297} best=16284082.148809297
212: neval=472{'avg': 16309135.012913875, 'max': 20201075.86468681, 'min': 16284082.148809297} best=16284082.148809297
213: neval=473{'avg': 16295063.215177711, 'max': 21359562.80346274, 'min': 16284082.148809297} best=16284082.148809297
214: neval=468{'avg': 16310638.259861583, 'max': 23951006.036220495, 'min': 16284082.148809297} best=16284082.148809297
215: neval=467{'avg': 16300756.066098798, 'max': 22454880.513498873, 'min': 16284082.148809297} best=16284082.148809297
216: neval=449{'avg': 16327713.32182738, 'max': 27932664.622252684, 'min': 16284082.148809297} best=16284082.148809297
217: neval=484{'avg': 16292248.500035794, 'max': 18858710.15754616, 'min': 16284082.148809297} best=16284082.148809297
218: neval=484{'avg': 16311371.315323604, 'max': 20761880.40541489, 'min': 16284082.148809297} best=16284082.148809297
219: neval=468{'avg': 16284082.148809297, 'max': 16284082.148809297, 'min': 16284082.148809297} best=16284082.148809297
220: neval=470{'avg': 16299229.438264765, 'max': 22430995.933339793, 'min': 16284082.148809297} best=16284082.148809297
221: neval=467{'avg': 16304616.092033323, 'max': 22461116.147682082, 'min': 16284082.148809297} best=16284082.148809297
222: neval=464{'avg': 16315125.258787015, 'max': 22425675.760164566, 'min': 16284082.148809297} best=16284082.148809297
223: neval=479{'avg': 16309540.878328616, 'max': 20474556.643699817, 'min': 16284082.148809297} best=16284082.148809297
224: neval=472{'avg': 16302839.323002798, 'max': 25621324.73011118, 'min': 16284082.148809297} best=16284082.148809297
225: neval=486{'avg': 16302274.05947073, 'max': 25175149.037802123, 'min': 16284082.148809297} best=16284082.148809297
226: neval=461{'avg': 16316416.072872829, 'max': 24048735.707094334, 'min': 16284082.148809297} best=16284082.148809297
227: neval=480{'avg': 16313895.624550832, 'max': 23262906.478394408, 'min': 16284082.148809297} best=16284082.148809297
228: neval=480{'avg': 16316641.133529173, 'max': 25239677.473560303, 'min': 16284082.148809297} best=16284082.148809297
229: neval=477{'avg': 16364765.77118837, 'max': 36987636.72320062, 'min': 16284082.148809297} best=16284082.148809297
230: neval=458{'avg': 16358265.97110804, 'max': 34702975.48546174, 'min': 16284082.148809297} best=16284082.148809297
231: neval=467{'avg': 16294027.22092502, 'max': 19400075.280064844, 'min': 16284082.148809297} best=16284082.148809297
232: neval=471{'avg': 16312378.286298819, 'max': 23025810.51126842, 'min': 16284082.148809297} best=16284082.148809297
233: neval=473{'avg': 16296831.091688607, 'max': 20413033.806508027, 'min': 16284082.148809297} best=16284082.148809297
234: neval=440{'avg': 16311400.910467764, 'max': 22289388.93708875, 'min': 16284082.148809297} best=16284082.148809297
235: neval=468{'avg': 16302686.554737812, 'max': 20155969.05682358, 'min': 16284082.148809297} best=16284082.148809297
236: neval=481{'avg': 16289108.404842742, 'max': 18199155.71877058, 'min': 16284082.148809297} best=16284082.148809297
237: neval=467{'avg': 16292263.594476407, 'max': 19588668.110718194, 'min': 16284082.148809297} best=16284082.148809297
238: neval=475{'avg': 16294652.186032506, 'max': 20425430.01329881, 'min': 16284082.148809297} best=16284082.148809297
239: neval=499{'avg': 16295876.806896357, 'max': 18866906.088565752, 'min': 16284082.148809297} best=16284082.148809297
240: neval=487{'avg': 16353494.78803251, 'max': 24006086.913322218, 'min': 16284082.148809297} best=16284082.148809297
241: neval=486{'avg': 16344310.177733479, 'max': 26664311.90523976, 'min': 16284082.148809297} best=16284082.148809297
242: neval=451{'avg': 16307812.440287216, 'max': 21405119.693403684, 'min': 16284082.148809297} best=16284082.148809297
243: neval=429{'avg': 16287273.060834944, 'max': 17398726.539558, 'min': 16284082.148809297} best=16284082.148809297
244: neval=480{'avg': 16311126.779990515, 'max': 23890424.735394295, 'min': 16284082.148809297} best=16284082.148809297
245: neval=463{'avg': 16296680.112817109, 'max': 23187574.85669222, 'min': 16284082.148809297} best=16284082.148809297
246: neval=459{'avg': 16288543.069554383, 'max': 17373720.650614608, 'min': 16284082.148809297} best=16284082.148809297
