----------------------  実行情報  ----------------------
実行時間＝305秒
個体数＝600
合計世代数＝313
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 10923, 4237, 2285, 0]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町', '札幌市']
trans_blocks = [[], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 827352.0060500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '豊富町': 33118.79445, '猿払村': 9324.3659, '中頓別町': 5646.0819, '札幌市': 0}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285, '札幌市': 0}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686, '札幌市': 0}

=============================
Total cost: 12341305.72041876
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
58: neval=481{'avg': 12363810.248463122, 'max': 13672822.536479624, 'min': 12359421.28063676} best=12359421.28063676
59: neval=497{'avg': 12378232.710773733, 'max': 19341020.11809516, 'min': 12359421.28063676} best=12359421.28063676
60: neval=466{'avg': 12376766.778674608, 'max': 18715840.181986462, 'min': 12359421.28063676} best=12359421.28063676
61: neval=469{'avg': 12389103.621139815, 'max': 20632500.201483432, 'min': 12359421.28063676} best=12359421.28063676
62: neval=472{'avg': 12408986.720141223, 'max': 21061953.866635352, 'min': 12359421.28063676} best=12359421.28063676
63: neval=472{'avg': 12408994.817133011, 'max': 17153450.871637587, 'min': 12359421.28063676} best=12359421.28063676
64: neval=479{'avg': 12469550.764892846, 'max': 35721083.79539008, 'min': 12359421.28063676} best=12359421.28063676
65: neval=478{'avg': 12386955.447702339, 'max': 19651990.87541126, 'min': 12359421.28063676} best=12359421.28063676
66: neval=478{'avg': 12383164.747317936, 'max': 15421935.38179746, 'min': 12359421.28063676} best=12359421.28063676
67: neval=467{'avg': 12378009.921285443, 'max': 15951799.311952213, 'min': 12359421.28063676} best=12359421.28063676
68: neval=472{'avg': 12386253.662860204, 'max': 21046913.122008666, 'min': 12359421.28063676} best=12359421.28063676
69: neval=488{'avg': 12385979.466105575, 'max': 17745772.056765083, 'min': 12359421.28063676} best=12359421.28063676
70: neval=467{'avg': 12381120.857667224, 'max': 19805001.064959202, 'min': 12359421.28063676} best=12359421.28063676
71: neval=474{'avg': 12372972.30457015, 'max': 16135405.161332088, 'min': 12359421.28063676} best=12359421.28063676
72: neval=488{'avg': 12368340.948396495, 'max': 14474594.492812475, 'min': 12359421.28063676} best=12359421.28063676
73: neval=483{'avg': 12384014.058916785, 'max': 19556066.284608863, 'min': 12359421.28063676} best=12359421.28063676
74: neval=493{'avg': 12366623.104471264, 'max': 15936561.86302328, 'min': 12359421.28063676} best=12359421.28063676
75: neval=478{'avg': 12435031.051214052, 'max': 30147226.160315875, 'min': 12359421.28063676} best=12359421.28063676
76: neval=494{'avg': 12378602.950381959, 'max': 18509663.39252788, 'min': 12359421.28063676} best=12359421.28063676
77: neval=466{'avg': 12380960.611597983, 'max': 17612267.50913285, 'min': 12359421.28063676} best=12359421.28063676
78: neval=456{'avg': 12361625.037785145, 'max': 13681675.569668185, 'min': 12359421.28063676} best=12359421.28063676
79: neval=491{'avg': 12403829.313362451, 'max': 18281578.688724667, 'min': 12359421.28063676} best=12359421.28063676
80: neval=489{'avg': 12391611.115942275, 'max': 20072414.333497494, 'min': 12359421.28063676} best=12359421.28063676
81: neval=454{'avg': 12385262.29192471, 'max': 20272459.928746972, 'min': 12359421.28063676} best=12359421.28063676
82: neval=488{'avg': 12374960.942078527, 'max': 19023488.45577667, 'min': 12359421.28063676} best=12359421.28063676
83: neval=467{'avg': 12428716.079021035, 'max': 33563067.02414895, 'min': 12359421.28063676} best=12359421.28063676
84: neval=477{'avg': 12393421.415950056, 'max': 18171212.38425057, 'min': 12359421.28063676} best=12359421.28063676
85: neval=462{'avg': 12373292.635106366, 'max': 15359314.737028496, 'min': 12355950.608027443} best=12355950.608027443
86: neval=469{'avg': 12383870.311410487, 'max': 18105490.6420775, 'min': 12355950.608027443} best=12355950.608027443
87: neval=478{'avg': 12380626.01715284, 'max': 17729222.102511864, 'min': 12355950.608027443} best=12355950.608027443
88: neval=490{'avg': 12378615.385359714, 'max': 18260089.888381325, 'min': 12355950.608027443} best=12355950.608027443
89: neval=465{'avg': 12437780.265777547, 'max': 30907005.434221596, 'min': 12355950.608027443} best=12355950.608027443
90: neval=459{'avg': 12362255.54816837, 'max': 15590548.420311976, 'min': 12355950.608027443} best=12355950.608027443
91: neval=473{'avg': 12363257.369859364, 'max': 15076962.759620473, 'min': 12355950.608027443} best=12355950.608027443
92: neval=469{'avg': 12431070.489974137, 'max': 35103120.484946445, 'min': 12355950.608027443} best=12355950.608027443
93: neval=466{'avg': 12420990.588103663, 'max': 36708926.55117431, 'min': 12355950.608027443} best=12355950.608027443
94: neval=476{'avg': 12376823.16154321, 'max': 17211026.70023346, 'min': 12355950.608027443} best=12355950.608027443
95: neval=503{'avg': 12397414.86534533, 'max': 27718376.69422209, 'min': 12355950.608027443} best=12355950.608027443
96: neval=475{'avg': 12370239.150630208, 'max': 17082036.40356469, 'min': 12355950.608027443} best=12355950.608027443
97: neval=467{'avg': 12357415.017880332, 'max': 13234596.519760896, 'min': 12355950.608027443} best=12355950.608027443
98: neval=453{'avg': 12399594.287584592, 'max': 25756015.818656188, 'min': 12355950.608027443} best=12355950.608027443
99: neval=478{'avg': 12390388.698357169, 'max': 18297124.111765407, 'min': 12355950.608027443} best=12355950.608027443
100: neval=469{'avg': 12392790.566889852, 'max': 20618290.432733484, 'min': 12355950.608027443} best=12355950.608027443
101: neval=492{'avg': 12382697.695647815, 'max': 17491439.751833703, 'min': 12355950.608027443} best=12355950.608027443
102: neval=487{'avg': 12393216.212238949, 'max': 21992392.716467172, 'min': 12355950.608027443} best=12355950.608027443
103: neval=475{'avg': 12378219.08109726, 'max': 17173864.357973777, 'min': 12355950.608027443} best=12355950.608027443
104: neval=488{'avg': 12374168.2918433, 'max': 16948715.649795186, 'min': 12355950.608027443} best=12355950.608027443
105: neval=454{'avg': 12377403.612397501, 'max': 18762831.423979774, 'min': 12355950.608027443} best=12355950.608027443
106: neval=452{'avg': 12393228.06399243, 'max': 20702050.50420066, 'min': 12355950.608027443} best=12355950.608027443
107: neval=474{'avg': 12363800.343580527, 'max': 15100048.078032607, 'min': 12355950.608027443} best=12355950.608027443
108: neval=483{'avg': 12390193.752535295, 'max': 18543068.67302423, 'min': 12355950.608027443} best=12355950.608027443
109: neval=490{'avg': 12393879.261184994, 'max': 16158243.192451969, 'min': 12355950.608027443} best=12355950.608027443
110: neval=468{'avg': 12402167.218049912, 'max': 17846749.76026089, 'min': 12355950.608027443} best=12355950.608027443
111: neval=460{'avg': 12363458.750480881, 'max': 15198450.910066493, 'min': 12355950.608027443} best=12355950.608027443
112: neval=456{'avg': 12359329.413395084, 'max': 14383233.828611936, 'min': 12355950.608027443} best=12355950.608027443
113: neval=483{'avg': 12365411.567514772, 'max': 16115930.358115021, 'min': 12355950.608027443} best=12355950.608027443
114: neval=488{'avg': 12379844.558315475, 'max': 18905898.618972994, 'min': 12355950.608027443} best=12355950.608027443
115: neval=489{'avg': 12374003.906480445, 'max': 22062621.04341178, 'min': 12355950.608027443} best=12355950.608027443
116: neval=462{'avg': 12358442.813235136, 'max': 13851273.732643183, 'min': 12355950.608027443} best=12355950.608027443
117: neval=476{'avg': 12393122.169735841, 'max': 22561076.43684099, 'min': 12355950.608027443} best=12355950.608027443
118: neval=479{'avg': 12426513.40077003, 'max': 21910591.207540587, 'min': 12355950.608027443} best=12355950.608027443
119: neval=473{'avg': 12374844.053843448, 'max': 16394533.255044987, 'min': 12355950.608027443} best=12355950.608027443
120: neval=473{'avg': 12364019.38243648, 'max': 14787124.247100782, 'min': 12355950.608027443} best=12355950.608027443
121: neval=473{'avg': 12364405.286526969, 'max': 15361618.803389985, 'min': 12355950.608027443} best=12355950.608027443
