----------------------  実行情報  ----------------------
実行時間＝114秒
個体数＝550
合計世代数＝133
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 10923, 4237, 2285]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 827352.0060500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '豊富町': 33118.79445, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 12341305.72041876
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
57: neval=428{'avg': 12371327.525472932, 'max': 22389601.9303276, 'min': 12341305.72041876} best=12341305.72041876
58: neval=438{'avg': 12402689.340477843, 'max': 17758229.35342364, 'min': 12341305.72041876} best=12341305.72041876
59: neval=437{'avg': 12341305.720418764, 'max': 12341305.72041876, 'min': 12341305.72041876} best=12341305.72041876
60: neval=424{'avg': 12344937.99714018, 'max': 14339057.917199079, 'min': 12341305.72041876} best=12341305.72041876
61: neval=436{'avg': 12350059.872356791, 'max': 17156089.286334418, 'min': 12341305.72041876} best=12341305.72041876
62: neval=414{'avg': 12347687.610650836, 'max': 15851345.348058864, 'min': 12341305.72041876} best=12341305.72041876
63: neval=413{'avg': 12357928.432241973, 'max': 19760540.695928287, 'min': 12341305.72041876} best=12341305.72041876
64: neval=431{'avg': 12433710.206930406, 'max': 31853411.691158652, 'min': 12341305.72041876} best=12341305.72041876
65: neval=446{'avg': 12372910.105756268, 'max': 18180317.758463725, 'min': 12341305.72041876} best=12341305.72041876
66: neval=450{'avg': 12372297.215590479, 'max': 19673819.396979988, 'min': 12341305.72041876} best=12341305.72041876
67: neval=426{'avg': 12362269.443284228, 'max': 18208372.57151997, 'min': 12341305.72041876} best=12341305.72041876
68: neval=426{'avg': 12359086.058856647, 'max': 16831013.338730104, 'min': 12341305.72041876} best=12341305.72041876
69: neval=425{'avg': 12391148.814007763, 'max': 22014045.857550576, 'min': 12341305.72041876} best=12341305.72041876
70: neval=436{'avg': 12363278.193954421, 'max': 18268828.61469724, 'min': 12341305.72041876} best=12341305.72041876
71: neval=413{'avg': 12390823.347232983, 'max': 20689713.628583204, 'min': 12341305.72041876} best=12341305.72041876
72: neval=440{'avg': 12358599.47943059, 'max': 16585534.336793764, 'min': 12341305.72041876} best=12341305.72041876
73: neval=463{'avg': 12363880.540034428, 'max': 19694180.04544151, 'min': 12341305.72041876} best=12341305.72041876
74: neval=441{'avg': 12364662.769737633, 'max': 20458215.701458164, 'min': 12341305.72041876} best=12341305.72041876
75: neval=449{'avg': 12376608.96075835, 'max': 26145285.09652564, 'min': 12341305.72041876} best=12341305.72041876
76: neval=439{'avg': 12388246.077639967, 'max': 21202659.768681556, 'min': 12341305.72041876} best=12341305.72041876
77: neval=448{'avg': 12361457.792027224, 'max': 15049567.926369049, 'min': 12341305.72041876} best=12341305.72041876
78: neval=458{'avg': 12381020.845052456, 'max': 19624033.125540603, 'min': 12341305.72041876} best=12341305.72041876
79: neval=439{'avg': 12368273.44788766, 'max': 18527721.00022704, 'min': 12341305.72041876} best=12341305.72041876
80: neval=451{'avg': 12392215.28912031, 'max': 19429792.715423055, 'min': 12341305.72041876} best=12341305.72041876
81: neval=444{'avg': 12421772.698691566, 'max': 24355136.570673417, 'min': 12341305.72041876} best=12341305.72041876
82: neval=445{'avg': 12398176.335096406, 'max': 20825833.926060382, 'min': 12341305.72041876} best=12341305.72041876
83: neval=412{'avg': 12358375.638427192, 'max': 16438847.573017959, 'min': 12341305.72041876} best=12341305.72041876
84: neval=438{'avg': 12389402.683999833, 'max': 18369724.304048672, 'min': 12341305.72041876} best=12341305.72041876
85: neval=429{'avg': 12380270.910677806, 'max': 18359186.53186307, 'min': 12341305.72041876} best=12341305.72041876
86: neval=435{'avg': 12356573.752874427, 'max': 17540046.337850977, 'min': 12341305.72041876} best=12341305.72041876
87: neval=420{'avg': 12357044.565287104, 'max': 15669156.849830678, 'min': 12341305.72041876} best=12341305.72041876
88: neval=436{'avg': 12355084.168691274, 'max': 17149247.167168446, 'min': 12341305.72041876} best=12341305.72041876
89: neval=432{'avg': 12362401.843315152, 'max': 16013027.574319838, 'min': 12341305.72041876} best=12341305.72041876
90: neval=435{'avg': 12346195.780069916, 'max': 14635972.698252305, 'min': 12341305.72041876} best=12341305.72041876
91: neval=411{'avg': 12368378.654295824, 'max': 19489660.96987175, 'min': 12341305.72041876} best=12341305.72041876
92: neval=428{'avg': 12367232.274500603, 'max': 17859292.934991363, 'min': 12341305.72041876} best=12341305.72041876
93: neval=436{'avg': 12368588.322679415, 'max': 21562310.74765611, 'min': 12341305.72041876} best=12341305.72041876
94: neval=428{'avg': 12352382.71785611, 'max': 17697704.7447253, 'min': 12341305.72041876} best=12341305.72041876
95: neval=439{'avg': 12367716.13916938, 'max': 17885160.61384399, 'min': 12341305.72041876} best=12341305.72041876
96: neval=449{'avg': 12355311.72622647, 'max': 16381142.864488758, 'min': 12341305.72041876} best=12341305.72041876
97: neval=466{'avg': 12438284.732341021, 'max': 28063135.30369886, 'min': 12341305.72041876} best=12341305.72041876
98: neval=449{'avg': 12365281.544432169, 'max': 17167999.542503808, 'min': 12341305.72041876} best=12341305.72041876
99: neval=422{'avg': 12368308.360607246, 'max': 20865913.065942705, 'min': 12341305.72041876} best=12341305.72041876
100: neval=440{'avg': 12372298.427598922, 'max': 19054220.13931308, 'min': 12341305.72041876} best=12341305.72041876
101: neval=429{'avg': 12355821.56810379, 'max': 19807085.335306127, 'min': 12341305.72041876} best=12341305.72041876
102: neval=431{'avg': 12366050.386354644, 'max': 16862353.94173435, 'min': 12341305.72041876} best=12341305.72041876
103: neval=439{'avg': 12392020.835323397, 'max': 20060993.52618692, 'min': 12341305.72041876} best=12341305.72041876
104: neval=418{'avg': 12378439.431505641, 'max': 23137824.51147156, 'min': 12341305.72041876} best=12341305.72041876
105: neval=434{'avg': 12375076.988355974, 'max': 19624326.39702611, 'min': 12341305.72041876} best=12341305.72041876
106: neval=431{'avg': 12379100.851399032, 'max': 17780208.137395497, 'min': 12341305.72041876} best=12341305.72041876
107: neval=442{'avg': 12359788.501615504, 'max': 16364545.313008431, 'min': 12341305.72041876} best=12341305.72041876
108: neval=460{'avg': 12390186.466161154, 'max': 24699199.897449885, 'min': 12341305.72041876} best=12341305.72041876
109: neval=428{'avg': 12379520.720842127, 'max': 20809433.83988838, 'min': 12341305.72041876} best=12341305.72041876
110: neval=433{'avg': 12351020.957206512, 'max': 16837903.14732228, 'min': 12341305.72041876} best=12341305.72041876
111: neval=461{'avg': 12367715.44677806, 'max': 17382405.405138187, 'min': 12341305.72041876} best=12341305.72041876
112: neval=441{'avg': 12361532.81293748, 'max': 17033343.574768037, 'min': 12341305.72041876} best=12341305.72041876
113: neval=443{'avg': 12425096.663001826, 'max': 22160302.867394798, 'min': 12341305.72041876} best=12341305.72041876
114: neval=410{'avg': 12375823.887407182, 'max': 16159437.502579149, 'min': 12341305.72041876} best=12341305.72041876
115: neval=432{'avg': 12351109.342629401, 'max': 17733297.93627035, 'min': 12341305.72041876} best=12341305.72041876
116: neval=437{'avg': 12362071.179928932, 'max': 19510411.35444231, 'min': 12341305.72041876} best=12341305.72041876
117: neval=429{'avg': 12374258.51693618, 'max': 19163992.193942904, 'min': 12341305.72041876} best=12341305.72041876
118: neval=453{'avg': 12373834.833701218, 'max': 16802479.93732757, 'min': 12341305.72041876} best=12341305.72041876
119: neval=430{'avg': 12364823.081129637, 'max': 17467131.156881995, 'min': 12341305.72041876} best=12341305.72041876
120: neval=461{'avg': 12366208.094825879, 'max': 17910000.764603186, 'min': 12341305.72041876} best=12341305.72041876
121: neval=427{'avg': 12366051.762235653, 'max': 19198291.0583621, 'min': 12341305.72041876} best=12341305.72041876
122: neval=449{'avg': 12360338.119749364, 'max': 22809125.352249924, 'min': 12341305.72041876} best=12341305.72041876
